
bin/riscv-tests/rv64ui-p-ma_data:     file format binary
    8000157c:	01f43383          	ld	x7,31(x8)
    80001580:	00730463          	beq	x6,x7,0x80001588
    80001584:	0850106f          	jal	x0,0x80002e08
    80001588:	01f00193          	addi	x3,x0,31
    8000158c:	00004337          	lui	x6,0x4
    80001590:	03f3031b          	addiw	x6,x6,63 # 0x403f
    80001594:	03f41383          	lh	x7,63(x8)
    80001598:	00730463          	beq	x6,x7,0x800015a0
    8000159c:	06d0106f          	jal	x0,0x80002e08
    800015a0:	02000193          	addi	x3,x0,32
    800015a4:	00004337          	lui	x6,0x4
    800015a8:	03f3031b          	addiw	x6,x6,63 # 0x403f
    800015ac:	03f45383          	lhu	x7,63(x8)
    800015b0:	00730463          	beq	x6,x7,0x800015b8
    800015b4:	0550106f          	jal	x0,0x80002e08
    800015b8:	02100193          	addi	x3,x0,33
    800015bc:	403f4337          	lui	x6,0x403f4
    800015c0:	e3d3031b          	addiw	x6,x6,-451 # 0x403f3e3d
    800015c4:	03d42383          	lw	x7,61(x8)
    800015c8:	00730463          	beq	x6,x7,0x800015d0
    800015cc:	03d0106f          	jal	x0,0x80002e08
    800015d0:	02200193          	addi	x3,x0,34
    800015d4:	41404337          	lui	x6,0x41404
    800015d8:	f3e3031b          	addiw	x6,x6,-194 # 0x41403f3e
    800015dc:	03e42383          	lw	x7,62(x8)
    800015e0:	00730463          	beq	x6,x7,0x800015e8
    800015e4:	0250106f          	jal	x0,0x80002e08
    800015e8:	02300193          	addi	x3,x0,35
    800015ec:	42414337          	lui	x6,0x42414
    800015f0:	03f3031b          	addiw	x6,x6,63 # 0x4241403f
    800015f4:	03f42383          	lw	x7,63(x8)
    800015f8:	00730463          	beq	x6,x7,0x80001600
    800015fc:	00d0106f          	jal	x0,0x80002e08
    80001600:	02400193          	addi	x3,x0,36
    80001604:	403f4337          	lui	x6,0x403f4
    80001608:	e3d3031b          	addiw	x6,x6,-451 # 0x403f3e3d
    8000160c:	03d46383          	lwu	x7,61(x8)
    80001610:	00730463          	beq	x6,x7,0x80001618
    80001614:	7f40106f          	jal	x0,0x80002e08
    80001618:	02500193          	addi	x3,x0,37
    8000161c:	41404337          	lui	x6,0x41404
    80001620:	f3e3031b          	addiw	x6,x6,-194 # 0x41403f3e
    80001624:	03e46383          	lwu	x7,62(x8)
    80001628:	00730463          	beq	x6,x7,0x80001630
    8000162c:	7dc0106f          	jal	x0,0x80002e08
    80001630:	02600193          	addi	x3,x0,38
    80001634:	42414337          	lui	x6,0x42414
    80001638:	03f3031b          	addiw	x6,x6,63 # 0x4241403f
    8000163c:	03f46383          	lwu	x7,63(x8)
    80001640:	00730463          	beq	x6,x7,0x80001648
    80001644:	7c40106f          	jal	x0,0x80002e08
    80001648:	02700193          	addi	x3,x0,39
    8000164c:	01010337          	lui	x6,0x1010
    80001650:	cf93031b          	addiw	x6,x6,-775 # 0x100fcf9
    80001654:	00c31313          	slli	x6,x6,0xc
    80001658:	f4f30313          	addi	x6,x6,-177
    8000165c:	00c31313          	slli	x6,x6,0xc
    80001660:	0ed30313          	addi	x6,x6,237
    80001664:	00e31313          	slli	x6,x6,0xe
    80001668:	a3930313          	addi	x6,x6,-1479
    8000166c:	03943383          	ld	x7,57(x8)
    80001670:	00730463          	beq	x6,x7,0x80001678
    80001674:	7940106f          	jal	x0,0x80002e08
    80001678:	02800193          	addi	x3,x0,40
    8000167c:	01050337          	lui	x6,0x1050
    80001680:	0fd3031b          	addiw	x6,x6,253 # 0x10500fd
    80001684:	00c31313          	slli	x6,x6,0xc
    80001688:	f8f30313          	addi	x6,x6,-113
    8000168c:	00c31313          	slli	x6,x6,0xc
    80001690:	4f130313          	addi	x6,x6,1265
    80001694:	00e31313          	slli	x6,x6,0xe
    80001698:	b3a30313          	addi	x6,x6,-1222
    8000169c:	03a43383          	ld	x7,58(x8)
    800016a0:	00730463          	beq	x6,x7,0x800016a8
    800016a4:	7640106f          	jal	x0,0x80002e08
    800016a8:	02900193          	addi	x3,x0,41
    800016ac:	00011337          	lui	x6,0x11
    800016b0:	9053031b          	addiw	x6,x6,-1787 # 0x10905
    800016b4:	01031313          	slli	x6,x6,0x10
    800016b8:	0fd30313          	addi	x6,x6,253
    800016bc:	01031313          	slli	x6,x6,0x10
    800016c0:	8f530313          	addi	x6,x6,-1803
    800016c4:	00e31313          	slli	x6,x6,0xe
    800016c8:	c3b30313          	addi	x6,x6,-965
    800016cc:	03b43383          	ld	x7,59(x8)
    800016d0:	00730463          	beq	x6,x7,0x800016d8
    800016d4:	7340106f          	jal	x0,0x80002e08
    800016d8:	02a00193          	addi	x3,x0,42
    800016dc:	00011337          	lui	x6,0x11
    800016e0:	d093031b          	addiw	x6,x6,-759 # 0x10d09
    800016e4:	01031313          	slli	x6,x6,0x10
    800016e8:	50130313          	addi	x6,x6,1281
    800016ec:	01031313          	slli	x6,x6,0x10
    800016f0:	cf930313          	addi	x6,x6,-775
    800016f4:	00e31313          	slli	x6,x6,0xe
    800016f8:	d3c30313          	addi	x6,x6,-708
    800016fc:	03c43383          	ld	x7,60(x8)
    80001700:	00730463          	beq	x6,x7,0x80001708
    80001704:	7040106f          	jal	x0,0x80002e08
    80001708:	02b00193          	addi	x3,x0,43
    8000170c:	00111337          	lui	x6,0x111
    80001710:	0d13031b          	addiw	x6,x6,209 # 0x1110d1
    80001714:	00c31313          	slli	x6,x6,0xc
    80001718:	90530313          	addi	x6,x6,-1787
    8000171c:	01031313          	slli	x6,x6,0x10
    80001720:	0fd30313          	addi	x6,x6,253
    80001724:	00e31313          	slli	x6,x6,0xe
    80001728:	e3d30313          	addi	x6,x6,-451
    8000172c:	03d43383          	ld	x7,61(x8)
    80001730:	00730463          	beq	x6,x7,0x80001738
    80001734:	6d40106f          	jal	x0,0x80002e08
    80001738:	02c00193          	addi	x3,x0,44
    8000173c:	00115337          	lui	x6,0x115
    80001740:	1113031b          	addiw	x6,x6,273 # 0x115111
    80001744:	00c31313          	slli	x6,x6,0xc
    80001748:	d0930313          	addi	x6,x6,-759
    8000174c:	01031313          	slli	x6,x6,0x10
    80001750:	50130313          	addi	x6,x6,1281
    80001754:	00e31313          	slli	x6,x6,0xe
    80001758:	f3e30313          	addi	x6,x6,-194
    8000175c:	03e43383          	ld	x7,62(x8)
    80001760:	00730463          	beq	x6,x7,0x80001768
    80001764:	6a40106f          	jal	x0,0x80002e08
    80001768:	02d00193          	addi	x3,x0,45
    8000176c:	01191337          	lui	x6,0x1191
    80001770:	5113031b          	addiw	x6,x6,1297 # 0x1191511
    80001774:	00c31313          	slli	x6,x6,0xc
    80001778:	0d130313          	addi	x6,x6,209
    8000177c:	00c31313          	slli	x6,x6,0xc
    80001780:	90530313          	addi	x6,x6,-1787
    80001784:	00e31313          	slli	x6,x6,0xe
    80001788:	03f30313          	addi	x6,x6,63
    8000178c:	03f43383          	ld	x7,63(x8)
    80001790:	00730463          	beq	x6,x7,0x80001798
    80001794:	6740106f          	jal	x0,0x80002e08
    80001798:	02e00193          	addi	x3,x0,46
    8000179c:	ffff8337          	lui	x6,0xffff8
    800017a0:	1803031b          	addiw	x6,x6,384 # 0xffffffffffff8180
    800017a4:	006410a3          	sh	x6,1(x8)
    800017a8:	00141383          	lh	x7,1(x8)
    800017ac:	00730463          	beq	x6,x7,0x800017b4
    800017b0:	6580106f          	jal	x0,0x80002e08
    800017b4:	02f00193          	addi	x3,x0,47
    800017b8:	00008337          	lui	x6,0x8
    800017bc:	3823031b          	addiw	x6,x6,898 # 0x8382
    800017c0:	006410a3          	sh	x6,1(x8)
    800017c4:	00145383          	lhu	x7,1(x8)
    800017c8:	00730463          	beq	x6,x7,0x800017d0
    800017cc:	63c0106f          	jal	x0,0x80002e08
    800017d0:	03000193          	addi	x3,x0,48
    800017d4:	87868337          	lui	x6,0x87868
    800017d8:	5843031b          	addiw	x6,x6,1412 # 0xffffffff87868584
    800017dc:	006420a3          	sw	x6,1(x8)
    800017e0:	00142383          	lw	x7,1(x8)
    800017e4:	00730463          	beq	x6,x7,0x800017ec
    800017e8:	6200106f          	jal	x0,0x80002e08
    800017ec:	03100193          	addi	x3,x0,49
    800017f0:	8b8a9337          	lui	x6,0x8b8a9
    800017f4:	9883031b          	addiw	x6,x6,-1656 # 0xffffffff8b8a8988
    800017f8:	00642123          	sw	x6,2(x8)
    800017fc:	00242383          	lw	x7,2(x8)
    80001800:	00730463          	beq	x6,x7,0x80001808
    80001804:	6040106f          	jal	x0,0x80002e08
    80001808:	03200193          	addi	x3,x0,50
    8000180c:	8f8e9337          	lui	x6,0x8f8e9
    80001810:	d8c3031b          	addiw	x6,x6,-628 # 0xffffffff8f8e8d8c
    80001814:	006421a3          	sw	x6,3(x8)
    80001818:	00342383          	lw	x7,3(x8)
    8000181c:	00730463          	beq	x6,x7,0x80001824
    80001820:	5e80106f          	jal	x0,0x80002e08
    80001824:	03300193          	addi	x3,x0,51
    80001828:	00094337          	lui	x6,0x94
    8000182c:	9293031b          	addiw	x6,x6,-1751 # 0x93929
    80001830:	00c31313          	slli	x6,x6,0xc
    80001834:	19030313          	addi	x6,x6,400
    80001838:	006420a3          	sw	x6,1(x8)
    8000183c:	00146383          	lwu	x7,1(x8)
    80001840:	00730463          	beq	x6,x7,0x80001848
    80001844:	5c40106f          	jal	x0,0x80002e08
    80001848:	03400193          	addi	x3,x0,52
    8000184c:	00098337          	lui	x6,0x98
    80001850:	9693031b          	addiw	x6,x6,-1687 # 0x97969
    80001854:	00c31313          	slli	x6,x6,0xc
    80001858:	59430313          	addi	x6,x6,1428
    8000185c:	00642123          	sw	x6,2(x8)
    80001860:	00246383          	lwu	x7,2(x8)
    80001864:	00730463          	beq	x6,x7,0x8000186c
    80001868:	5a00106f          	jal	x0,0x80002e08
    8000186c:	03500193          	addi	x3,x0,53
    80001870:	0004e337          	lui	x6,0x4e
    80001874:	cd53031b          	addiw	x6,x6,-811 # 0x4dcd5
    80001878:	00d31313          	slli	x6,x6,0xd
    8000187c:	99830313          	addi	x6,x6,-1640
    80001880:	006421a3          	sw	x6,3(x8)
    80001884:	00346383          	lwu	x7,3(x8)
    80001888:	00730463          	beq	x6,x7,0x80001890
    8000188c:	57c0106f          	jal	x0,0x80002e08
    80001890:	03600193          	addi	x3,x0,54
    80001894:	ffd1d337          	lui	x6,0xffd1d
    80001898:	1513031b          	addiw	x6,x6,337 # 0xffffffffffd1d151
    8000189c:	00c31313          	slli	x6,x6,0xc
    800018a0:	d0530313          	addi	x6,x6,-763
    800018a4:	01031313          	slli	x6,x6,0x10
    800018a8:	cf530313          	addi	x6,x6,-779
    800018ac:	00d31313          	slli	x6,x6,0xd
    800018b0:	d9c30313          	addi	x6,x6,-612
    800018b4:	006430a3          	sd	x6,1(x8)
    800018b8:	00143383          	ld	x7,1(x8)
    800018bc:	00730463          	beq	x6,x7,0x800018c4
    800018c0:	5480106f          	jal	x0,0x80002e08
    800018c4:	03700193          	addi	x3,x0,55
    800018c8:	ff575337          	lui	x6,0xff575
    800018cc:	5533031b          	addiw	x6,x6,1363 # 0xffffffffff575553
    800018d0:	00c31313          	slli	x6,x6,0xc
    800018d4:	51530313          	addi	x6,x6,1301
    800018d8:	00e31313          	slli	x6,x6,0xe
    800018dc:	d3530313          	addi	x6,x6,-715
    800018e0:	00d31313          	slli	x6,x6,0xd
    800018e4:	5a430313          	addi	x6,x6,1444
    800018e8:	00643123          	sd	x6,2(x8)
    800018ec:	00243383          	ld	x7,2(x8)
    800018f0:	00730463          	beq	x6,x7,0x800018f8
    800018f4:	5140106f          	jal	x0,0x80002e08
    800018f8:	03800193          	addi	x3,x0,56
    800018fc:	ffd9e337          	lui	x6,0xffd9e
    80001900:	9593031b          	addiw	x6,x6,-1703 # 0xffffffffffd9d959
    80001904:	00d31313          	slli	x6,x6,0xd
    80001908:	b0b30313          	addi	x6,x6,-1269
    8000190c:	01031313          	slli	x6,x6,0x10
    80001910:	aeb30313          	addi	x6,x6,-1301
    80001914:	00c31313          	slli	x6,x6,0xc
    80001918:	dac30313          	addi	x6,x6,-596
    8000191c:	006431a3          	sd	x6,3(x8)
    80001920:	00343383          	ld	x7,3(x8)
    80001924:	00730463          	beq	x6,x7,0x8000192c
    80001928:	4e00106f          	jal	x0,0x80002e08
    8000192c:	03900193          	addi	x3,x0,57
    80001930:	ff777337          	lui	x6,0xff777
    80001934:	5733031b          	addiw	x6,x6,1395 # 0xffffffffff777573
    80001938:	00c31313          	slli	x6,x6,0xc
    8000193c:	71730313          	addi	x6,x6,1815
    80001940:	00f31313          	slli	x6,x6,0xf
    80001944:	b6b30313          	addi	x6,x6,-1173
    80001948:	00c31313          	slli	x6,x6,0xc
    8000194c:	5b430313          	addi	x6,x6,1460
    80001950:	00643223          	sd	x6,4(x8)
    80001954:	00443383          	ld	x7,4(x8)
    80001958:	00730463          	beq	x6,x7,0x80001960
    8000195c:	4ac0106f          	jal	x0,0x80002e08
    80001960:	03a00193          	addi	x3,x0,58
    80001964:	ffff1337          	lui	x6,0xffff1
    80001968:	f0b3031b          	addiw	x6,x6,-245 # 0xffffffffffff0f0b
    8000196c:	01031313          	slli	x6,x6,0x10
    80001970:	70330313          	addi	x6,x6,1795
    80001974:	01031313          	slli	x6,x6,0x10
    80001978:	efb30313          	addi	x6,x6,-261
    8000197c:	00e31313          	slli	x6,x6,0xe
    80001980:	dbc30313          	addi	x6,x6,-580
    80001984:	006432a3          	sd	x6,5(x8)
    80001988:	00543383          	ld	x7,5(x8)
    8000198c:	00730463          	beq	x6,x7,0x80001994
    80001990:	4780106f          	jal	x0,0x80002e08
    80001994:	03b00193          	addi	x3,x0,59
    80001998:	ffe5e337          	lui	x6,0xffe5e
    8000199c:	5653031b          	addiw	x6,x6,1381 # 0xffffffffffe5e565
    800019a0:	00e31313          	slli	x6,x6,0xe
    800019a4:	91930313          	addi	x6,x6,-1767
    800019a8:	00d31313          	slli	x6,x6,0xd
    800019ac:	f1b30313          	addi	x6,x6,-229
    800019b0:	00e31313          	slli	x6,x6,0xe
    800019b4:	5c430313          	addi	x6,x6,1476
    800019b8:	00643323          	sd	x6,6(x8)
    800019bc:	00643383          	ld	x7,6(x8)
    800019c0:	00730463          	beq	x6,x7,0x800019c8
    800019c4:	4440106f          	jal	x0,0x80002e08
    800019c8:	03c00193          	addi	x3,x0,60
    800019cc:	ffe9f337          	lui	x6,0xffe9f
    800019d0:	9693031b          	addiw	x6,x6,-1687 # 0xffffffffffe9e969
    800019d4:	00d31313          	slli	x6,x6,0xd
    800019d8:	d0d30313          	addi	x6,x6,-755
    800019dc:	01031313          	slli	x6,x6,0x10
    800019e0:	ced30313          	addi	x6,x6,-787
    800019e4:	00c31313          	slli	x6,x6,0xc
    800019e8:	dcc30313          	addi	x6,x6,-564
    800019ec:	006433a3          	sd	x6,7(x8)
    800019f0:	00743383          	ld	x7,7(x8)
    800019f4:	00730463          	beq	x6,x7,0x800019fc
    800019f8:	4100106f          	jal	x0,0x80002e08
    800019fc:	03d00193          	addi	x3,x0,61
    80001a00:	ffffd337          	lui	x6,0xffffd
    80001a04:	5d43031b          	addiw	x6,x6,1492 # 0xffffffffffffd5d4
    80001a08:	00641fa3          	sh	x6,31(x8)
    80001a0c:	01f41383          	lh	x7,31(x8)
    80001a10:	00730463          	beq	x6,x7,0x80001a18
    80001a14:	3f40106f          	jal	x0,0x80002e08
    80001a18:	03e00193          	addi	x3,x0,62
    80001a1c:	0000d337          	lui	x6,0xd
    80001a20:	7d63031b          	addiw	x6,x6,2006 # 0xd7d6
    80001a24:	00641fa3          	sh	x6,31(x8)
    80001a28:	01f45383          	lhu	x7,31(x8)
    80001a2c:	00730463          	beq	x6,x7,0x80001a34
    80001a30:	3d80106f          	jal	x0,0x80002e08
    80001a34:	03f00193          	addi	x3,x0,63
    80001a38:	dbdae337          	lui	x6,0xdbdae
    80001a3c:	9d83031b          	addiw	x6,x6,-1576 # 0xffffffffdbdad9d8
    80001a40:	00642ea3          	sw	x6,29(x8)
    80001a44:	01d42383          	lw	x7,29(x8)
    80001a48:	00730463          	beq	x6,x7,0x80001a50
    80001a4c:	3bc0106f          	jal	x0,0x80002e08
    80001a50:	04000193          	addi	x3,x0,64
    80001a54:	dfdee337          	lui	x6,0xdfdee
    80001a58:	ddc3031b          	addiw	x6,x6,-548 # 0xffffffffdfdedddc
    80001a5c:	00642f23          	sw	x6,30(x8)
    80001a60:	01e42383          	lw	x7,30(x8)
    80001a64:	00730463          	beq	x6,x7,0x80001a6c
    80001a68:	3a00106f          	jal	x0,0x80002e08
    80001a6c:	04100193          	addi	x3,x0,65
    80001a70:	e3e2e337          	lui	x6,0xe3e2e
    80001a74:	1e03031b          	addiw	x6,x6,480 # 0xffffffffe3e2e1e0
    80001a78:	00642fa3          	sw	x6,31(x8)
    80001a7c:	01f42383          	lw	x7,31(x8)
    80001a80:	00730463          	beq	x6,x7,0x80001a88
    80001a84:	3840106f          	jal	x0,0x80002e08
    80001a88:	04200193          	addi	x3,x0,66
