
elf/riscv-tests/rv64ui-p-ma_data:     file format binary
    2aac:	d2d3031b          	addiw	x6,x6,-723 # 0xd3d2d
    2ab0:	00c31313          	slli	x6,x6,0xc
    2ab4:	1d030313          	addi	x6,x6,464
    2ab8:	000d73b7          	lui	x7,0xd7
    2abc:	3f53839b          	addiw	x7,x7,1013 # 0xd73f5
    2ac0:	00e39393          	slli	x7,x7,0xe
    2ac4:	d2d38393          	addi	x7,x7,-723
    2ac8:	00e39393          	slli	x7,x7,0xe
    2acc:	74338393          	addi	x7,x7,1859
    2ad0:	00e39393          	slli	x7,x7,0xe
    2ad4:	c2038393          	addi	x7,x7,-992
    2ad8:	00642fa3          	sw	x6,31(x8)
    2adc:	01d43e03          	ld	x28,29(x8)
    2ae0:	33c39463          	bne	x7,x28,0x2e08
    2ae4:	0a400193          	addi	x3,x0,164
    2ae8:	000d8337          	lui	x6,0xd8
    2aec:	d6d3031b          	addiw	x6,x6,-659 # 0xd7d6d
    2af0:	00c31313          	slli	x6,x6,0xc
    2af4:	5d430313          	addi	x6,x6,1492
    2af8:	000363b7          	lui	x7,0x36
    2afc:	35d3839b          	addiw	x7,x7,861 # 0x3635d
    2b00:	01139393          	slli	x7,x7,0x11
    2b04:	a7b38393          	addi	x7,x7,-1413
    2b08:	00f39393          	slli	x7,x7,0xf
    2b0c:	d6d38393          	addi	x7,x7,-659
    2b10:	00c39393          	slli	x7,x7,0xc
    2b14:	5d438393          	addi	x7,x7,1492
    2b18:	00642f23          	sw	x6,30(x8)
    2b1c:	01e43e03          	ld	x28,30(x8)
    2b20:	2fc39463          	bne	x7,x28,0x2e08
    2b24:	0a500193          	addi	x3,x0,165
    2b28:	0006e337          	lui	x6,0x6e
    2b2c:	ed73031b          	addiw	x6,x6,-297 # 0x6ded7
    2b30:	00d31313          	slli	x6,x6,0xd
    2b34:	9d830313          	addi	x6,x6,-1576
    2b38:	00dce3b7          	lui	x7,0xdce
    2b3c:	8d73839b          	addiw	x7,x7,-1833 # 0xdcd8d7
    2b40:	00c39393          	slli	x7,x7,0xc
    2b44:	3f538393          	addi	x7,x7,1013
    2b48:	00d39393          	slli	x7,x7,0xd
    2b4c:	ebf38393          	addi	x7,x7,-321
    2b50:	00d39393          	slli	x7,x7,0xd
    2b54:	bda38393          	addi	x7,x7,-1062
    2b58:	00642ea3          	sw	x6,29(x8)
    2b5c:	01f43e03          	ld	x28,31(x8)
    2b60:	2bc39463          	bne	x7,x28,0x2e08
    2b64:	0a600193          	addi	x3,x0,166
    2b68:	0dc00313          	addi	x6,x0,220
    2b6c:	ffff93b7          	lui	x7,0xffff9
    2b70:	1dc3839b          	addiw	x7,x7,476 # 0xffffffffffff91dc
    2b74:	02640fa3          	sb	x6,63(x8)
    2b78:	03f41e03          	lh	x28,63(x8)
    2b7c:	29c39663          	bne	x7,x28,0x2e08
    2b80:	0a700193          	addi	x3,x0,167
    2b84:	0dd00313          	addi	x6,x0,221
    2b88:	0000e3b7          	lui	x7,0xe
    2b8c:	ddc3839b          	addiw	x7,x7,-548 # 0xdddc
    2b90:	04640023          	sb	x6,64(x8)
    2b94:	03f45e03          	lhu	x28,63(x8)
    2b98:	27c39863          	bne	x7,x28,0x2e08
    2b9c:	0a800193          	addi	x3,x0,168
    2ba0:	0000e337          	lui	x6,0xe
    2ba4:	fde3031b          	addiw	x6,x6,-34 # 0xdfde
    2ba8:	92dde3b7          	lui	x7,0x92dde
    2bac:	fde3839b          	addiw	x7,x7,-34 # 0xffffffff92dddfde
    2bb0:	02641f23          	sh	x6,62(x8)
    2bb4:	03e42e03          	lw	x28,62(x8)
    2bb8:	25c39863          	bne	x7,x28,0x2e08
    2bbc:	0a900193          	addi	x3,x0,169
    2bc0:	0000e337          	lui	x6,0xe
    2bc4:	1e03031b          	addiw	x6,x6,480 # 0xe1e0
    2bc8:	92e1e3b7          	lui	x7,0x92e1e
    2bcc:	0de3839b          	addiw	x7,x7,222 # 0xffffffff92e1e0de
    2bd0:	02641fa3          	sh	x6,63(x8)
    2bd4:	03e42e03          	lw	x28,62(x8)
    2bd8:	23c39863          	bne	x7,x28,0x2e08
    2bdc:	0aa00193          	addi	x3,x0,170
    2be0:	0000e337          	lui	x6,0xe
    2be4:	3e23031b          	addiw	x6,x6,994 # 0xe3e2
    2be8:	e3e2e3b7          	lui	x7,0xe3e2e
    2bec:	0de3839b          	addiw	x7,x7,222 # 0xffffffffe3e2e0de
    2bf0:	04641023          	sh	x6,64(x8)
    2bf4:	03e42e03          	lw	x28,62(x8)
    2bf8:	21c39863          	bne	x7,x28,0x2e08
    2bfc:	0ab00193          	addi	x3,x0,171
    2c00:	0e400313          	addi	x6,x0,228
    2c04:	0004a3b7          	lui	x7,0x4a
    2c08:	f1f3839b          	addiw	x7,x7,-225 # 0x49f1f
    2c0c:	00d39393          	slli	x7,x7,0xd
    2c10:	4e038393          	addi	x7,x7,1248
    2c14:	04640023          	sb	x6,64(x8)
    2c18:	03f46e03          	lwu	x28,63(x8)
    2c1c:	1fc39663          	bne	x7,x28,0x2e08
    2c20:	0ac00193          	addi	x3,x0,172
    2c24:	0000e337          	lui	x6,0xe
    2c28:	6e53031b          	addiw	x6,x6,1765 # 0xe6e5
    2c2c:	000733b7          	lui	x7,0x73
    2c30:	72f3839b          	addiw	x7,x7,1839 # 0x7372f
    2c34:	00d39393          	slli	x7,x7,0xd
    2c38:	e8038393          	addi	x7,x7,-384
    2c3c:	02641fa3          	sh	x6,63(x8)
    2c40:	03d46e03          	lwu	x28,61(x8)
    2c44:	1dc39263          	bne	x7,x28,0x2e08
    2c48:	0ad00193          	addi	x3,x0,173
    2c4c:	0000f337          	lui	x6,0xf
    2c50:	8e73031b          	addiw	x6,x6,-1817 # 0xe8e7
    2c54:	000743b7          	lui	x7,0x74
    2c58:	73f3839b          	addiw	x7,x7,1855 # 0x7473f
    2c5c:	00d39393          	slli	x7,x7,0xd
    2c60:	5de38393          	addi	x7,x7,1502
    2c64:	04641023          	sh	x6,64(x8)
    2c68:	03e46e03          	lwu	x28,62(x8)
    2c6c:	19c39e63          	bne	x7,x28,0x2e08
    2c70:	0ae00193          	addi	x3,x0,174
    2c74:	0e900313          	addi	x6,x0,233
    2c78:	ffd3d3b7          	lui	x7,0xffd3d
    2c7c:	bbd3839b          	addiw	x7,x7,-1091 # 0xffffffffffd3cbbd
    2c80:	00c39393          	slli	x7,x7,0xc
    2c84:	00f38393          	addi	x7,x7,15
    2c88:	00f39393          	slli	x7,x7,0xf
    2c8c:	70738393          	addi	x7,x7,1799
    2c90:	00c39393          	slli	x7,x7,0xc
    2c94:	86038393          	addi	x7,x7,-1952
    2c98:	04640023          	sb	x6,64(x8)
    2c9c:	03943e03          	ld	x28,57(x8)
    2ca0:	17c39463          	bne	x7,x28,0x2e08
    2ca4:	0af00193          	addi	x3,x0,175
    2ca8:	0000f337          	lui	x6,0xf
    2cac:	bea3031b          	addiw	x6,x6,-1046 # 0xebea
    2cb0:	d1d7d3b7          	lui	x7,0xd1d7d
    2cb4:	5bd3839b          	addiw	x7,x7,1469 # 0xffffffffd1d7d5bd
    2cb8:	01339393          	slli	x7,x7,0x13
    2cbc:	78738393          	addi	x7,x7,1927
    2cc0:	00c39393          	slli	x7,x7,0xc
    2cc4:	06838393          	addi	x7,x7,104
    2cc8:	02641fa3          	sh	x6,63(x8)
    2ccc:	03a43e03          	ld	x28,58(x8)
    2cd0:	13c39c63          	bne	x7,x28,0x2e08
    2cd4:	0b000193          	addi	x3,x0,176
    2cd8:	0000f337          	lui	x6,0xf
    2cdc:	dec3031b          	addiw	x6,x6,-532 # 0xedec
    2ce0:	ffc9f3b7          	lui	x7,0xffc9f
    2ce4:	4773839b          	addiw	x7,x7,1143 # 0xffffffffffc9f477
    2ce8:	00c39393          	slli	x7,x7,0xc
    2cec:	f6738393          	addi	x7,x7,-153
    2cf0:	00e39393          	slli	x7,x7,0xe
    2cf4:	d0138393          	addi	x7,x7,-767
    2cf8:	00f39393          	slli	x7,x7,0xf
    2cfc:	87038393          	addi	x7,x7,-1936
    2d00:	02641fa3          	sh	x6,63(x8)
    2d04:	03b43e03          	ld	x28,59(x8)
    2d08:	11c39063          	bne	x7,x28,0x2e08
    2d0c:	0b100193          	addi	x3,x0,177
    2d10:	000f2337          	lui	x6,0xf2
    2d14:	f0f3031b          	addiw	x6,x6,-241 # 0xf1f0f
    2d18:	00c31313          	slli	x6,x6,0xc
    2d1c:	fee30313          	addi	x6,x6,-18
    2d20:	ffff23b7          	lui	x7,0xffff2
    2d24:	f0f3839b          	addiw	x7,x7,-241 # 0xffffffffffff1f0f
    2d28:	01039393          	slli	x7,x7,0x10
    2d2c:	eef38393          	addi	x7,x7,-273
    2d30:	00d39393          	slli	x7,x7,0xd
    2d34:	9bd38393          	addi	x7,x7,-1603
    2d38:	00f39393          	slli	x7,x7,0xf
    2d3c:	07838393          	addi	x7,x7,120
    2d40:	04642023          	sw	x6,64(x8)
    2d44:	03c43e03          	ld	x28,60(x8)
    2d48:	0dc39063          	bne	x7,x28,0x2e08
    2d4c:	0b200193          	addi	x3,x0,178
    2d50:	000f6337          	lui	x6,0xf6
    2d54:	f4f3031b          	addiw	x6,x6,-177 # 0xf5f4f
    2d58:	00c31313          	slli	x6,x6,0xc
    2d5c:	3f230313          	addi	x6,x6,1010
    2d60:	ffcb03b7          	lui	x7,0xffcb0
    2d64:	8fb3839b          	addiw	x7,x7,-1797 # 0xffffffffffcaf8fb
    2d68:	00f39393          	slli	x7,x7,0xf
    2d6c:	d3d38393          	addi	x7,x7,-707
    2d70:	00d39393          	slli	x7,x7,0xd
    2d74:	f9738393          	addi	x7,x7,-105
    2d78:	00d39393          	slli	x7,x7,0xd
    2d7c:	e8038393          	addi	x7,x7,-384
    2d80:	02642fa3          	sw	x6,63(x8)
    2d84:	03d43e03          	ld	x28,61(x8)
    2d88:	09c39063          	bne	x7,x28,0x2e08
    2d8c:	0b300193          	addi	x3,x0,179
    2d90:	000fa337          	lui	x6,0xfa
    2d94:	f8f3031b          	addiw	x6,x6,-113 # 0xf9f8f
    2d98:	00c31313          	slli	x6,x6,0xc
    2d9c:	7f630313          	addi	x6,x6,2038
    2da0:	ffcb53b7          	lui	x7,0xffcb5
    2da4:	af93839b          	addiw	x7,x7,-1287 # 0xffffffffffcb4af9
    2da8:	01039393          	slli	x7,x7,0x10
    2dac:	afd38393          	addi	x7,x7,-1283
    2db0:	00d39393          	slli	x7,x7,0xd
    2db4:	f8f38393          	addi	x7,x7,-113
    2db8:	00c39393          	slli	x7,x7,0xc
    2dbc:	7f638393          	addi	x7,x7,2038
    2dc0:	02642f23          	sw	x6,62(x8)
    2dc4:	03e43e03          	ld	x28,62(x8)
    2dc8:	05c39063          	bne	x7,x28,0x2e08
    2dcc:	0b400193          	addi	x3,x0,180
    2dd0:	00010337          	lui	x6,0x10
    2dd4:	dfd3031b          	addiw	x6,x6,-515 # 0xfdfd
    2dd8:	01031313          	slli	x6,x6,0x10
    2ddc:	bfa30313          	addi	x6,x6,-1030
    2de0:	cbcb53b7          	lui	x7,0xcbcb5
    2de4:	af93839b          	addiw	x7,x7,-1287 # 0xffffffffcbcb4af9
    2de8:	01039393          	slli	x7,x7,0x10
    2dec:	afd38393          	addi	x7,x7,-1283
    2df0:	01139393          	slli	x7,x7,0x11
    2df4:	dfc38393          	addi	x7,x7,-516
    2df8:	02642ea3          	sw	x6,61(x8)
    2dfc:	03f43e03          	ld	x28,63(x8)
    2e00:	01c39463          	bne	x7,x28,0x2e08
    2e04:	02301063          	bne	x0,x3,0x2e24
    2e08:	0ff0000f          	fence	iorw,iorw
    2e0c:	00018063          	beq	x3,x0,0x2e0c
    2e10:	00119193          	slli	x3,x3,0x1
    2e14:	0011e193          	ori	x3,x3,1
    2e18:	05d00893          	addi	x17,x0,93
    2e1c:	00018513          	addi	x10,x3,0
    2e20:	00000073          	ecall
    2e24:	0ff0000f          	fence	iorw,iorw
    2e28:	00100193          	addi	x3,x0,1
    2e2c:	05d00893          	addi	x17,x0,93
    2e30:	00000513          	addi	x10,x0,0
    2e34:	00000073          	ecall
    2e38:	c0001073          	unimp
	...
    4000:	0100                	c.addi4spn	x8,x2,128
    4002:	0302                	c.slli64	x6
    4004:	0504                	c.addi4spn	x9,x2,640
    4006:	0706                	c.slli	x14,0x1
    4008:	0908                	c.addi4spn	x10,x2,144
    400a:	0b0a                	c.slli	x22,0x2
    400c:	0d0c                	c.addi4spn	x11,x2,656
    400e:	0f0e                	c.slli	x30,0x3
    4010:	1110                	c.addi4spn	x12,x2,160
    4012:	1312                	c.slli	x6,0x24
    4014:	1514                	c.addi4spn	x13,x2,672
    4016:	1716                	c.slli	x14,0x25
    4018:	1918                	c.addi4spn	x14,x2,176
    401a:	1b1a                	c.slli	x22,0x26
    401c:	1d1c                	c.addi4spn	x15,x2,688
    401e:	1f1e                	c.slli	x30,0x27
    4020:	2120                	c.fld	f8,64(x10)
    4022:	2322                	c.fldsp	f6,8(x2)
    4024:	2524                	c.fld	f9,72(x10)
    4026:	2726                	c.fldsp	f14,72(x2)
    4028:	2928                	c.fld	f10,80(x10)
    402a:	2b2a                	c.fldsp	f22,136(x2)
    402c:	2d2c                	c.fld	f11,88(x10)
    402e:	2f2e                	c.fldsp	f30,200(x2)
    4030:	3130                	c.fld	f12,96(x10)
    4032:	3332                	c.fldsp	f6,296(x2)
    4034:	3534                	c.fld	f13,104(x10)
    4036:	3736                	c.fldsp	f14,360(x2)
    4038:	3938                	c.fld	f14,112(x10)
    403a:	3b3a                	c.fldsp	f22,424(x2)
    403c:	3d3c                	c.fld	f15,120(x10)
    403e:	3f3e                	c.fldsp	f30,488(x2)
    4040:	4140                	c.lw	x8,4(x10)
    4042:	4342                	c.lwsp	x6,16(x2)
    4044:	4544                	c.lw	x9,12(x10)
    4046:	4746                	c.lwsp	x14,80(x2)
    4048:	4948                	c.lw	x10,20(x10)
    404a:	4b4a                	c.lwsp	x22,144(x2)
    404c:	4d4c                	c.lw	x11,28(x10)
    404e:	4f4e                	c.lwsp	x30,208(x2)
    4050:	5150                	c.lw	x12,36(x10)
    4052:	5352                	c.lwsp	x6,52(x2)
    4054:	5554                	c.lw	x13,44(x10)
    4056:	5756                	c.lwsp	x14,116(x2)
    4058:	5958                	c.lw	x14,52(x10)
    405a:	5b5a                	c.lwsp	x22,180(x2)
    405c:	5d5c                	c.lw	x15,60(x10)
    405e:	5f5e                	c.lwsp	x30,244(x2)
    4060:	6160                	c.ld	x8,192(x10)
    4062:	6362                	c.ldsp	x6,24(x2)
    4064:	6564                	c.ld	x9,200(x10)
    4066:	6766                	c.ldsp	x14,88(x2)
    4068:	6968                	c.ld	x10,208(x10)
    406a:	6b6a                	c.ldsp	x22,152(x2)
    406c:	6d6c                	c.ld	x11,216(x10)
    406e:	6f6e                	c.ldsp	x30,216(x2)
    4070:	7170                	c.ld	x12,224(x10)
    4072:	7372                	c.ldsp	x6,312(x2)
    4074:	7574                	c.ld	x13,232(x10)
    4076:	7776                	c.ldsp	x14,376(x2)
    4078:	7978                	c.ld	x14,240(x10)
    407a:	7b7a                	c.ldsp	x22,440(x2)
    407c:	7d7c                	c.ld	x15,248(x10)
    407e:	7f7e                	c.ldsp	x30,504(x2)
    4080:	5050                	c.lw	x12,36(x8)
    4082:	5050                	c.lw	x12,36(x8)
    4084:	5050                	c.lw	x12,36(x8)
    4086:	5050                	c.lw	x12,36(x8)
    4088:	5050                	c.lw	x12,36(x8)
    408a:	5050                	c.lw	x12,36(x8)
    408c:	5050                	c.lw	x12,36(x8)
    408e:	5050                	c.lw	x12,36(x8)
    4090:	5050                	c.lw	x12,36(x8)
    4092:	5050                	c.lw	x12,36(x8)
    4094:	5050                	c.lw	x12,36(x8)
    4096:	5050                	c.lw	x12,36(x8)
    4098:	5050                	c.lw	x12,36(x8)
    409a:	5050                	c.lw	x12,36(x8)
    409c:	5050                	c.lw	x12,36(x8)
    409e:	5050                	c.lw	x12,36(x8)
    40a0:	5050                	c.lw	x12,36(x8)
    40a2:	5050                	c.lw	x12,36(x8)
    40a4:	5050                	c.lw	x12,36(x8)
    40a6:	5050                	c.lw	x12,36(x8)
    40a8:	5050                	c.lw	x12,36(x8)
    40aa:	5050                	c.lw	x12,36(x8)
    40ac:	5050                	c.lw	x12,36(x8)
    40ae:	5050                	c.lw	x12,36(x8)
    40b0:	5050                	c.lw	x12,36(x8)
    40b2:	5050                	c.lw	x12,36(x8)
    40b4:	5050                	c.lw	x12,36(x8)
    40b6:	5050                	c.lw	x12,36(x8)
    40b8:	5050                	c.lw	x12,36(x8)
    40ba:	5050                	c.lw	x12,36(x8)
    40bc:	5050                	c.lw	x12,36(x8)
    40be:	5050                	c.lw	x12,36(x8)
    40c0:	5050                	c.lw	x12,36(x8)
    40c2:	5050                	c.lw	x12,36(x8)
    40c4:	5050                	c.lw	x12,36(x8)
    40c6:	5050                	c.lw	x12,36(x8)
    40c8:	5050                	c.lw	x12,36(x8)
    40ca:	5050                	c.lw	x12,36(x8)
    40cc:	5050                	c.lw	x12,36(x8)
    40ce:	5050                	c.lw	x12,36(x8)
    40d0:	5050                	c.lw	x12,36(x8)
    40d2:	5050                	c.lw	x12,36(x8)
    40d4:	5050                	c.lw	x12,36(x8)
    40d6:	5050                	c.lw	x12,36(x8)
    40d8:	5050                	c.lw	x12,36(x8)
    40da:	5050                	c.lw	x12,36(x8)
    40dc:	5050                	c.lw	x12,36(x8)
    40de:	5050                	c.lw	x12,36(x8)
    40e0:	5050                	c.lw	x12,36(x8)
    40e2:	5050                	c.lw	x12,36(x8)
    40e4:	5050                	c.lw	x12,36(x8)
    40e6:	5050                	c.lw	x12,36(x8)
    40e8:	5050                	c.lw	x12,36(x8)
    40ea:	5050                	c.lw	x12,36(x8)
    40ec:	5050                	c.lw	x12,36(x8)
    40ee:	5050                	c.lw	x12,36(x8)
    40f0:	5050                	c.lw	x12,36(x8)
    40f2:	5050                	c.lw	x12,36(x8)
    40f4:	5050                	c.lw	x12,36(x8)
    40f6:	5050                	c.lw	x12,36(x8)
    40f8:	5050                	c.lw	x12,36(x8)
    40fa:	5050                	c.lw	x12,36(x8)
    40fc:	5050                	c.lw	x12,36(x8)
    40fe:	5050                	c.lw	x12,36(x8)
    4100:	5050                	c.lw	x12,36(x8)
    4102:	5050                	c.lw	x12,36(x8)
    4104:	5050                	c.lw	x12,36(x8)
    4106:	5050                	c.lw	x12,36(x8)
    4108:	5050                	c.lw	x12,36(x8)
    410a:	5050                	c.lw	x12,36(x8)
    410c:	5050                	c.lw	x12,36(x8)
    410e:	5050                	c.lw	x12,36(x8)
    4110:	5050                	c.lw	x12,36(x8)
    4112:	5050                	c.lw	x12,36(x8)
    4114:	5050                	c.lw	x12,36(x8)
    4116:	5050                	c.lw	x12,36(x8)
    4118:	5050                	c.lw	x12,36(x8)
    411a:	5050                	c.lw	x12,36(x8)
    411c:	5050                	c.lw	x12,36(x8)
    411e:	5050                	c.lw	x12,36(x8)
    4120:	5050                	c.lw	x12,36(x8)
    4122:	5050                	c.lw	x12,36(x8)
    4124:	5050                	c.lw	x12,36(x8)
    4126:	5050                	c.lw	x12,36(x8)
    4128:	5050                	c.lw	x12,36(x8)
    412a:	5050                	c.lw	x12,36(x8)
    412c:	5050                	c.lw	x12,36(x8)
    412e:	5050                	c.lw	x12,36(x8)
    4130:	5050                	c.lw	x12,36(x8)
    4132:	5050                	c.lw	x12,36(x8)
    4134:	5050                	c.lw	x12,36(x8)
    4136:	5050                	c.lw	x12,36(x8)
    4138:	5050                	c.lw	x12,36(x8)
    413a:	5050                	c.lw	x12,36(x8)
    413c:	5050                	c.lw	x12,36(x8)
    413e:	5050                	c.lw	x12,36(x8)
    4140:	5050                	c.lw	x12,36(x8)
    4142:	5050                	c.lw	x12,36(x8)
    4144:	5050                	c.lw	x12,36(x8)
    4146:	5050                	c.lw	x12,36(x8)
    4148:	5050                	c.lw	x12,36(x8)
    414a:	5050                	c.lw	x12,36(x8)
    414c:	5050                	c.lw	x12,36(x8)
    414e:	5050                	c.lw	x12,36(x8)
    4150:	5050                	c.lw	x12,36(x8)
    4152:	5050                	c.lw	x12,36(x8)
    4154:	5050                	c.lw	x12,36(x8)
    4156:	5050                	c.lw	x12,36(x8)
    4158:	5050                	c.lw	x12,36(x8)
    415a:	5050                	c.lw	x12,36(x8)
    415c:	5050                	c.lw	x12,36(x8)
    415e:	5050                	c.lw	x12,36(x8)
    4160:	5050                	c.lw	x12,36(x8)
    4162:	5050                	c.lw	x12,36(x8)
    4164:	5050                	c.lw	x12,36(x8)
    4166:	5050                	c.lw	x12,36(x8)
    4168:	5050                	c.lw	x12,36(x8)
    416a:	5050                	c.lw	x12,36(x8)
    416c:	5050                	c.lw	x12,36(x8)
    416e:	5050                	c.lw	x12,36(x8)
    4170:	5050                	c.lw	x12,36(x8)
    4172:	5050                	c.lw	x12,36(x8)
    4174:	5050                	c.lw	x12,36(x8)
    4176:	5050                	c.lw	x12,36(x8)
    4178:	5050                	c.lw	x12,36(x8)
    417a:	5050                	c.lw	x12,36(x8)
    417c:	5050                	c.lw	x12,36(x8)
    417e:	0050                	c.addi4spn	x12,x2,4
    4180:	4f41                	c.li	x30,16
    4182:	0000                	c.unimp
    4184:	7200                	c.ld	x8,32(x12)
    4186:	7369                	c.lui	x6,0xffffa
    4188:	01007663          	bgeu	x0,x16,0x4194
    418c:	0045                	c.addi	x0,17
    418e:	0000                	c.unimp
    4190:	7205                	c.lui	x4,0xfffe1
    4192:	3676                	c.fldsp	f12,376(x2)
    4194:	6934                	c.ld	x13,80(x10)
    4196:	7032                	.insn	2, 0x7032
    4198:	5f31                	c.li	x30,-20
    419a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    419c:	3070                	c.fld	f12,224(x8)
    419e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    41a4:	3266                	c.fldsp	f4,120(x2)
    41a6:	3270                	c.fld	f12,224(x12)
    41a8:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    41ae:	697a                	c.ldsp	x18,408(x2)
    41b0:	32727363          	bgeu	x4,x7,0x44d6
    41b4:	3070                	c.fld	f12,224(x8)
    41b6:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    41bc:	32696563          	bltu	x18,x6,0x44e6
    41c0:	3070                	c.fld	f12,224(x8)
    41c2:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    41c8:	7031                	c.lui	x0,0xfffec
    41ca:	0030                	c.addi4spn	x12,x2,8
    41cc:	0108                	c.addi4spn	x10,x2,128
    41ce:	0b0a                	c.slli	x22,0x2
	...
    41ec:	00010003          	lb	x0,0(x2)
    41f0:	0000                	c.unimp
    41f2:	8000                	.insn	2, 0x8000
	...
    4204:	00020003          	lb	x0,0(x4) # 0x0
    4208:	2000                	c.fld	f8,0(x8)
    420a:	8000                	.insn	2, 0x8000
	...
    421c:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    4220:	3000                	c.fld	f8,32(x8)
    4222:	8000                	.insn	2, 0x8000
	...
    4234:	00040003          	lb	x0,0(x8)
	...
    4248:	0001                	c.addi	x0,0
    424a:	0000                	c.unimp
    424c:	0004                	.insn	2, 0x0004
    424e:	fff1                	c.bnez	x15,0x422a
	...
    4260:	000c                	.insn	2, 0x000c
    4262:	0000                	c.unimp
    4264:	0000                	c.unimp
    4266:	0001                	c.addi	x0,0
    4268:	0000                	c.unimp
    426a:	8000                	.insn	2, 0x8000
	...
    4278:	0049                	c.addi	x0,18
    427a:	0000                	c.unimp
    427c:	0000                	c.unimp
    427e:	0001                	c.addi	x0,0
    4280:	0050                	c.addi4spn	x12,x2,4
    4282:	8000                	.insn	2, 0x8000
	...
    4290:	0056                	c.slli	x0,0x15
    4292:	0000                	c.unimp
    4294:	0000                	c.unimp
    4296:	0001                	c.addi	x0,0
    4298:	0004                	.insn	2, 0x0004
    429a:	8000                	.insn	2, 0x8000
	...
    42a8:	0062                	c.slli	x0,0x18
    42aa:	0000                	c.unimp
    42ac:	0000                	c.unimp
    42ae:	0001                	c.addi	x0,0
    42b0:	003c                	c.addi4spn	x15,x2,8
    42b2:	8000                	.insn	2, 0x8000
	...
    42c0:	0000006f          	jal	x0,0x42c0
    42c4:	0000                	c.unimp
    42c6:	0001                	c.addi	x0,0
    42c8:	0038                	c.addi4spn	x14,x2,8
    42ca:	8000                	.insn	2, 0x8000
	...
    42d8:	0080                	c.addi4spn	x8,x2,64
    42da:	0000                	c.unimp
    42dc:	0000                	c.unimp
    42de:	0001                	c.addi	x0,0
    42e0:	0038                	c.addi4spn	x14,x2,8
    42e2:	8000                	.insn	2, 0x8000
	...
    42f0:	0090                	c.addi4spn	x12,x2,64
    42f2:	0000                	c.unimp
    42f4:	0000                	c.unimp
    42f6:	30000003          	lb	x0,768(x0) # 0x300
    42fa:	8000                	.insn	2, 0x8000
	...
    4308:	0095                	c.addi	x1,5
    430a:	0000                	c.unimp
    430c:	0000                	c.unimp
    430e:	0001                	c.addi	x0,0
    4310:	1e08                	c.addi4spn	x10,x2,816
    4312:	8000                	.insn	2, 0x8000
	...
    4320:	009a                	c.slli	x1,0x6
    4322:	0000                	c.unimp
    4324:	0000                	c.unimp
    4326:	0001                	c.addi	x0,0
    4328:	1e24                	c.addi4spn	x9,x2,824
    432a:	8000                	.insn	2, 0x8000
	...
    4338:	009f 0000 0010      	.insn	6, 0x00100000009f
    433e:	31800003          	lb	x0,792(x0) # 0x318
    4342:	8000                	.insn	2, 0x8000
	...
    4350:	00ad                	c.addi	x1,11
    4352:	0000                	c.unimp
    4354:	0010                	.insn	2, 0x0010
    4356:	30000003          	lb	x0,768(x0) # 0x300
    435a:	8000                	.insn	2, 0x8000
	...
    4368:	00bd                	c.addi	x1,15
    436a:	0000                	c.unimp
    436c:	0010                	.insn	2, 0x0010
    436e:	0001                	c.addi	x0,0
    4370:	0000                	c.unimp
    4372:	8000                	.insn	2, 0x8000
	...
    4380:	00c4                	c.addi4spn	x9,x2,68
    4382:	0000                	c.unimp
    4384:	0010                	.insn	2, 0x0010
    4386:	31800003          	lb	x0,792(x0) # 0x318
    438a:	8000                	.insn	2, 0x8000
	...
    4398:	00c9                	c.addi	x1,18
    439a:	0000                	c.unimp
    439c:	0010                	.insn	2, 0x0010
    439e:	0002                	c.slli64	x0
    43a0:	2040                	c.fld	f8,128(x8)
    43a2:	8000                	.insn	2, 0x8000
    43a4:	0000                	c.unimp
    43a6:	0000                	c.unimp
    43a8:	0008                	.insn	2, 0x0008
    43aa:	0000                	c.unimp
    43ac:	0000                	c.unimp
    43ae:	0000                	c.unimp
    43b0:	0068                	c.addi4spn	x10,x2,12
    43b2:	0000                	c.unimp
    43b4:	0010                	.insn	2, 0x0010
    43b6:	0002                	c.slli64	x0
    43b8:	2000                	c.fld	f8,0(x8)
    43ba:	8000                	.insn	2, 0x8000
    43bc:	0000                	c.unimp
    43be:	0000                	c.unimp
    43c0:	0008                	.insn	2, 0x0008
    43c2:	0000                	c.unimp
    43c4:	0000                	c.unimp
    43c6:	0000                	c.unimp
    43c8:	6300                	c.ld	x8,0(x14)
    43ca:	514f6663          	bltu	x30,x20,0x48d6
    43ce:	6f30                	c.ld	x12,88(x14)
    43d0:	2e5a                	c.fldsp	f28,400(x2)
    43d2:	7824006f          	jal	x0,0x44b54
    43d6:	7672                	c.ldsp	x12,312(x2)
    43d8:	3436                	c.fldsp	f8,360(x2)
    43da:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    43dc:	3170                	c.fld	f12,224(x10)
    43de:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    43e4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
