
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000331c:	00000093          	li	ra,0
    80003320:	00c08463          	beq	ra,a2,80003328 <inst_250>
    80003324:	d01fc06f          	j	80000024 <rvtest_error>

0000000080003328 <inst_250>:
    80003328:	aaaab537          	lui	a0,0xaaaab
    8000332c:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003330:	00b51513          	slli	a0,a0,0xb
    80003334:	55550513          	addi	a0,a0,1365
    80003338:	00b51513          	slli	a0,a0,0xb
    8000333c:	2aa50513          	addi	a0,a0,682
    80003340:	00a51513          	slli	a0,a0,0xa
    80003344:	2aa50513          	addi	a0,a0,682
    80003348:	aaaab5b7          	lui	a1,0xaaaab
    8000334c:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003350:	00b59593          	slli	a1,a1,0xb
    80003354:	55558593          	addi	a1,a1,1365
    80003358:	00b59593          	slli	a1,a1,0xb
    8000335c:	2aa58593          	addi	a1,a1,682
    80003360:	00a59593          	slli	a1,a1,0xa
    80003364:	2ab58593          	addi	a1,a1,683
    80003368:	00b5063b          	addw	a2,a0,a1
    8000336c:	72c3bc23          	sd	a2,1848(t2)
    80003370:	555550b7          	lui	ra,0x55555
    80003374:	5550809b          	addiw	ra,ra,1365 # 55555555 <absimmsh+0x49a847a8>
    80003378:	00c08463          	beq	ra,a2,80003380 <inst_251>
    8000337c:	ca9fc06f          	j	80000024 <rvtest_error>

0000000080003380 <inst_251>:
    80003380:	aaaab537          	lui	a0,0xaaaab
    80003384:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003388:	00b51513          	slli	a0,a0,0xb
    8000338c:	55550513          	addi	a0,a0,1365
    80003390:	00b51513          	slli	a0,a0,0xb
    80003394:	2aa50513          	addi	a0,a0,682
    80003398:	00a51513          	slli	a0,a0,0xa
    8000339c:	2aa50513          	addi	a0,a0,682
    800033a0:	00600593          	li	a1,6
    800033a4:	00b5063b          	addw	a2,a0,a1
    800033a8:	74c3b023          	sd	a2,1856(t2)
    800033ac:	aaaab0b7          	lui	ra,0xaaaab
    800033b0:	ab00809b          	addiw	ra,ra,-1360 # ffffffffaaaaaab0 <absimm+0xfffffffeefd9cfe0>
    800033b4:	00c08463          	beq	ra,a2,800033bc <inst_252>
    800033b8:	c6dfc06f          	j	80000024 <rvtest_error>

00000000800033bc <inst_252>:
    800033bc:	aaaab537          	lui	a0,0xaaaab
    800033c0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800033c4:	00b51513          	slli	a0,a0,0xb
    800033c8:	55550513          	addi	a0,a0,1365
    800033cc:	00b51513          	slli	a0,a0,0xb
    800033d0:	2aa50513          	addi	a0,a0,682
    800033d4:	00a51513          	slli	a0,a0,0xa
    800033d8:	2aa50513          	addi	a0,a0,682
    800033dc:	333335b7          	lui	a1,0x33333
    800033e0:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800033e4:	00b59593          	slli	a1,a1,0xb
    800033e8:	19958593          	addi	a1,a1,409
    800033ec:	00b59593          	slli	a1,a1,0xb
    800033f0:	4cc58593          	addi	a1,a1,1228
    800033f4:	00a59593          	slli	a1,a1,0xa
    800033f8:	33458593          	addi	a1,a1,820
    800033fc:	00b5063b          	addw	a2,a0,a1
    80003400:	74c3b423          	sd	a2,1864(t2)
    80003404:	dddde0b7          	lui	ra,0xdddde
    80003408:	dde0809b          	addiw	ra,ra,-546 # ffffffffddddddde <absimm+0xffffffff230d030e>
    8000340c:	00c08463          	beq	ra,a2,80003414 <inst_253>
    80003410:	c15fc06f          	j	80000024 <rvtest_error>

0000000080003414 <inst_253>:
    80003414:	aaaab537          	lui	a0,0xaaaab
    80003418:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000341c:	00b51513          	slli	a0,a0,0xb
    80003420:	55550513          	addi	a0,a0,1365
    80003424:	00b51513          	slli	a0,a0,0xb
    80003428:	2aa50513          	addi	a0,a0,682
    8000342c:	00a51513          	slli	a0,a0,0xa
    80003430:	2aa50513          	addi	a0,a0,682
    80003434:	666665b7          	lui	a1,0x66666
    80003438:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000343c:	00b59593          	slli	a1,a1,0xb
    80003440:	33358593          	addi	a1,a1,819
    80003444:	00b59593          	slli	a1,a1,0xb
    80003448:	19958593          	addi	a1,a1,409
    8000344c:	00a59593          	slli	a1,a1,0xa
    80003450:	26758593          	addi	a1,a1,615
    80003454:	00b5063b          	addw	a2,a0,a1
    80003458:	74c3b823          	sd	a2,1872(t2)
    8000345c:	111110b7          	lui	ra,0x11111
    80003460:	1110809b          	addiw	ra,ra,273 # 11111111 <absimmsh+0x5640364>
    80003464:	00c08463          	beq	ra,a2,8000346c <inst_254>
    80003468:	bbdfc06f          	j	80000024 <rvtest_error>

000000008000346c <inst_254>:
    8000346c:	aaaab537          	lui	a0,0xaaaab
    80003470:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003474:	00b51513          	slli	a0,a0,0xb
    80003478:	55550513          	addi	a0,a0,1365
    8000347c:	00b51513          	slli	a0,a0,0xb
    80003480:	2aa50513          	addi	a0,a0,682
    80003484:	00a51513          	slli	a0,a0,0xa
    80003488:	2aa50513          	addi	a0,a0,682
    8000348c:	000005b7          	lui	a1,0x0
    80003490:	fff58593          	addi	a1,a1,-1
    80003494:	00b59593          	slli	a1,a1,0xb
    80003498:	25758593          	addi	a1,a1,599
    8000349c:	00b59593          	slli	a1,a1,0xb
    800034a0:	6c358593          	addi	a1,a1,1731
    800034a4:	00a59593          	slli	a1,a1,0xa
    800034a8:	0ce58593          	addi	a1,a1,206
    800034ac:	00b5063b          	addw	a2,a0,a1
    800034b0:	74c3bc23          	sd	a2,1880(t2)
    800034b4:	f5a5b0b7          	lui	ra,0xf5a5b
    800034b8:	7780809b          	addiw	ra,ra,1912 # fffffffff5a5b778 <absimm+0xffffffff3ad4dca8>
    800034bc:	00c08463          	beq	ra,a2,800034c4 <inst_255>
    800034c0:	b65fc06f          	j	80000024 <rvtest_error>

00000000800034c4 <inst_255>:
    800034c4:	aaaab537          	lui	a0,0xaaaab
    800034c8:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800034cc:	00b51513          	slli	a0,a0,0xb
    800034d0:	55550513          	addi	a0,a0,1365
    800034d4:	00b51513          	slli	a0,a0,0xb
    800034d8:	2aa50513          	addi	a0,a0,682
    800034dc:	00a51513          	slli	a0,a0,0xa
    800034e0:	2aa50513          	addi	a0,a0,682
    800034e4:	000005b7          	lui	a1,0x0
    800034e8:	00058593          	mv	a1,a1
    800034ec:	00b59593          	slli	a1,a1,0xb
    800034f0:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    800034f4:	00b59593          	slli	a1,a1,0xb
    800034f8:	13c58593          	addi	a1,a1,316
    800034fc:	00a59593          	slli	a1,a1,0xa
    80003500:	33458593          	addi	a1,a1,820
    80003504:	00b5063b          	addw	a2,a0,a1
    80003508:	76c3b023          	sd	a2,1888(t2)
    8000350c:	5fafa0b7          	lui	ra,0x5fafa
    80003510:	dde0809b          	addiw	ra,ra,-546 # 5faf9dde <absimmsh+0x54029031>
    80003514:	00c08463          	beq	ra,a2,8000351c <inst_256>
    80003518:	b0dfc06f          	j	80000024 <rvtest_error>

000000008000351c <inst_256>:
    8000351c:	00500513          	li	a0,5
    80003520:	00300593          	li	a1,3
    80003524:	00b5063b          	addw	a2,a0,a1
    80003528:	76c3b423          	sd	a2,1896(t2)
    8000352c:	00800093          	li	ra,8
    80003530:	00c08463          	beq	ra,a2,80003538 <inst_257>
    80003534:	af1fc06f          	j	80000024 <rvtest_error>

0000000080003538 <inst_257>:
    80003538:	00500513          	li	a0,5
    8000353c:	555555b7          	lui	a1,0x55555
    80003540:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80003544:	00b59593          	slli	a1,a1,0xb
    80003548:	2aa58593          	addi	a1,a1,682
    8000354c:	00b59593          	slli	a1,a1,0xb
    80003550:	55558593          	addi	a1,a1,1365
    80003554:	00a59593          	slli	a1,a1,0xa
    80003558:	15558593          	addi	a1,a1,341
    8000355c:	00b5063b          	addw	a2,a0,a1
    80003560:	76c3b823          	sd	a2,1904(t2)
    80003564:	555550b7          	lui	ra,0x55555
    80003568:	55a0809b          	addiw	ra,ra,1370 # 5555555a <absimmsh+0x49a847ad>
    8000356c:	00c08463          	beq	ra,a2,80003574 <inst_258>
    80003570:	ab5fc06f          	j	80000024 <rvtest_error>

0000000080003574 <inst_258>:
    80003574:	00500513          	li	a0,5
    80003578:	aaaab5b7          	lui	a1,0xaaaab
    8000357c:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003580:	00b59593          	slli	a1,a1,0xb
    80003584:	55558593          	addi	a1,a1,1365
    80003588:	00b59593          	slli	a1,a1,0xb
    8000358c:	2aa58593          	addi	a1,a1,682
    80003590:	00a59593          	slli	a1,a1,0xa
    80003594:	2aa58593          	addi	a1,a1,682
    80003598:	00b5063b          	addw	a2,a0,a1
    8000359c:	76c3bc23          	sd	a2,1912(t2)
    800035a0:	aaaab0b7          	lui	ra,0xaaaab
    800035a4:	aaf0809b          	addiw	ra,ra,-1361 # ffffffffaaaaaaaf <absimm+0xfffffffeefd9cfdf>
    800035a8:	00c08463          	beq	ra,a2,800035b0 <inst_259>
    800035ac:	a79fc06f          	j	80000024 <rvtest_error>

00000000800035b0 <inst_259>:
    800035b0:	00500513          	li	a0,5
    800035b4:	00500593          	li	a1,5
    800035b8:	00b5063b          	addw	a2,a0,a1
    800035bc:	78c3b023          	sd	a2,1920(t2)
    800035c0:	00a00093          	li	ra,10
    800035c4:	00c08463          	beq	ra,a2,800035cc <inst_260>
    800035c8:	a5dfc06f          	j	80000024 <rvtest_error>

00000000800035cc <inst_260>:
    800035cc:	00500513          	li	a0,5
    800035d0:	333335b7          	lui	a1,0x33333
    800035d4:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800035d8:	00b59593          	slli	a1,a1,0xb
    800035dc:	19958593          	addi	a1,a1,409
    800035e0:	00b59593          	slli	a1,a1,0xb
    800035e4:	4cc58593          	addi	a1,a1,1228
    800035e8:	00a59593          	slli	a1,a1,0xa
    800035ec:	33358593          	addi	a1,a1,819
    800035f0:	00b5063b          	addw	a2,a0,a1
    800035f4:	78c3b423          	sd	a2,1928(t2)
    800035f8:	333330b7          	lui	ra,0x33333
    800035fc:	3380809b          	addiw	ra,ra,824 # 33333338 <absimmsh+0x2786258b>
    80003600:	00c08463          	beq	ra,a2,80003608 <inst_261>
    80003604:	a21fc06f          	j	80000024 <rvtest_error>

0000000080003608 <inst_261>:
    80003608:	00500513          	li	a0,5
    8000360c:	666665b7          	lui	a1,0x66666
    80003610:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003614:	00b59593          	slli	a1,a1,0xb
    80003618:	33358593          	addi	a1,a1,819
    8000361c:	00b59593          	slli	a1,a1,0xb
    80003620:	19958593          	addi	a1,a1,409
    80003624:	00a59593          	slli	a1,a1,0xa
    80003628:	26658593          	addi	a1,a1,614
    8000362c:	00b5063b          	addw	a2,a0,a1
    80003630:	78c3b823          	sd	a2,1936(t2)
    80003634:	666660b7          	lui	ra,0x66666
    80003638:	66b0809b          	addiw	ra,ra,1643 # 6666666b <absimmsh+0x5ab958be>
    8000363c:	00c08463          	beq	ra,a2,80003644 <inst_262>
    80003640:	9e5fc06f          	j	80000024 <rvtest_error>

0000000080003644 <inst_262>:
    80003644:	00500513          	li	a0,5
    80003648:	000005b7          	lui	a1,0x0
    8000364c:	fff58593          	addi	a1,a1,-1
    80003650:	00b59593          	slli	a1,a1,0xb
    80003654:	25758593          	addi	a1,a1,599
    80003658:	00b59593          	slli	a1,a1,0xb
    8000365c:	6c358593          	addi	a1,a1,1731
    80003660:	00a59593          	slli	a1,a1,0xa
    80003664:	0cd58593          	addi	a1,a1,205
    80003668:	00b5063b          	addw	a2,a0,a1
    8000366c:	78c3bc23          	sd	a2,1944(t2)
    80003670:	4afb10b7          	lui	ra,0x4afb1
    80003674:	cd20809b          	addiw	ra,ra,-814 # 4afb0cd2 <absimmsh+0x3f4dff25>
    80003678:	00c08463          	beq	ra,a2,80003680 <inst_263>
    8000367c:	9a9fc06f          	j	80000024 <rvtest_error>

0000000080003680 <inst_263>:
    80003680:	00500513          	li	a0,5
    80003684:	000005b7          	lui	a1,0x0
    80003688:	00058593          	mv	a1,a1
    8000368c:	00b59593          	slli	a1,a1,0xb
    80003690:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80003694:	00b59593          	slli	a1,a1,0xb
    80003698:	13c58593          	addi	a1,a1,316
    8000369c:	00a59593          	slli	a1,a1,0xa
    800036a0:	33358593          	addi	a1,a1,819
    800036a4:	00b5063b          	addw	a2,a0,a1
    800036a8:	7ac3b023          	sd	a2,1952(t2)
    800036ac:	b504f0b7          	lui	ra,0xb504f
    800036b0:	3380809b          	addiw	ra,ra,824 # ffffffffb504f338 <absimm+0xfffffffefa341868>
    800036b4:	00c08463          	beq	ra,a2,800036bc <inst_264>
    800036b8:	96dfc06f          	j	80000024 <rvtest_error>

00000000800036bc <inst_264>:
    800036bc:	00500513          	li	a0,5
    800036c0:	00200593          	li	a1,2
    800036c4:	00b5063b          	addw	a2,a0,a1
    800036c8:	7ac3b423          	sd	a2,1960(t2)
    800036cc:	00700093          	li	ra,7
    800036d0:	00c08463          	beq	ra,a2,800036d8 <inst_265>
    800036d4:	951fc06f          	j	80000024 <rvtest_error>

00000000800036d8 <inst_265>:
    800036d8:	00500513          	li	a0,5
    800036dc:	555555b7          	lui	a1,0x55555
    800036e0:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800036e4:	00b59593          	slli	a1,a1,0xb
    800036e8:	2aa58593          	addi	a1,a1,682
    800036ec:	00b59593          	slli	a1,a1,0xb
    800036f0:	55558593          	addi	a1,a1,1365
    800036f4:	00a59593          	slli	a1,a1,0xa
    800036f8:	15458593          	addi	a1,a1,340
    800036fc:	00b5063b          	addw	a2,a0,a1
    80003700:	7ac3b823          	sd	a2,1968(t2)
    80003704:	555550b7          	lui	ra,0x55555
    80003708:	5590809b          	addiw	ra,ra,1369 # 55555559 <absimmsh+0x49a847ac>
    8000370c:	00c08463          	beq	ra,a2,80003714 <inst_266>
    80003710:	915fc06f          	j	80000024 <rvtest_error>

0000000080003714 <inst_266>:
    80003714:	00500513          	li	a0,5
    80003718:	00000593          	li	a1,0
    8000371c:	00b5063b          	addw	a2,a0,a1
    80003720:	7ac3bc23          	sd	a2,1976(t2)
    80003724:	00500093          	li	ra,5
    80003728:	00c08463          	beq	ra,a2,80003730 <inst_267>
    8000372c:	8f9fc06f          	j	80000024 <rvtest_error>

0000000080003730 <inst_267>:
    80003730:	00500513          	li	a0,5
    80003734:	00400593          	li	a1,4
    80003738:	00b5063b          	addw	a2,a0,a1
    8000373c:	7cc3b023          	sd	a2,1984(t2)
    80003740:	00900093          	li	ra,9
    80003744:	00c08463          	beq	ra,a2,8000374c <inst_268>
    80003748:	8ddfc06f          	j	80000024 <rvtest_error>

000000008000374c <inst_268>:
    8000374c:	00500513          	li	a0,5
    80003750:	333335b7          	lui	a1,0x33333
    80003754:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80003758:	00b59593          	slli	a1,a1,0xb
    8000375c:	19958593          	addi	a1,a1,409
    80003760:	00b59593          	slli	a1,a1,0xb
    80003764:	4cc58593          	addi	a1,a1,1228
    80003768:	00a59593          	slli	a1,a1,0xa
    8000376c:	33258593          	addi	a1,a1,818
    80003770:	00b5063b          	addw	a2,a0,a1
    80003774:	7cc3b423          	sd	a2,1992(t2)
    80003778:	333330b7          	lui	ra,0x33333
    8000377c:	3370809b          	addiw	ra,ra,823 # 33333337 <absimmsh+0x2786258a>
    80003780:	00c08463          	beq	ra,a2,80003788 <inst_269>
    80003784:	8a1fc06f          	j	80000024 <rvtest_error>

0000000080003788 <inst_269>:
    80003788:	00500513          	li	a0,5
    8000378c:	666665b7          	lui	a1,0x66666
    80003790:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003794:	00b59593          	slli	a1,a1,0xb
    80003798:	33358593          	addi	a1,a1,819
    8000379c:	00b59593          	slli	a1,a1,0xb
    800037a0:	19958593          	addi	a1,a1,409
    800037a4:	00a59593          	slli	a1,a1,0xa
    800037a8:	26558593          	addi	a1,a1,613
    800037ac:	00b5063b          	addw	a2,a0,a1
    800037b0:	7cc3b823          	sd	a2,2000(t2)
    800037b4:	666660b7          	lui	ra,0x66666
    800037b8:	66a0809b          	addiw	ra,ra,1642 # 6666666a <absimmsh+0x5ab958bd>
    800037bc:	00c08463          	beq	ra,a2,800037c4 <inst_270>
    800037c0:	865fc06f          	j	80000024 <rvtest_error>

00000000800037c4 <inst_270>:
    800037c4:	00500513          	li	a0,5
    800037c8:	000005b7          	lui	a1,0x0
    800037cc:	00058593          	mv	a1,a1
    800037d0:	00b59593          	slli	a1,a1,0xb
    800037d4:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    800037d8:	00b59593          	slli	a1,a1,0xb
    800037dc:	13c58593          	addi	a1,a1,316
    800037e0:	00a59593          	slli	a1,a1,0xa
    800037e4:	33258593          	addi	a1,a1,818
    800037e8:	00b5063b          	addw	a2,a0,a1
    800037ec:	7cc3bc23          	sd	a2,2008(t2)
    800037f0:	b504f0b7          	lui	ra,0xb504f
    800037f4:	3370809b          	addiw	ra,ra,823 # ffffffffb504f337 <absimm+0xfffffffefa341867>
    800037f8:	00c08463          	beq	ra,a2,80003800 <inst_271>
    800037fc:	829fc06f          	j	80000024 <rvtest_error>

0000000080003800 <inst_271>:
    80003800:	00500513          	li	a0,5
    80003804:	555555b7          	lui	a1,0x55555
    80003808:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000380c:	00b59593          	slli	a1,a1,0xb
    80003810:	2aa58593          	addi	a1,a1,682
    80003814:	00b59593          	slli	a1,a1,0xb
    80003818:	55558593          	addi	a1,a1,1365
    8000381c:	00a59593          	slli	a1,a1,0xa
    80003820:	15658593          	addi	a1,a1,342
    80003824:	00b5063b          	addw	a2,a0,a1
    80003828:	7ec3b023          	sd	a2,2016(t2)
    8000382c:	555550b7          	lui	ra,0x55555
    80003830:	55b0809b          	addiw	ra,ra,1371 # 5555555b <absimmsh+0x49a847ae>
    80003834:	00c08463          	beq	ra,a2,8000383c <inst_272>
    80003838:	fecfc06f          	j	80000024 <rvtest_error>

000000008000383c <inst_272>:
    8000383c:	00500513          	li	a0,5
    80003840:	aaaab5b7          	lui	a1,0xaaaab
    80003844:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003848:	00b59593          	slli	a1,a1,0xb
    8000384c:	55558593          	addi	a1,a1,1365
    80003850:	00b59593          	slli	a1,a1,0xb
    80003854:	2aa58593          	addi	a1,a1,682
    80003858:	00a59593          	slli	a1,a1,0xa
    8000385c:	2ab58593          	addi	a1,a1,683
    80003860:	00b5063b          	addw	a2,a0,a1
    80003864:	7ec3b423          	sd	a2,2024(t2)
    80003868:	aaaab0b7          	lui	ra,0xaaaab
    8000386c:	ab00809b          	addiw	ra,ra,-1360 # ffffffffaaaaaab0 <absimm+0xfffffffeefd9cfe0>
    80003870:	00c08463          	beq	ra,a2,80003878 <inst_273>
    80003874:	fb0fc06f          	j	80000024 <rvtest_error>

0000000080003878 <inst_273>:
    80003878:	00500513          	li	a0,5
    8000387c:	00600593          	li	a1,6
    80003880:	00b5063b          	addw	a2,a0,a1
    80003884:	7ec3b823          	sd	a2,2032(t2)
    80003888:	00b00093          	li	ra,11
    8000388c:	00c08463          	beq	ra,a2,80003894 <inst_274>
    80003890:	f94fc06f          	j	80000024 <rvtest_error>

0000000080003894 <inst_274>:
    80003894:	00500513          	li	a0,5
