
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80001ce4:	00b59593          	slli	a1,a1,0xb
    80001ce8:	00b53633          	sltu	a2,a0,a1
    80001cec:	3cc0b823          	sd	a2,976(ra)
    80001cf0:	00000113          	li	sp,0
    80001cf4:	00c10463          	beq	sp,a2,80001cfc <inst_156>
    80001cf8:	b2cfe06f          	j	80000024 <rvtest_error>

0000000080001cfc <inst_156>:
    80001cfc:	00100513          	li	a0,1
    80001d00:	02d51513          	slli	a0,a0,0x2d
    80001d04:	00100593          	li	a1,1
    80001d08:	02459593          	slli	a1,a1,0x24
    80001d0c:	00b53633          	sltu	a2,a0,a1
    80001d10:	3cc0bc23          	sd	a2,984(ra)
    80001d14:	00000113          	li	sp,0
    80001d18:	00c10463          	beq	sp,a2,80001d20 <inst_157>
    80001d1c:	b08fe06f          	j	80000024 <rvtest_error>

0000000080001d20 <inst_157>:
    80001d20:	00100513          	li	a0,1
    80001d24:	02e51513          	slli	a0,a0,0x2e
    80001d28:	00100593          	li	a1,1
    80001d2c:	02c59593          	slli	a1,a1,0x2c
    80001d30:	00b53633          	sltu	a2,a0,a1
    80001d34:	3ec0b023          	sd	a2,992(ra)
    80001d38:	00000113          	li	sp,0
    80001d3c:	00c10463          	beq	sp,a2,80001d44 <inst_158>
    80001d40:	ae4fe06f          	j	80000024 <rvtest_error>

0000000080001d44 <inst_158>:
    80001d44:	00100513          	li	a0,1
    80001d48:	02f51513          	slli	a0,a0,0x2f
    80001d4c:	00100593          	li	a1,1
    80001d50:	00b59593          	slli	a1,a1,0xb
    80001d54:	00b53633          	sltu	a2,a0,a1
    80001d58:	3ec0b423          	sd	a2,1000(ra)
    80001d5c:	00000113          	li	sp,0
    80001d60:	00c10463          	beq	sp,a2,80001d68 <inst_159>
    80001d64:	ac0fe06f          	j	80000024 <rvtest_error>

0000000080001d68 <inst_159>:
    80001d68:	00100513          	li	a0,1
    80001d6c:	03051513          	slli	a0,a0,0x30
    80001d70:	00100593          	li	a1,1
    80001d74:	03059593          	slli	a1,a1,0x30
    80001d78:	fff5c593          	not	a1,a1
    80001d7c:	00b53633          	sltu	a2,a0,a1
    80001d80:	3ec0b823          	sd	a2,1008(ra)
    80001d84:	00100113          	li	sp,1
    80001d88:	00c10463          	beq	sp,a2,80001d90 <inst_160>
    80001d8c:	a98fe06f          	j	80000024 <rvtest_error>

0000000080001d90 <inst_160>:
    80001d90:	00100513          	li	a0,1
    80001d94:	03151513          	slli	a0,a0,0x31
    80001d98:	00f00593          	li	a1,15
    80001d9c:	00b53633          	sltu	a2,a0,a1
    80001da0:	3ec0bc23          	sd	a2,1016(ra)
    80001da4:	00000113          	li	sp,0
    80001da8:	00c10463          	beq	sp,a2,80001db0 <inst_161>
    80001dac:	a78fe06f          	j	80000024 <rvtest_error>

0000000080001db0 <inst_161>:
    80001db0:	00100513          	li	a0,1
    80001db4:	03251513          	slli	a0,a0,0x32
    80001db8:	00100593          	li	a1,1
    80001dbc:	03959593          	slli	a1,a1,0x39
    80001dc0:	00b53633          	sltu	a2,a0,a1
    80001dc4:	40c0b023          	sd	a2,1024(ra)
    80001dc8:	00100113          	li	sp,1
    80001dcc:	00c10463          	beq	sp,a2,80001dd4 <inst_162>
    80001dd0:	a54fe06f          	j	80000024 <rvtest_error>

0000000080001dd4 <inst_162>:
    80001dd4:	00100513          	li	a0,1
    80001dd8:	03351513          	slli	a0,a0,0x33
    80001ddc:	00100593          	li	a1,1
    80001de0:	01459593          	slli	a1,a1,0x14
    80001de4:	00b53633          	sltu	a2,a0,a1
    80001de8:	40c0b423          	sd	a2,1032(ra)
    80001dec:	00000113          	li	sp,0
    80001df0:	00c10463          	beq	sp,a2,80001df8 <inst_163>
    80001df4:	a30fe06f          	j	80000024 <rvtest_error>

0000000080001df8 <inst_163>:
    80001df8:	00100513          	li	a0,1
    80001dfc:	03451513          	slli	a0,a0,0x34
    80001e00:	dff00593          	li	a1,-513
    80001e04:	00b53633          	sltu	a2,a0,a1
    80001e08:	40c0b823          	sd	a2,1040(ra)
    80001e0c:	00100113          	li	sp,1
    80001e10:	00c10463          	beq	sp,a2,80001e18 <inst_164>
    80001e14:	a10fe06f          	j	80000024 <rvtest_error>

0000000080001e18 <inst_164>:
    80001e18:	00100513          	li	a0,1
    80001e1c:	03851513          	slli	a0,a0,0x38
    80001e20:	00100593          	li	a1,1
    80001e24:	02959593          	slli	a1,a1,0x29
    80001e28:	fff5c593          	not	a1,a1
    80001e2c:	00b53633          	sltu	a2,a0,a1
    80001e30:	40c0bc23          	sd	a2,1048(ra)
    80001e34:	00100113          	li	sp,1
    80001e38:	00c10463          	beq	sp,a2,80001e40 <inst_165>
    80001e3c:	9e8fe06f          	j	80000024 <rvtest_error>

0000000080001e40 <inst_165>:
    80001e40:	fff00513          	li	a0,-1
    80001e44:	03f51513          	slli	a0,a0,0x3f
    80001e48:	fff00593          	li	a1,-1
    80001e4c:	03f59593          	slli	a1,a1,0x3f
    80001e50:	00b53633          	sltu	a2,a0,a1
    80001e54:	42c0b023          	sd	a2,1056(ra)
    80001e58:	00000113          	li	sp,0
    80001e5c:	00c10463          	beq	sp,a2,80001e64 <inst_166>
    80001e60:	9c4fe06f          	j	80000024 <rvtest_error>

0000000080001e64 <inst_166>:
    80001e64:	ffe00513          	li	a0,-2
    80001e68:	00100593          	li	a1,1
    80001e6c:	02159593          	slli	a1,a1,0x21
    80001e70:	00b53633          	sltu	a2,a0,a1
    80001e74:	42c0b423          	sd	a2,1064(ra)
    80001e78:	00000113          	li	sp,0
    80001e7c:	00c10463          	beq	sp,a2,80001e84 <inst_167>
    80001e80:	9a4fe06f          	j	80000024 <rvtest_error>

0000000080001e84 <inst_167>:
    80001e84:	ffb00513          	li	a0,-5
    80001e88:	00600593          	li	a1,6
    80001e8c:	00b53633          	sltu	a2,a0,a1
    80001e90:	42c0b823          	sd	a2,1072(ra)
    80001e94:	00000113          	li	sp,0
    80001e98:	00c10463          	beq	sp,a2,80001ea0 <inst_168>
    80001e9c:	988fe06f          	j	80000024 <rvtest_error>

0000000080001ea0 <inst_168>:
    80001ea0:	fbf00513          	li	a0,-65
    80001ea4:	ffd00593          	li	a1,-3
    80001ea8:	00b53633          	sltu	a2,a0,a1
    80001eac:	42c0bc23          	sd	a2,1080(ra)
    80001eb0:	00100113          	li	sp,1
    80001eb4:	00c10463          	beq	sp,a2,80001ebc <inst_169>
    80001eb8:	96cfe06f          	j	80000024 <rvtest_error>

0000000080001ebc <inst_169>:
    80001ebc:	00100513          	li	a0,1
    80001ec0:	00b51513          	slli	a0,a0,0xb
    80001ec4:	fff54513          	not	a0,a0
    80001ec8:	00100593          	li	a1,1
    80001ecc:	02f59593          	slli	a1,a1,0x2f
    80001ed0:	fff5c593          	not	a1,a1
    80001ed4:	00b53633          	sltu	a2,a0,a1
    80001ed8:	44c0b023          	sd	a2,1088(ra)
    80001edc:	00000113          	li	sp,0
    80001ee0:	00c10463          	beq	sp,a2,80001ee8 <inst_170>
    80001ee4:	940fe06f          	j	80000024 <rvtest_error>

0000000080001ee8 <inst_170>:
    80001ee8:	00100513          	li	a0,1
    80001eec:	01051513          	slli	a0,a0,0x10
    80001ef0:	fff54513          	not	a0,a0
    80001ef4:	00100593          	li	a1,1
    80001ef8:	03959593          	slli	a1,a1,0x39
    80001efc:	fff5c593          	not	a1,a1
    80001f00:	00b53633          	sltu	a2,a0,a1
    80001f04:	44c0b423          	sd	a2,1096(ra)
    80001f08:	00000113          	li	sp,0
    80001f0c:	00c10463          	beq	sp,a2,80001f14 <inst_171>
    80001f10:	914fe06f          	j	80000024 <rvtest_error>

0000000080001f14 <inst_171>:
    80001f14:	00100513          	li	a0,1
    80001f18:	01151513          	slli	a0,a0,0x11
    80001f1c:	fff54513          	not	a0,a0
    80001f20:	00900593          	li	a1,9
    80001f24:	00b53633          	sltu	a2,a0,a1
    80001f28:	44c0b823          	sd	a2,1104(ra)
    80001f2c:	00000113          	li	sp,0
    80001f30:	00c10463          	beq	sp,a2,80001f38 <inst_172>
    80001f34:	8f0fe06f          	j	80000024 <rvtest_error>

0000000080001f38 <inst_172>:
    80001f38:	00100513          	li	a0,1
    80001f3c:	01351513          	slli	a0,a0,0x13
    80001f40:	fff54513          	not	a0,a0
    80001f44:	00100593          	li	a1,1
    80001f48:	01459593          	slli	a1,a1,0x14
    80001f4c:	00b53633          	sltu	a2,a0,a1
    80001f50:	44c0bc23          	sd	a2,1112(ra)
    80001f54:	00000113          	li	sp,0
    80001f58:	00c10463          	beq	sp,a2,80001f60 <inst_173>
    80001f5c:	8c8fe06f          	j	80000024 <rvtest_error>

0000000080001f60 <inst_173>:
    80001f60:	00100513          	li	a0,1
    80001f64:	01451513          	slli	a0,a0,0x14
    80001f68:	fff54513          	not	a0,a0
    80001f6c:	10000593          	li	a1,256
    80001f70:	00b53633          	sltu	a2,a0,a1
    80001f74:	46c0b023          	sd	a2,1120(ra)
    80001f78:	00000113          	li	sp,0
    80001f7c:	00c10463          	beq	sp,a2,80001f84 <inst_174>
    80001f80:	8a4fe06f          	j	80000024 <rvtest_error>

0000000080001f84 <inst_174>:
    80001f84:	00100513          	li	a0,1
    80001f88:	01551513          	slli	a0,a0,0x15
    80001f8c:	fff54513          	not	a0,a0
    80001f90:	00100593          	li	a1,1
    80001f94:	02859593          	slli	a1,a1,0x28
    80001f98:	00b53633          	sltu	a2,a0,a1
    80001f9c:	46c0b423          	sd	a2,1128(ra)
    80001fa0:	00000113          	li	sp,0
    80001fa4:	00c10463          	beq	sp,a2,80001fac <inst_175>
    80001fa8:	87cfe06f          	j	80000024 <rvtest_error>

0000000080001fac <inst_175>:
    80001fac:	00100513          	li	a0,1
    80001fb0:	01751513          	slli	a0,a0,0x17
    80001fb4:	fff54513          	not	a0,a0
    80001fb8:	00100593          	li	a1,1
    80001fbc:	03159593          	slli	a1,a1,0x31
    80001fc0:	fff5c593          	not	a1,a1
    80001fc4:	00b53633          	sltu	a2,a0,a1
    80001fc8:	46c0b823          	sd	a2,1136(ra)
    80001fcc:	00000113          	li	sp,0
    80001fd0:	00c10463          	beq	sp,a2,80001fd8 <inst_176>
    80001fd4:	850fe06f          	j	80000024 <rvtest_error>

0000000080001fd8 <inst_176>:
    80001fd8:	00100513          	li	a0,1
    80001fdc:	01c51513          	slli	a0,a0,0x1c
    80001fe0:	fff54513          	not	a0,a0
    80001fe4:	00100593          	li	a1,1
    80001fe8:	03859593          	slli	a1,a1,0x38
    80001fec:	fff5c593          	not	a1,a1
    80001ff0:	00b53633          	sltu	a2,a0,a1
    80001ff4:	46c0bc23          	sd	a2,1144(ra)
    80001ff8:	00000113          	li	sp,0
    80001ffc:	00c10463          	beq	sp,a2,80002004 <inst_177>
    80002000:	824fe06f          	j	80000024 <rvtest_error>

0000000080002004 <inst_177>:
    80002004:	00100513          	li	a0,1
    80002008:	01d51513          	slli	a0,a0,0x1d
    8000200c:	fff54513          	not	a0,a0
    80002010:	00100593          	li	a1,1
    80002014:	02d59593          	slli	a1,a1,0x2d
    80002018:	00b53633          	sltu	a2,a0,a1
    8000201c:	48c0b023          	sd	a2,1152(ra)
    80002020:	00000113          	li	sp,0
    80002024:	00c10463          	beq	sp,a2,8000202c <inst_178>
    80002028:	ffdfd06f          	j	80000024 <rvtest_error>

000000008000202c <inst_178>:
    8000202c:	00100513          	li	a0,1
    80002030:	01e51513          	slli	a0,a0,0x1e
    80002034:	fff54513          	not	a0,a0
    80002038:	00100593          	li	a1,1
    8000203c:	01459593          	slli	a1,a1,0x14
    80002040:	fff5c593          	not	a1,a1
    80002044:	00b53633          	sltu	a2,a0,a1
    80002048:	48c0b423          	sd	a2,1160(ra)
    8000204c:	00100113          	li	sp,1
    80002050:	00c10463          	beq	sp,a2,80002058 <inst_179>
    80002054:	fd1fd06f          	j	80000024 <rvtest_error>

0000000080002058 <inst_179>:
    80002058:	00100513          	li	a0,1
    8000205c:	01f51513          	slli	a0,a0,0x1f
    80002060:	fff54513          	not	a0,a0
    80002064:	00400593          	li	a1,4
    80002068:	00b53633          	sltu	a2,a0,a1
    8000206c:	48c0b823          	sd	a2,1168(ra)
    80002070:	00000113          	li	sp,0
    80002074:	00c10463          	beq	sp,a2,8000207c <inst_180>
    80002078:	fadfd06f          	j	80000024 <rvtest_error>

000000008000207c <inst_180>:
    8000207c:	00100513          	li	a0,1
    80002080:	02051513          	slli	a0,a0,0x20
    80002084:	fff54513          	not	a0,a0
    80002088:	01000593          	li	a1,16
    8000208c:	00b53633          	sltu	a2,a0,a1
    80002090:	48c0bc23          	sd	a2,1176(ra)
    80002094:	00000113          	li	sp,0
    80002098:	00c10463          	beq	sp,a2,800020a0 <inst_181>
    8000209c:	f89fd06f          	j	80000024 <rvtest_error>

00000000800020a0 <inst_181>:
    800020a0:	00100513          	li	a0,1
    800020a4:	02151513          	slli	a0,a0,0x21
    800020a8:	fff54513          	not	a0,a0
    800020ac:	00600593          	li	a1,6
    800020b0:	00b53633          	sltu	a2,a0,a1
    800020b4:	4ac0b023          	sd	a2,1184(ra)
    800020b8:	00000113          	li	sp,0
    800020bc:	00c10463          	beq	sp,a2,800020c4 <inst_182>
    800020c0:	f65fd06f          	j	80000024 <rvtest_error>

00000000800020c4 <inst_182>:
    800020c4:	00100513          	li	a0,1
    800020c8:	02351513          	slli	a0,a0,0x23
    800020cc:	fff54513          	not	a0,a0
    800020d0:	666665b7          	lui	a1,0x66666
    800020d4:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800020d8:	00b59593          	slli	a1,a1,0xb
    800020dc:	33358593          	addi	a1,a1,819
    800020e0:	00b59593          	slli	a1,a1,0xb
    800020e4:	19958593          	addi	a1,a1,409
    800020e8:	00a59593          	slli	a1,a1,0xa
    800020ec:	26558593          	addi	a1,a1,613
    800020f0:	00b53633          	sltu	a2,a0,a1
    800020f4:	4ac0b423          	sd	a2,1192(ra)
    800020f8:	00000113          	li	sp,0
    800020fc:	00c10463          	beq	sp,a2,80002104 <inst_183>
    80002100:	f25fd06f          	j	80000024 <rvtest_error>

0000000080002104 <inst_183>:
    80002104:	00100513          	li	a0,1
    80002108:	02451513          	slli	a0,a0,0x24
    8000210c:	fff54513          	not	a0,a0
    80002110:	00100593          	li	a1,1
    80002114:	01d59593          	slli	a1,a1,0x1d
    80002118:	00b53633          	sltu	a2,a0,a1
    8000211c:	4ac0b823          	sd	a2,1200(ra)
    80002120:	00000113          	li	sp,0
    80002124:	00c10463          	beq	sp,a2,8000212c <inst_184>
    80002128:	efdfd06f          	j	80000024 <rvtest_error>

000000008000212c <inst_184>:
    8000212c:	00100513          	li	a0,1
    80002130:	02551513          	slli	a0,a0,0x25
    80002134:	fff54513          	not	a0,a0
    80002138:	aaaab5b7          	lui	a1,0xaaaab
    8000213c:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002140:	00b59593          	slli	a1,a1,0xb
    80002144:	55558593          	addi	a1,a1,1365
    80002148:	00b59593          	slli	a1,a1,0xb
    8000214c:	2aa58593          	addi	a1,a1,682
    80002150:	00a59593          	slli	a1,a1,0xa
    80002154:	2a958593          	addi	a1,a1,681
    80002158:	00b53633          	sltu	a2,a0,a1
    8000215c:	4ac0bc23          	sd	a2,1208(ra)
    80002160:	00000113          	li	sp,0
    80002164:	00c10463          	beq	sp,a2,8000216c <inst_185>
    80002168:	ebdfd06f          	j	80000024 <rvtest_error>

000000008000216c <inst_185>:
    8000216c:	00100513          	li	a0,1
    80002170:	02b51513          	slli	a0,a0,0x2b
    80002174:	fff54513          	not	a0,a0
    80002178:	00100593          	li	a1,1
    8000217c:	03759593          	slli	a1,a1,0x37
    80002180:	fff5c593          	not	a1,a1
    80002184:	00b53633          	sltu	a2,a0,a1
    80002188:	4cc0b023          	sd	a2,1216(ra)
    8000218c:	00000113          	li	sp,0
    80002190:	00c10463          	beq	sp,a2,80002198 <inst_186>
    80002194:	e91fd06f          	j	80000024 <rvtest_error>

0000000080002198 <inst_186>:
    80002198:	00100513          	li	a0,1
    8000219c:	02c51513          	slli	a0,a0,0x2c
    800021a0:	fff54513          	not	a0,a0
    800021a4:	00200593          	li	a1,2
    800021a8:	00b53633          	sltu	a2,a0,a1
    800021ac:	4cc0b423          	sd	a2,1224(ra)
    800021b0:	00000113          	li	sp,0
    800021b4:	00c10463          	beq	sp,a2,800021bc <inst_187>
    800021b8:	e6dfd06f          	j	80000024 <rvtest_error>

00000000800021bc <inst_187>:
    800021bc:	00100513          	li	a0,1
    800021c0:	02d51513          	slli	a0,a0,0x2d
    800021c4:	fff54513          	not	a0,a0
    800021c8:	20000593          	li	a1,512
    800021cc:	00b53633          	sltu	a2,a0,a1
    800021d0:	4cc0b823          	sd	a2,1232(ra)
    800021d4:	00000113          	li	sp,0
    800021d8:	00c10463          	beq	sp,a2,800021e0 <inst_188>
    800021dc:	e49fd06f          	j	80000024 <rvtest_error>

00000000800021e0 <inst_188>:
    800021e0:	00100513          	li	a0,1
    800021e4:	02f51513          	slli	a0,a0,0x2f
    800021e8:	fff54513          	not	a0,a0
    800021ec:	00700593          	li	a1,7
    800021f0:	00b53633          	sltu	a2,a0,a1
    800021f4:	4cc0bc23          	sd	a2,1240(ra)
    800021f8:	00000113          	li	sp,0
    800021fc:	00c10463          	beq	sp,a2,80002204 <inst_189>
    80002200:	e25fd06f          	j	80000024 <rvtest_error>

0000000080002204 <inst_189>:
    80002204:	00100513          	li	a0,1
    80002208:	03051513          	slli	a0,a0,0x30
    8000220c:	fff54513          	not	a0,a0
    80002210:	000005b7          	lui	a1,0x0
    80002214:	00058593          	mv	a1,a1
    80002218:	00b59593          	slli	a1,a1,0xb
    8000221c:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    80002220:	00b59593          	slli	a1,a1,0xb
    80002224:	13c58593          	addi	a1,a1,316
    80002228:	00a59593          	slli	a1,a1,0xa
    8000222c:	33258593          	addi	a1,a1,818
    80002230:	00b53633          	sltu	a2,a0,a1
    80002234:	4ec0b023          	sd	a2,1248(ra)
    80002238:	00000113          	li	sp,0
    8000223c:	00c10463          	beq	sp,a2,80002244 <inst_190>
    80002240:	de5fd06f          	j	80000024 <rvtest_error>

0000000080002244 <inst_190>:
    80002244:	00100513          	li	a0,1
    80002248:	03351513          	slli	a0,a0,0x33
    8000224c:	fff54513          	not	a0,a0
    80002250:	00100593          	li	a1,1
    80002254:	02059593          	slli	a1,a1,0x20
    80002258:	fff5c593          	not	a1,a1
    8000225c:	00b53633          	sltu	a2,a0,a1
    80002260:	4ec0b423          	sd	a2,1256(ra)
    80002264:	00100113          	li	sp,1
    80002268:	00c10463          	beq	sp,a2,80002270 <inst_191>
