
/home/maveric/ics2023/riscv-arch-test-am/build/slt-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80003a38:	00100693          	li	a3,1
    80003a3c:	00c68463          	beq	a3,a2,80003a44 <inst_286>
    80003a40:	de4fc06f          	j	80000024 <rvtest_error>

0000000080003a44 <inst_286>:
    80003a44:	33333537          	lui	a0,0x33333
    80003a48:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003a4c:	00b51513          	slli	a0,a0,0xb
    80003a50:	19950513          	addi	a0,a0,409
    80003a54:	00b51513          	slli	a0,a0,0xb
    80003a58:	4cc50513          	addi	a0,a0,1228
    80003a5c:	00a51513          	slli	a0,a0,0xa
    80003a60:	33350513          	addi	a0,a0,819
    80003a64:	00000593          	li	a1,0
    80003a68:	00b52633          	slt	a2,a0,a1
    80003a6c:	06c13023          	sd	a2,96(sp)
    80003a70:	00000693          	li	a3,0
    80003a74:	00c68463          	beq	a3,a2,80003a7c <inst_287>
    80003a78:	dacfc06f          	j	80000024 <rvtest_error>

0000000080003a7c <inst_287>:
    80003a7c:	33333537          	lui	a0,0x33333
    80003a80:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003a84:	00b51513          	slli	a0,a0,0xb
    80003a88:	19950513          	addi	a0,a0,409
    80003a8c:	00b51513          	slli	a0,a0,0xb
    80003a90:	4cc50513          	addi	a0,a0,1228
    80003a94:	00a51513          	slli	a0,a0,0xa
    80003a98:	33350513          	addi	a0,a0,819
    80003a9c:	00400593          	li	a1,4
    80003aa0:	00b52633          	slt	a2,a0,a1
    80003aa4:	06c13423          	sd	a2,104(sp)
    80003aa8:	00000693          	li	a3,0
    80003aac:	00c68463          	beq	a3,a2,80003ab4 <inst_288>
    80003ab0:	d74fc06f          	j	80000024 <rvtest_error>

0000000080003ab4 <inst_288>:
    80003ab4:	33333537          	lui	a0,0x33333
    80003ab8:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003abc:	00b51513          	slli	a0,a0,0xb
    80003ac0:	19950513          	addi	a0,a0,409
    80003ac4:	00b51513          	slli	a0,a0,0xb
    80003ac8:	4cc50513          	addi	a0,a0,1228
    80003acc:	00a51513          	slli	a0,a0,0xa
    80003ad0:	33350513          	addi	a0,a0,819
    80003ad4:	333335b7          	lui	a1,0x33333
    80003ad8:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80003adc:	00b59593          	slli	a1,a1,0xb
    80003ae0:	19958593          	addi	a1,a1,409
    80003ae4:	00b59593          	slli	a1,a1,0xb
    80003ae8:	4cc58593          	addi	a1,a1,1228
    80003aec:	00a59593          	slli	a1,a1,0xa
    80003af0:	33258593          	addi	a1,a1,818
    80003af4:	00b52633          	slt	a2,a0,a1
    80003af8:	06c13823          	sd	a2,112(sp)
    80003afc:	00000693          	li	a3,0
    80003b00:	00c68463          	beq	a3,a2,80003b08 <inst_289>
    80003b04:	d20fc06f          	j	80000024 <rvtest_error>

0000000080003b08 <inst_289>:
    80003b08:	33333537          	lui	a0,0x33333
    80003b0c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003b10:	00b51513          	slli	a0,a0,0xb
    80003b14:	19950513          	addi	a0,a0,409
    80003b18:	00b51513          	slli	a0,a0,0xb
    80003b1c:	4cc50513          	addi	a0,a0,1228
    80003b20:	00a51513          	slli	a0,a0,0xa
    80003b24:	33350513          	addi	a0,a0,819
    80003b28:	666665b7          	lui	a1,0x66666
    80003b2c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003b30:	00b59593          	slli	a1,a1,0xb
    80003b34:	33358593          	addi	a1,a1,819
    80003b38:	00b59593          	slli	a1,a1,0xb
    80003b3c:	19958593          	addi	a1,a1,409
    80003b40:	00a59593          	slli	a1,a1,0xa
    80003b44:	26558593          	addi	a1,a1,613
    80003b48:	00b52633          	slt	a2,a0,a1
    80003b4c:	06c13c23          	sd	a2,120(sp)
    80003b50:	00100693          	li	a3,1
    80003b54:	00c68463          	beq	a3,a2,80003b5c <inst_290>
    80003b58:	cccfc06f          	j	80000024 <rvtest_error>

0000000080003b5c <inst_290>:
    80003b5c:	33333537          	lui	a0,0x33333
    80003b60:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003b64:	00b51513          	slli	a0,a0,0xb
    80003b68:	19950513          	addi	a0,a0,409
    80003b6c:	00b51513          	slli	a0,a0,0xb
    80003b70:	4cc50513          	addi	a0,a0,1228
    80003b74:	00a51513          	slli	a0,a0,0xa
    80003b78:	33350513          	addi	a0,a0,819
    80003b7c:	000005b7          	lui	a1,0x0
    80003b80:	00058593          	mv	a1,a1
    80003b84:	00b59593          	slli	a1,a1,0xb
    80003b88:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80003b8c:	00b59593          	slli	a1,a1,0xb
    80003b90:	13c58593          	addi	a1,a1,316
    80003b94:	00a59593          	slli	a1,a1,0xa
    80003b98:	33258593          	addi	a1,a1,818
    80003b9c:	00b52633          	slt	a2,a0,a1
    80003ba0:	08c13023          	sd	a2,128(sp)
    80003ba4:	00000693          	li	a3,0
    80003ba8:	00c68463          	beq	a3,a2,80003bb0 <inst_291>
    80003bac:	c78fc06f          	j	80000024 <rvtest_error>

0000000080003bb0 <inst_291>:
    80003bb0:	33333537          	lui	a0,0x33333
    80003bb4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003bb8:	00b51513          	slli	a0,a0,0xb
    80003bbc:	19950513          	addi	a0,a0,409
    80003bc0:	00b51513          	slli	a0,a0,0xb
    80003bc4:	4cc50513          	addi	a0,a0,1228
    80003bc8:	00a51513          	slli	a0,a0,0xa
    80003bcc:	33350513          	addi	a0,a0,819
    80003bd0:	555555b7          	lui	a1,0x55555
    80003bd4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80003bd8:	00b59593          	slli	a1,a1,0xb
    80003bdc:	2aa58593          	addi	a1,a1,682
    80003be0:	00b59593          	slli	a1,a1,0xb
    80003be4:	55558593          	addi	a1,a1,1365
    80003be8:	00a59593          	slli	a1,a1,0xa
    80003bec:	15658593          	addi	a1,a1,342
    80003bf0:	00b52633          	slt	a2,a0,a1
    80003bf4:	08c13423          	sd	a2,136(sp)
    80003bf8:	00100693          	li	a3,1
    80003bfc:	00c68463          	beq	a3,a2,80003c04 <inst_292>
    80003c00:	c24fc06f          	j	80000024 <rvtest_error>

0000000080003c04 <inst_292>:
    80003c04:	33333537          	lui	a0,0x33333
    80003c08:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003c0c:	00b51513          	slli	a0,a0,0xb
    80003c10:	19950513          	addi	a0,a0,409
    80003c14:	00b51513          	slli	a0,a0,0xb
    80003c18:	4cc50513          	addi	a0,a0,1228
    80003c1c:	00a51513          	slli	a0,a0,0xa
    80003c20:	33350513          	addi	a0,a0,819
    80003c24:	aaaab5b7          	lui	a1,0xaaaab
    80003c28:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003c2c:	00b59593          	slli	a1,a1,0xb
    80003c30:	55558593          	addi	a1,a1,1365
    80003c34:	00b59593          	slli	a1,a1,0xb
    80003c38:	2aa58593          	addi	a1,a1,682
    80003c3c:	00a59593          	slli	a1,a1,0xa
    80003c40:	2ab58593          	addi	a1,a1,683
    80003c44:	00b52633          	slt	a2,a0,a1
    80003c48:	08c13823          	sd	a2,144(sp)
    80003c4c:	00000693          	li	a3,0
    80003c50:	00c68463          	beq	a3,a2,80003c58 <inst_293>
    80003c54:	bd0fc06f          	j	80000024 <rvtest_error>

0000000080003c58 <inst_293>:
    80003c58:	33333537          	lui	a0,0x33333
    80003c5c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003c60:	00b51513          	slli	a0,a0,0xb
    80003c64:	19950513          	addi	a0,a0,409
    80003c68:	00b51513          	slli	a0,a0,0xb
    80003c6c:	4cc50513          	addi	a0,a0,1228
    80003c70:	00a51513          	slli	a0,a0,0xa
    80003c74:	33350513          	addi	a0,a0,819
    80003c78:	00600593          	li	a1,6
    80003c7c:	00b52633          	slt	a2,a0,a1
    80003c80:	08c13c23          	sd	a2,152(sp)
    80003c84:	00000693          	li	a3,0
    80003c88:	00c68463          	beq	a3,a2,80003c90 <inst_294>
    80003c8c:	b98fc06f          	j	80000024 <rvtest_error>

0000000080003c90 <inst_294>:
    80003c90:	33333537          	lui	a0,0x33333
    80003c94:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003c98:	00b51513          	slli	a0,a0,0xb
    80003c9c:	19950513          	addi	a0,a0,409
    80003ca0:	00b51513          	slli	a0,a0,0xb
    80003ca4:	4cc50513          	addi	a0,a0,1228
    80003ca8:	00a51513          	slli	a0,a0,0xa
    80003cac:	33350513          	addi	a0,a0,819
    80003cb0:	333335b7          	lui	a1,0x33333
    80003cb4:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80003cb8:	00b59593          	slli	a1,a1,0xb
    80003cbc:	19958593          	addi	a1,a1,409
    80003cc0:	00b59593          	slli	a1,a1,0xb
    80003cc4:	4cc58593          	addi	a1,a1,1228
    80003cc8:	00a59593          	slli	a1,a1,0xa
    80003ccc:	33458593          	addi	a1,a1,820
    80003cd0:	00b52633          	slt	a2,a0,a1
    80003cd4:	0ac13023          	sd	a2,160(sp)
    80003cd8:	00100693          	li	a3,1
    80003cdc:	00c68463          	beq	a3,a2,80003ce4 <inst_295>
    80003ce0:	b44fc06f          	j	80000024 <rvtest_error>

0000000080003ce4 <inst_295>:
    80003ce4:	33333537          	lui	a0,0x33333
    80003ce8:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003cec:	00b51513          	slli	a0,a0,0xb
    80003cf0:	19950513          	addi	a0,a0,409
    80003cf4:	00b51513          	slli	a0,a0,0xb
    80003cf8:	4cc50513          	addi	a0,a0,1228
    80003cfc:	00a51513          	slli	a0,a0,0xa
    80003d00:	33350513          	addi	a0,a0,819
    80003d04:	666665b7          	lui	a1,0x66666
    80003d08:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003d0c:	00b59593          	slli	a1,a1,0xb
    80003d10:	33358593          	addi	a1,a1,819
    80003d14:	00b59593          	slli	a1,a1,0xb
    80003d18:	19958593          	addi	a1,a1,409
    80003d1c:	00a59593          	slli	a1,a1,0xa
    80003d20:	26758593          	addi	a1,a1,615
    80003d24:	00b52633          	slt	a2,a0,a1
    80003d28:	0ac13423          	sd	a2,168(sp)
    80003d2c:	00100693          	li	a3,1
    80003d30:	00c68463          	beq	a3,a2,80003d38 <inst_296>
    80003d34:	af0fc06f          	j	80000024 <rvtest_error>

0000000080003d38 <inst_296>:
    80003d38:	33333537          	lui	a0,0x33333
    80003d3c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003d40:	00b51513          	slli	a0,a0,0xb
    80003d44:	19950513          	addi	a0,a0,409
    80003d48:	00b51513          	slli	a0,a0,0xb
    80003d4c:	4cc50513          	addi	a0,a0,1228
    80003d50:	00a51513          	slli	a0,a0,0xa
    80003d54:	33350513          	addi	a0,a0,819
    80003d58:	000005b7          	lui	a1,0x0
    80003d5c:	fff58593          	addi	a1,a1,-1
    80003d60:	00b59593          	slli	a1,a1,0xb
    80003d64:	25758593          	addi	a1,a1,599
    80003d68:	00b59593          	slli	a1,a1,0xb
    80003d6c:	6c358593          	addi	a1,a1,1731
    80003d70:	00a59593          	slli	a1,a1,0xa
    80003d74:	0ce58593          	addi	a1,a1,206
    80003d78:	00b52633          	slt	a2,a0,a1
    80003d7c:	0ac13823          	sd	a2,176(sp)
    80003d80:	00000693          	li	a3,0
    80003d84:	00c68463          	beq	a3,a2,80003d8c <inst_297>
    80003d88:	a9cfc06f          	j	80000024 <rvtest_error>

0000000080003d8c <inst_297>:
    80003d8c:	33333537          	lui	a0,0x33333
    80003d90:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003d94:	00b51513          	slli	a0,a0,0xb
    80003d98:	19950513          	addi	a0,a0,409
    80003d9c:	00b51513          	slli	a0,a0,0xb
    80003da0:	4cc50513          	addi	a0,a0,1228
    80003da4:	00a51513          	slli	a0,a0,0xa
    80003da8:	33350513          	addi	a0,a0,819
    80003dac:	000005b7          	lui	a1,0x0
    80003db0:	00058593          	mv	a1,a1
    80003db4:	00b59593          	slli	a1,a1,0xb
    80003db8:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80003dbc:	00b59593          	slli	a1,a1,0xb
    80003dc0:	13c58593          	addi	a1,a1,316
    80003dc4:	00a59593          	slli	a1,a1,0xa
    80003dc8:	33458593          	addi	a1,a1,820
    80003dcc:	00b52633          	slt	a2,a0,a1
    80003dd0:	0ac13c23          	sd	a2,184(sp)
    80003dd4:	00000693          	li	a3,0
    80003dd8:	00c68463          	beq	a3,a2,80003de0 <inst_298>
    80003ddc:	a48fc06f          	j	80000024 <rvtest_error>

0000000080003de0 <inst_298>:
    80003de0:	66666537          	lui	a0,0x66666
    80003de4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003de8:	00b51513          	slli	a0,a0,0xb
    80003dec:	33350513          	addi	a0,a0,819
    80003df0:	00b51513          	slli	a0,a0,0xb
    80003df4:	19950513          	addi	a0,a0,409
    80003df8:	00a51513          	slli	a0,a0,0xa
    80003dfc:	26650513          	addi	a0,a0,614
    80003e00:	00300593          	li	a1,3
    80003e04:	00b52633          	slt	a2,a0,a1
    80003e08:	0cc13023          	sd	a2,192(sp)
    80003e0c:	00000693          	li	a3,0
    80003e10:	00c68463          	beq	a3,a2,80003e18 <inst_299>
    80003e14:	a10fc06f          	j	80000024 <rvtest_error>

0000000080003e18 <inst_299>:
    80003e18:	66666537          	lui	a0,0x66666
    80003e1c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003e20:	00b51513          	slli	a0,a0,0xb
    80003e24:	33350513          	addi	a0,a0,819
    80003e28:	00b51513          	slli	a0,a0,0xb
    80003e2c:	19950513          	addi	a0,a0,409
    80003e30:	00a51513          	slli	a0,a0,0xa
    80003e34:	26650513          	addi	a0,a0,614
    80003e38:	555555b7          	lui	a1,0x55555
    80003e3c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80003e40:	00b59593          	slli	a1,a1,0xb
    80003e44:	2aa58593          	addi	a1,a1,682
    80003e48:	00b59593          	slli	a1,a1,0xb
    80003e4c:	55558593          	addi	a1,a1,1365
    80003e50:	00a59593          	slli	a1,a1,0xa
    80003e54:	15558593          	addi	a1,a1,341
    80003e58:	00b52633          	slt	a2,a0,a1
    80003e5c:	0cc13423          	sd	a2,200(sp)
    80003e60:	00000693          	li	a3,0
    80003e64:	00c68463          	beq	a3,a2,80003e6c <inst_300>
    80003e68:	9bcfc06f          	j	80000024 <rvtest_error>

0000000080003e6c <inst_300>:
    80003e6c:	66666537          	lui	a0,0x66666
    80003e70:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003e74:	00b51513          	slli	a0,a0,0xb
    80003e78:	33350513          	addi	a0,a0,819
    80003e7c:	00b51513          	slli	a0,a0,0xb
    80003e80:	19950513          	addi	a0,a0,409
    80003e84:	00a51513          	slli	a0,a0,0xa
    80003e88:	26650513          	addi	a0,a0,614
    80003e8c:	aaaab5b7          	lui	a1,0xaaaab
    80003e90:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003e94:	00b59593          	slli	a1,a1,0xb
    80003e98:	55558593          	addi	a1,a1,1365
    80003e9c:	00b59593          	slli	a1,a1,0xb
    80003ea0:	2aa58593          	addi	a1,a1,682
    80003ea4:	00a59593          	slli	a1,a1,0xa
    80003ea8:	2aa58593          	addi	a1,a1,682
    80003eac:	00b52633          	slt	a2,a0,a1
    80003eb0:	0cc13823          	sd	a2,208(sp)
    80003eb4:	00000693          	li	a3,0
    80003eb8:	00c68463          	beq	a3,a2,80003ec0 <inst_301>
    80003ebc:	968fc06f          	j	80000024 <rvtest_error>

0000000080003ec0 <inst_301>:
    80003ec0:	66666537          	lui	a0,0x66666
    80003ec4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003ec8:	00b51513          	slli	a0,a0,0xb
    80003ecc:	33350513          	addi	a0,a0,819
    80003ed0:	00b51513          	slli	a0,a0,0xb
    80003ed4:	19950513          	addi	a0,a0,409
    80003ed8:	00a51513          	slli	a0,a0,0xa
    80003edc:	26650513          	addi	a0,a0,614
    80003ee0:	00500593          	li	a1,5
    80003ee4:	00b52633          	slt	a2,a0,a1
    80003ee8:	0cc13c23          	sd	a2,216(sp)
    80003eec:	00000693          	li	a3,0
    80003ef0:	00c68463          	beq	a3,a2,80003ef8 <inst_302>
    80003ef4:	930fc06f          	j	80000024 <rvtest_error>

0000000080003ef8 <inst_302>:
    80003ef8:	66666537          	lui	a0,0x66666
    80003efc:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003f00:	00b51513          	slli	a0,a0,0xb
    80003f04:	33350513          	addi	a0,a0,819
    80003f08:	00b51513          	slli	a0,a0,0xb
    80003f0c:	19950513          	addi	a0,a0,409
    80003f10:	00a51513          	slli	a0,a0,0xa
    80003f14:	26650513          	addi	a0,a0,614
    80003f18:	333335b7          	lui	a1,0x33333
    80003f1c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80003f20:	00b59593          	slli	a1,a1,0xb
    80003f24:	19958593          	addi	a1,a1,409
    80003f28:	00b59593          	slli	a1,a1,0xb
    80003f2c:	4cc58593          	addi	a1,a1,1228
    80003f30:	00a59593          	slli	a1,a1,0xa
    80003f34:	33358593          	addi	a1,a1,819
    80003f38:	00b52633          	slt	a2,a0,a1
    80003f3c:	0ec13023          	sd	a2,224(sp)
    80003f40:	00000693          	li	a3,0
    80003f44:	00c68463          	beq	a3,a2,80003f4c <inst_303>
    80003f48:	8dcfc06f          	j	80000024 <rvtest_error>

0000000080003f4c <inst_303>:
    80003f4c:	66666537          	lui	a0,0x66666
    80003f50:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003f54:	00b51513          	slli	a0,a0,0xb
    80003f58:	33350513          	addi	a0,a0,819
    80003f5c:	00b51513          	slli	a0,a0,0xb
    80003f60:	19950513          	addi	a0,a0,409
    80003f64:	00a51513          	slli	a0,a0,0xa
    80003f68:	26650513          	addi	a0,a0,614
    80003f6c:	666665b7          	lui	a1,0x66666
    80003f70:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
