
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800023a0:	ddc30313          	addi	t1,t1,-548
    800023a4:	00b30463          	beq	t1,a1,800023ac <inst_191>
    800023a8:	c7dfd06f          	j	80000024 <rvtest_error>

00000000800023ac <inst_191>:
    800023ac:	aaaab537          	lui	a0,0xaaaab
    800023b0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800023b4:	00b51513          	slli	a0,a0,0xb
    800023b8:	55550513          	addi	a0,a0,1365
    800023bc:	00b51513          	slli	a0,a0,0xb
    800023c0:	2aa50513          	addi	a0,a0,682
    800023c4:	00a51513          	slli	a0,a0,0xa
    800023c8:	2aa50513          	addi	a0,a0,682
    800023cc:	66550593          	addi	a1,a0,1637
    800023d0:	54b13023          	sd	a1,1344(sp)
    800023d4:	faaab337          	lui	t1,0xfaaab
    800023d8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    800023dc:	00c31313          	slli	t1,t1,0xc
    800023e0:	aab30313          	addi	t1,t1,-1365
    800023e4:	00c31313          	slli	t1,t1,0xc
    800023e8:	aab30313          	addi	t1,t1,-1365
    800023ec:	00c31313          	slli	t1,t1,0xc
    800023f0:	10f30313          	addi	t1,t1,271
    800023f4:	00b30463          	beq	t1,a1,800023fc <inst_192>
    800023f8:	c2dfd06f          	j	80000024 <rvtest_error>

00000000800023fc <inst_192>:
    800023fc:	aaaab537          	lui	a0,0xaaaab
    80002400:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002404:	00b51513          	slli	a0,a0,0xb
    80002408:	55550513          	addi	a0,a0,1365
    8000240c:	00b51513          	slli	a0,a0,0xb
    80002410:	2aa50513          	addi	a0,a0,682
    80002414:	00a51513          	slli	a0,a0,0xa
    80002418:	2aa50513          	addi	a0,a0,682
    8000241c:	02c50593          	addi	a1,a0,44
    80002420:	54b13423          	sd	a1,1352(sp)
    80002424:	faaab337          	lui	t1,0xfaaab
    80002428:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000242c:	00c31313          	slli	t1,t1,0xc
    80002430:	aab30313          	addi	t1,t1,-1365
    80002434:	00c31313          	slli	t1,t1,0xc
    80002438:	aab30313          	addi	t1,t1,-1365
    8000243c:	00c31313          	slli	t1,t1,0xc
    80002440:	ad630313          	addi	t1,t1,-1322
    80002444:	00b30463          	beq	t1,a1,8000244c <inst_193>
    80002448:	bddfd06f          	j	80000024 <rvtest_error>

000000008000244c <inst_193>:
    8000244c:	aaaab537          	lui	a0,0xaaaab
    80002450:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002454:	00b51513          	slli	a0,a0,0xb
    80002458:	55550513          	addi	a0,a0,1365
    8000245c:	00b51513          	slli	a0,a0,0xb
    80002460:	2aa50513          	addi	a0,a0,682
    80002464:	00a51513          	slli	a0,a0,0xa
    80002468:	2aa50513          	addi	a0,a0,682
    8000246c:	55650593          	addi	a1,a0,1366
    80002470:	54b13823          	sd	a1,1360(sp)
    80002474:	faaab337          	lui	t1,0xfaaab
    80002478:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000247c:	00c31313          	slli	t1,t1,0xc
    80002480:	aab30313          	addi	t1,t1,-1365
    80002484:	00c31313          	slli	t1,t1,0xc
    80002488:	aab30313          	addi	t1,t1,-1365
    8000248c:	00c31313          	slli	t1,t1,0xc
    80002490:	00b30463          	beq	t1,a1,80002498 <inst_194>
    80002494:	b91fd06f          	j	80000024 <rvtest_error>

0000000080002498 <inst_194>:
    80002498:	aaaab537          	lui	a0,0xaaaab
    8000249c:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800024a0:	00b51513          	slli	a0,a0,0xb
    800024a4:	55550513          	addi	a0,a0,1365
    800024a8:	00b51513          	slli	a0,a0,0xb
    800024ac:	2aa50513          	addi	a0,a0,682
    800024b0:	00a51513          	slli	a0,a0,0xa
    800024b4:	2aa50513          	addi	a0,a0,682
    800024b8:	aab50593          	addi	a1,a0,-1365
    800024bc:	54b13c23          	sd	a1,1368(sp)
    800024c0:	fd555337          	lui	t1,0xfd555
    800024c4:	5553031b          	addiw	t1,t1,1365 # fffffffffd555555 <absimm+0xffffffff42847a85>
    800024c8:	00c31313          	slli	t1,t1,0xc
    800024cc:	55530313          	addi	t1,t1,1365
    800024d0:	00c31313          	slli	t1,t1,0xc
    800024d4:	55530313          	addi	t1,t1,1365
    800024d8:	00d31313          	slli	t1,t1,0xd
    800024dc:	55530313          	addi	t1,t1,1365
    800024e0:	00b30463          	beq	t1,a1,800024e8 <inst_195>
    800024e4:	b41fd06f          	j	80000024 <rvtest_error>

00000000800024e8 <inst_195>:
    800024e8:	aaaab537          	lui	a0,0xaaaab
    800024ec:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800024f0:	00b51513          	slli	a0,a0,0xb
    800024f4:	55550513          	addi	a0,a0,1365
    800024f8:	00b51513          	slli	a0,a0,0xb
    800024fc:	2aa50513          	addi	a0,a0,682
    80002500:	00a51513          	slli	a0,a0,0xa
    80002504:	2aa50513          	addi	a0,a0,682
    80002508:	00650593          	addi	a1,a0,6
    8000250c:	56b13023          	sd	a1,1376(sp)
    80002510:	faaab337          	lui	t1,0xfaaab
    80002514:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80002518:	00c31313          	slli	t1,t1,0xc
    8000251c:	aab30313          	addi	t1,t1,-1365
    80002520:	00c31313          	slli	t1,t1,0xc
    80002524:	aab30313          	addi	t1,t1,-1365
    80002528:	00c31313          	slli	t1,t1,0xc
    8000252c:	ab030313          	addi	t1,t1,-1360
    80002530:	00b30463          	beq	t1,a1,80002538 <inst_196>
    80002534:	af1fd06f          	j	80000024 <rvtest_error>

0000000080002538 <inst_196>:
    80002538:	aaaab537          	lui	a0,0xaaaab
    8000253c:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002540:	00b51513          	slli	a0,a0,0xb
    80002544:	55550513          	addi	a0,a0,1365
    80002548:	00b51513          	slli	a0,a0,0xb
    8000254c:	2aa50513          	addi	a0,a0,682
    80002550:	00a51513          	slli	a0,a0,0xa
    80002554:	2aa50513          	addi	a0,a0,682
    80002558:	33450593          	addi	a1,a0,820
    8000255c:	56b13423          	sd	a1,1384(sp)
    80002560:	faaab337          	lui	t1,0xfaaab
    80002564:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80002568:	00c31313          	slli	t1,t1,0xc
    8000256c:	aab30313          	addi	t1,t1,-1365
    80002570:	00c31313          	slli	t1,t1,0xc
    80002574:	aab30313          	addi	t1,t1,-1365
    80002578:	00c31313          	slli	t1,t1,0xc
    8000257c:	dde30313          	addi	t1,t1,-546
    80002580:	00b30463          	beq	t1,a1,80002588 <inst_197>
    80002584:	aa1fd06f          	j	80000024 <rvtest_error>

0000000080002588 <inst_197>:
    80002588:	aaaab537          	lui	a0,0xaaaab
    8000258c:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002590:	00b51513          	slli	a0,a0,0xb
    80002594:	55550513          	addi	a0,a0,1365
    80002598:	00b51513          	slli	a0,a0,0xb
    8000259c:	2aa50513          	addi	a0,a0,682
    800025a0:	00a51513          	slli	a0,a0,0xa
    800025a4:	2aa50513          	addi	a0,a0,682
    800025a8:	66750593          	addi	a1,a0,1639
    800025ac:	56b13823          	sd	a1,1392(sp)
    800025b0:	faaab337          	lui	t1,0xfaaab
    800025b4:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    800025b8:	00c31313          	slli	t1,t1,0xc
    800025bc:	aab30313          	addi	t1,t1,-1365
    800025c0:	00c31313          	slli	t1,t1,0xc
    800025c4:	aab30313          	addi	t1,t1,-1365
    800025c8:	00c31313          	slli	t1,t1,0xc
    800025cc:	11130313          	addi	t1,t1,273
    800025d0:	00b30463          	beq	t1,a1,800025d8 <inst_198>
    800025d4:	a51fd06f          	j	80000024 <rvtest_error>

00000000800025d8 <inst_198>:
    800025d8:	aaaab537          	lui	a0,0xaaaab
    800025dc:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800025e0:	00b51513          	slli	a0,a0,0xb
    800025e4:	55550513          	addi	a0,a0,1365
    800025e8:	00b51513          	slli	a0,a0,0xb
    800025ec:	2aa50513          	addi	a0,a0,682
    800025f0:	00a51513          	slli	a0,a0,0xa
    800025f4:	2aa50513          	addi	a0,a0,682
    800025f8:	fd450593          	addi	a1,a0,-44
    800025fc:	56b13c23          	sd	a1,1400(sp)
    80002600:	faaab337          	lui	t1,0xfaaab
    80002604:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80002608:	00c31313          	slli	t1,t1,0xc
    8000260c:	aab30313          	addi	t1,t1,-1365
    80002610:	00c31313          	slli	t1,t1,0xc
    80002614:	aab30313          	addi	t1,t1,-1365
    80002618:	00c31313          	slli	t1,t1,0xc
    8000261c:	a7e30313          	addi	t1,t1,-1410
    80002620:	00b30463          	beq	t1,a1,80002628 <inst_199>
    80002624:	a01fd06f          	j	80000024 <rvtest_error>

0000000080002628 <inst_199>:
    80002628:	aaaab537          	lui	a0,0xaaaab
    8000262c:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002630:	00b51513          	slli	a0,a0,0xb
    80002634:	55550513          	addi	a0,a0,1365
    80002638:	00b51513          	slli	a0,a0,0xb
    8000263c:	2aa50513          	addi	a0,a0,682
    80002640:	00a51513          	slli	a0,a0,0xa
    80002644:	2aa50513          	addi	a0,a0,682
    80002648:	02e50593          	addi	a1,a0,46
    8000264c:	58b13023          	sd	a1,1408(sp)
    80002650:	faaab337          	lui	t1,0xfaaab
    80002654:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80002658:	00c31313          	slli	t1,t1,0xc
    8000265c:	aab30313          	addi	t1,t1,-1365
    80002660:	00c31313          	slli	t1,t1,0xc
    80002664:	aab30313          	addi	t1,t1,-1365
    80002668:	00c31313          	slli	t1,t1,0xc
    8000266c:	ad830313          	addi	t1,t1,-1320
    80002670:	00b30463          	beq	t1,a1,80002678 <inst_200>
    80002674:	9b1fd06f          	j	80000024 <rvtest_error>

0000000080002678 <inst_200>:
    80002678:	00500513          	li	a0,5
    8000267c:	00350593          	addi	a1,a0,3
    80002680:	58b13423          	sd	a1,1416(sp)
    80002684:	00800313          	li	t1,8
    80002688:	00b30463          	beq	t1,a1,80002690 <inst_201>
    8000268c:	999fd06f          	j	80000024 <rvtest_error>

0000000080002690 <inst_201>:
    80002690:	00500513          	li	a0,5
    80002694:	55550593          	addi	a1,a0,1365
    80002698:	58b13823          	sd	a1,1424(sp)
    8000269c:	55a00313          	li	t1,1370
    800026a0:	00b30463          	beq	t1,a1,800026a8 <inst_202>
    800026a4:	981fd06f          	j	80000024 <rvtest_error>

00000000800026a8 <inst_202>:
    800026a8:	00500513          	li	a0,5
    800026ac:	aaa50593          	addi	a1,a0,-1366
    800026b0:	58b13c23          	sd	a1,1432(sp)
    800026b4:	aaf00313          	li	t1,-1361
    800026b8:	00b30463          	beq	t1,a1,800026c0 <inst_203>
    800026bc:	969fd06f          	j	80000024 <rvtest_error>

00000000800026c0 <inst_203>:
    800026c0:	00500513          	li	a0,5
    800026c4:	00550593          	addi	a1,a0,5
    800026c8:	5ab13023          	sd	a1,1440(sp)
    800026cc:	00a00313          	li	t1,10
    800026d0:	00b30463          	beq	t1,a1,800026d8 <inst_204>
    800026d4:	951fd06f          	j	80000024 <rvtest_error>

00000000800026d8 <inst_204>:
    800026d8:	00500513          	li	a0,5
    800026dc:	33350593          	addi	a1,a0,819
    800026e0:	5ab13423          	sd	a1,1448(sp)
    800026e4:	33800313          	li	t1,824
    800026e8:	00b30463          	beq	t1,a1,800026f0 <inst_205>
    800026ec:	939fd06f          	j	80000024 <rvtest_error>

00000000800026f0 <inst_205>:
    800026f0:	00500513          	li	a0,5
    800026f4:	66650593          	addi	a1,a0,1638
    800026f8:	5ab13823          	sd	a1,1456(sp)
    800026fc:	66b00313          	li	t1,1643
    80002700:	00b30463          	beq	t1,a1,80002708 <inst_206>
    80002704:	921fd06f          	j	80000024 <rvtest_error>

0000000080002708 <inst_206>:
    80002708:	00500513          	li	a0,5
    8000270c:	fd350593          	addi	a1,a0,-45
    80002710:	5ab13c23          	sd	a1,1464(sp)
    80002714:	fd800313          	li	t1,-40
    80002718:	00b30463          	beq	t1,a1,80002720 <inst_207>
    8000271c:	909fd06f          	j	80000024 <rvtest_error>

0000000080002720 <inst_207>:
    80002720:	00500513          	li	a0,5
    80002724:	02d50593          	addi	a1,a0,45
    80002728:	5cb13023          	sd	a1,1472(sp)
    8000272c:	03200313          	li	t1,50
    80002730:	00b30463          	beq	t1,a1,80002738 <inst_208>
    80002734:	8f1fd06f          	j	80000024 <rvtest_error>

0000000080002738 <inst_208>:
    80002738:	00500513          	li	a0,5
    8000273c:	00250593          	addi	a1,a0,2
    80002740:	5cb13423          	sd	a1,1480(sp)
    80002744:	00700313          	li	t1,7
    80002748:	00b30463          	beq	t1,a1,80002750 <inst_209>
    8000274c:	8d9fd06f          	j	80000024 <rvtest_error>

0000000080002750 <inst_209>:
    80002750:	00500513          	li	a0,5
    80002754:	55450593          	addi	a1,a0,1364
    80002758:	5cb13823          	sd	a1,1488(sp)
    8000275c:	55900313          	li	t1,1369
    80002760:	00b30463          	beq	t1,a1,80002768 <inst_210>
    80002764:	8c1fd06f          	j	80000024 <rvtest_error>

0000000080002768 <inst_210>:
    80002768:	00500513          	li	a0,5
    8000276c:	00050593          	mv	a1,a0
    80002770:	5cb13c23          	sd	a1,1496(sp)
    80002774:	00500313          	li	t1,5
    80002778:	00b30463          	beq	t1,a1,80002780 <inst_211>
    8000277c:	8a9fd06f          	j	80000024 <rvtest_error>

0000000080002780 <inst_211>:
    80002780:	00500513          	li	a0,5
    80002784:	00450593          	addi	a1,a0,4
    80002788:	5eb13023          	sd	a1,1504(sp)
    8000278c:	00900313          	li	t1,9
    80002790:	00b30463          	beq	t1,a1,80002798 <inst_212>
    80002794:	891fd06f          	j	80000024 <rvtest_error>

0000000080002798 <inst_212>:
    80002798:	00500513          	li	a0,5
    8000279c:	33250593          	addi	a1,a0,818
    800027a0:	5eb13423          	sd	a1,1512(sp)
    800027a4:	33700313          	li	t1,823
    800027a8:	00b30463          	beq	t1,a1,800027b0 <inst_213>
    800027ac:	879fd06f          	j	80000024 <rvtest_error>

00000000800027b0 <inst_213>:
    800027b0:	00500513          	li	a0,5
    800027b4:	66550593          	addi	a1,a0,1637
    800027b8:	5eb13823          	sd	a1,1520(sp)
    800027bc:	66a00313          	li	t1,1642
    800027c0:	00b30463          	beq	t1,a1,800027c8 <inst_214>
    800027c4:	861fd06f          	j	80000024 <rvtest_error>

00000000800027c8 <inst_214>:
    800027c8:	00500513          	li	a0,5
    800027cc:	02c50593          	addi	a1,a0,44
    800027d0:	5eb13c23          	sd	a1,1528(sp)
    800027d4:	03100313          	li	t1,49
    800027d8:	00b30463          	beq	t1,a1,800027e0 <inst_215>
    800027dc:	849fd06f          	j	80000024 <rvtest_error>

00000000800027e0 <inst_215>:
    800027e0:	00500513          	li	a0,5
    800027e4:	55650593          	addi	a1,a0,1366
    800027e8:	60b13023          	sd	a1,1536(sp)
    800027ec:	55b00313          	li	t1,1371
    800027f0:	00b30463          	beq	t1,a1,800027f8 <inst_216>
    800027f4:	831fd06f          	j	80000024 <rvtest_error>

00000000800027f8 <inst_216>:
    800027f8:	00500513          	li	a0,5
    800027fc:	aab50593          	addi	a1,a0,-1365
    80002800:	60b13423          	sd	a1,1544(sp)
    80002804:	ab000313          	li	t1,-1360
    80002808:	00b30463          	beq	t1,a1,80002810 <inst_217>
    8000280c:	819fd06f          	j	80000024 <rvtest_error>

0000000080002810 <inst_217>:
    80002810:	00500513          	li	a0,5
    80002814:	00650593          	addi	a1,a0,6
    80002818:	60b13823          	sd	a1,1552(sp)
    8000281c:	00b00313          	li	t1,11
    80002820:	00b30463          	beq	t1,a1,80002828 <inst_218>
    80002824:	801fd06f          	j	80000024 <rvtest_error>

0000000080002828 <inst_218>:
    80002828:	00500513          	li	a0,5
    8000282c:	33450593          	addi	a1,a0,820
    80002830:	60b13c23          	sd	a1,1560(sp)
    80002834:	33900313          	li	t1,825
    80002838:	00b30463          	beq	t1,a1,80002840 <inst_219>
    8000283c:	fe8fd06f          	j	80000024 <rvtest_error>

0000000080002840 <inst_219>:
    80002840:	00500513          	li	a0,5
    80002844:	66750593          	addi	a1,a0,1639
    80002848:	62b13023          	sd	a1,1568(sp)
    8000284c:	66c00313          	li	t1,1644
    80002850:	00b30463          	beq	t1,a1,80002858 <inst_220>
    80002854:	fd0fd06f          	j	80000024 <rvtest_error>

0000000080002858 <inst_220>:
    80002858:	00500513          	li	a0,5
    8000285c:	fd450593          	addi	a1,a0,-44
    80002860:	62b13423          	sd	a1,1576(sp)
    80002864:	fd900313          	li	t1,-39
    80002868:	00b30463          	beq	t1,a1,80002870 <inst_221>
    8000286c:	fb8fd06f          	j	80000024 <rvtest_error>

0000000080002870 <inst_221>:
    80002870:	00500513          	li	a0,5
    80002874:	02e50593          	addi	a1,a0,46
    80002878:	62b13823          	sd	a1,1584(sp)
    8000287c:	03300313          	li	t1,51
    80002880:	00b30463          	beq	t1,a1,80002888 <inst_222>
    80002884:	fa0fd06f          	j	80000024 <rvtest_error>

0000000080002888 <inst_222>:
    80002888:	33333537          	lui	a0,0x33333
    8000288c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80002890:	00b51513          	slli	a0,a0,0xb
    80002894:	19950513          	addi	a0,a0,409
    80002898:	00b51513          	slli	a0,a0,0xb
    8000289c:	4cc50513          	addi	a0,a0,1228
    800028a0:	00a51513          	slli	a0,a0,0xa
    800028a4:	33350513          	addi	a0,a0,819
    800028a8:	00350593          	addi	a1,a0,3
    800028ac:	62b13c23          	sd	a1,1592(sp)
    800028b0:	03333337          	lui	t1,0x3333
    800028b4:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    800028b8:	00c31313          	slli	t1,t1,0xc
    800028bc:	33330313          	addi	t1,t1,819
    800028c0:	00c31313          	slli	t1,t1,0xc
    800028c4:	33330313          	addi	t1,t1,819
    800028c8:	00c31313          	slli	t1,t1,0xc
    800028cc:	33630313          	addi	t1,t1,822
    800028d0:	00b30463          	beq	t1,a1,800028d8 <inst_223>
    800028d4:	f50fd06f          	j	80000024 <rvtest_error>

00000000800028d8 <inst_223>:
    800028d8:	33333537          	lui	a0,0x33333
    800028dc:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800028e0:	00b51513          	slli	a0,a0,0xb
    800028e4:	19950513          	addi	a0,a0,409
    800028e8:	00b51513          	slli	a0,a0,0xb
    800028ec:	4cc50513          	addi	a0,a0,1228
    800028f0:	00a51513          	slli	a0,a0,0xa
    800028f4:	33350513          	addi	a0,a0,819
    800028f8:	55550593          	addi	a1,a0,1365
    800028fc:	64b13023          	sd	a1,1600(sp)
    80002900:	00ccd337          	lui	t1,0xccd
