
elf/riscv-arch-test/jalr-riscv64-nemu.elf:     file format binary
    4690:	0e8c                	c.addi4spn	x11,x2,848
    4692:	8000                	.insn	2, 0x8000
	...
    46a0:	0154                	c.addi4spn	x13,x2,132
    46a2:	0000                	c.unimp
    46a4:	0000                	c.unimp
    46a6:	0001                	c.addi	x0,0
    46a8:	0f0c                	c.addi4spn	x11,x2,912
    46aa:	8000                	.insn	2, 0x8000
	...
    46b8:	015c                	c.addi4spn	x15,x2,132
    46ba:	0000                	c.unimp
    46bc:	0000                	c.unimp
    46be:	0001                	c.addi	x0,0
    46c0:	0f8c                	c.addi4spn	x11,x2,976
    46c2:	8000                	.insn	2, 0x8000
	...
    46d0:	0164                	c.addi4spn	x9,x2,140
    46d2:	0000                	c.unimp
    46d4:	0000                	c.unimp
    46d6:	0001                	c.addi	x0,0
    46d8:	100c                	c.addi4spn	x11,x2,32
    46da:	8000                	.insn	2, 0x8000
	...
    46e8:	016c                	c.addi4spn	x11,x2,140
    46ea:	0000                	c.unimp
    46ec:	0000                	c.unimp
    46ee:	0001                	c.addi	x0,0
    46f0:	108c                	c.addi4spn	x11,x2,96
    46f2:	8000                	.insn	2, 0x8000
	...
    4700:	0174                	c.addi4spn	x13,x2,140
    4702:	0000                	c.unimp
    4704:	0000                	c.unimp
    4706:	0001                	c.addi	x0,0
    4708:	110c                	c.addi4spn	x11,x2,160
    470a:	8000                	.insn	2, 0x8000
	...
    4718:	017c                	c.addi4spn	x15,x2,140
    471a:	0000                	c.unimp
    471c:	0000                	c.unimp
    471e:	0001                	c.addi	x0,0
    4720:	118c                	c.addi4spn	x11,x2,224
    4722:	8000                	.insn	2, 0x8000
	...
    4730:	0184                	c.addi4spn	x9,x2,192
    4732:	0000                	c.unimp
    4734:	0000                	c.unimp
    4736:	0001                	c.addi	x0,0
    4738:	120c                	c.addi4spn	x11,x2,288
    473a:	8000                	.insn	2, 0x8000
	...
    4748:	018c                	c.addi4spn	x11,x2,192
    474a:	0000                	c.unimp
    474c:	0000                	c.unimp
    474e:	0001                	c.addi	x0,0
    4750:	128c                	c.addi4spn	x11,x2,352
    4752:	8000                	.insn	2, 0x8000
	...
    4760:	0194                	c.addi4spn	x13,x2,192
    4762:	0000                	c.unimp
    4764:	0000                	c.unimp
    4766:	0001                	c.addi	x0,0
    4768:	130c                	c.addi4spn	x11,x2,416
    476a:	8000                	.insn	2, 0x8000
	...
    4778:	019c                	c.addi4spn	x15,x2,192
    477a:	0000                	c.unimp
    477c:	0000                	c.unimp
    477e:	0001                	c.addi	x0,0
    4780:	138c                	c.addi4spn	x11,x2,480
    4782:	8000                	.insn	2, 0x8000
	...
    4790:	01a4                	c.addi4spn	x9,x2,200
    4792:	0000                	c.unimp
    4794:	0000                	c.unimp
    4796:	0001                	c.addi	x0,0
    4798:	140c                	c.addi4spn	x11,x2,544
    479a:	8000                	.insn	2, 0x8000
	...
    47a8:	01ac                	c.addi4spn	x11,x2,200
    47aa:	0000                	c.unimp
    47ac:	0000                	c.unimp
    47ae:	0001                	c.addi	x0,0
    47b0:	148c                	c.addi4spn	x11,x2,608
    47b2:	8000                	.insn	2, 0x8000
	...
    47c0:	01b4                	c.addi4spn	x13,x2,200
    47c2:	0000                	c.unimp
    47c4:	0000                	c.unimp
    47c6:	0001                	c.addi	x0,0
    47c8:	1544                	c.addi4spn	x9,x2,676
    47ca:	8000                	.insn	2, 0x8000
	...
    47d8:	01c1                	c.addi	x3,16
    47da:	0000                	c.unimp
    47dc:	0000                	c.unimp
    47de:	0001                	c.addi	x0,0
    47e0:	1510                	c.addi4spn	x12,x2,672
    47e2:	8000                	.insn	2, 0x8000
	...
    47f0:	01cd                	c.addi	x3,19
    47f2:	0000                	c.unimp
    47f4:	0000                	c.unimp
    47f6:	20000003          	lb	x0,512(x0) # 0x200
    47fa:	8000                	.insn	2, 0x8000
	...
    4808:	01d9                	c.addi	x3,22
    480a:	0000                	c.unimp
    480c:	0000                	c.unimp
    480e:	20100003          	lb	x0,513(x0) # 0x201
    4812:	8000                	.insn	2, 0x8000
	...
    4820:	01e6                	c.slli	x3,0x19
    4822:	0000                	c.unimp
    4824:	0000                	c.unimp
    4826:	30000003          	lb	x0,768(x0) # 0x300
    482a:	8000                	.insn	2, 0x8000
	...
    4838:	000001f7          	.insn	4, 0x01f7
    483c:	0000                	c.unimp
    483e:	30000003          	lb	x0,768(x0) # 0x300
    4842:	8000                	.insn	2, 0x8000
	...
    4850:	0208                	c.addi4spn	x10,x2,256
    4852:	0000                	c.unimp
    4854:	0000                	c.unimp
    4856:	30080003          	lb	x0,768(x16)
    485a:	8000                	.insn	2, 0x8000
	...
    4868:	00000217          	auipc	x4,0x0
    486c:	0000                	c.unimp
    486e:	31100003          	lb	x0,785(x0) # 0x311
    4872:	8000                	.insn	2, 0x8000
	...
    4880:	0226                	c.slli	x4,0x9
    4882:	0000                	c.unimp
    4884:	0000                	c.unimp
    4886:	31180003          	lb	x0,785(x16)
    488a:	8000                	.insn	2, 0x8000
	...
    4898:	0235                	c.addi	x4,13 # 0x4875
    489a:	0000                	c.unimp
    489c:	0004                	.insn	2, 0x0004
    489e:	fff1                	c.bnez	x15,0x487a
	...
    48b0:	0009                	c.addi	x0,2
    48b2:	0000                	c.unimp
    48b4:	0000                	c.unimp
    48b6:	0001                	c.addi	x0,0
    48b8:	155c                	c.addi4spn	x15,x2,676
    48ba:	8000                	.insn	2, 0x8000
	...
    48c8:	0009                	c.addi	x0,2
    48ca:	0000                	c.unimp
    48cc:	0000                	c.unimp
    48ce:	0001                	c.addi	x0,0
    48d0:	1568                	c.addi4spn	x10,x2,684
    48d2:	8000                	.insn	2, 0x8000
	...
    48e0:	0000023b          	addw	x4,x0,x0
    48e4:	0001                	c.addi	x0,0
    48e6:	0002                	c.slli64	x0
    48e8:	1588                	c.addi4spn	x10,x2,736
    48ea:	8000                	.insn	2, 0x8000
    48ec:	0000                	c.unimp
    48ee:	0000                	c.unimp
    48f0:	0001                	c.addi	x0,0
    48f2:	0000                	c.unimp
    48f4:	0000                	c.unimp
    48f6:	0000                	c.unimp
    48f8:	0244                	c.addi4spn	x9,x2,260
    48fa:	0000                	c.unimp
    48fc:	0212                	c.slli	x4,0x4
    48fe:	0001                	c.addi	x0,0
    4900:	1568                	c.addi4spn	x10,x2,684
    4902:	8000                	.insn	2, 0x8000
    4904:	0000                	c.unimp
    4906:	0000                	c.unimp
    4908:	0020                	c.addi4spn	x8,x2,8
    490a:	0000                	c.unimp
    490c:	0000                	c.unimp
    490e:	0000                	c.unimp
    4910:	024e                	c.slli	x4,0x13
    4912:	0000                	c.unimp
    4914:	0010                	.insn	2, 0x0010
    4916:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    491a:	8000                	.insn	2, 0x8000
	...
    4928:	025d                	c.addi	x4,23 # 0x17
    492a:	0000                	c.unimp
    492c:	0010                	.insn	2, 0x0010
    492e:	31200003          	lb	x0,786(x0) # 0x312
    4932:	8000                	.insn	2, 0x8000
	...
    4940:	0000026b          	.insn	4, 0x026b
    4944:	0010                	.insn	2, 0x0010
    4946:	0001                	c.addi	x0,0
    4948:	1588                	c.addi4spn	x10,x2,736
    494a:	8000                	.insn	2, 0x8000
	...
    4958:	0272                	c.slli	x4,0x1c
    495a:	0000                	c.unimp
    495c:	0010                	.insn	2, 0x0010
    495e:	fff1                	c.bnez	x15,0x493a
    4960:	0000                	c.unimp
    4962:	8000                	.insn	2, 0x8000
	...
    4970:	027e                	c.slli	x4,0x1f
    4972:	0000                	c.unimp
    4974:	0010                	.insn	2, 0x0010
    4976:	31200003          	lb	x0,786(x0) # 0x312
    497a:	8000                	.insn	2, 0x8000
	...
    4988:	0289                	c.addi	x5,2 # 0x228e
    498a:	0000                	c.unimp
    498c:	0010                	.insn	2, 0x0010
    498e:	31200003          	lb	x0,786(x0) # 0x312
    4992:	8000                	.insn	2, 0x8000
	...
    49a0:	0000028f          	.insn	4, 0x028f
    49a4:	0010                	.insn	2, 0x0010
    49a6:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    49aa:	8000                	.insn	2, 0x8000
	...
    49b8:	0000029b          	addiw	x5,x0,0
    49bc:	0010                	.insn	2, 0x0010
    49be:	40000003          	lb	x0,1024(x0) # 0x400
    49c2:	8000                	.insn	2, 0x8000
	...
    49d0:	02a6                	c.slli	x5,0x9
    49d2:	0000                	c.unimp
    49d4:	0010                	.insn	2, 0x0010
    49d6:	0001                	c.addi	x0,0
    49d8:	0040                	c.addi4spn	x8,x2,4
    49da:	8000                	.insn	2, 0x8000
	...
    49e8:	0328                	c.addi4spn	x10,x2,392
    49ea:	0000                	c.unimp
    49ec:	0010                	.insn	2, 0x0010
    49ee:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    49f2:	8000                	.insn	2, 0x8000
	...
    4a00:	026c                	c.addi4spn	x11,x2,268
    4a02:	0000                	c.unimp
    4a04:	0010                	.insn	2, 0x0010
    4a06:	0001                	c.addi	x0,0
    4a08:	1588                	c.addi4spn	x10,x2,736
    4a0a:	8000                	.insn	2, 0x8000
	...
    4a18:	02b9                	c.addi	x5,14
    4a1a:	0000                	c.unimp
    4a1c:	0010                	.insn	2, 0x0010
    4a1e:	30000003          	lb	x0,768(x0) # 0x300
    4a22:	8000                	.insn	2, 0x8000
	...
    4a30:	00000277          	.insn	4, 0x0277
    4a34:	0012                	c.slli	x0,0x4
    4a36:	0001                	c.addi	x0,0
    4a38:	0000                	c.unimp
    4a3a:	8000                	.insn	2, 0x8000
	...
    4a48:	02c9                	c.addi	x5,18
    4a4a:	0000                	c.unimp
    4a4c:	0010                	.insn	2, 0x0010
    4a4e:	fff1                	c.bnez	x15,0x4a2a
	...
    4a60:	000002d7          	.insn	4, 0x02d7
    4a64:	0010                	.insn	2, 0x0010
    4a66:	0001                	c.addi	x0,0
    4a68:	0040                	c.addi4spn	x8,x2,4
    4a6a:	8000                	.insn	2, 0x8000
	...
    4a78:	000002e3          	beq	x0,x0,0x527c
    4a7c:	0010                	.insn	2, 0x0010
    4a7e:	0001                	c.addi	x0,0
    4a80:	150c                	c.addi4spn	x11,x2,672
    4a82:	8000                	.insn	2, 0x8000
	...
    4a90:	000002f3          	.insn	4, 0x02f3
    4a94:	0010                	.insn	2, 0x0010
    4a96:	0001                	c.addi	x0,0
    4a98:	0420                	c.addi4spn	x8,x2,520
    4a9a:	8000                	.insn	2, 0x8000
	...
    4aa8:	0305                	c.addi	x6,1
    4aaa:	0000                	c.unimp
    4aac:	0212                	c.slli	x4,0x4
    4aae:	0001                	c.addi	x0,0
    4ab0:	0010                	.insn	2, 0x0010
    4ab2:	8000                	.insn	2, 0x8000
    4ab4:	0000                	c.unimp
    4ab6:	0000                	c.unimp
    4ab8:	0014                	.insn	2, 0x0014
    4aba:	0000                	c.unimp
    4abc:	0000                	c.unimp
    4abe:	0000                	c.unimp
    4ac0:	030a                	c.slli	x6,0x2
    4ac2:	0000                	c.unimp
    4ac4:	0010                	.insn	2, 0x0010
    4ac6:	20000003          	lb	x0,512(x0) # 0x200
    4aca:	8000                	.insn	2, 0x8000
	...
    4ad8:	031c                	c.addi4spn	x15,x2,384
    4ada:	0000                	c.unimp
    4adc:	0010                	.insn	2, 0x0010
    4ade:	30000003          	lb	x0,768(x0) # 0x300
    4ae2:	8000                	.insn	2, 0x8000
	...
    4af0:	000001d3          	fadd.s	f3,f0,f0,rne
    4af4:	0010                	.insn	2, 0x0010
    4af6:	31200003          	lb	x0,786(x0) # 0x312
    4afa:	8000                	.insn	2, 0x8000
	...
    4b08:	032c                	c.addi4spn	x11,x2,392
    4b0a:	0000                	c.unimp
    4b0c:	0010                	.insn	2, 0x0010
    4b0e:	0001                	c.addi	x0,0
    4b10:	150c                	c.addi4spn	x11,x2,672
    4b12:	8000                	.insn	2, 0x8000
	...
    4b20:	00000327          	.insn	4, 0x0327
    4b24:	0010                	.insn	2, 0x0010
    4b26:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    4b2a:	8000                	.insn	2, 0x8000
	...
    4b38:	033c                	c.addi4spn	x15,x2,392
    4b3a:	0000                	c.unimp
    4b3c:	0212                	c.slli	x4,0x4
    4b3e:	0001                	c.addi	x0,0
    4b40:	155c                	c.addi4spn	x15,x2,676
    4b42:	8000                	.insn	2, 0x8000
    4b44:	0000                	c.unimp
    4b46:	0000                	c.unimp
    4b48:	000c                	.insn	2, 0x000c
    4b4a:	0000                	c.unimp
    4b4c:	0000                	c.unimp
    4b4e:	0000                	c.unimp
    4b50:	7300                	c.ld	x8,32(x14)
    4b52:	6174                	c.ld	x13,192(x10)
    4b54:	7472                	c.ldsp	x8,312(x2)
    4b56:	6f2e                	c.ldsp	x30,200(x2)
    4b58:	2400                	c.fld	f8,8(x8)
    4b5a:	0078                	c.addi4spn	x14,x2,12
    4b5c:	616d                	c.addi16sp	x2,240
    4b5e:	6e69                	c.lui	x28,0x1a
    4b60:	632e                	c.ldsp	x6,200(x2)
    4b62:	6a00                	c.ld	x8,16(x12)
    4b64:	6c61                	c.lui	x24,0x18
    4b66:	2d72                	c.fldsp	f26,280(x2)
    4b68:	3130                	c.fld	f12,96(x10)
    4b6a:	6f2e                	c.ldsp	x30,200(x2)
    4b6c:	4d00                	c.lw	x8,24(x10)
    4b6e:	4f4d                	c.li	x30,19
    4b70:	4544                	c.lw	x9,12(x10)
    4b72:	535f 4749 5300      	.insn	6, 0x53004749535f
    4b78:	4f4d                	c.li	x30,19
    4b7a:	4544                	c.lw	x9,12(x10)
    4b7c:	535f 4749 5600      	.insn	6, 0x56004749535f
    4b82:	4f4d                	c.li	x30,19
    4b84:	4544                	c.lw	x9,12(x10)
    4b86:	535f 4749 6900      	.insn	6, 0x69004749535f
    4b8c:	6d6d                	c.lui	x26,0x1b
    4b8e:	0078                	c.addi4spn	x14,x2,12
    4b90:	6465                	c.lui	x8,0x19
    4b92:	00316567          	.insn	4, 0x00316567
    4b96:	6465                	c.lui	x8,0x19
    4b98:	00326567          	.insn	4, 0x00326567
    4b9c:	6e66                	c.ldsp	x28,88(x2)
    4b9e:	3164                	c.fld	f9,224(x10)
    4ba0:	6600                	c.ld	x8,8(x12)
    4ba2:	646e                	c.ldsp	x8,216(x2)
    4ba4:	0032                	c.slli	x0,0xc
    4ba6:	6d69                	c.lui	x26,0x1a
    4ba8:	656d                	c.lui	x10,0x1b
    4baa:	7000                	c.ld	x8,32(x8)
    4bac:	6100736f          	jal	x6,0xc1bc
    4bb0:	7362                	c.ldsp	x6,56(x2)
    4bb2:	6d69                	c.lui	x26,0x1a
    4bb4:	006d                	c.addi	x0,27
    4bb6:	00797263          	bgeu	x18,x7,0x4bba
    4bba:	6d69                	c.lui	x26,0x1a
    4bbc:	316d                	c.addiw	x2,-5
    4bbe:	0032                	c.slli	x0,0xc
    4bc0:	7665                	c.lui	x12,0xffff9
    4bc2:	6e65                	c.lui	x28,0x19
    4bc4:	6300                	c.ld	x8,0(x14)
    4bc6:	7972                	c.ldsp	x18,312(x2)
    4bc8:	0068                	c.addi4spn	x10,x2,12
    4bca:	6d69                	c.lui	x26,0x1a
    4bcc:	786d                	c.lui	x16,0xffffb
    4bce:	69006873          	csrrsi	x16,0x690,0
    4bd2:	6d6d                	c.lui	x26,0x1b
    4bd4:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    4bd6:	63006873          	csrrsi	x16,0x630,0
    4bda:	7972                	c.ldsp	x18,312(x2)
    4bdc:	61006873          	csrrsi	x16,0x610,0
    4be0:	7362                	c.ldsp	x6,56(x2)
    4be2:	6d69                	c.lui	x26,0x1a
    4be4:	736d                	c.lui	x6,0xffffb
    4be6:	0068                	c.addi4spn	x10,x2,12
    4be8:	6e676973          	csrrsi	x18,0x6e6,14
    4bec:	7461                	c.lui	x8,0xffff8
    4bee:	7275                	c.lui	x4,0xffffd
    4bf0:	5f65                	c.li	x30,-7
    4bf2:	3478                	c.fld	f14,232(x8)
    4bf4:	315f 6900 736e      	.insn	6, 0x736e6900315f
    4bfa:	5f74                	c.lw	x13,124(x14)
    4bfc:	0030                	c.addi4spn	x12,x2,8
    4bfe:	6e69                	c.lui	x28,0x1a
    4c00:	315f7473          	csrrci	x8,0x315,30
    4c04:	6900                	c.ld	x8,16(x10)
    4c06:	736e                	c.ldsp	x6,248(x2)
    4c08:	5f74                	c.lw	x13,124(x14)
    4c0a:	0032                	c.slli	x0,0xc
    4c0c:	6e69                	c.lui	x28,0x1a
    4c0e:	335f7473          	csrrci	x8,mhpmevent21,30
    4c12:	6900                	c.ld	x8,16(x10)
    4c14:	736e                	c.ldsp	x6,248(x2)
    4c16:	5f74                	c.lw	x13,124(x14)
    4c18:	0034                	c.addi4spn	x13,x2,8
    4c1a:	6e69                	c.lui	x28,0x1a
    4c1c:	355f7473          	csrrci	x8,0x355,30
    4c20:	6900                	c.ld	x8,16(x10)
    4c22:	736e                	c.ldsp	x6,248(x2)
    4c24:	5f74                	c.lw	x13,124(x14)
    4c26:	0036                	c.slli	x0,0xd
    4c28:	6e69                	c.lui	x28,0x1a
    4c2a:	375f7473          	csrrci	x8,0x375,30
    4c2e:	6900                	c.ld	x8,16(x10)
    4c30:	736e                	c.ldsp	x6,248(x2)
    4c32:	5f74                	c.lw	x13,124(x14)
    4c34:	0038                	c.addi4spn	x14,x2,8
    4c36:	6e69                	c.lui	x28,0x1a
    4c38:	395f7473          	csrrci	x8,0x395,30
    4c3c:	6900                	c.ld	x8,16(x10)
    4c3e:	736e                	c.ldsp	x6,248(x2)
    4c40:	5f74                	c.lw	x13,124(x14)
    4c42:	3031                	.insn	2, 0x3031
    4c44:	6900                	c.ld	x8,16(x10)
    4c46:	736e                	c.ldsp	x6,248(x2)
    4c48:	5f74                	c.lw	x13,124(x14)
    4c4a:	3131                	c.addiw	x2,-20
    4c4c:	6900                	c.ld	x8,16(x10)
    4c4e:	736e                	c.ldsp	x6,248(x2)
    4c50:	5f74                	c.lw	x13,124(x14)
    4c52:	3231                	c.addiw	x4,-20 # 0xffffffffffffcfec
    4c54:	6900                	c.ld	x8,16(x10)
    4c56:	736e                	c.ldsp	x6,248(x2)
    4c58:	5f74                	c.lw	x13,124(x14)
    4c5a:	3331                	c.addiw	x6,-20 # 0xffffffffffffafec
    4c5c:	6900                	c.ld	x8,16(x10)
    4c5e:	736e                	c.ldsp	x6,248(x2)
    4c60:	5f74                	c.lw	x13,124(x14)
    4c62:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    4c64:	6900                	c.ld	x8,16(x10)
    4c66:	736e                	c.ldsp	x6,248(x2)
    4c68:	5f74                	c.lw	x13,124(x14)
    4c6a:	3531                	c.addiw	x10,-20 # 0x1afec
    4c6c:	6900                	c.ld	x8,16(x10)
    4c6e:	736e                	c.ldsp	x6,248(x2)
    4c70:	5f74                	c.lw	x13,124(x14)
    4c72:	3631                	c.addiw	x12,-20 # 0xffffffffffff8fec
    4c74:	6900                	c.ld	x8,16(x10)
    4c76:	736e                	c.ldsp	x6,248(x2)
    4c78:	5f74                	c.lw	x13,124(x14)
    4c7a:	3731                	c.addiw	x14,-20 # 0x1f78
    4c7c:	7300                	c.ld	x8,32(x14)
    4c7e:	6769                	c.lui	x14,0x1a
    4c80:	616e                	c.ldsp	x2,216(x2)
    4c82:	7574                	c.ld	x13,232(x10)
    4c84:	6572                	c.ldsp	x10,280(x2)
    4c86:	785f 5f36 0030      	.insn	6, 0x00305f36785f
    4c8c:	6e69                	c.lui	x28,0x1a
    4c8e:	315f7473          	csrrci	x8,0x315,30
    4c92:	0038                	c.addi4spn	x14,x2,8
    4c94:	6e69                	c.lui	x28,0x1a
    4c96:	315f7473          	csrrci	x8,0x315,30
    4c9a:	0039                	c.addi	x0,14
    4c9c:	6e69                	c.lui	x28,0x1a
    4c9e:	325f7473          	csrrci	x8,mhpmevent5,30
    4ca2:	0030                	c.addi4spn	x12,x2,8
    4ca4:	6e69                	c.lui	x28,0x1a
    4ca6:	325f7473          	csrrci	x8,mhpmevent5,30
    4caa:	0031                	c.addi	x0,12
    4cac:	6e69                	c.lui	x28,0x1a
    4cae:	325f7473          	csrrci	x8,mhpmevent5,30
    4cb2:	0032                	c.slli	x0,0xc
    4cb4:	6e69                	c.lui	x28,0x1a
    4cb6:	325f7473          	csrrci	x8,mhpmevent5,30
    4cba:	6e690033          	.insn	4, 0x6e690033
    4cbe:	325f7473          	csrrci	x8,mhpmevent5,30
    4cc2:	0034                	c.addi4spn	x13,x2,8
    4cc4:	6e69                	c.lui	x28,0x1a
    4cc6:	325f7473          	csrrci	x8,mhpmevent5,30
    4cca:	0035                	c.addi	x0,13
    4ccc:	6e69                	c.lui	x28,0x1a
    4cce:	325f7473          	csrrci	x8,mhpmevent5,30
    4cd2:	0036                	c.slli	x0,0xd
    4cd4:	6e69                	c.lui	x28,0x1a
    4cd6:	325f7473          	csrrci	x8,mhpmevent5,30
    4cda:	6e690037          	lui	x0,0x6e690
    4cde:	325f7473          	csrrci	x8,mhpmevent5,30
    4ce2:	0038                	c.addi4spn	x14,x2,8
    4ce4:	6e69                	c.lui	x28,0x1a
    4ce6:	325f7473          	csrrci	x8,mhpmevent5,30
    4cea:	0039                	c.addi	x0,14
    4cec:	6e69                	c.lui	x28,0x1a
    4cee:	335f7473          	csrrci	x8,mhpmevent21,30
    4cf2:	0030                	c.addi4spn	x12,x2,8
    4cf4:	6e69                	c.lui	x28,0x1a
    4cf6:	335f7473          	csrrci	x8,mhpmevent21,30
    4cfa:	0031                	c.addi	x0,12
    4cfc:	6e69                	c.lui	x28,0x1a
    4cfe:	335f7473          	csrrci	x8,mhpmevent21,30
    4d02:	0032                	c.slli	x0,0xc
    4d04:	7865                	c.lui	x16,0xffff9
    4d06:	7469                	c.lui	x8,0xffffa
    4d08:	635f 656c 6e61      	.insn	6, 0x6e61656c635f
    4d0e:	7075                	c.lui	x0,0xffffd
    4d10:	6100                	c.ld	x8,0(x10)
    4d12:	6f62                	c.ldsp	x30,24(x2)
    4d14:	7472                	c.ldsp	x8,312(x2)
    4d16:	745f 7365 7374      	.insn	6, 0x73747365745f
    4d1c:	7200                	c.ld	x8,32(x12)
    4d1e:	7476                	c.ldsp	x8,376(x2)
    4d20:	7365                	c.lui	x6,0xffff9
    4d22:	5f74                	c.lw	x13,124(x14)
    4d24:	6164                	c.ld	x9,192(x10)
    4d26:	6174                	c.ld	x13,192(x10)
    4d28:	6d00                	c.ld	x8,24(x10)
    4d2a:	7274                	c.ld	x13,224(x12)
    4d2c:	7061                	c.lui	x0,0xffff8
    4d2e:	735f 6769 7470      	.insn	6, 0x74706769735f
    4d34:	0072                	c.slli	x0,0x1c
    4d36:	7672                	c.ldsp	x12,312(x2)
    4d38:	6574                	c.ld	x13,200(x10)
    4d3a:	735f7473          	csrrci	x8,mhpmevent21h,30
    4d3e:	6769                	c.lui	x14,0x1a
    4d40:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    4d46:	7300                	c.ld	x8,32(x14)
    4d48:	6769                	c.lui	x14,0x1a
    4d4a:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    4d50:	635f 6e61 7261      	.insn	6, 0x72616e61635f
    4d56:	0079                	c.addi	x0,30
    4d58:	6e676973          	csrrsi	x18,0x6e6,14
    4d5c:	7461                	c.lui	x8,0xffff8
    4d5e:	7275                	c.lui	x4,0xffffd
    4d60:	5f65                	c.li	x30,-7
    4d62:	3478                	c.fld	f14,232(x8)
    4d64:	305f 7300 6769      	.insn	6, 0x67697300305f
    4d6a:	655f 646e 635f      	.insn	6, 0x635f646e655f
    4d70:	6e61                	c.lui	x28,0x18
    4d72:	7261                	c.lui	x4,0xffff8
    4d74:	0079                	c.addi	x0,30
    4d76:	7672                	c.ldsp	x12,312(x2)
    4d78:	6574                	c.ld	x13,200(x10)
    4d7a:	735f7473          	csrrci	x8,mhpmevent21h,30
    4d7e:	6769                	c.lui	x14,0x1a
    4d80:	655f 646e 7400      	.insn	6, 0x7400646e655f
    4d86:	6d72                	c.ldsp	x26,280(x2)
    4d88:	632e                	c.ldsp	x6,200(x2)
    4d8a:	6d00                	c.ld	x8,24(x10)
    4d8c:	6961                	c.lui	x18,0x18
    4d8e:	616e                	c.ldsp	x2,216(x2)
    4d90:	6772                	c.ldsp	x14,280(x2)
    4d92:	745f0073          	.insn	4, 0x745f0073
    4d96:	6d72                	c.ldsp	x26,280(x2)
    4d98:	695f 696e 0074      	.insn	6, 0x0074696e695f
    4d9e:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    4da4:	705f 696f 746e      	.insn	6, 0x746e696f705f
    4daa:	7265                	c.lui	x4,0xffff9
    4dac:	6500                	c.ld	x8,8(x10)
    4dae:	646e                	c.ldsp	x8,216(x2)
    4db0:	735f 6769 616e      	.insn	6, 0x616e6769735f
    4db6:	7574                	c.ld	x13,232(x10)
    4db8:	6572                	c.ldsp	x10,280(x2)
    4dba:	5f00                	c.lw	x8,56(x14)
    4dbc:	7465                	c.lui	x8,0xffff9
    4dbe:	7865                	c.lui	x16,0xffff9
    4dc0:	0074                	c.addi4spn	x13,x2,12
    4dc2:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    4dc8:	72617473          	csrrci	x8,mhpmevent6h,2
    4dcc:	0074                	c.addi4spn	x13,x2,12
    4dce:	625f 7373 735f      	.insn	6, 0x735f7373625f
    4dd4:	6174                	c.ld	x13,192(x10)
    4dd6:	7472                	c.ldsp	x8,312(x2)
    4dd8:	6500                	c.ld	x8,8(x10)
    4dda:	6164                	c.ld	x9,192(x10)
    4ddc:	6174                	c.ld	x13,192(x10)
    4dde:	5f00                	c.lw	x8,56(x14)
    4de0:	6568                	c.ld	x10,200(x10)
    4de2:	7061                	c.lui	x0,0xffff8
    4de4:	735f 6174 7472      	.insn	6, 0x74726174735f
    4dea:	5f00                	c.lw	x8,56(x14)
    4dec:	63617473          	csrrci	x8,0x636,2
    4df0:	6f745f6b          	.insn	4, 0x6f745f6b
    4df4:	0070                	c.addi4spn	x12,x2,12
    4df6:	7672                	c.ldsp	x12,312(x2)
    4df8:	6574                	c.ld	x13,200(x10)
    4dfa:	655f7473          	csrrci	x8,hviph,30
    4dfe:	746e                	c.ldsp	x8,248(x2)
    4e00:	7972                	c.ldsp	x18,312(x2)
    4e02:	705f 696f 746e      	.insn	6, 0x746e696f705f
    4e08:	6200                	c.ld	x8,0(x12)
    4e0a:	6765                	c.lui	x14,0x19
    4e0c:	6e69                	c.lui	x28,0x1a
    4e0e:	735f 6769 616e      	.insn	6, 0x616e6769735f
    4e14:	7574                	c.ld	x13,232(x10)
    4e16:	6572                	c.ldsp	x10,280(x2)
    4e18:	5f00                	c.lw	x8,56(x14)
    4e1a:	6e65                	c.lui	x28,0x19
    4e1c:	7274                	c.ld	x13,224(x12)
    4e1e:	5f79                	c.li	x30,-2
    4e20:	7366666f          	jal	x12,0x6b556
    4e24:	7465                	c.lui	x8,0xffff9
    4e26:	7200                	c.ld	x8,32(x12)
    4e28:	7476                	c.ldsp	x8,376(x2)
    4e2a:	7365                	c.lui	x6,0xffff9
    4e2c:	5f74                	c.lw	x13,124(x14)
    4e2e:	6e69                	c.lui	x28,0x1a
    4e30:	7469                	c.lui	x8,0xffffa
    4e32:	7200                	c.ld	x8,32(x12)
    4e34:	7476                	c.ldsp	x8,376(x2)
    4e36:	7365                	c.lui	x6,0xffff9
    4e38:	5f74                	c.lw	x13,124(x14)
    4e3a:	65646f63          	bltu	x8,x22,0x5498
    4e3e:	655f 646e 7200      	.insn	6, 0x7200646e655f
    4e44:	7476                	c.ldsp	x8,376(x2)
    4e46:	7365                	c.lui	x6,0xffff9
    4e48:	5f74                	c.lw	x13,124(x14)
