
elf/riscv-arch-test/sh-align-riscv64-nemu.elf:     file format binary
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00003397          	auipc	x7,0x3
    1424:	be838393          	addi	x7,x7,-1048 # 0x4008
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	fff00513          	addi	x10,x0,-1
    1444:	03f51513          	slli	x10,x10,0x3f
    1448:	00038e93          	addi	x29,x7,0
    144c:	00200493          	addi	x9,x0,2
    1450:	409e8eb3          	sub	x29,x29,x9
    1454:	00ae9123          	sh	x10,2(x29)
    1458:	00000013          	addi	x0,x0,0
    145c:	00000013          	addi	x0,x0,0
    1460:	00000713          	addi	x14,x0,0
    1464:	00838e13          	addi	x28,x7,8
    1468:	00900493          	addi	x9,x0,9
    146c:	409e0e33          	sub	x28,x28,x9
    1470:	00ee14a3          	sh	x14,9(x28)
    1474:	00000013          	addi	x0,x0,0
    1478:	00000013          	addi	x0,x0,0
    147c:	fff00413          	addi	x8,x0,-1
    1480:	00145413          	srli	x8,x8,0x1
    1484:	01038813          	addi	x16,x7,16
    1488:	08000493          	addi	x9,x0,128
    148c:	40980833          	sub	x16,x16,x9
    1490:	08881023          	sh	x8,128(x16)
    1494:	00000013          	addi	x0,x0,0
    1498:	00000013          	addi	x0,x0,0
    149c:	00100813          	addi	x16,x0,1
    14a0:	01838f93          	addi	x31,x7,24
    14a4:	00500493          	addi	x9,x0,5
    14a8:	409f8fb3          	sub	x31,x31,x9
    14ac:	010f92a3          	sh	x16,5(x31)
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00000013          	addi	x0,x0,0
    14b8:	00000013          	addi	x0,x0,0
    14bc:	02038093          	addi	x1,x7,32
    14c0:	7ff00493          	addi	x9,x0,2047
    14c4:	409080b3          	sub	x1,x1,x9
    14c8:	7e009fa3          	sh	x0,2047(x1)
    14cc:	00000013          	addi	x0,x0,0
    14d0:	00000013          	addi	x0,x0,0
    14d4:	00100793          	addi	x15,x0,1
    14d8:	02a79793          	slli	x15,x15,0x2a
    14dc:	fff7c793          	xori	x15,x15,-1
    14e0:	02a38113          	addi	x2,x7,42
    14e4:	10000493          	addi	x9,x0,256
    14e8:	40910133          	sub	x2,x2,x9
    14ec:	10f11023          	sh	x15,256(x2)
    14f0:	00000013          	addi	x0,x0,0
    14f4:	00000013          	addi	x0,x0,0
    14f8:	fff00293          	addi	x5,x0,-1
    14fc:	03f29293          	slli	x5,x5,0x3f
    1500:	03238313          	addi	x6,x7,50
    1504:	ffd00493          	addi	x9,x0,-3
    1508:	40930333          	sub	x6,x6,x9
    150c:	fe531ea3          	sh	x5,-3(x6)
    1510:	00000013          	addi	x0,x0,0
    1514:	00000013          	addi	x0,x0,0
    1518:	00100113          	addi	x2,x0,1
    151c:	02911113          	slli	x2,x2,0x29
    1520:	03a38513          	addi	x10,x7,58
    1524:	00600493          	addi	x9,x0,6
    1528:	40950533          	sub	x10,x10,x9
    152c:	00251323          	sh	x2,6(x10)
    1530:	00000013          	addi	x0,x0,0
    1534:	00000013          	addi	x0,x0,0
    1538:	00100c93          	addi	x25,x0,1
    153c:	035c9c93          	slli	x25,x25,0x35
    1540:	04238193          	addi	x3,x7,66
    1544:	7ff00493          	addi	x9,x0,2047
    1548:	409181b3          	sub	x3,x3,x9
    154c:	7f919fa3          	sh	x25,2047(x3)
    1550:	00000013          	addi	x0,x0,0
    1554:	00000013          	addi	x0,x0,0
    1558:	00100d13          	addi	x26,x0,1
    155c:	021d1d13          	slli	x26,x26,0x21
    1560:	04838c13          	addi	x24,x7,72
    1564:	00000493          	addi	x9,x0,0
    1568:	409c0c33          	sub	x24,x24,x9
    156c:	01ac1023          	sh	x26,0(x24)
    1570:	00000013          	addi	x0,x0,0
    1574:	00000013          	addi	x0,x0,0
    1578:	00200b93          	addi	x23,x0,2
    157c:	05038793          	addi	x15,x7,80
    1580:	20000493          	addi	x9,x0,512
    1584:	409787b3          	sub	x15,x15,x9
    1588:	21779023          	sh	x23,512(x15)
    158c:	00000013          	addi	x0,x0,0
    1590:	00000013          	addi	x0,x0,0
    1594:	00400193          	addi	x3,x0,4
    1598:	05838d93          	addi	x27,x7,88
    159c:	ff600493          	addi	x9,x0,-10
    15a0:	409d8db3          	sub	x27,x27,x9
    15a4:	fe3d9b23          	sh	x3,-10(x27)
    15a8:	00000013          	addi	x0,x0,0
    15ac:	00000013          	addi	x0,x0,0
    15b0:	00800f13          	addi	x30,x0,8
    15b4:	06038693          	addi	x13,x7,96
    15b8:	ff700493          	addi	x9,x0,-9
    15bc:	409686b3          	sub	x13,x13,x9
    15c0:	ffe69ba3          	sh	x30,-9(x13)
    15c4:	00000013          	addi	x0,x0,0
    15c8:	00000013          	addi	x0,x0,0
    15cc:	01000313          	addi	x6,x0,16
    15d0:	06838713          	addi	x14,x7,104
    15d4:	01000493          	addi	x9,x0,16
    15d8:	40970733          	sub	x14,x14,x9
    15dc:	00671823          	sh	x6,16(x14)
    15e0:	00000013          	addi	x0,x0,0
    15e4:	00000013          	addi	x0,x0,0
    15e8:	02000893          	addi	x17,x0,32
    15ec:	07038f13          	addi	x30,x7,112
    15f0:	f7f00493          	addi	x9,x0,-129
    15f4:	409f0f33          	sub	x30,x30,x9
    15f8:	f71f1fa3          	sh	x17,-129(x30)
    15fc:	00000013          	addi	x0,x0,0
    1600:	00000013          	addi	x0,x0,0
    1604:	04000b13          	addi	x22,x0,64
    1608:	07838993          	addi	x19,x7,120
    160c:	bff00493          	addi	x9,x0,-1025
    1610:	409989b3          	sub	x19,x19,x9
    1614:	bf699fa3          	sh	x22,-1025(x19)
    1618:	00000013          	addi	x0,x0,0
    161c:	00000013          	addi	x0,x0,0
    1620:	08000593          	addi	x11,x0,128
    1624:	08038613          	addi	x12,x7,128
    1628:	00500493          	addi	x9,x0,5
    162c:	40960633          	sub	x12,x12,x9
    1630:	00b612a3          	sh	x11,5(x12)
    1634:	00000013          	addi	x0,x0,0
    1638:	00000013          	addi	x0,x0,0
    163c:	10000093          	addi	x1,x0,256
    1640:	08838d13          	addi	x26,x7,136
    1644:	fef00493          	addi	x9,x0,-17
    1648:	409d0d33          	sub	x26,x26,x9
    164c:	fe1d17a3          	sh	x1,-17(x26)
    1650:	00000013          	addi	x0,x0,0
    1654:	00000013          	addi	x0,x0,0
    1658:	20000a13          	addi	x20,x0,512
    165c:	09038413          	addi	x8,x7,144
    1660:	80000493          	addi	x9,x0,-2048
    1664:	40940433          	sub	x8,x8,x9
    1668:	81441023          	sh	x20,-2048(x8)
    166c:	00000013          	addi	x0,x0,0
    1670:	00000013          	addi	x0,x0,0
    1674:	40000f93          	addi	x31,x0,1024
    1678:	09838213          	addi	x4,x7,152
    167c:	02000493          	addi	x9,x0,32
    1680:	40920233          	sub	x4,x4,x9
    1684:	03f21023          	sh	x31,32(x4) # 0x20
    1688:	00000013          	addi	x0,x0,0
    168c:	00000013          	addi	x0,x0,0
    1690:	00100913          	addi	x18,x0,1
    1694:	00b91913          	slli	x18,x18,0xb
    1698:	0a038b93          	addi	x23,x7,160
    169c:	00000113          	addi	x2,x0,0
    16a0:	402b8bb3          	sub	x23,x23,x2
    16a4:	012b9023          	sh	x18,0(x23)
    16a8:	00000013          	addi	x0,x0,0
    16ac:	00000013          	addi	x0,x0,0
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	00000013          	addi	x0,x0,0
    16bc:	00000013          	addi	x0,x0,0
    16c0:	00003097          	auipc	x1,0x3
    16c4:	9f008093          	addi	x1,x1,-1552 # 0x40b0
    16c8:	00000013          	addi	x0,x0,0
    16cc:	00000013          	addi	x0,x0,0
    16d0:	00000013          	addi	x0,x0,0
    16d4:	00000013          	addi	x0,x0,0
    16d8:	00000013          	addi	x0,x0,0
    16dc:	00000013          	addi	x0,x0,0
    16e0:	00100613          	addi	x12,x0,1
    16e4:	00c61613          	slli	x12,x12,0xc
    16e8:	00008493          	addi	x9,x1,0
    16ec:	00900113          	addi	x2,x0,9
    16f0:	402484b3          	sub	x9,x9,x2
    16f4:	00c494a3          	sh	x12,9(x9)
    16f8:	00000013          	addi	x0,x0,0
    16fc:	00000013          	addi	x0,x0,0
    1700:	00100213          	addi	x4,x0,1
    1704:	00d21213          	slli	x4,x4,0xd
    1708:	00808913          	addi	x18,x1,8
    170c:	20000113          	addi	x2,x0,512
    1710:	40290933          	sub	x18,x18,x2
    1714:	20491023          	sh	x4,512(x18)
    1718:	00000013          	addi	x0,x0,0
    171c:	00000013          	addi	x0,x0,0
    1720:	00100d93          	addi	x27,x0,1
    1724:	00ed9d93          	slli	x27,x27,0xe
    1728:	01008a13          	addi	x20,x1,16
    172c:	04000113          	addi	x2,x0,64
    1730:	402a0a33          	sub	x20,x20,x2
    1734:	05ba1023          	sh	x27,64(x20)
    1738:	00000013          	addi	x0,x0,0
    173c:	00000013          	addi	x0,x0,0
    1740:	00100a93          	addi	x21,x0,1
    1744:	00fa9a93          	slli	x21,x21,0xf
    1748:	01808393          	addi	x7,x1,24
    174c:	00000113          	addi	x2,x0,0
    1750:	402383b3          	sub	x7,x7,x2
    1754:	01539023          	sh	x21,0(x7)
    1758:	00000013          	addi	x0,x0,0
    175c:	00000013          	addi	x0,x0,0
    1760:	00100493          	addi	x9,x0,1
    1764:	01049493          	slli	x9,x9,0x10
    1768:	02008c93          	addi	x25,x1,32
    176c:	ff600113          	addi	x2,x0,-10
    1770:	402c8cb3          	sub	x25,x25,x2
    1774:	fe9c9b23          	sh	x9,-10(x25)
    1778:	00000013          	addi	x0,x0,0
    177c:	00000013          	addi	x0,x0,0
    1780:	00100993          	addi	x19,x0,1
    1784:	01199993          	slli	x19,x19,0x11
    1788:	02808a93          	addi	x21,x1,40
    178c:	ffd00113          	addi	x2,x0,-3
    1790:	402a8ab3          	sub	x21,x21,x2
    1794:	ff3a9ea3          	sh	x19,-3(x21)
    1798:	00000013          	addi	x0,x0,0
    179c:	00000013          	addi	x0,x0,0
    17a0:	00100e93          	addi	x29,x0,1
    17a4:	012e9e93          	slli	x29,x29,0x12
    17a8:	03008b13          	addi	x22,x1,48
    17ac:	dff00113          	addi	x2,x0,-513
    17b0:	402b0b33          	sub	x22,x22,x2
    17b4:	dfdb1fa3          	sh	x29,-513(x22)
    17b8:	00000013          	addi	x0,x0,0
    17bc:	00000013          	addi	x0,x0,0
    17c0:	00100393          	addi	x7,x0,1
    17c4:	01339393          	slli	x7,x7,0x13
    17c8:	03808893          	addi	x17,x1,56
    17cc:	ff800113          	addi	x2,x0,-8
    17d0:	402888b3          	sub	x17,x17,x2
    17d4:	fe789c23          	sh	x7,-8(x17)
    17d8:	00000013          	addi	x0,x0,0
    17dc:	00000013          	addi	x0,x0,0
    17e0:	00100693          	addi	x13,x0,1
    17e4:	01469693          	slli	x13,x13,0x14
    17e8:	04008293          	addi	x5,x1,64
    17ec:	ffd00113          	addi	x2,x0,-3
    17f0:	402282b3          	sub	x5,x5,x2
    17f4:	fed29ea3          	sh	x13,-3(x5)
    17f8:	00000013          	addi	x0,x0,0
    17fc:	00000013          	addi	x0,x0,0
    1800:	00100c13          	addi	x24,x0,1
    1804:	015c1c13          	slli	x24,x24,0x15
    1808:	04808593          	addi	x11,x1,72
    180c:	fdf00113          	addi	x2,x0,-33
    1810:	402585b3          	sub	x11,x11,x2
    1814:	fd859fa3          	sh	x24,-33(x11)
    1818:	00000013          	addi	x0,x0,0
    181c:	00000013          	addi	x0,x0,0
    1820:	00100e13          	addi	x28,x0,1
    1824:	016e1e13          	slli	x28,x28,0x16
    1828:	05008613          	addi	x12,x1,80
    182c:	ff800113          	addi	x2,x0,-8
    1830:	40260633          	sub	x12,x12,x2
    1834:	ffc61c23          	sh	x28,-8(x12)
    1838:	00000013          	addi	x0,x0,0
    183c:	00000013          	addi	x0,x0,0
    1840:	00100593          	addi	x11,x0,1
    1844:	01759593          	slli	x11,x11,0x17
    1848:	05808513          	addi	x10,x1,88
    184c:	02000113          	addi	x2,x0,32
    1850:	40250533          	sub	x10,x10,x2
    1854:	02b51023          	sh	x11,32(x10)
    1858:	00000013          	addi	x0,x0,0
    185c:	00000013          	addi	x0,x0,0
    1860:	00100593          	addi	x11,x0,1
    1864:	01859593          	slli	x11,x11,0x18
    1868:	06008513          	addi	x10,x1,96
    186c:	00600113          	addi	x2,x0,6
    1870:	40250533          	sub	x10,x10,x2
    1874:	00b51323          	sh	x11,6(x10)
    1878:	00000013          	addi	x0,x0,0
    187c:	00000013          	addi	x0,x0,0
    1880:	00100593          	addi	x11,x0,1
    1884:	01959593          	slli	x11,x11,0x19
    1888:	06808513          	addi	x10,x1,104
    188c:	40000113          	addi	x2,x0,1024
    1890:	40250533          	sub	x10,x10,x2
    1894:	40b51023          	sh	x11,1024(x10)
    1898:	00000013          	addi	x0,x0,0
    189c:	00000013          	addi	x0,x0,0
    18a0:	00100593          	addi	x11,x0,1
    18a4:	01a59593          	slli	x11,x11,0x1a
    18a8:	07008513          	addi	x10,x1,112
    18ac:	00700113          	addi	x2,x0,7
    18b0:	40250533          	sub	x10,x10,x2
    18b4:	00b513a3          	sh	x11,7(x10)
    18b8:	00000013          	addi	x0,x0,0
    18bc:	00000013          	addi	x0,x0,0
    18c0:	00100593          	addi	x11,x0,1
    18c4:	01b59593          	slli	x11,x11,0x1b
    18c8:	07808513          	addi	x10,x1,120
    18cc:	20000113          	addi	x2,x0,512
    18d0:	40250533          	sub	x10,x10,x2
    18d4:	20b51023          	sh	x11,512(x10)
    18d8:	00000013          	addi	x0,x0,0
    18dc:	00000013          	addi	x0,x0,0
    18e0:	00100593          	addi	x11,x0,1
    18e4:	01c59593          	slli	x11,x11,0x1c
    18e8:	08008513          	addi	x10,x1,128
    18ec:	00100113          	addi	x2,x0,1
    18f0:	40250533          	sub	x10,x10,x2
    18f4:	00b510a3          	sh	x11,1(x10)
    18f8:	00000013          	addi	x0,x0,0
    18fc:	00000013          	addi	x0,x0,0
    1900:	00100593          	addi	x11,x0,1
    1904:	01d59593          	slli	x11,x11,0x1d
    1908:	08808513          	addi	x10,x1,136
    190c:	80000113          	addi	x2,x0,-2048
    1910:	40250533          	sub	x10,x10,x2
    1914:	80b51023          	sh	x11,-2048(x10)
    1918:	00000013          	addi	x0,x0,0
    191c:	00000013          	addi	x0,x0,0
    1920:	00100593          	addi	x11,x0,1
    1924:	01e59593          	slli	x11,x11,0x1e
    1928:	09008513          	addi	x10,x1,144
    192c:	fbf00113          	addi	x2,x0,-65
    1930:	40250533          	sub	x10,x10,x2
    1934:	fab51fa3          	sh	x11,-65(x10)
    1938:	00000013          	addi	x0,x0,0
    193c:	00000013          	addi	x0,x0,0
    1940:	00100593          	addi	x11,x0,1
    1944:	01f59593          	slli	x11,x11,0x1f
    1948:	09808513          	addi	x10,x1,152
    194c:	00500113          	addi	x2,x0,5
    1950:	40250533          	sub	x10,x10,x2
    1954:	00b512a3          	sh	x11,5(x10)
    1958:	00000013          	addi	x0,x0,0
    195c:	00000013          	addi	x0,x0,0
    1960:	00100593          	addi	x11,x0,1
    1964:	02059593          	slli	x11,x11,0x20
    1968:	0a008513          	addi	x10,x1,160
    196c:	00700113          	addi	x2,x0,7
    1970:	40250533          	sub	x10,x10,x2
    1974:	00b513a3          	sh	x11,7(x10)
    1978:	00000013          	addi	x0,x0,0
    197c:	00000013          	addi	x0,x0,0
    1980:	00100593          	addi	x11,x0,1
    1984:	02259593          	slli	x11,x11,0x22
    1988:	0a808513          	addi	x10,x1,168
    198c:	7ff00113          	addi	x2,x0,2047
    1990:	40250533          	sub	x10,x10,x2
    1994:	7eb51fa3          	sh	x11,2047(x10)
    1998:	00000013          	addi	x0,x0,0
    199c:	00000013          	addi	x0,x0,0
    19a0:	00100593          	addi	x11,x0,1
    19a4:	02359593          	slli	x11,x11,0x23
    19a8:	0b008513          	addi	x10,x1,176
    19ac:	c0000113          	addi	x2,x0,-1024
    19b0:	40250533          	sub	x10,x10,x2
    19b4:	c0b51023          	sh	x11,-1024(x10)
    19b8:	00000013          	addi	x0,x0,0
    19bc:	00000013          	addi	x0,x0,0
    19c0:	00100593          	addi	x11,x0,1
    19c4:	02459593          	slli	x11,x11,0x24
    19c8:	0b808513          	addi	x10,x1,184
    19cc:	10000113          	addi	x2,x0,256
    19d0:	40250533          	sub	x10,x10,x2
    19d4:	10b51023          	sh	x11,256(x10)
    19d8:	00000013          	addi	x0,x0,0
    19dc:	00000013          	addi	x0,x0,0
    19e0:	00100593          	addi	x11,x0,1
    19e4:	02559593          	slli	x11,x11,0x25
    19e8:	0c008513          	addi	x10,x1,192
    19ec:	bff00113          	addi	x2,x0,-1025
    19f0:	40250533          	sub	x10,x10,x2
    19f4:	beb51fa3          	sh	x11,-1025(x10)
    19f8:	00000013          	addi	x0,x0,0
    19fc:	00000013          	addi	x0,x0,0
    1a00:	00100593          	addi	x11,x0,1
    1a04:	02659593          	slli	x11,x11,0x26
    1a08:	0c808513          	addi	x10,x1,200
    1a0c:	00000113          	addi	x2,x0,0
    1a10:	40250533          	sub	x10,x10,x2
    1a14:	00b51023          	sh	x11,0(x10)
    1a18:	00000013          	addi	x0,x0,0
    1a1c:	00000013          	addi	x0,x0,0
    1a20:	00100593          	addi	x11,x0,1
    1a24:	02759593          	slli	x11,x11,0x27
    1a28:	0d008513          	addi	x10,x1,208
