
elf/riscv-arch-test/subw-riscv64-nemu.elf:     file format binary
 137b0 3400696e 73745f33 31350069 6e73745f  4.inst_315.inst_
 137c0 33313600 696e7374 5f333137 00696e73  316.inst_317.ins
 137d0 745f3331 3800696e 73745f33 31390069  t_318.inst_319.i
 137e0 6e73745f 33323000 696e7374 5f333231  nst_320.inst_321
 137f0 00696e73 745f3332 3200696e 73745f33  .inst_322.inst_3
 13800 32330069 6e73745f 33323400 696e7374  23.inst_324.inst
 13810 5f333235 00696e73 745f3332 3600696e  _325.inst_326.in
 13820 73745f33 32370069 6e73745f 33323800  st_327.inst_328.
 13830 696e7374 5f333239 00696e73 745f3333  inst_329.inst_33
 13840 3000696e 73745f33 33310069 6e73745f  0.inst_331.inst_
 13850 33333200 696e7374 5f333333 00696e73  332.inst_333.ins
 13860 745f3333 3400696e 73745f33 33350069  t_334.inst_335.i
 13870 6e73745f 33333600 696e7374 5f333337  nst_336.inst_337
 13880 00696e73 745f3333 3800696e 73745f33  .inst_338.inst_3
 13890 33390069 6e73745f 33343000 696e7374  39.inst_340.inst
 138a0 5f333431 00696e73 745f3334 3200696e  _341.inst_342.in
 138b0 73745f33 34330069 6e73745f 33343400  st_343.inst_344.
 138c0 696e7374 5f333435 00696e73 745f3334  inst_345.inst_34
 138d0 3600696e 73745f33 34370069 6e73745f  6.inst_347.inst_
 138e0 33343800 696e7374 5f333439 00696e73  348.inst_349.ins
 138f0 745f3335 3000696e 73745f33 35310069  t_350.inst_351.i
 13900 6e73745f 33353200 696e7374 5f333533  nst_352.inst_353
 13910 00696e73 745f3335 3400696e 73745f33  .inst_354.inst_3
 13920 35350069 6e73745f 33353600 696e7374  55.inst_356.inst
 13930 5f333537 00696e73 745f3335 3800696e  _357.inst_358.in
 13940 73745f33 35390069 6e73745f 33363000  st_359.inst_360.
 13950 696e7374 5f333631 00696e73 745f3336  inst_361.inst_36
 13960 3200696e 73745f33 36330069 6e73745f  2.inst_363.inst_
 13970 33363400 696e7374 5f333635 00696e73  364.inst_365.ins
 13980 745f3336 3600696e 73745f33 36370069  t_366.inst_367.i
 13990 6e73745f 33363800 696e7374 5f333639  nst_368.inst_369
 139a0 00696e73 745f3337 3000696e 73745f33  .inst_370.inst_3
 139b0 37310069 6e73745f 33373200 696e7374  71.inst_372.inst
 139c0 5f333733 00696e73 745f3337 3400696e  _373.inst_374.in
 139d0 73745f33 37350069 6e73745f 33373600  st_375.inst_376.
 139e0 696e7374 5f333737 00696e73 745f3337  inst_377.inst_37
 139f0 3800696e 73745f33 37390069 6e73745f  8.inst_379.inst_
 13a00 33383000 696e7374 5f333831 00696e73  380.inst_381.ins
 13a10 745f3338 3200696e 73745f33 38330069  t_382.inst_383.i
 13a20 6e73745f 33383400 696e7374 5f333835  nst_384.inst_385
 13a30 00696e73 745f3338 3600696e 73745f33  .inst_386.inst_3
 13a40 38370069 6e73745f 33383800 696e7374  87.inst_388.inst
 13a50 5f333839 00696e73 745f3339 3000696e  _389.inst_390.in
 13a60 73745f33 39310069 6e73745f 33393200  st_391.inst_392.
 13a70 696e7374 5f333933 00696e73 745f3339  inst_393.inst_39
 13a80 3400696e 73745f33 39350069 6e73745f  4.inst_395.inst_
 13a90 33393600 696e7374 5f333937 00696e73  396.inst_397.ins
 13aa0 745f3339 3800696e 73745f33 39390069  t_398.inst_399.i
 13ab0 6e73745f 34303000 696e7374 5f343031  nst_400.inst_401
 13ac0 00696e73 745f3430 3200696e 73745f34  .inst_402.inst_4
 13ad0 30330069 6e73745f 34303400 696e7374  03.inst_404.inst
 13ae0 5f343035 00696e73 745f3430 3600696e  _405.inst_406.in
 13af0 73745f34 30370069 6e73745f 34303800  st_407.inst_408.
 13b00 696e7374 5f343039 00696e73 745f3431  inst_409.inst_41
 13b10 3000696e 73745f34 31310069 6e73745f  0.inst_411.inst_
 13b20 34313200 696e7374 5f343133 00696e73  412.inst_413.ins
 13b30 745f3431 3400696e 73745f34 31350069  t_414.inst_415.i
 13b40 6e73745f 34313600 696e7374 5f343137  nst_416.inst_417
 13b50 00696e73 745f3431 3800696e 73745f34  .inst_418.inst_4
 13b60 31390069 6e73745f 34323000 696e7374  19.inst_420.inst
 13b70 5f343231 00696e73 745f3432 3200696e  _421.inst_422.in
 13b80 73745f34 32330069 6e73745f 34323400  st_423.inst_424.
 13b90 696e7374 5f343235 00696e73 745f3432  inst_425.inst_42
 13ba0 3600696e 73745f34 32370069 6e73745f  6.inst_427.inst_
 13bb0 34323800 696e7374 5f343239 00696e73  428.inst_429.ins
 13bc0 745f3433 3000696e 73745f34 33310069  t_430.inst_431.i
 13bd0 6e73745f 34333200 696e7374 5f343333  nst_432.inst_433
 13be0 00696e73 745f3433 3400696e 73745f34  .inst_434.inst_4
 13bf0 33350069 6e73745f 34333600 696e7374  35.inst_436.inst
 13c00 5f343337 00696e73 745f3433 3800696e  _437.inst_438.in
 13c10 73745f34 33390069 6e73745f 34343000  st_439.inst_440.
 13c20 696e7374 5f343431 00696e73 745f3434  inst_441.inst_44
 13c30 3200696e 73745f34 34330069 6e73745f  2.inst_443.inst_
 13c40 34343400 696e7374 5f343435 00696e73  444.inst_445.ins
 13c50 745f3434 3600696e 73745f34 34370069  t_446.inst_447.i
 13c60 6e73745f 34343800 696e7374 5f343439  nst_448.inst_449
 13c70 00696e73 745f3435 3000696e 73745f34  .inst_450.inst_4
 13c80 35310069 6e73745f 34353200 696e7374  51.inst_452.inst
 13c90 5f343533 00696e73 745f3435 3400696e  _453.inst_454.in
 13ca0 73745f34 35350069 6e73745f 34353600  st_455.inst_456.
 13cb0 696e7374 5f343537 00696e73 745f3435  inst_457.inst_45
 13cc0 3800696e 73745f34 35390069 6e73745f  8.inst_459.inst_
 13cd0 34363000 696e7374 5f343631 00696e73  460.inst_461.ins
 13ce0 745f3436 3200696e 73745f34 36330069  t_462.inst_463.i
 13cf0 6e73745f 34363400 696e7374 5f343635  nst_464.inst_465
 13d00 00696e73 745f3436 3600696e 73745f34  .inst_466.inst_4
 13d10 36370069 6e73745f 34363800 696e7374  67.inst_468.inst
 13d20 5f343639 00696e73 745f3437 3000696e  _469.inst_470.in
 13d30 73745f34 37310069 6e73745f 34373200  st_471.inst_472.
 13d40 696e7374 5f343733 00696e73 745f3437  inst_473.inst_47
 13d50 3400696e 73745f34 37350069 6e73745f  4.inst_475.inst_
 13d60 34373600 696e7374 5f343737 00696e73  476.inst_477.ins
 13d70 745f3437 3800696e 73745f34 37390069  t_478.inst_479.i
 13d80 6e73745f 34383000 696e7374 5f343831  nst_480.inst_481
 13d90 00696e73 745f3438 3200696e 73745f34  .inst_482.inst_4
 13da0 38330069 6e73745f 34383400 696e7374  83.inst_484.inst
 13db0 5f343835 00696e73 745f3438 3600696e  _485.inst_486.in
 13dc0 73745f34 38370069 6e73745f 34383800  st_487.inst_488.
 13dd0 696e7374 5f343839 00696e73 745f3439  inst_489.inst_49
 13de0 3000696e 73745f34 39310069 6e73745f  0.inst_491.inst_
 13df0 34393200 696e7374 5f343933 00696e73  492.inst_493.ins
 13e00 745f3439 3400696e 73745f34 39350069  t_494.inst_495.i
 13e10 6e73745f 34393600 696e7374 5f343937  nst_496.inst_497
 13e20 00696e73 745f3439 3800696e 73745f34  .inst_498.inst_4
 13e30 39390069 6e73745f 35303000 696e7374  99.inst_500.inst
 13e40 5f353031 00696e73 745f3530 3200696e  _501.inst_502.in
 13e50 73745f35 30330069 6e73745f 35303400  st_503.inst_504.
 13e60 696e7374 5f353035 00696e73 745f3530  inst_505.inst_50
 13e70 3600696e 73745f35 30370069 6e73745f  6.inst_507.inst_
 13e80 35303800 696e7374 5f353039 00696e73  508.inst_509.ins
 13e90 745f3531 3000696e 73745f35 31310069  t_510.inst_511.i
 13ea0 6e73745f 35313200 696e7374 5f353133  nst_512.inst_513
 13eb0 00696e73 745f3531 3400696e 73745f35  .inst_514.inst_5
 13ec0 31350069 6e73745f 35313600 696e7374  15.inst_516.inst
 13ed0 5f353137 00696e73 745f3531 3800696e  _517.inst_518.in
 13ee0 73745f35 31390069 6e73745f 35323000  st_519.inst_520.
 13ef0 696e7374 5f353231 00696e73 745f3532  inst_521.inst_52
 13f00 3200696e 73745f35 32330069 6e73745f  2.inst_523.inst_
 13f10 35323400 696e7374 5f353235 00696e73  524.inst_525.ins
 13f20 745f3532 3600696e 73745f35 32370069  t_526.inst_527.i
 13f30 6e73745f 35323800 696e7374 5f353239  nst_528.inst_529
 13f40 00736967 6e617475 72655f78 355f3200  .signature_x5_2.
 13f50 696e7374 5f353330 00696e73 745f3533  inst_530.inst_53
 13f60 3100696e 73745f35 33320069 6e73745f  1.inst_532.inst_
 13f70 35333300 696e7374 5f353334 00696e73  533.inst_534.ins
 13f80 745f3533 3500696e 73745f35 33360069  t_535.inst_536.i
 13f90 6e73745f 35333700 696e7374 5f353338  nst_537.inst_538
 13fa0 00696e73 745f3533 3900696e 73745f35  .inst_539.inst_5
 13fb0 34300069 6e73745f 35343100 696e7374  40.inst_541.inst
 13fc0 5f353432 00696e73 745f3534 3300696e  _542.inst_543.in
 13fd0 73745f35 34340069 6e73745f 35343500  st_544.inst_545.
 13fe0 696e7374 5f353436 00696e73 745f3534  inst_546.inst_54
 13ff0 3700696e 73745f35 34380069 6e73745f  7.inst_548.inst_
 14000 35343900 696e7374 5f353530 00696e73  549.inst_550.ins
 14010 745f3535 3100696e 73745f35 35320069  t_551.inst_552.i
 14020 6e73745f 35353300 696e7374 5f353534  nst_553.inst_554
 14030 00696e73 745f3535 3500696e 73745f35  .inst_555.inst_5
 14040 35360069 6e73745f 35353700 696e7374  56.inst_557.inst
 14050 5f353538 00696e73 745f3535 3900696e  _558.inst_559.in
 14060 73745f35 36300069 6e73745f 35363100  st_560.inst_561.
 14070 696e7374 5f353632 00696e73 745f3536  inst_562.inst_56
 14080 3300696e 73745f35 36340069 6e73745f  3.inst_564.inst_
 14090 35363500 696e7374 5f353636 00696e73  565.inst_566.ins
 140a0 745f3536 3700696e 73745f35 36380069  t_567.inst_568.i
 140b0 6e73745f 35363900 696e7374 5f353730  nst_569.inst_570
 140c0 00696e73 745f3537 3100696e 73745f35  .inst_571.inst_5
 140d0 37320069 6e73745f 35373300 696e7374  72.inst_573.inst
 140e0 5f353734 00696e73 745f3537 3500696e  _574.inst_575.in
 140f0 73745f35 37360069 6e73745f 35373700  st_576.inst_577.
 14100 696e7374 5f353738 00696e73 745f3537  inst_578.inst_57
 14110 3900696e 73745f35 38300069 6e73745f  9.inst_580.inst_
 14120 35383100 696e7374 5f353832 00696e73  581.inst_582.ins
 14130 745f3538 3300696e 73745f35 38340069  t_583.inst_584.i
 14140 6e73745f 35383500 696e7374 5f353836  nst_585.inst_586
 14150 00696e73 745f3538 3700696e 73745f35  .inst_587.inst_5
 14160 38380069 6e73745f 35383900 696e7374  88.inst_589.inst
 14170 5f353930 00696e73 745f3539 3100696e  _590.inst_591.in
 14180 73745f35 39320069 6e73745f 35393300  st_592.inst_593.
 14190 696e7374 5f353934 00696e73 745f3539  inst_594.inst_59
 141a0 3500696e 73745f35 39360069 6e73745f  5.inst_596.inst_
 141b0 35393700 696e7374 5f353938 00696e73  597.inst_598.ins
 141c0 745f3539 3900696e 73745f36 30300069  t_599.inst_600.i
 141d0 6e73745f 36303100 696e7374 5f363032  nst_601.inst_602
 141e0 00696e73 745f3630 3300696e 73745f36  .inst_603.inst_6
 141f0 30340069 6e73745f 36303500 696e7374  04.inst_605.inst
 14200 5f363036 00696e73 745f3630 3700696e  _606.inst_607.in
 14210 73745f36 30380069 6e73745f 36303900  st_608.inst_609.
 14220 696e7374 5f363130 00696e73 745f3631  inst_610.inst_61
 14230 3100696e 73745f36 31320069 6e73745f  1.inst_612.inst_
 14240 36313300 696e7374 5f363134 00696e73  613.inst_614.ins
 14250 745f3631 3500696e 73745f36 31360069  t_615.inst_616.i
 14260 6e73745f 36313700 696e7374 5f363138  nst_617.inst_618
 14270 00696e73 745f3631 3900696e 73745f36  .inst_619.inst_6
 14280 32300069 6e73745f 36323100 696e7374  20.inst_621.inst
 14290 5f363232 00696e73 745f3632 3300696e  _622.inst_623.in
 142a0 73745f36 32340069 6e73745f 36323500  st_624.inst_625.
 142b0 696e7374 5f363236 00696e73 745f3632  inst_626.inst_62
 142c0 3700696e 73745f36 32380069 6e73745f  7.inst_628.inst_
 142d0 36323900 696e7374 5f363330 00696e73  629.inst_630.ins
 142e0 745f3633 3100696e 73745f36 33320069  t_631.inst_632.i
 142f0 6e73745f 36333300 696e7374 5f363334  nst_633.inst_634
 14300 00696e73 745f3633 3500696e 73745f36  .inst_635.inst_6
 14310 33360069 6e73745f 36333700 696e7374  36.inst_637.inst
 14320 5f363338 00696e73 745f3633 3900696e  _638.inst_639.in
 14330 73745f36 34300069 6e73745f 36343100  st_640.inst_641.
 14340 696e7374 5f363432 00696e73 745f3634  inst_642.inst_64
 14350 3300696e 73745f36 34340069 6e73745f  3.inst_644.inst_
 14360 36343500 696e7374 5f363436 00696e73  645.inst_646.ins
 14370 745f3634 3700696e 73745f36 34380069  t_647.inst_648.i
 14380 6e73745f 36343900 696e7374 5f363530  nst_649.inst_650
 14390 00696e73 745f3635 3100696e 73745f36  .inst_651.inst_6
 143a0 35320069 6e73745f 36353300 696e7374  52.inst_653.inst
 143b0 5f363534 00696e73 745f3635 3500696e  _654.inst_655.in
 143c0 73745f36 35360069 6e73745f 36353700  st_656.inst_657.
 143d0 696e7374 5f363538 00696e73 745f3635  inst_658.inst_65
 143e0 3900696e 73745f36 36300069 6e73745f  9.inst_660.inst_
 143f0 36363100 696e7374 5f363632 00696e73  661.inst_662.ins
 14400 745f3636 3300696e 73745f36 36340069  t_663.inst_664.i
 14410 6e73745f 36363500 696e7374 5f363636  nst_665.inst_666
 14420 00696e73 745f3636 3700696e 73745f36  .inst_667.inst_6
 14430 36380069 6e73745f 36363900 696e7374  68.inst_669.inst
 14440 5f363730 00696e73 745f3637 3100696e  _670.inst_671.in
 14450 73745f36 37320069 6e73745f 36373300  st_672.inst_673.
 14460 696e7374 5f363734 00696e73 745f3637  inst_674.inst_67
 14470 3500696e 73745f36 37360069 6e73745f  5.inst_676.inst_
 14480 36373700 65786974 5f636c65 616e7570  677.exit_cleanup
 14490 0061626f 72745f74 65737473 00727674  .abort_tests.rvt
 144a0 6573745f 64617461 006d7472 61705f73  est_data.mtrap_s
 144b0 69677074 72007276 74657374 5f736967  igptr.rvtest_sig
 144c0 5f626567 696e0073 69675f62 6567696e  _begin.sig_begin
 144d0 5f63616e 61727900 7369676e 61747572  _canary.signatur
 144e0 655f7832 5f300073 69675f65 6e645f63  e_x2_0.sig_end_c
 144f0 616e6172 79007276 74657374 5f736967  anary.rvtest_sig
 14500 5f656e64 0074726d 2e63006d 61696e61  _end.trm.c.maina
 14510 72677300 72767465 73745f65 72726f72  rgs.rvtest_error
 14520 005f7472 6d5f696e 6974005f 73746163  ._trm_init._stac
 14530 6b5f706f 696e7465 7200656e 645f7369  k_pointer.end_si
 14540 676e6174 75726500 5f657465 7874005f  gnature._etext._
 14550 706d656d 5f737461 7274005f 6273735f  pmem_start._bss_
 14560 73746172 74006564 61746100 5f686561  start.edata._hea
 14570 705f7374 61727400 5f737461 636b5f74  p_start._stack_t
 14580 6f700072 76746573 745f656e 7472795f  op.rvtest_entry_
 14590 706f696e 74006265 67696e5f 7369676e  point.begin_sign
 145a0 61747572 65005f65 6e747279 5f6f6666  ature._entry_off
 145b0 73657400 72767465 73745f69 6e697400  set.rvtest_init.
 145c0 72767465 73745f63 6f64655f 656e6400  rvtest_code_end.
 145d0 72767465 73745f63 6f64655f 62656769  rvtest_code_begi
 145e0 6e006d61 696e0072 76746573 745f6461  n.main.rvtest_da
 145f0 74615f62 6567696e 00727674 6573745f  ta_begin.rvtest_
 14600 64617461 5f656e64 00636c65 616e7570  data_end.cleanup
 14610 5f657069 6c6f6773 0068616c 7400002e  _epilogs.halt...
 14620 73796d74 6162002e 73747274 6162002e  symtab..strtab..
 14630 73687374 72746162 002e7465 7874002e  shstrtab..text..
 14640 73726f64 6174612e 6d61696e 61726773  srodata.mainargs
 14650 002e6461 7461002e 636f6d6d 656e7400  ..data..comment.
 14660 2e726973 63762e61 74747269 62757465  .riscv.attribute
 14670 73000000 00000000 00000000 00000000  s...............
 14680 00000000 00000000 00000000 00000000  ................
 14690 00000000 00000000 00000000 00000000  ................
 146a0 00000000 00000000 00000000 00000000  ................
 146b0 00000000 00000000 1b000000 01000000  ................
 146c0 06000000 00000000 00000080 00000000  ................
 146d0 00100000 00000000 28ad0000 00000000  ........(.......
 146e0 00000000 00000000 20000000 00000000  ........ .......
 146f0 00000000 00000000 21000000 01000000  ........!.......
 14700 02000000 00000000 28ad0080 00000000  ........(.......
 14710 28bd0000 00000000 01000000 00000000  (...............
 14720 00000000 00000000 08000000 00000000  ................
 14730 00000000 00000000 33000000 01000000  ........3.......
 14740 03000000 00000000 00b00080 00000000  ................
 14750 00c00000 00000000 40250000 00000000  ........@%......
 14760 00000000 00000000 00100000 00000000  ................
 14770 00000000 00000000 39000000 01000000  ........9.......
 14780 30000000 00000000 00000000 00000000  0...............
 14790 40e50000 00000000 26000000 00000000  @.......&.......
 147a0 00000000 00000000 01000000 00000000  ................
 147b0 01000000 00000000 42000000 03000070  ........B......p
 147c0 00000000 00000000 00000000 00000000  ................
 147d0 66e50000 00000000 2e000000 00000000  f...............
 147e0 00000000 00000000 01000000 00000000  ................
 147f0 00000000 00000000 01000000 02000000  ................
 14800 00000000 00000000 00000000 00000000  ................
 14810 98e50000 00000000 b0460000 00000000  .........F......
 14820 07000000 d8020000 08000000 00000000  ................
 14830 18000000 00000000 09000000 03000000  ................
