
bin/riscv-arch-test/slt-riscv64-nemu.bin:     file format binary
    800015ac:	00100593          	addi	x11,x0,1
    800015b0:	02b59593          	slli	x11,x11,0x2b
    800015b4:	fff5c593          	xori	x11,x11,-1
    800015b8:	00b52633          	slt	x12,x10,x11
    800015bc:	2ec13823          	sd	x12,752(x2)
    800015c0:	00000693          	addi	x13,x0,0
    800015c4:	00c68463          	beq	x13,x12,0x800015cc
    800015c8:	a5dfe06f          	jal	x0,0x80000024
    800015cc:	00100513          	addi	x10,x0,1
    800015d0:	03d51513          	slli	x10,x10,0x3d
    800015d4:	00100593          	addi	x11,x0,1
    800015d8:	02c59593          	slli	x11,x11,0x2c
    800015dc:	fff5c593          	xori	x11,x11,-1
    800015e0:	00b52633          	slt	x12,x10,x11
    800015e4:	2ec13c23          	sd	x12,760(x2)
    800015e8:	00000693          	addi	x13,x0,0
    800015ec:	00c68463          	beq	x13,x12,0x800015f4
    800015f0:	a35fe06f          	jal	x0,0x80000024
    800015f4:	00100513          	addi	x10,x0,1
    800015f8:	03e51513          	slli	x10,x10,0x3e
    800015fc:	fff54513          	xori	x10,x10,-1
    80001600:	00100593          	addi	x11,x0,1
    80001604:	02d59593          	slli	x11,x11,0x2d
    80001608:	fff5c593          	xori	x11,x11,-1
    8000160c:	00b52633          	slt	x12,x10,x11
    80001610:	30c13023          	sd	x12,768(x2)
    80001614:	00100693          	addi	x13,x0,1
    80001618:	00c68463          	beq	x13,x12,0x80001620
    8000161c:	a09fe06f          	jal	x0,0x80000024
    80001620:	00100513          	addi	x10,x0,1
    80001624:	00d51513          	slli	x10,x10,0xd
    80001628:	00100593          	addi	x11,x0,1
    8000162c:	02e59593          	slli	x11,x11,0x2e
    80001630:	fff5c593          	xori	x11,x11,-1
    80001634:	00b52633          	slt	x12,x10,x11
    80001638:	30c13423          	sd	x12,776(x2)
    8000163c:	00000693          	addi	x13,x0,0
    80001640:	00c68463          	beq	x13,x12,0x80001648
    80001644:	9e1fe06f          	jal	x0,0x80000024
    80001648:	00600513          	addi	x10,x0,6
    8000164c:	00100593          	addi	x11,x0,1
    80001650:	03059593          	slli	x11,x11,0x30
    80001654:	fff5c593          	xori	x11,x11,-1
    80001658:	00b52633          	slt	x12,x10,x11
    8000165c:	30c13823          	sd	x12,784(x2)
    80001660:	00000693          	addi	x13,x0,0
    80001664:	00c68463          	beq	x13,x12,0x8000166c
    80001668:	9bdfe06f          	jal	x0,0x80000024
    8000166c:	00100513          	addi	x10,x0,1
    80001670:	03c51513          	slli	x10,x10,0x3c
    80001674:	fff54513          	xori	x10,x10,-1
    80001678:	00100593          	addi	x11,x0,1
    8000167c:	03159593          	slli	x11,x11,0x31
    80001680:	fff5c593          	xori	x11,x11,-1
    80001684:	00b52633          	slt	x12,x10,x11
    80001688:	30c13c23          	sd	x12,792(x2)
    8000168c:	00100693          	addi	x13,x0,1
    80001690:	00c68463          	beq	x13,x12,0x80001698
    80001694:	991fe06f          	jal	x0,0x80000024
    80001698:	ffc00513          	addi	x10,x0,-4
    8000169c:	00100593          	addi	x11,x0,1
    800016a0:	03259593          	slli	x11,x11,0x32
    800016a4:	fff5c593          	xori	x11,x11,-1
    800016a8:	00b52633          	slt	x12,x10,x11
    800016ac:	32c13023          	sd	x12,800(x2)
    800016b0:	00000693          	addi	x13,x0,0
    800016b4:	00c68463          	beq	x13,x12,0x800016bc
    800016b8:	96dfe06f          	jal	x0,0x80000024
    800016bc:	00100513          	addi	x10,x0,1
    800016c0:	01a51513          	slli	x10,x10,0x1a
    800016c4:	fff54513          	xori	x10,x10,-1
    800016c8:	00100593          	addi	x11,x0,1
    800016cc:	03359593          	slli	x11,x11,0x33
    800016d0:	fff5c593          	xori	x11,x11,-1
    800016d4:	00b52633          	slt	x12,x10,x11
    800016d8:	32c13423          	sd	x12,808(x2)
    800016dc:	00000693          	addi	x13,x0,0
    800016e0:	00c68463          	beq	x13,x12,0x800016e8
    800016e4:	941fe06f          	jal	x0,0x80000024
    800016e8:	66666537          	lui	x10,0x66666
    800016ec:	66650513          	addi	x10,x10,1638 # 0x66666666
    800016f0:	00b51513          	slli	x10,x10,0xb
    800016f4:	33350513          	addi	x10,x10,819
    800016f8:	00b51513          	slli	x10,x10,0xb
    800016fc:	19950513          	addi	x10,x10,409
    80001700:	00a51513          	slli	x10,x10,0xa
    80001704:	26750513          	addi	x10,x10,615
    80001708:	00100593          	addi	x11,x0,1
    8000170c:	03459593          	slli	x11,x11,0x34
    80001710:	fff5c593          	xori	x11,x11,-1
    80001714:	00b52633          	slt	x12,x10,x11
    80001718:	32c13823          	sd	x12,816(x2)
    8000171c:	00000693          	addi	x13,x0,0
    80001720:	00c68463          	beq	x13,x12,0x80001728
    80001724:	901fe06f          	jal	x0,0x80000024
    80001728:	ff700513          	addi	x10,x0,-9
    8000172c:	00100593          	addi	x11,x0,1
    80001730:	03559593          	slli	x11,x11,0x35
    80001734:	fff5c593          	xori	x11,x11,-1
    80001738:	00b52633          	slt	x12,x10,x11
    8000173c:	32c13c23          	sd	x12,824(x2)
    80001740:	00000693          	addi	x13,x0,0
    80001744:	00c68463          	beq	x13,x12,0x8000174c
    80001748:	8ddfe06f          	jal	x0,0x80000024
    8000174c:	00100513          	addi	x10,x0,1
    80001750:	02851513          	slli	x10,x10,0x28
    80001754:	00100593          	addi	x11,x0,1
    80001758:	03659593          	slli	x11,x11,0x36
    8000175c:	fff5c593          	xori	x11,x11,-1
    80001760:	00b52633          	slt	x12,x10,x11
    80001764:	34c13023          	sd	x12,832(x2)
    80001768:	00000693          	addi	x13,x0,0
    8000176c:	00c68463          	beq	x13,x12,0x80001774
    80001770:	8b5fe06f          	jal	x0,0x80000024
    80001774:	00100513          	addi	x10,x0,1
    80001778:	03351513          	slli	x10,x10,0x33
    8000177c:	00100593          	addi	x11,x0,1
    80001780:	03759593          	slli	x11,x11,0x37
    80001784:	fff5c593          	xori	x11,x11,-1
    80001788:	00b52633          	slt	x12,x10,x11
    8000178c:	34c13423          	sd	x12,840(x2)
    80001790:	00000693          	addi	x13,x0,0
    80001794:	00c68463          	beq	x13,x12,0x8000179c
    80001798:	88dfe06f          	jal	x0,0x80000024
    8000179c:	00100513          	addi	x10,x0,1
    800017a0:	03b51513          	slli	x10,x10,0x3b
    800017a4:	fff54513          	xori	x10,x10,-1
    800017a8:	00100593          	addi	x11,x0,1
    800017ac:	03859593          	slli	x11,x11,0x38
    800017b0:	fff5c593          	xori	x11,x11,-1
    800017b4:	00b52633          	slt	x12,x10,x11
    800017b8:	34c13823          	sd	x12,848(x2)
    800017bc:	00100693          	addi	x13,x0,1
    800017c0:	00c68463          	beq	x13,x12,0x800017c8
    800017c4:	861fe06f          	jal	x0,0x80000024
    800017c8:	00700513          	addi	x10,x0,7
    800017cc:	00100593          	addi	x11,x0,1
    800017d0:	03959593          	slli	x11,x11,0x39
    800017d4:	fff5c593          	xori	x11,x11,-1
    800017d8:	00b52633          	slt	x12,x10,x11
    800017dc:	34c13c23          	sd	x12,856(x2)
    800017e0:	00000693          	addi	x13,x0,0
    800017e4:	00c68463          	beq	x13,x12,0x800017ec
    800017e8:	83dfe06f          	jal	x0,0x80000024
    800017ec:	00100513          	addi	x10,x0,1
    800017f0:	00100593          	addi	x11,x0,1
    800017f4:	03a59593          	slli	x11,x11,0x3a
    800017f8:	fff5c593          	xori	x11,x11,-1
    800017fc:	00b52633          	slt	x12,x10,x11
    80001800:	36c13023          	sd	x12,864(x2)
    80001804:	00000693          	addi	x13,x0,0
    80001808:	00c68463          	beq	x13,x12,0x80001810
    8000180c:	819fe06f          	jal	x0,0x80000024
    80001810:	00100513          	addi	x10,x0,1
    80001814:	03251513          	slli	x10,x10,0x32
    80001818:	fff54513          	xori	x10,x10,-1
    8000181c:	00100593          	addi	x11,x0,1
    80001820:	03b59593          	slli	x11,x11,0x3b
    80001824:	fff5c593          	xori	x11,x11,-1
    80001828:	00b52633          	slt	x12,x10,x11
    8000182c:	36c13423          	sd	x12,872(x2)
    80001830:	00000693          	addi	x13,x0,0
    80001834:	00c68463          	beq	x13,x12,0x8000183c
    80001838:	fecfe06f          	jal	x0,0x80000024
    8000183c:	00100513          	addi	x10,x0,1
    80001840:	01c51513          	slli	x10,x10,0x1c
    80001844:	00100593          	addi	x11,x0,1
    80001848:	03c59593          	slli	x11,x11,0x3c
    8000184c:	fff5c593          	xori	x11,x11,-1
    80001850:	00b52633          	slt	x12,x10,x11
    80001854:	36c13823          	sd	x12,880(x2)
    80001858:	00000693          	addi	x13,x0,0
    8000185c:	00c68463          	beq	x13,x12,0x80001864
    80001860:	fc4fe06f          	jal	x0,0x80000024
    80001864:	00100513          	addi	x10,x0,1
    80001868:	00100593          	addi	x11,x0,1
    8000186c:	03d59593          	slli	x11,x11,0x3d
    80001870:	fff5c593          	xori	x11,x11,-1
    80001874:	00b52633          	slt	x12,x10,x11
    80001878:	36c13c23          	sd	x12,888(x2)
    8000187c:	00000693          	addi	x13,x0,0
    80001880:	00c68463          	beq	x13,x12,0x80001888
    80001884:	fa0fe06f          	jal	x0,0x80000024
    80001888:	00100513          	addi	x10,x0,1
    8000188c:	01051513          	slli	x10,x10,0x10
    80001890:	00100593          	addi	x11,x0,1
    80001894:	03e59593          	slli	x11,x11,0x3e
    80001898:	fff5c593          	xori	x11,x11,-1
    8000189c:	00b52633          	slt	x12,x10,x11
    800018a0:	38c13023          	sd	x12,896(x2)
    800018a4:	00000693          	addi	x13,x0,0
    800018a8:	00c68463          	beq	x13,x12,0x800018b0
    800018ac:	f78fe06f          	jal	x0,0x80000024
    800018b0:	00100513          	addi	x10,x0,1
    800018b4:	02751513          	slli	x10,x10,0x27
    800018b8:	fff54513          	xori	x10,x10,-1
    800018bc:	555555b7          	lui	x11,0x55555
    800018c0:	55558593          	addi	x11,x11,1365 # 0x55555555
    800018c4:	00b59593          	slli	x11,x11,0xb
    800018c8:	2aa58593          	addi	x11,x11,682
    800018cc:	00b59593          	slli	x11,x11,0xb
    800018d0:	55558593          	addi	x11,x11,1365
    800018d4:	00a59593          	slli	x11,x11,0xa
    800018d8:	15558593          	addi	x11,x11,341
    800018dc:	00b52633          	slt	x12,x10,x11
    800018e0:	38c13423          	sd	x12,904(x2)
    800018e4:	00100693          	addi	x13,x0,1
    800018e8:	00c68463          	beq	x13,x12,0x800018f0
    800018ec:	f38fe06f          	jal	x0,0x80000024
    800018f0:	00100513          	addi	x10,x0,1
    800018f4:	03a51513          	slli	x10,x10,0x3a
    800018f8:	fff54513          	xori	x10,x10,-1
    800018fc:	aaaab5b7          	lui	x11,0xaaaab
    80001900:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80001904:	00b59593          	slli	x11,x11,0xb
    80001908:	55558593          	addi	x11,x11,1365
    8000190c:	00b59593          	slli	x11,x11,0xb
    80001910:	2aa58593          	addi	x11,x11,682
    80001914:	00a59593          	slli	x11,x11,0xa
    80001918:	2aa58593          	addi	x11,x11,682
    8000191c:	00b52633          	slt	x12,x10,x11
    80001920:	38c13823          	sd	x12,912(x2)
    80001924:	00000693          	addi	x13,x0,0
    80001928:	00c68463          	beq	x13,x12,0x80001930
    8000192c:	ef8fe06f          	jal	x0,0x80000024
    80001930:	00200513          	addi	x10,x0,2
    80001934:	00100593          	addi	x11,x0,1
    80001938:	03859593          	slli	x11,x11,0x38
    8000193c:	00b52633          	slt	x12,x10,x11
    80001940:	38c13c23          	sd	x12,920(x2)
    80001944:	00100693          	addi	x13,x0,1
    80001948:	00c68463          	beq	x13,x12,0x80001950
    8000194c:	ed8fe06f          	jal	x0,0x80000024
    80001950:	02000513          	addi	x10,x0,32
    80001954:	00100593          	addi	x11,x0,1
    80001958:	00e59593          	slli	x11,x11,0xe
    8000195c:	fff5c593          	xori	x11,x11,-1
    80001960:	00b52633          	slt	x12,x10,x11
    80001964:	3ac13023          	sd	x12,928(x2)
    80001968:	00000693          	addi	x13,x0,0
    8000196c:	00c68463          	beq	x13,x12,0x80001974
    80001970:	eb4fe06f          	jal	x0,0x80000024
    80001974:	04000513          	addi	x10,x0,64
    80001978:	00500593          	addi	x11,x0,5
    8000197c:	00b52633          	slt	x12,x10,x11
    80001980:	3ac13423          	sd	x12,936(x2)
    80001984:	00000693          	addi	x13,x0,0
    80001988:	00c68463          	beq	x13,x12,0x80001990
    8000198c:	e98fe06f          	jal	x0,0x80000024
    80001990:	08000513          	addi	x10,x0,128
    80001994:	00100593          	addi	x11,x0,1
    80001998:	02d59593          	slli	x11,x11,0x2d
    8000199c:	fff5c593          	xori	x11,x11,-1
    800019a0:	00b52633          	slt	x12,x10,x11
    800019a4:	3ac13823          	sd	x12,944(x2)
    800019a8:	00000693          	addi	x13,x0,0
    800019ac:	00c68463          	beq	x13,x12,0x800019b4
    800019b0:	e74fe06f          	jal	x0,0x80000024
    800019b4:	20000513          	addi	x10,x0,512
    800019b8:	00100593          	addi	x11,x0,1
    800019bc:	03259593          	slli	x11,x11,0x32
    800019c0:	fff5c593          	xori	x11,x11,-1
    800019c4:	00b52633          	slt	x12,x10,x11
    800019c8:	3ac13c23          	sd	x12,952(x2)
    800019cc:	00000693          	addi	x13,x0,0
    800019d0:	00c68463          	beq	x13,x12,0x800019d8
    800019d4:	e50fe06f          	jal	x0,0x80000024
    800019d8:	00100513          	addi	x10,x0,1
    800019dc:	00e51513          	slli	x10,x10,0xe
    800019e0:	000005b7          	lui	x11,0x0
    800019e4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800019e8:	00b59593          	slli	x11,x11,0xb
    800019ec:	25758593          	addi	x11,x11,599
    800019f0:	00b59593          	slli	x11,x11,0xb
    800019f4:	6c358593          	addi	x11,x11,1731
    800019f8:	00a59593          	slli	x11,x11,0xa
    800019fc:	0cd58593          	addi	x11,x11,205
    80001a00:	00b52633          	slt	x12,x10,x11
    80001a04:	3cc13023          	sd	x12,960(x2)
    80001a08:	00000693          	addi	x13,x0,0
    80001a0c:	00c68463          	beq	x13,x12,0x80001a14
    80001a10:	e14fe06f          	jal	x0,0x80000024
    80001a14:	00100513          	addi	x10,x0,1
    80001a18:	00f51513          	slli	x10,x10,0xf
    80001a1c:	00100593          	addi	x11,x0,1
    80001a20:	02159593          	slli	x11,x11,0x21
    80001a24:	fff5c593          	xori	x11,x11,-1
    80001a28:	00b52633          	slt	x12,x10,x11
    80001a2c:	3cc13423          	sd	x12,968(x2)
    80001a30:	00000693          	addi	x13,x0,0
    80001a34:	00c68463          	beq	x13,x12,0x80001a3c
    80001a38:	decfe06f          	jal	x0,0x80000024
    80001a3c:	00100513          	addi	x10,x0,1
    80001a40:	01151513          	slli	x10,x10,0x11
    80001a44:	00100593          	addi	x11,x0,1
    80001a48:	02059593          	slli	x11,x11,0x20
    80001a4c:	00b52633          	slt	x12,x10,x11
    80001a50:	3cc13823          	sd	x12,976(x2)
    80001a54:	00100693          	addi	x13,x0,1
    80001a58:	00c68463          	beq	x13,x12,0x80001a60
    80001a5c:	dc8fe06f          	jal	x0,0x80000024
    80001a60:	00100513          	addi	x10,x0,1
    80001a64:	01351513          	slli	x10,x10,0x13
    80001a68:	00100593          	addi	x11,x0,1
    80001a6c:	03059593          	slli	x11,x11,0x30
    80001a70:	fff5c593          	xori	x11,x11,-1
    80001a74:	00b52633          	slt	x12,x10,x11
    80001a78:	3cc13c23          	sd	x12,984(x2)
    80001a7c:	00000693          	addi	x13,x0,0
    80001a80:	00c68463          	beq	x13,x12,0x80001a88
    80001a84:	da0fe06f          	jal	x0,0x80000024
    80001a88:	00100513          	addi	x10,x0,1
    80001a8c:	01451513          	slli	x10,x10,0x14
    80001a90:	00100593          	addi	x11,x0,1
    80001a94:	02459593          	slli	x11,x11,0x24
    80001a98:	00b52633          	slt	x12,x10,x11
    80001a9c:	3ec13023          	sd	x12,992(x2)
    80001aa0:	00100693          	addi	x13,x0,1
    80001aa4:	00c68463          	beq	x13,x12,0x80001aac
    80001aa8:	d7cfe06f          	jal	x0,0x80000024
    80001aac:	00100513          	addi	x10,x0,1
    80001ab0:	01651513          	slli	x10,x10,0x16
    80001ab4:	00100593          	addi	x11,x0,1
    80001ab8:	01659593          	slli	x11,x11,0x16
    80001abc:	fff5c593          	xori	x11,x11,-1
    80001ac0:	00b52633          	slt	x12,x10,x11
    80001ac4:	3ec13423          	sd	x12,1000(x2)
    80001ac8:	00000693          	addi	x13,x0,0
    80001acc:	00c68463          	beq	x13,x12,0x80001ad4
    80001ad0:	d54fe06f          	jal	x0,0x80000024
    80001ad4:	00100513          	addi	x10,x0,1
    80001ad8:	01751513          	slli	x10,x10,0x17
    80001adc:	00300593          	addi	x11,x0,3
    80001ae0:	00b52633          	slt	x12,x10,x11
    80001ae4:	3ec13823          	sd	x12,1008(x2)
    80001ae8:	00000693          	addi	x13,x0,0
    80001aec:	00c68463          	beq	x13,x12,0x80001af4
    80001af0:	d34fe06f          	jal	x0,0x80000024
    80001af4:	00100513          	addi	x10,x0,1
    80001af8:	01851513          	slli	x10,x10,0x18
    80001afc:	00100593          	addi	x11,x0,1
    80001b00:	03559593          	slli	x11,x11,0x35
    80001b04:	00b52633          	slt	x12,x10,x11
    80001b08:	3ec13c23          	sd	x12,1016(x2)
    80001b0c:	00100693          	addi	x13,x0,1
    80001b10:	00c68463          	beq	x13,x12,0x80001b18
    80001b14:	d10fe06f          	jal	x0,0x80000024
    80001b18:	00100513          	addi	x10,x0,1
    80001b1c:	01a51513          	slli	x10,x10,0x1a
    80001b20:	00100593          	addi	x11,x0,1
    80001b24:	02e59593          	slli	x11,x11,0x2e
    80001b28:	00b52633          	slt	x12,x10,x11
