
elf/riscv-arch-test/sb-align-riscv64-nemu.elf:     file format binary
 5dc0 74657200 656e645f 7369676e 61747572  ter.end_signatur
 5dd0 65005f65 74657874 005f706d 656d5f73  e._etext._pmem_s
 5de0 74617274 005f6273 735f7374 61727400  tart._bss_start.
 5df0 65646174 61005f68 6561705f 73746172  edata._heap_star
 5e00 74005f73 7461636b 5f746f70 00727674  t._stack_top.rvt
 5e10 6573745f 656e7472 795f706f 696e7400  est_entry_point.
 5e20 62656769 6e5f7369 676e6174 75726500  begin_signature.
 5e30 5f656e74 72795f6f 66667365 74007276  _entry_offset.rv
 5e40 74657374 5f696e69 74007276 74657374  test_init.rvtest
 5e50 5f636f64 655f656e 64007276 74657374  _code_end.rvtest
 5e60 5f636f64 655f6265 67696e00 6d61696e  _code_begin.main
 5e70 00727674 6573745f 64617461 5f626567  .rvtest_data_beg
 5e80 696e0072 76746573 745f6461 74615f65  in.rvtest_data_e
 5e90 6e640063 6c65616e 75705f65 70696c6f  nd.cleanup_epilo
 5ea0 67730068 616c7400 002e7379 6d746162  gs.halt...symtab
 5eb0 002e7374 72746162 002e7368 73747274  ..strtab..shstrt
 5ec0 6162002e 74657874 002e7372 6f646174  ab..text..srodat
 5ed0 612e6d61 696e6172 6773002e 64617461  a.mainargs..data
 5ee0 002e636f 6d6d656e 74002e72 69736376  ..comment..riscv
 5ef0 2e617474 72696275 74657300 00000000  .attributes.....
 5f00 00000000 00000000 00000000 00000000  ................
 5f10 00000000 00000000 00000000 00000000  ................
 5f20 00000000 00000000 00000000 00000000  ................
 5f30 00000000 00000000 00000000 00000000  ................
 5f40 1b000000 01000000 06000000 00000000  ................
 5f50 00000080 00000000 00100000 00000000  ................
 5f60 5c160000 00000000 00000000 00000000  \...............
 5f70 20000000 00000000 00000000 00000000   ...............
 5f80 21000000 01000000 02000000 00000000  !...............
 5f90 60160080 00000000 60260000 00000000  `.......`&......
 5fa0 01000000 00000000 00000000 00000000  ................
 5fb0 08000000 00000000 00000000 00000000  ................
 5fc0 33000000 01000000 03000000 00000000  3...............
 5fd0 00200080 00000000 00300000 00000000  . .......0......
 5fe0 50140000 00000000 00000000 00000000  P...............
 5ff0 00100000 00000000 00000000 00000000  ................
 6000 39000000 01000000 30000000 00000000  9.......0.......
 6010 00000000 00000000 50440000 00000000  ........PD......
 6020 26000000 00000000 00000000 00000000  &...............
 6030 01000000 00000000 01000000 00000000  ................
 6040 42000000 03000070 00000000 00000000  B......p........
 6050 00000000 00000000 76440000 00000000  ........vD......
 6060 2e000000 00000000 00000000 00000000  ................
 6070 01000000 00000000 00000000 00000000  ................
 6080 01000000 02000000 00000000 00000000  ................
 6090 00000000 00000000 a8440000 00000000  .........D......
 60a0 68130000 00000000 07000000 b6000000  h...............
 60b0 08000000 00000000 18000000 00000000  ................
 60c0 09000000 03000000 00000000 00000000  ................
 60d0 00000000 00000000 10580000 00000000  .........X......
 60e0 98060000 00000000 00000000 00000000  ................
 60f0 01000000 00000000 00000000 00000000  ................
 6100 11000000 03000000 00000000 00000000  ................
 6110 00000000 00000000 a85e0000 00000000  .........^......
 6120 54000000 00000000 00000000 00000000  T...............
 6130 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000c117          	auipc	x2,0xc
    1008:	ffc10113          	addi	x2,x2,-4 # 0xd000
    100c:	630010ef          	jal	x1,0x263c
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	618010ef          	jal	x1,0x2630
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
