
elf/riscv-arch-test/xori-riscv64-nemu.elf:     file format binary
    2e18:	00b30463          	beq	x6,x11,0x2e20
    2e1c:	a08fe06f          	jal	x0,0x1024
    2e20:	55555537          	lui	x10,0x55555
    2e24:	55550513          	addi	x10,x10,1365 # 0x55555555
    2e28:	00b51513          	slli	x10,x10,0xb
    2e2c:	2aa50513          	addi	x10,x10,682
    2e30:	00b51513          	slli	x10,x10,0xb
    2e34:	55550513          	addi	x10,x10,1365
    2e38:	00a51513          	slli	x10,x10,0xa
    2e3c:	15550513          	addi	x10,x10,341
    2e40:	02c54593          	xori	x11,x10,44
    2e44:	4cb23c23          	sd	x11,1240(x4) # 0x4d8
    2e48:	05555337          	lui	x6,0x5555
    2e4c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2e50:	00c31313          	slli	x6,x6,0xc
    2e54:	55530313          	addi	x6,x6,1365
    2e58:	00c31313          	slli	x6,x6,0xc
    2e5c:	55530313          	addi	x6,x6,1365
    2e60:	00c31313          	slli	x6,x6,0xc
    2e64:	57930313          	addi	x6,x6,1401
    2e68:	00b30463          	beq	x6,x11,0x2e70
    2e6c:	9b8fe06f          	jal	x0,0x1024
    2e70:	55555537          	lui	x10,0x55555
    2e74:	55550513          	addi	x10,x10,1365 # 0x55555555
    2e78:	00b51513          	slli	x10,x10,0xb
    2e7c:	2aa50513          	addi	x10,x10,682
    2e80:	00b51513          	slli	x10,x10,0xb
    2e84:	55550513          	addi	x10,x10,1365
    2e88:	00a51513          	slli	x10,x10,0xa
    2e8c:	15550513          	addi	x10,x10,341
    2e90:	55654593          	xori	x11,x10,1366
    2e94:	4eb23023          	sd	x11,1248(x4) # 0x4e0
    2e98:	05555337          	lui	x6,0x5555
    2e9c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2ea0:	00c31313          	slli	x6,x6,0xc
    2ea4:	55530313          	addi	x6,x6,1365
    2ea8:	00c31313          	slli	x6,x6,0xc
    2eac:	55530313          	addi	x6,x6,1365
    2eb0:	00c31313          	slli	x6,x6,0xc
    2eb4:	00330313          	addi	x6,x6,3
    2eb8:	00b30463          	beq	x6,x11,0x2ec0
    2ebc:	968fe06f          	jal	x0,0x1024
    2ec0:	55555537          	lui	x10,0x55555
    2ec4:	55550513          	addi	x10,x10,1365 # 0x55555555
    2ec8:	00b51513          	slli	x10,x10,0xb
    2ecc:	2aa50513          	addi	x10,x10,682
    2ed0:	00b51513          	slli	x10,x10,0xb
    2ed4:	55550513          	addi	x10,x10,1365
    2ed8:	00a51513          	slli	x10,x10,0xa
    2edc:	15550513          	addi	x10,x10,341
    2ee0:	aab54593          	xori	x11,x10,-1365
    2ee4:	4eb23423          	sd	x11,1256(x4) # 0x4e8
    2ee8:	faaab337          	lui	x6,0xfaaab
    2eec:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    2ef0:	00c31313          	slli	x6,x6,0xc
    2ef4:	aab30313          	addi	x6,x6,-1365
    2ef8:	00c31313          	slli	x6,x6,0xc
    2efc:	aab30313          	addi	x6,x6,-1365
    2f00:	00c31313          	slli	x6,x6,0xc
    2f04:	ffe30313          	addi	x6,x6,-2
    2f08:	00b30463          	beq	x6,x11,0x2f10
    2f0c:	918fe06f          	jal	x0,0x1024
    2f10:	55555537          	lui	x10,0x55555
    2f14:	55550513          	addi	x10,x10,1365 # 0x55555555
    2f18:	00b51513          	slli	x10,x10,0xb
    2f1c:	2aa50513          	addi	x10,x10,682
    2f20:	00b51513          	slli	x10,x10,0xb
    2f24:	55550513          	addi	x10,x10,1365
    2f28:	00a51513          	slli	x10,x10,0xa
    2f2c:	15550513          	addi	x10,x10,341
    2f30:	00654593          	xori	x11,x10,6
    2f34:	4eb23823          	sd	x11,1264(x4) # 0x4f0
    2f38:	05555337          	lui	x6,0x5555
    2f3c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2f40:	00c31313          	slli	x6,x6,0xc
    2f44:	55530313          	addi	x6,x6,1365
    2f48:	00c31313          	slli	x6,x6,0xc
    2f4c:	55530313          	addi	x6,x6,1365
    2f50:	00c31313          	slli	x6,x6,0xc
    2f54:	55330313          	addi	x6,x6,1363
    2f58:	00b30463          	beq	x6,x11,0x2f60
    2f5c:	8c8fe06f          	jal	x0,0x1024
    2f60:	55555537          	lui	x10,0x55555
    2f64:	55550513          	addi	x10,x10,1365 # 0x55555555
    2f68:	00b51513          	slli	x10,x10,0xb
    2f6c:	2aa50513          	addi	x10,x10,682
    2f70:	00b51513          	slli	x10,x10,0xb
    2f74:	55550513          	addi	x10,x10,1365
    2f78:	00a51513          	slli	x10,x10,0xa
    2f7c:	15550513          	addi	x10,x10,341
    2f80:	33454593          	xori	x11,x10,820
    2f84:	4eb23c23          	sd	x11,1272(x4) # 0x4f8
    2f88:	05555337          	lui	x6,0x5555
    2f8c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2f90:	00c31313          	slli	x6,x6,0xc
    2f94:	55530313          	addi	x6,x6,1365
    2f98:	00c31313          	slli	x6,x6,0xc
    2f9c:	55530313          	addi	x6,x6,1365
    2fa0:	00c31313          	slli	x6,x6,0xc
    2fa4:	66130313          	addi	x6,x6,1633
    2fa8:	00b30463          	beq	x6,x11,0x2fb0
    2fac:	878fe06f          	jal	x0,0x1024
    2fb0:	55555537          	lui	x10,0x55555
    2fb4:	55550513          	addi	x10,x10,1365 # 0x55555555
    2fb8:	00b51513          	slli	x10,x10,0xb
    2fbc:	2aa50513          	addi	x10,x10,682
    2fc0:	00b51513          	slli	x10,x10,0xb
    2fc4:	55550513          	addi	x10,x10,1365
    2fc8:	00a51513          	slli	x10,x10,0xa
    2fcc:	15550513          	addi	x10,x10,341
    2fd0:	66754593          	xori	x11,x10,1639
    2fd4:	50b23023          	sd	x11,1280(x4) # 0x500
    2fd8:	05555337          	lui	x6,0x5555
    2fdc:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2fe0:	00c31313          	slli	x6,x6,0xc
    2fe4:	55530313          	addi	x6,x6,1365
    2fe8:	00c31313          	slli	x6,x6,0xc
    2fec:	55530313          	addi	x6,x6,1365
    2ff0:	00c31313          	slli	x6,x6,0xc
    2ff4:	33230313          	addi	x6,x6,818
    2ff8:	00b30463          	beq	x6,x11,0x3000
    2ffc:	828fe06f          	jal	x0,0x1024
    3000:	55555537          	lui	x10,0x55555
    3004:	55550513          	addi	x10,x10,1365 # 0x55555555
    3008:	00b51513          	slli	x10,x10,0xb
    300c:	2aa50513          	addi	x10,x10,682
    3010:	00b51513          	slli	x10,x10,0xb
    3014:	55550513          	addi	x10,x10,1365
    3018:	00a51513          	slli	x10,x10,0xa
    301c:	15550513          	addi	x10,x10,341
    3020:	fd454593          	xori	x11,x10,-44
    3024:	50b23423          	sd	x11,1288(x4) # 0x508
    3028:	faaab337          	lui	x6,0xfaaab
    302c:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    3030:	00c31313          	slli	x6,x6,0xc
    3034:	aab30313          	addi	x6,x6,-1365
    3038:	00c31313          	slli	x6,x6,0xc
    303c:	aab30313          	addi	x6,x6,-1365
    3040:	00c31313          	slli	x6,x6,0xc
    3044:	a8130313          	addi	x6,x6,-1407
    3048:	00b30463          	beq	x6,x11,0x3050
    304c:	fd9fd06f          	jal	x0,0x1024
    3050:	55555537          	lui	x10,0x55555
    3054:	55550513          	addi	x10,x10,1365 # 0x55555555
    3058:	00b51513          	slli	x10,x10,0xb
    305c:	2aa50513          	addi	x10,x10,682
    3060:	00b51513          	slli	x10,x10,0xb
    3064:	55550513          	addi	x10,x10,1365
    3068:	00a51513          	slli	x10,x10,0xa
    306c:	15550513          	addi	x10,x10,341
    3070:	02e54593          	xori	x11,x10,46
    3074:	50b23823          	sd	x11,1296(x4) # 0x510
    3078:	05555337          	lui	x6,0x5555
    307c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    3080:	00c31313          	slli	x6,x6,0xc
    3084:	55530313          	addi	x6,x6,1365
    3088:	00c31313          	slli	x6,x6,0xc
    308c:	55530313          	addi	x6,x6,1365
    3090:	00c31313          	slli	x6,x6,0xc
    3094:	57b30313          	addi	x6,x6,1403
    3098:	00b30463          	beq	x6,x11,0x30a0
    309c:	f89fd06f          	jal	x0,0x1024
    30a0:	aaaab537          	lui	x10,0xaaaab
    30a4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    30a8:	00b51513          	slli	x10,x10,0xb
    30ac:	55550513          	addi	x10,x10,1365
    30b0:	00b51513          	slli	x10,x10,0xb
    30b4:	2aa50513          	addi	x10,x10,682
    30b8:	00a51513          	slli	x10,x10,0xa
    30bc:	2aa50513          	addi	x10,x10,682
    30c0:	00354593          	xori	x11,x10,3
    30c4:	50b23c23          	sd	x11,1304(x4) # 0x518
    30c8:	faaab337          	lui	x6,0xfaaab
    30cc:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    30d0:	00c31313          	slli	x6,x6,0xc
    30d4:	aab30313          	addi	x6,x6,-1365
    30d8:	00c31313          	slli	x6,x6,0xc
    30dc:	aab30313          	addi	x6,x6,-1365
    30e0:	00c31313          	slli	x6,x6,0xc
    30e4:	aa930313          	addi	x6,x6,-1367
    30e8:	00b30463          	beq	x6,x11,0x30f0
    30ec:	f39fd06f          	jal	x0,0x1024
    30f0:	aaaab537          	lui	x10,0xaaaab
    30f4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    30f8:	00b51513          	slli	x10,x10,0xb
    30fc:	55550513          	addi	x10,x10,1365
    3100:	00b51513          	slli	x10,x10,0xb
    3104:	2aa50513          	addi	x10,x10,682
    3108:	00a51513          	slli	x10,x10,0xa
    310c:	2aa50513          	addi	x10,x10,682
    3110:	55554593          	xori	x11,x10,1365
    3114:	52b23023          	sd	x11,1312(x4) # 0x520
    3118:	faaab337          	lui	x6,0xfaaab
    311c:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    3120:	00c31313          	slli	x6,x6,0xc
    3124:	aab30313          	addi	x6,x6,-1365
    3128:	00c31313          	slli	x6,x6,0xc
    312c:	aab30313          	addi	x6,x6,-1365
    3130:	00c31313          	slli	x6,x6,0xc
    3134:	fff30313          	addi	x6,x6,-1
    3138:	00b30463          	beq	x6,x11,0x3140
    313c:	ee9fd06f          	jal	x0,0x1024
    3140:	aaaab537          	lui	x10,0xaaaab
    3144:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    3148:	00b51513          	slli	x10,x10,0xb
    314c:	55550513          	addi	x10,x10,1365
    3150:	00b51513          	slli	x10,x10,0xb
    3154:	2aa50513          	addi	x10,x10,682
    3158:	00a51513          	slli	x10,x10,0xa
    315c:	2aa50513          	addi	x10,x10,682
    3160:	aaa54593          	xori	x11,x10,-1366
    3164:	52b23423          	sd	x11,1320(x4) # 0x528
    3168:	05555337          	lui	x6,0x5555
    316c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    3170:	00c31313          	slli	x6,x6,0xc
    3174:	55530313          	addi	x6,x6,1365
    3178:	00c31313          	slli	x6,x6,0xc
    317c:	55530313          	addi	x6,x6,1365
    3180:	00c31313          	slli	x6,x6,0xc
    3184:	00b30463          	beq	x6,x11,0x318c
    3188:	e9dfd06f          	jal	x0,0x1024
    318c:	aaaab537          	lui	x10,0xaaaab
    3190:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    3194:	00b51513          	slli	x10,x10,0xb
    3198:	55550513          	addi	x10,x10,1365
    319c:	00b51513          	slli	x10,x10,0xb
    31a0:	2aa50513          	addi	x10,x10,682
    31a4:	00a51513          	slli	x10,x10,0xa
    31a8:	2aa50513          	addi	x10,x10,682
    31ac:	00554593          	xori	x11,x10,5
    31b0:	52b23823          	sd	x11,1328(x4) # 0x530
    31b4:	faaab337          	lui	x6,0xfaaab
    31b8:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    31bc:	00c31313          	slli	x6,x6,0xc
    31c0:	aab30313          	addi	x6,x6,-1365
    31c4:	00c31313          	slli	x6,x6,0xc
    31c8:	aab30313          	addi	x6,x6,-1365
    31cc:	00c31313          	slli	x6,x6,0xc
    31d0:	aaf30313          	addi	x6,x6,-1361
    31d4:	00b30463          	beq	x6,x11,0x31dc
    31d8:	e4dfd06f          	jal	x0,0x1024
    31dc:	aaaab537          	lui	x10,0xaaaab
    31e0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    31e4:	00b51513          	slli	x10,x10,0xb
    31e8:	55550513          	addi	x10,x10,1365
    31ec:	00b51513          	slli	x10,x10,0xb
    31f0:	2aa50513          	addi	x10,x10,682
    31f4:	00a51513          	slli	x10,x10,0xa
    31f8:	2aa50513          	addi	x10,x10,682
    31fc:	33354593          	xori	x11,x10,819
    3200:	52b23c23          	sd	x11,1336(x4) # 0x538
    3204:	faaab337          	lui	x6,0xfaaab
    3208:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    320c:	00c31313          	slli	x6,x6,0xc
    3210:	aab30313          	addi	x6,x6,-1365
    3214:	00c31313          	slli	x6,x6,0xc
    3218:	aab30313          	addi	x6,x6,-1365
    321c:	00c31313          	slli	x6,x6,0xc
    3220:	99930313          	addi	x6,x6,-1639
    3224:	00b30463          	beq	x6,x11,0x322c
    3228:	dfdfd06f          	jal	x0,0x1024
    322c:	aaaab537          	lui	x10,0xaaaab
    3230:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    3234:	00b51513          	slli	x10,x10,0xb
    3238:	55550513          	addi	x10,x10,1365
    323c:	00b51513          	slli	x10,x10,0xb
    3240:	2aa50513          	addi	x10,x10,682
    3244:	00a51513          	slli	x10,x10,0xa
    3248:	2aa50513          	addi	x10,x10,682
    324c:	66654593          	xori	x11,x10,1638
    3250:	54b23023          	sd	x11,1344(x4) # 0x540
    3254:	faaab337          	lui	x6,0xfaaab
    3258:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    325c:	00c31313          	slli	x6,x6,0xc
    3260:	aab30313          	addi	x6,x6,-1365
    3264:	00c31313          	slli	x6,x6,0xc
    3268:	aab30313          	addi	x6,x6,-1365
    326c:	00c31313          	slli	x6,x6,0xc
    3270:	ccc30313          	addi	x6,x6,-820
    3274:	00b30463          	beq	x6,x11,0x327c
    3278:	dadfd06f          	jal	x0,0x1024
    327c:	aaaab537          	lui	x10,0xaaaab
    3280:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    3284:	00b51513          	slli	x10,x10,0xb
    3288:	55550513          	addi	x10,x10,1365
    328c:	00b51513          	slli	x10,x10,0xb
    3290:	2aa50513          	addi	x10,x10,682
    3294:	00a51513          	slli	x10,x10,0xa
    3298:	2aa50513          	addi	x10,x10,682
    329c:	fd354593          	xori	x11,x10,-45
    32a0:	54b23423          	sd	x11,1352(x4) # 0x548
    32a4:	05555337          	lui	x6,0x5555
    32a8:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    32ac:	00c31313          	slli	x6,x6,0xc
    32b0:	55530313          	addi	x6,x6,1365
    32b4:	00c31313          	slli	x6,x6,0xc
    32b8:	55530313          	addi	x6,x6,1365
    32bc:	00c31313          	slli	x6,x6,0xc
    32c0:	57930313          	addi	x6,x6,1401
    32c4:	00b30463          	beq	x6,x11,0x32cc
    32c8:	d5dfd06f          	jal	x0,0x1024
    32cc:	aaaab537          	lui	x10,0xaaaab
    32d0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    32d4:	00b51513          	slli	x10,x10,0xb
    32d8:	55550513          	addi	x10,x10,1365
    32dc:	00b51513          	slli	x10,x10,0xb
    32e0:	2aa50513          	addi	x10,x10,682
    32e4:	00a51513          	slli	x10,x10,0xa
    32e8:	2aa50513          	addi	x10,x10,682
    32ec:	02d54593          	xori	x11,x10,45
    32f0:	54b23823          	sd	x11,1360(x4) # 0x550
    32f4:	faaab337          	lui	x6,0xfaaab
    32f8:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    32fc:	00c31313          	slli	x6,x6,0xc
    3300:	aab30313          	addi	x6,x6,-1365
    3304:	00c31313          	slli	x6,x6,0xc
    3308:	aab30313          	addi	x6,x6,-1365
    330c:	00c31313          	slli	x6,x6,0xc
    3310:	a8730313          	addi	x6,x6,-1401
    3314:	00b30463          	beq	x6,x11,0x331c
    3318:	d0dfd06f          	jal	x0,0x1024
    331c:	aaaab537          	lui	x10,0xaaaab
    3320:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    3324:	00b51513          	slli	x10,x10,0xb
    3328:	55550513          	addi	x10,x10,1365
    332c:	00b51513          	slli	x10,x10,0xb
    3330:	2aa50513          	addi	x10,x10,682
    3334:	00a51513          	slli	x10,x10,0xa
    3338:	2aa50513          	addi	x10,x10,682
    333c:	00254593          	xori	x11,x10,2
    3340:	54b23c23          	sd	x11,1368(x4) # 0x558
    3344:	faaab337          	lui	x6,0xfaaab
    3348:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    334c:	00c31313          	slli	x6,x6,0xc
    3350:	aab30313          	addi	x6,x6,-1365
    3354:	00c31313          	slli	x6,x6,0xc
    3358:	aab30313          	addi	x6,x6,-1365
    335c:	00c31313          	slli	x6,x6,0xc
    3360:	aa830313          	addi	x6,x6,-1368
    3364:	00b30463          	beq	x6,x11,0x336c
    3368:	cbdfd06f          	jal	x0,0x1024
    336c:	aaaab537          	lui	x10,0xaaaab
    3370:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    3374:	00b51513          	slli	x10,x10,0xb
    3378:	55550513          	addi	x10,x10,1365
    337c:	00b51513          	slli	x10,x10,0xb
    3380:	2aa50513          	addi	x10,x10,682
    3384:	00a51513          	slli	x10,x10,0xa
    3388:	2aa50513          	addi	x10,x10,682
    338c:	55454593          	xori	x11,x10,1364
    3390:	56b23023          	sd	x11,1376(x4) # 0x560
    3394:	faaab337          	lui	x6,0xfaaab
    3398:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    339c:	00c31313          	slli	x6,x6,0xc
    33a0:	aab30313          	addi	x6,x6,-1365
    33a4:	00c31313          	slli	x6,x6,0xc
    33a8:	aab30313          	addi	x6,x6,-1365
    33ac:	00c31313          	slli	x6,x6,0xc
    33b0:	ffe30313          	addi	x6,x6,-2
    33b4:	00b30463          	beq	x6,x11,0x33bc
    33b8:	c6dfd06f          	jal	x0,0x1024
    33bc:	aaaab537          	lui	x10,0xaaaab
    33c0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    33c4:	00b51513          	slli	x10,x10,0xb
    33c8:	55550513          	addi	x10,x10,1365
    33cc:	00b51513          	slli	x10,x10,0xb
    33d0:	2aa50513          	addi	x10,x10,682
    33d4:	00a51513          	slli	x10,x10,0xa
    33d8:	2aa50513          	addi	x10,x10,682
    33dc:	00054593          	xori	x11,x10,0
    33e0:	56b23423          	sd	x11,1384(x4) # 0x568
    33e4:	faaab337          	lui	x6,0xfaaab
    33e8:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    33ec:	00c31313          	slli	x6,x6,0xc
    33f0:	aab30313          	addi	x6,x6,-1365
    33f4:	00c31313          	slli	x6,x6,0xc
    33f8:	aab30313          	addi	x6,x6,-1365
    33fc:	00c31313          	slli	x6,x6,0xc
    3400:	aaa30313          	addi	x6,x6,-1366
    3404:	00b30463          	beq	x6,x11,0x340c
    3408:	c1dfd06f          	jal	x0,0x1024
    340c:	aaaab537          	lui	x10,0xaaaab
    3410:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    3414:	00b51513          	slli	x10,x10,0xb
    3418:	55550513          	addi	x10,x10,1365
    341c:	00b51513          	slli	x10,x10,0xb
    3420:	2aa50513          	addi	x10,x10,682
    3424:	00a51513          	slli	x10,x10,0xa
    3428:	2aa50513          	addi	x10,x10,682
    342c:	00454593          	xori	x11,x10,4
    3430:	56b23823          	sd	x11,1392(x4) # 0x570
    3434:	faaab337          	lui	x6,0xfaaab
    3438:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    343c:	00c31313          	slli	x6,x6,0xc
    3440:	aab30313          	addi	x6,x6,-1365
    3444:	00c31313          	slli	x6,x6,0xc
    3448:	aab30313          	addi	x6,x6,-1365
    344c:	00c31313          	slli	x6,x6,0xc
    3450:	aae30313          	addi	x6,x6,-1362
    3454:	00b30463          	beq	x6,x11,0x345c
    3458:	bcdfd06f          	jal	x0,0x1024
    345c:	aaaab537          	lui	x10,0xaaaab
    3460:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
