
bin/riscv-arch-test/or-riscv64-nemu.bin:     file format binary
    8000031c:	3fbb8b93          	addi	x23,x23,1019
    80000320:	db7d6c37          	lui	x24,0xdb7d6
    80000324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    80000328:	00bc1c13          	slli	x24,x24,0xb
    8000032c:	6dbc0c13          	addi	x24,x24,1755
    80000330:	00bc1c13          	slli	x24,x24,0xb
    80000334:	756c0c13          	addi	x24,x24,1878
    80000338:	00ac1c13          	slli	x24,x24,0xa
    8000033c:	3fdc0c13          	addi	x24,x24,1021
    80000340:	edbebcb7          	lui	x25,0xedbeb
    80000344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    80000348:	00bc9c93          	slli	x25,x25,0xb
    8000034c:	76dc8c93          	addi	x25,x25,1901
    80000350:	00bc9c93          	slli	x25,x25,0xb
    80000354:	7abc8c93          	addi	x25,x25,1963
    80000358:	00ac9c93          	slli	x25,x25,0xa
    8000035c:	1fec8c93          	addi	x25,x25,510
    80000360:	76df5d37          	lui	x26,0x76df5
    80000364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    80000368:	00bd1d13          	slli	x26,x26,0xb
    8000036c:	3b6d0d13          	addi	x26,x26,950
    80000370:	00bd1d13          	slli	x26,x26,0xb
    80000374:	7d5d0d13          	addi	x26,x26,2005
    80000378:	00ad1d13          	slli	x26,x26,0xa
    8000037c:	2ffd0d13          	addi	x26,x26,767
    80000380:	bb6fbdb7          	lui	x27,0xbb6fb
    80000384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    80000388:	00bd9d93          	slli	x27,x27,0xb
    8000038c:	5dbd8d93          	addi	x27,x27,1499
    80000390:	00bd9d93          	slli	x27,x27,0xb
    80000394:	3ead8d93          	addi	x27,x27,1002
    80000398:	00ad9d93          	slli	x27,x27,0xa
    8000039c:	37fd8d93          	addi	x27,x27,895
    800003a0:	ddb7de37          	lui	x28,0xddb7d
    800003a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    800003a8:	00be1e13          	slli	x28,x28,0xb
    800003ac:	6ede0e13          	addi	x28,x28,1773
    800003b0:	00be1e13          	slli	x28,x28,0xb
    800003b4:	5f5e0e13          	addi	x28,x28,1525
    800003b8:	00ae1e13          	slli	x28,x28,0xa
    800003bc:	1bfe0e13          	addi	x28,x28,447
    800003c0:	eedbfeb7          	lui	x29,0xeedbf
    800003c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    800003c8:	00be9e93          	slli	x29,x29,0xb
    800003cc:	776e8e93          	addi	x29,x29,1910
    800003d0:	00be9e93          	slli	x29,x29,0xb
    800003d4:	6fae8e93          	addi	x29,x29,1786
    800003d8:	00ae9e93          	slli	x29,x29,0xa
    800003dc:	2dfe8e93          	addi	x29,x29,735
    800003e0:	f76dff37          	lui	x30,0xf76df
    800003e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    800003e8:	00bf1f13          	slli	x30,x30,0xb
    800003ec:	7bbf0f13          	addi	x30,x30,1979
    800003f0:	00bf1f13          	slli	x30,x30,0xb
    800003f4:	37df0f13          	addi	x30,x30,893
    800003f8:	00af1f13          	slli	x30,x30,0xa
    800003fc:	16ff0f13          	addi	x30,x30,367
    80000400:	fbb70fb7          	lui	x31,0xfbb70
    80000404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    80000408:	00bf9f93          	slli	x31,x31,0xb
    8000040c:	7ddf8f93          	addi	x31,x31,2013
    80000410:	00bf9f93          	slli	x31,x31,0xb
    80000414:	5bef8f93          	addi	x31,x31,1470
    80000418:	00af9f93          	slli	x31,x31,0xa
    8000041c:	2b7f8f93          	addi	x31,x31,695
    80000420:	0000f097          	auipc	x1,0xf
    80000424:	be808093          	addi	x1,x1,-1048 # 0x8000f008
    80000428:	00000013          	addi	x0,x0,0
    8000042c:	00000013          	addi	x0,x0,0
    80000430:	00000013          	addi	x0,x0,0
    80000434:	00000013          	addi	x0,x0,0
    80000438:	00000013          	addi	x0,x0,0
    8000043c:	00000013          	addi	x0,x0,0
    80000440:	00000013          	addi	x0,x0,0
    80000444:	00000013          	addi	x0,x0,0
    80000448:	00006e33          	or	x28,x0,x0
    8000044c:	01c0b023          	sd	x28,0(x1)
    80000450:	00000193          	addi	x3,x0,0
    80000454:	01c18463          	beq	x3,x28,0x8000045c
    80000458:	bcdff06f          	jal	x0,0x80000024
    8000045c:	00100a93          	addi	x21,x0,1
    80000460:	02fa9a93          	slli	x21,x21,0x2f
    80000464:	ff700413          	addi	x8,x0,-9
    80000468:	008ae433          	or	x8,x21,x8
    8000046c:	0080b423          	sd	x8,8(x1)
    80000470:	ff700193          	addi	x3,x0,-9
    80000474:	00818463          	beq	x3,x8,0x8000047c
    80000478:	badff06f          	jal	x0,0x80000024
    8000047c:	000005b7          	lui	x11,0x0
    80000480:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80000484:	00b59593          	slli	x11,x11,0xb
    80000488:	25758593          	addi	x11,x11,599
    8000048c:	00b59593          	slli	x11,x11,0xb
    80000490:	6c358593          	addi	x11,x11,1731
    80000494:	00a59593          	slli	x11,x11,0xa
    80000498:	0cd58593          	addi	x11,x11,205
    8000049c:	000005b7          	lui	x11,0x0
    800004a0:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800004a4:	00b59593          	slli	x11,x11,0xb
    800004a8:	25758593          	addi	x11,x11,599
    800004ac:	00b59593          	slli	x11,x11,0xb
    800004b0:	6c358593          	addi	x11,x11,1731
    800004b4:	00a59593          	slli	x11,x11,0xa
    800004b8:	0cd58593          	addi	x11,x11,205
    800004bc:	00b5e5b3          	or	x11,x11,x11
    800004c0:	00b0b823          	sd	x11,16(x1)
    800004c4:	fff4b1b7          	lui	x3,0xfff4b
    800004c8:	fb11819b          	addiw	x3,x3,-79 # 0xfffffffffff4afb1
    800004cc:	00c19193          	slli	x3,x3,0xc
    800004d0:	ccd18193          	addi	x3,x3,-819
    800004d4:	00b18463          	beq	x3,x11,0x800004dc
    800004d8:	b4dff06f          	jal	x0,0x80000024
    800004dc:	00100793          	addi	x15,x0,1
    800004e0:	01279793          	slli	x15,x15,0x12
    800004e4:	fff7c793          	xori	x15,x15,-1
    800004e8:	00100293          	addi	x5,x0,1
    800004ec:	03a29293          	slli	x5,x5,0x3a
    800004f0:	0057e533          	or	x10,x15,x5
    800004f4:	00a0bc23          	sd	x10,24(x1)
    800004f8:	fffc01b7          	lui	x3,0xfffc0
    800004fc:	fff1819b          	addiw	x3,x3,-1 # 0xfffffffffffbffff
    80000500:	00a18463          	beq	x3,x10,0x80000508
    80000504:	b21ff06f          	jal	x0,0x80000024
    80000508:	333333b7          	lui	x7,0x33333
    8000050c:	33338393          	addi	x7,x7,819 # 0x33333333
    80000510:	00b39393          	slli	x7,x7,0xb
    80000514:	19938393          	addi	x7,x7,409
    80000518:	00b39393          	slli	x7,x7,0xb
    8000051c:	4cc38393          	addi	x7,x7,1228
    80000520:	00a39393          	slli	x7,x7,0xa
    80000524:	33338393          	addi	x7,x7,819
    80000528:	333338b7          	lui	x17,0x33333
    8000052c:	33388893          	addi	x17,x17,819 # 0x33333333
    80000530:	00b89893          	slli	x17,x17,0xb
    80000534:	19988893          	addi	x17,x17,409
    80000538:	00b89893          	slli	x17,x17,0xb
    8000053c:	4cc88893          	addi	x17,x17,1228
    80000540:	00a89893          	slli	x17,x17,0xa
    80000544:	33388893          	addi	x17,x17,819
    80000548:	0113e3b3          	or	x7,x7,x17
    8000054c:	0270b023          	sd	x7,32(x1)
    80000550:	033331b7          	lui	x3,0x3333
    80000554:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80000558:	00c19193          	slli	x3,x3,0xc
    8000055c:	33318193          	addi	x3,x3,819
    80000560:	00c19193          	slli	x3,x3,0xc
    80000564:	33318193          	addi	x3,x3,819
    80000568:	00c19193          	slli	x3,x3,0xc
    8000056c:	33318193          	addi	x3,x3,819
    80000570:	00718463          	beq	x3,x7,0x80000578
    80000574:	ab1ff06f          	jal	x0,0x80000024
    80000578:	00100213          	addi	x4,x0,1
    8000057c:	02021213          	slli	x4,x4,0x20
    80000580:	fff00d13          	addi	x26,x0,-1
    80000584:	03fd1d13          	slli	x26,x26,0x3f
    80000588:	01a26733          	or	x14,x4,x26
    8000058c:	02e0b423          	sd	x14,40(x1)
    80000590:	800001b7          	lui	x3,0x80000
    80000594:	0011819b          	addiw	x3,x3,1 # 0xffffffff80000001
    80000598:	02019193          	slli	x3,x3,0x20
    8000059c:	00e18463          	beq	x3,x14,0x800005a4
    800005a0:	a85ff06f          	jal	x0,0x80000024
    800005a4:	00400713          	addi	x14,x0,4
    800005a8:	00000913          	addi	x18,x0,0
    800005ac:	01276cb3          	or	x25,x14,x18
    800005b0:	0390b823          	sd	x25,48(x1)
    800005b4:	00400193          	addi	x3,x0,4
    800005b8:	01918463          	beq	x3,x25,0x800005c0
    800005bc:	a69ff06f          	jal	x0,0x80000024
    800005c0:	00200513          	addi	x10,x0,2
    800005c4:	fff00613          	addi	x12,x0,-1
    800005c8:	00165613          	srli	x12,x12,0x1
    800005cc:	00c56133          	or	x2,x10,x12
    800005d0:	0220bc23          	sd	x2,56(x1)
    800005d4:	fff0019b          	addiw	x3,x0,-1
    800005d8:	03f19193          	slli	x3,x3,0x3f
    800005dc:	fff18193          	addi	x3,x3,-1
    800005e0:	00218463          	beq	x3,x2,0x800005e8
    800005e4:	a41ff06f          	jal	x0,0x80000024
    800005e8:	00100c13          	addi	x24,x0,1
    800005ec:	02cc1c13          	slli	x24,x24,0x2c
    800005f0:	00100993          	addi	x19,x0,1
    800005f4:	013c6db3          	or	x27,x24,x19
    800005f8:	05b0b023          	sd	x27,64(x1)
    800005fc:	0010019b          	addiw	x3,x0,1
    80000600:	02c19193          	slli	x3,x3,0x2c
    80000604:	00118193          	addi	x3,x3,1
    80000608:	01b18463          	beq	x3,x27,0x80000610
    8000060c:	a19ff06f          	jal	x0,0x80000024
    80000610:	fff00f93          	addi	x31,x0,-1
    80000614:	03ff9f93          	slli	x31,x31,0x3f
    80000618:	00100b13          	addi	x22,x0,1
    8000061c:	013b1b13          	slli	x22,x22,0x13
    80000620:	fffb4b13          	xori	x22,x22,-1
    80000624:	016feab3          	or	x21,x31,x22
    80000628:	0550b423          	sd	x21,72(x1)
    8000062c:	fff801b7          	lui	x3,0xfff80
    80000630:	fff1819b          	addiw	x3,x3,-1 # 0xfffffffffff7ffff
    80000634:	01518463          	beq	x3,x21,0x8000063c
    80000638:	9edff06f          	jal	x0,0x80000024
    8000063c:	00000a13          	addi	x20,x0,0
    80000640:	10000c93          	addi	x25,x0,256
    80000644:	019a68b3          	or	x17,x20,x25
    80000648:	0510b823          	sd	x17,80(x1)
    8000064c:	10000193          	addi	x3,x0,256
    80000650:	01118463          	beq	x3,x17,0x80000658
    80000654:	9d1ff06f          	jal	x0,0x80000024
    80000658:	fff00e93          	addi	x29,x0,-1
    8000065c:	001ede93          	srli	x29,x29,0x1
    80000660:	00100493          	addi	x9,x0,1
    80000664:	02a49493          	slli	x9,x9,0x2a
    80000668:	fff4c493          	xori	x9,x9,-1
    8000066c:	009eed33          	or	x26,x29,x9
    80000670:	05a0bc23          	sd	x26,88(x1)
    80000674:	fff00193          	addi	x3,x0,-1
    80000678:	01a18463          	beq	x3,x26,0x80000680
    8000067c:	9a9ff06f          	jal	x0,0x80000024
    80000680:	00100e13          	addi	x28,x0,1
    80000684:	00100793          	addi	x15,x0,1
    80000688:	01579793          	slli	x15,x15,0x15
    8000068c:	fff7c793          	xori	x15,x15,-1
    80000690:	00fe6833          	or	x16,x28,x15
    80000694:	0700b023          	sd	x16,96(x1)
    80000698:	ffe001b7          	lui	x3,0xffe00
    8000069c:	fff1819b          	addiw	x3,x3,-1 # 0xffffffffffdfffff
    800006a0:	01018463          	beq	x3,x16,0x800006a8
    800006a4:	981ff06f          	jal	x0,0x80000024
    800006a8:	000006b7          	lui	x13,0x0
    800006ac:	fff68693          	addi	x13,x13,-1 # 0xffffffffffffffff
    800006b0:	00b69693          	slli	x13,x13,0xb
    800006b4:	25768693          	addi	x13,x13,599
    800006b8:	00b69693          	slli	x13,x13,0xb
    800006bc:	6c368693          	addi	x13,x13,1731
    800006c0:	00a69693          	slli	x13,x13,0xa
    800006c4:	0cd68693          	addi	x13,x13,205
    800006c8:	00200d93          	addi	x27,x0,2
    800006cc:	01b6ef33          	or	x30,x13,x27
    800006d0:	07e0b423          	sd	x30,104(x1)
    800006d4:	fff4b1b7          	lui	x3,0xfff4b
    800006d8:	fb11819b          	addiw	x3,x3,-79 # 0xfffffffffff4afb1
    800006dc:	00c19193          	slli	x3,x3,0xc
    800006e0:	ccf18193          	addi	x3,x3,-817
    800006e4:	01e18463          	beq	x3,x30,0x800006ec
    800006e8:	93dff06f          	jal	x0,0x80000024
    800006ec:	00100493          	addi	x9,x0,1
    800006f0:	00d49493          	slli	x9,x9,0xd
    800006f4:	00400193          	addi	x3,x0,4
    800006f8:	0034e033          	or	x0,x9,x3
    800006fc:	0600b823          	sd	x0,112(x1)
    80000700:	00000713          	addi	x14,x0,0
    80000704:	00070463          	beq	x14,x0,0x8000070c
    80000708:	91dff06f          	jal	x0,0x80000024
    8000070c:	00000013          	addi	x0,x0,0
    80000710:	00000013          	addi	x0,x0,0
    80000714:	00000013          	addi	x0,x0,0
    80000718:	00000013          	addi	x0,x0,0
    8000071c:	00000013          	addi	x0,x0,0
    80000720:	0000f597          	auipc	x11,0xf
    80000724:	96058593          	addi	x11,x11,-1696 # 0x8000f080
    80000728:	00000013          	addi	x0,x0,0
    8000072c:	00000013          	addi	x0,x0,0
    80000730:	00000013          	addi	x0,x0,0
    80000734:	00000013          	addi	x0,x0,0
    80000738:	00000013          	addi	x0,x0,0
    8000073c:	00000013          	addi	x0,x0,0
    80000740:	55555837          	lui	x16,0x55555
    80000744:	55580813          	addi	x16,x16,1365 # 0x55555555
    80000748:	00b81813          	slli	x16,x16,0xb
    8000074c:	2aa80813          	addi	x16,x16,682
    80000750:	00b81813          	slli	x16,x16,0xb
    80000754:	55580813          	addi	x16,x16,1365
    80000758:	00a81813          	slli	x16,x16,0xa
    8000075c:	15680813          	addi	x16,x16,342
    80000760:	00800513          	addi	x10,x0,8
    80000764:	00a864b3          	or	x9,x16,x10
    80000768:	0095b023          	sd	x9,0(x11)
    8000076c:	05555737          	lui	x14,0x5555
    80000770:	5557071b          	addiw	x14,x14,1365 # 0x5555555
    80000774:	00c71713          	slli	x14,x14,0xc
    80000778:	55570713          	addi	x14,x14,1365
    8000077c:	00c71713          	slli	x14,x14,0xc
    80000780:	55570713          	addi	x14,x14,1365
    80000784:	00c71713          	slli	x14,x14,0xc
    80000788:	55e70713          	addi	x14,x14,1374
    8000078c:	00970463          	beq	x14,x9,0x80000794
    80000790:	895ff06f          	jal	x0,0x80000024
    80000794:	00100913          	addi	x18,x0,1
    80000798:	03d91913          	slli	x18,x18,0x3d
    8000079c:	01000213          	addi	x4,x0,16
    800007a0:	004966b3          	or	x13,x18,x4
    800007a4:	00d5b423          	sd	x13,8(x11)
    800007a8:	0010071b          	addiw	x14,x0,1
    800007ac:	03d71713          	slli	x14,x14,0x3d
    800007b0:	01070713          	addi	x14,x14,16
    800007b4:	00d70463          	beq	x14,x13,0x800007bc
    800007b8:	86dff06f          	jal	x0,0x80000024
    800007bc:	00100893          	addi	x17,x0,1
    800007c0:	03689893          	slli	x17,x17,0x36
    800007c4:	fff8c893          	xori	x17,x17,-1
    800007c8:	02000e13          	addi	x28,x0,32
    800007cc:	01c8e1b3          	or	x3,x17,x28
    800007d0:	0035b823          	sd	x3,16(x11)
    800007d4:	fff0071b          	addiw	x14,x0,-1
    800007d8:	03671713          	slli	x14,x14,0x36
    800007dc:	fff70713          	addi	x14,x14,-1
    800007e0:	00370463          	beq	x14,x3,0x800007e8
    800007e4:	841ff06f          	jal	x0,0x80000024
    800007e8:	00100c93          	addi	x25,x0,1
    800007ec:	02bc9c93          	slli	x25,x25,0x2b
    800007f0:	04000693          	addi	x13,x0,64
    800007f4:	00dce9b3          	or	x19,x25,x13
    800007f8:	0135bc23          	sd	x19,24(x11)
    800007fc:	0010071b          	addiw	x14,x0,1
    80000800:	02b71713          	slli	x14,x14,0x2b
    80000804:	04070713          	addi	x14,x14,64
    80000808:	01370463          	beq	x14,x19,0x80000810
    8000080c:	819ff06f          	jal	x0,0x80000024
    80000810:	00100293          	addi	x5,x0,1
    80000814:	03b29293          	slli	x5,x5,0x3b
    80000818:	08000f13          	addi	x30,x0,128
    8000081c:	01e2eeb3          	or	x29,x5,x30
    80000820:	03d5b023          	sd	x29,32(x11)
    80000824:	0010071b          	addiw	x14,x0,1
    80000828:	03b71713          	slli	x14,x14,0x3b
    8000082c:	08070713          	addi	x14,x14,128
    80000830:	01d70463          	beq	x14,x29,0x80000838
    80000834:	ff0ff06f          	jal	x0,0x80000024
    80000838:	00100993          	addi	x19,x0,1
    8000083c:	02d99993          	slli	x19,x19,0x2d
    80000840:	20000f93          	addi	x31,x0,512
    80000844:	01f9ec33          	or	x24,x19,x31
    80000848:	0385b423          	sd	x24,40(x11)
    8000084c:	0010071b          	addiw	x14,x0,1
    80000850:	02d71713          	slli	x14,x14,0x2d
