
elf/riscv-arch-test/or-riscv64-nemu.elf:     file format binary
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	0000f097          	auipc	x1,0xf
    1424:	be808093          	addi	x1,x1,-1048 # 0x10008
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	00000013          	addi	x0,x0,0
    1444:	00000013          	addi	x0,x0,0
    1448:	00006e33          	or	x28,x0,x0
    144c:	01c0b023          	sd	x28,0(x1)
    1450:	00000193          	addi	x3,x0,0
    1454:	01c18463          	beq	x3,x28,0x145c
    1458:	bcdff06f          	jal	x0,0x1024
    145c:	00100a93          	addi	x21,x0,1
    1460:	02fa9a93          	slli	x21,x21,0x2f
    1464:	ff700413          	addi	x8,x0,-9
    1468:	008ae433          	or	x8,x21,x8
    146c:	0080b423          	sd	x8,8(x1)
    1470:	ff700193          	addi	x3,x0,-9
    1474:	00818463          	beq	x3,x8,0x147c
    1478:	badff06f          	jal	x0,0x1024
    147c:	000005b7          	lui	x11,0x0
    1480:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    1484:	00b59593          	slli	x11,x11,0xb
    1488:	25758593          	addi	x11,x11,599
    148c:	00b59593          	slli	x11,x11,0xb
    1490:	6c358593          	addi	x11,x11,1731
    1494:	00a59593          	slli	x11,x11,0xa
    1498:	0cd58593          	addi	x11,x11,205
    149c:	000005b7          	lui	x11,0x0
    14a0:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    14a4:	00b59593          	slli	x11,x11,0xb
    14a8:	25758593          	addi	x11,x11,599
    14ac:	00b59593          	slli	x11,x11,0xb
    14b0:	6c358593          	addi	x11,x11,1731
    14b4:	00a59593          	slli	x11,x11,0xa
    14b8:	0cd58593          	addi	x11,x11,205
    14bc:	00b5e5b3          	or	x11,x11,x11
    14c0:	00b0b823          	sd	x11,16(x1)
    14c4:	fff4b1b7          	lui	x3,0xfff4b
    14c8:	fb11819b          	addiw	x3,x3,-79 # 0xfffffffffff4afb1
    14cc:	00c19193          	slli	x3,x3,0xc
    14d0:	ccd18193          	addi	x3,x3,-819
    14d4:	00b18463          	beq	x3,x11,0x14dc
    14d8:	b4dff06f          	jal	x0,0x1024
    14dc:	00100793          	addi	x15,x0,1
    14e0:	01279793          	slli	x15,x15,0x12
    14e4:	fff7c793          	xori	x15,x15,-1
    14e8:	00100293          	addi	x5,x0,1
    14ec:	03a29293          	slli	x5,x5,0x3a
    14f0:	0057e533          	or	x10,x15,x5
    14f4:	00a0bc23          	sd	x10,24(x1)
    14f8:	fffc01b7          	lui	x3,0xfffc0
    14fc:	fff1819b          	addiw	x3,x3,-1 # 0xfffffffffffbffff
    1500:	00a18463          	beq	x3,x10,0x1508
    1504:	b21ff06f          	jal	x0,0x1024
    1508:	333333b7          	lui	x7,0x33333
    150c:	33338393          	addi	x7,x7,819 # 0x33333333
    1510:	00b39393          	slli	x7,x7,0xb
    1514:	19938393          	addi	x7,x7,409
    1518:	00b39393          	slli	x7,x7,0xb
    151c:	4cc38393          	addi	x7,x7,1228
    1520:	00a39393          	slli	x7,x7,0xa
    1524:	33338393          	addi	x7,x7,819
    1528:	333338b7          	lui	x17,0x33333
    152c:	33388893          	addi	x17,x17,819 # 0x33333333
    1530:	00b89893          	slli	x17,x17,0xb
    1534:	19988893          	addi	x17,x17,409
    1538:	00b89893          	slli	x17,x17,0xb
    153c:	4cc88893          	addi	x17,x17,1228
    1540:	00a89893          	slli	x17,x17,0xa
    1544:	33388893          	addi	x17,x17,819
    1548:	0113e3b3          	or	x7,x7,x17
    154c:	0270b023          	sd	x7,32(x1)
    1550:	033331b7          	lui	x3,0x3333
    1554:	3331819b          	addiw	x3,x3,819 # 0x3333333
    1558:	00c19193          	slli	x3,x3,0xc
    155c:	33318193          	addi	x3,x3,819
    1560:	00c19193          	slli	x3,x3,0xc
    1564:	33318193          	addi	x3,x3,819
    1568:	00c19193          	slli	x3,x3,0xc
    156c:	33318193          	addi	x3,x3,819
    1570:	00718463          	beq	x3,x7,0x1578
    1574:	ab1ff06f          	jal	x0,0x1024
    1578:	00100213          	addi	x4,x0,1
    157c:	02021213          	slli	x4,x4,0x20
    1580:	fff00d13          	addi	x26,x0,-1
    1584:	03fd1d13          	slli	x26,x26,0x3f
    1588:	01a26733          	or	x14,x4,x26
    158c:	02e0b423          	sd	x14,40(x1)
    1590:	800001b7          	lui	x3,0x80000
    1594:	0011819b          	addiw	x3,x3,1 # 0xffffffff80000001
    1598:	02019193          	slli	x3,x3,0x20
    159c:	00e18463          	beq	x3,x14,0x15a4
    15a0:	a85ff06f          	jal	x0,0x1024
    15a4:	00400713          	addi	x14,x0,4
    15a8:	00000913          	addi	x18,x0,0
    15ac:	01276cb3          	or	x25,x14,x18
    15b0:	0390b823          	sd	x25,48(x1)
    15b4:	00400193          	addi	x3,x0,4
    15b8:	01918463          	beq	x3,x25,0x15c0
    15bc:	a69ff06f          	jal	x0,0x1024
    15c0:	00200513          	addi	x10,x0,2
    15c4:	fff00613          	addi	x12,x0,-1
    15c8:	00165613          	srli	x12,x12,0x1
    15cc:	00c56133          	or	x2,x10,x12
    15d0:	0220bc23          	sd	x2,56(x1)
    15d4:	fff0019b          	addiw	x3,x0,-1
    15d8:	03f19193          	slli	x3,x3,0x3f
    15dc:	fff18193          	addi	x3,x3,-1
    15e0:	00218463          	beq	x3,x2,0x15e8
    15e4:	a41ff06f          	jal	x0,0x1024
    15e8:	00100c13          	addi	x24,x0,1
    15ec:	02cc1c13          	slli	x24,x24,0x2c
    15f0:	00100993          	addi	x19,x0,1
    15f4:	013c6db3          	or	x27,x24,x19
    15f8:	05b0b023          	sd	x27,64(x1)
    15fc:	0010019b          	addiw	x3,x0,1
    1600:	02c19193          	slli	x3,x3,0x2c
    1604:	00118193          	addi	x3,x3,1
    1608:	01b18463          	beq	x3,x27,0x1610
    160c:	a19ff06f          	jal	x0,0x1024
    1610:	fff00f93          	addi	x31,x0,-1
    1614:	03ff9f93          	slli	x31,x31,0x3f
    1618:	00100b13          	addi	x22,x0,1
    161c:	013b1b13          	slli	x22,x22,0x13
    1620:	fffb4b13          	xori	x22,x22,-1
    1624:	016feab3          	or	x21,x31,x22
    1628:	0550b423          	sd	x21,72(x1)
    162c:	fff801b7          	lui	x3,0xfff80
    1630:	fff1819b          	addiw	x3,x3,-1 # 0xfffffffffff7ffff
    1634:	01518463          	beq	x3,x21,0x163c
    1638:	9edff06f          	jal	x0,0x1024
    163c:	00000a13          	addi	x20,x0,0
    1640:	10000c93          	addi	x25,x0,256
    1644:	019a68b3          	or	x17,x20,x25
    1648:	0510b823          	sd	x17,80(x1)
    164c:	10000193          	addi	x3,x0,256
    1650:	01118463          	beq	x3,x17,0x1658
    1654:	9d1ff06f          	jal	x0,0x1024
    1658:	fff00e93          	addi	x29,x0,-1
    165c:	001ede93          	srli	x29,x29,0x1
    1660:	00100493          	addi	x9,x0,1
    1664:	02a49493          	slli	x9,x9,0x2a
    1668:	fff4c493          	xori	x9,x9,-1
    166c:	009eed33          	or	x26,x29,x9
    1670:	05a0bc23          	sd	x26,88(x1)
    1674:	fff00193          	addi	x3,x0,-1
    1678:	01a18463          	beq	x3,x26,0x1680
    167c:	9a9ff06f          	jal	x0,0x1024
    1680:	00100e13          	addi	x28,x0,1
    1684:	00100793          	addi	x15,x0,1
    1688:	01579793          	slli	x15,x15,0x15
    168c:	fff7c793          	xori	x15,x15,-1
    1690:	00fe6833          	or	x16,x28,x15
    1694:	0700b023          	sd	x16,96(x1)
    1698:	ffe001b7          	lui	x3,0xffe00
    169c:	fff1819b          	addiw	x3,x3,-1 # 0xffffffffffdfffff
    16a0:	01018463          	beq	x3,x16,0x16a8
    16a4:	981ff06f          	jal	x0,0x1024
    16a8:	000006b7          	lui	x13,0x0
    16ac:	fff68693          	addi	x13,x13,-1 # 0xffffffffffffffff
    16b0:	00b69693          	slli	x13,x13,0xb
    16b4:	25768693          	addi	x13,x13,599
    16b8:	00b69693          	slli	x13,x13,0xb
    16bc:	6c368693          	addi	x13,x13,1731
    16c0:	00a69693          	slli	x13,x13,0xa
    16c4:	0cd68693          	addi	x13,x13,205
    16c8:	00200d93          	addi	x27,x0,2
    16cc:	01b6ef33          	or	x30,x13,x27
    16d0:	07e0b423          	sd	x30,104(x1)
    16d4:	fff4b1b7          	lui	x3,0xfff4b
    16d8:	fb11819b          	addiw	x3,x3,-79 # 0xfffffffffff4afb1
    16dc:	00c19193          	slli	x3,x3,0xc
    16e0:	ccf18193          	addi	x3,x3,-817
    16e4:	01e18463          	beq	x3,x30,0x16ec
    16e8:	93dff06f          	jal	x0,0x1024
    16ec:	00100493          	addi	x9,x0,1
    16f0:	00d49493          	slli	x9,x9,0xd
    16f4:	00400193          	addi	x3,x0,4
    16f8:	0034e033          	or	x0,x9,x3
    16fc:	0600b823          	sd	x0,112(x1)
    1700:	00000713          	addi	x14,x0,0
    1704:	00070463          	beq	x14,x0,0x170c
    1708:	91dff06f          	jal	x0,0x1024
    170c:	00000013          	addi	x0,x0,0
    1710:	00000013          	addi	x0,x0,0
    1714:	00000013          	addi	x0,x0,0
    1718:	00000013          	addi	x0,x0,0
    171c:	00000013          	addi	x0,x0,0
    1720:	0000f597          	auipc	x11,0xf
    1724:	96058593          	addi	x11,x11,-1696 # 0x10080
    1728:	00000013          	addi	x0,x0,0
    172c:	00000013          	addi	x0,x0,0
    1730:	00000013          	addi	x0,x0,0
    1734:	00000013          	addi	x0,x0,0
    1738:	00000013          	addi	x0,x0,0
    173c:	00000013          	addi	x0,x0,0
    1740:	55555837          	lui	x16,0x55555
    1744:	55580813          	addi	x16,x16,1365 # 0x55555555
    1748:	00b81813          	slli	x16,x16,0xb
    174c:	2aa80813          	addi	x16,x16,682
    1750:	00b81813          	slli	x16,x16,0xb
    1754:	55580813          	addi	x16,x16,1365
    1758:	00a81813          	slli	x16,x16,0xa
    175c:	15680813          	addi	x16,x16,342
    1760:	00800513          	addi	x10,x0,8
    1764:	00a864b3          	or	x9,x16,x10
    1768:	0095b023          	sd	x9,0(x11)
    176c:	05555737          	lui	x14,0x5555
    1770:	5557071b          	addiw	x14,x14,1365 # 0x5555555
    1774:	00c71713          	slli	x14,x14,0xc
    1778:	55570713          	addi	x14,x14,1365
    177c:	00c71713          	slli	x14,x14,0xc
    1780:	55570713          	addi	x14,x14,1365
    1784:	00c71713          	slli	x14,x14,0xc
    1788:	55e70713          	addi	x14,x14,1374
    178c:	00970463          	beq	x14,x9,0x1794
    1790:	895ff06f          	jal	x0,0x1024
    1794:	00100913          	addi	x18,x0,1
    1798:	03d91913          	slli	x18,x18,0x3d
    179c:	01000213          	addi	x4,x0,16
    17a0:	004966b3          	or	x13,x18,x4
    17a4:	00d5b423          	sd	x13,8(x11)
    17a8:	0010071b          	addiw	x14,x0,1
    17ac:	03d71713          	slli	x14,x14,0x3d
    17b0:	01070713          	addi	x14,x14,16
    17b4:	00d70463          	beq	x14,x13,0x17bc
    17b8:	86dff06f          	jal	x0,0x1024
    17bc:	00100893          	addi	x17,x0,1
    17c0:	03689893          	slli	x17,x17,0x36
    17c4:	fff8c893          	xori	x17,x17,-1
    17c8:	02000e13          	addi	x28,x0,32
    17cc:	01c8e1b3          	or	x3,x17,x28
    17d0:	0035b823          	sd	x3,16(x11)
    17d4:	fff0071b          	addiw	x14,x0,-1
    17d8:	03671713          	slli	x14,x14,0x36
    17dc:	fff70713          	addi	x14,x14,-1
    17e0:	00370463          	beq	x14,x3,0x17e8
    17e4:	841ff06f          	jal	x0,0x1024
    17e8:	00100c93          	addi	x25,x0,1
    17ec:	02bc9c93          	slli	x25,x25,0x2b
    17f0:	04000693          	addi	x13,x0,64
    17f4:	00dce9b3          	or	x19,x25,x13
    17f8:	0135bc23          	sd	x19,24(x11)
    17fc:	0010071b          	addiw	x14,x0,1
    1800:	02b71713          	slli	x14,x14,0x2b
    1804:	04070713          	addi	x14,x14,64
    1808:	01370463          	beq	x14,x19,0x1810
    180c:	819ff06f          	jal	x0,0x1024
    1810:	00100293          	addi	x5,x0,1
    1814:	03b29293          	slli	x5,x5,0x3b
    1818:	08000f13          	addi	x30,x0,128
    181c:	01e2eeb3          	or	x29,x5,x30
    1820:	03d5b023          	sd	x29,32(x11)
    1824:	0010071b          	addiw	x14,x0,1
    1828:	03b71713          	slli	x14,x14,0x3b
    182c:	08070713          	addi	x14,x14,128
    1830:	01d70463          	beq	x14,x29,0x1838
    1834:	ff0ff06f          	jal	x0,0x1024
    1838:	00100993          	addi	x19,x0,1
    183c:	02d99993          	slli	x19,x19,0x2d
    1840:	20000f93          	addi	x31,x0,512
    1844:	01f9ec33          	or	x24,x19,x31
    1848:	0385b423          	sd	x24,40(x11)
    184c:	0010071b          	addiw	x14,x0,1
    1850:	02d71713          	slli	x14,x14,0x2d
    1854:	20070713          	addi	x14,x14,512
    1858:	01870463          	beq	x14,x24,0x1860
    185c:	fc8ff06f          	jal	x0,0x1024
    1860:	00100613          	addi	x12,x0,1
    1864:	03961613          	slli	x12,x12,0x39
    1868:	fff64613          	xori	x12,x12,-1
    186c:	40000393          	addi	x7,x0,1024
    1870:	00766bb3          	or	x23,x12,x7
    1874:	0375b823          	sd	x23,48(x11)
    1878:	fff0071b          	addiw	x14,x0,-1
    187c:	03971713          	slli	x14,x14,0x39
    1880:	fff70713          	addi	x14,x14,-1
    1884:	01770463          	beq	x14,x23,0x188c
    1888:	f9cff06f          	jal	x0,0x1024
    188c:	00100193          	addi	x3,x0,1
    1890:	03a19193          	slli	x3,x3,0x3a
    1894:	fff1c193          	xori	x3,x3,-1
    1898:	00100a93          	addi	x21,x0,1
    189c:	00ba9a93          	slli	x21,x21,0xb
    18a0:	0151efb3          	or	x31,x3,x21
    18a4:	03f5bc23          	sd	x31,56(x11)
    18a8:	fff0071b          	addiw	x14,x0,-1
    18ac:	03a71713          	slli	x14,x14,0x3a
    18b0:	fff70713          	addi	x14,x14,-1
    18b4:	01f70463          	beq	x14,x31,0x18bc
    18b8:	f6cff06f          	jal	x0,0x1024
    18bc:	00100b93          	addi	x23,x0,1
    18c0:	02bb9b93          	slli	x23,x23,0x2b
    18c4:	00100c13          	addi	x24,x0,1
    18c8:	00cc1c13          	slli	x24,x24,0xc
    18cc:	018be633          	or	x12,x23,x24
    18d0:	04c5b023          	sd	x12,64(x11)
    18d4:	0010071b          	addiw	x14,x0,1
    18d8:	01f71713          	slli	x14,x14,0x1f
    18dc:	00170713          	addi	x14,x14,1
    18e0:	00c71713          	slli	x14,x14,0xc
    18e4:	00c70463          	beq	x14,x12,0x18ec
    18e8:	f3cff06f          	jal	x0,0x1024
    18ec:	00100b13          	addi	x22,x0,1
    18f0:	00db1b13          	slli	x22,x22,0xd
    18f4:	00100e93          	addi	x29,x0,1
    18f8:	00de9e93          	slli	x29,x29,0xd
    18fc:	01db6233          	or	x4,x22,x29
    1900:	0445b423          	sd	x4,72(x11)
    1904:	00002737          	lui	x14,0x2
    1908:	00470463          	beq	x14,x4,0x1910
    190c:	f18ff06f          	jal	x0,0x1024
    1910:	00100f13          	addi	x30,x0,1
    1914:	02bf1f13          	slli	x30,x30,0x2b
