
bin/riscv-arch-test/slti-riscv64-nemu.bin:     file format binary
    80000548:	addff06f          	jal	x0,0x80000024
    8000054c:	aaaabe37          	lui	x28,0xaaaab
    80000550:	aaae0e13          	addi	x28,x28,-1366 # 0xffffffffaaaaaaaa
    80000554:	00be1e13          	slli	x28,x28,0xb
    80000558:	555e0e13          	addi	x28,x28,1365
    8000055c:	00be1e13          	slli	x28,x28,0xb
    80000560:	2aae0e13          	addi	x28,x28,682
    80000564:	00ae1e13          	slli	x28,x28,0xa
    80000568:	2aae0e13          	addi	x28,x28,682
    8000056c:	004e2613          	slti	x12,x28,4
    80000570:	04ca3823          	sd	x12,80(x20)
    80000574:	00100993          	addi	x19,x0,1
    80000578:	00c98463          	beq	x19,x12,0x80000580
    8000057c:	aa9ff06f          	jal	x0,0x80000024
    80000580:	00100d13          	addi	x26,x0,1
    80000584:	025d1d13          	slli	x26,x26,0x25
    80000588:	008d2f93          	slti	x31,x26,8
    8000058c:	05fa3c23          	sd	x31,88(x20)
    80000590:	00000993          	addi	x19,x0,0
    80000594:	01f98463          	beq	x19,x31,0x8000059c
    80000598:	a8dff06f          	jal	x0,0x80000024
    8000059c:	00100193          	addi	x3,x0,1
    800005a0:	02719193          	slli	x3,x3,0x27
    800005a4:	0101ac93          	slti	x25,x3,16
    800005a8:	079a3023          	sd	x25,96(x20)
    800005ac:	00000993          	addi	x19,x0,0
    800005b0:	01998463          	beq	x19,x25,0x800005b8
    800005b4:	a71ff06f          	jal	x0,0x80000024
    800005b8:	00100c93          	addi	x25,x0,1
    800005bc:	03cc9c93          	slli	x25,x25,0x3c
    800005c0:	fffccc93          	xori	x25,x25,-1
    800005c4:	020cae13          	slti	x28,x25,32
    800005c8:	07ca3423          	sd	x28,104(x20)
    800005cc:	00100993          	addi	x19,x0,1
    800005d0:	01c98463          	beq	x19,x28,0x800005d8
    800005d4:	a51ff06f          	jal	x0,0x80000024
    800005d8:	00100813          	addi	x16,x0,1
    800005dc:	03281813          	slli	x16,x16,0x32
    800005e0:	04082113          	slti	x2,x16,64
    800005e4:	062a3823          	sd	x2,112(x20)
    800005e8:	00000993          	addi	x19,x0,0
    800005ec:	00298463          	beq	x19,x2,0x800005f4
    800005f0:	a35ff06f          	jal	x0,0x80000024
    800005f4:	55555337          	lui	x6,0x55555
    800005f8:	55530313          	addi	x6,x6,1365 # 0x55555555
    800005fc:	00b31313          	slli	x6,x6,0xb
    80000600:	2aa30313          	addi	x6,x6,682
    80000604:	00b31313          	slli	x6,x6,0xb
    80000608:	55530313          	addi	x6,x6,1365
    8000060c:	00a31313          	slli	x6,x6,0xa
    80000610:	15630313          	addi	x6,x6,342
    80000614:	08032213          	slti	x4,x6,128
    80000618:	064a3c23          	sd	x4,120(x20)
    8000061c:	00000993          	addi	x19,x0,0
    80000620:	00498463          	beq	x19,x4,0x80000628
    80000624:	a01ff06f          	jal	x0,0x80000024
    80000628:	00100693          	addi	x13,x0,1
    8000062c:	03169693          	slli	x13,x13,0x31
    80000630:	1006a493          	slti	x9,x13,256
    80000634:	089a3023          	sd	x9,128(x20)
    80000638:	00000993          	addi	x19,x0,0
    8000063c:	00998463          	beq	x19,x9,0x80000644
    80000640:	9e5ff06f          	jal	x0,0x80000024
    80000644:	00100d93          	addi	x27,x0,1
    80000648:	00ed9d93          	slli	x27,x27,0xe
    8000064c:	fffdcd93          	xori	x27,x27,-1
    80000650:	200da513          	slti	x10,x27,512
    80000654:	08aa3423          	sd	x10,136(x20)
    80000658:	00100993          	addi	x19,x0,1
    8000065c:	00a98463          	beq	x19,x10,0x80000664
    80000660:	9c5ff06f          	jal	x0,0x80000024
    80000664:	00100a93          	addi	x21,x0,1
    80000668:	017a9a93          	slli	x21,x21,0x17
    8000066c:	400aa713          	slti	x14,x21,1024
    80000670:	08ea3823          	sd	x14,144(x20)
    80000674:	00000993          	addi	x19,x0,0
    80000678:	00e98463          	beq	x19,x14,0x80000680
    8000067c:	9a9ff06f          	jal	x0,0x80000024
    80000680:	00700413          	addi	x8,x0,7
    80000684:	ffe42c13          	slti	x24,x8,-2
    80000688:	098a3c23          	sd	x24,152(x20)
    8000068c:	00000993          	addi	x19,x0,0
    80000690:	01898463          	beq	x19,x24,0x80000698
    80000694:	991ff06f          	jal	x0,0x80000024
    80000698:	00100e93          	addi	x29,x0,1
    8000069c:	01ee9e93          	slli	x29,x29,0x1e
    800006a0:	fffece93          	xori	x29,x29,-1
    800006a4:	ffdead93          	slti	x27,x29,-3
    800006a8:	0bba3023          	sd	x27,160(x20)
    800006ac:	00100293          	addi	x5,x0,1
    800006b0:	01b28463          	beq	x5,x27,0x800006b8
    800006b4:	971ff06f          	jal	x0,0x80000024
    800006b8:	00100213          	addi	x4,x0,1
    800006bc:	03721213          	slli	x4,x4,0x37
    800006c0:	ffb22993          	slti	x19,x4,-5
    800006c4:	0b3a3423          	sd	x19,168(x20)
    800006c8:	00000293          	addi	x5,x0,0
    800006cc:	01328463          	beq	x5,x19,0x800006d4
    800006d0:	955ff06f          	jal	x0,0x80000024
    800006d4:	00000013          	addi	x0,x0,0
    800006d8:	00000013          	addi	x0,x0,0
    800006dc:	00000013          	addi	x0,x0,0
    800006e0:	00008117          	auipc	x2,0x8
    800006e4:	9d810113          	addi	x2,x2,-1576 # 0x800080b8
    800006e8:	00000013          	addi	x0,x0,0
    800006ec:	00000013          	addi	x0,x0,0
    800006f0:	00000013          	addi	x0,x0,0
    800006f4:	00000013          	addi	x0,x0,0
    800006f8:	00000013          	addi	x0,x0,0
    800006fc:	00000013          	addi	x0,x0,0
    80000700:	ff600613          	addi	x12,x0,-10
    80000704:	ff762013          	slti	x0,x12,-9
    80000708:	00013023          	sd	x0,0(x2)
    8000070c:	00000293          	addi	x5,x0,0
    80000710:	00028463          	beq	x5,x0,0x80000718
    80000714:	911ff06f          	jal	x0,0x80000024
    80000718:	00100b13          	addi	x22,x0,1
    8000071c:	00fb1b13          	slli	x22,x22,0xf
    80000720:	fffb4b13          	xori	x22,x22,-1
    80000724:	fefb2093          	slti	x1,x22,-17
    80000728:	00113423          	sd	x1,8(x2)
    8000072c:	00100293          	addi	x5,x0,1
    80000730:	00128463          	beq	x5,x1,0x80000738
    80000734:	8f1ff06f          	jal	x0,0x80000024
    80000738:	00100713          	addi	x14,x0,1
    8000073c:	01671713          	slli	x14,x14,0x16
    80000740:	fdf72f13          	slti	x30,x14,-33
    80000744:	01e13823          	sd	x30,16(x2)
    80000748:	00000293          	addi	x5,x0,0
    8000074c:	01e28463          	beq	x5,x30,0x80000754
    80000750:	8d5ff06f          	jal	x0,0x80000024
    80000754:	00100593          	addi	x11,x0,1
    80000758:	02859593          	slli	x11,x11,0x28
    8000075c:	f7f5ab13          	slti	x22,x11,-129
    80000760:	01613c23          	sd	x22,24(x2)
    80000764:	00000293          	addi	x5,x0,0
    80000768:	01628463          	beq	x5,x22,0x80000770
    8000076c:	8b9ff06f          	jal	x0,0x80000024
    80000770:	00100f13          	addi	x30,x0,1
    80000774:	031f1f13          	slli	x30,x30,0x31
    80000778:	ffff4f13          	xori	x30,x30,-1
    8000077c:	dfff2393          	slti	x7,x30,-513
    80000780:	02713023          	sd	x7,32(x2)
    80000784:	00100293          	addi	x5,x0,1
    80000788:	00728463          	beq	x5,x7,0x80000790
    8000078c:	899ff06f          	jal	x0,0x80000024
    80000790:	00100993          	addi	x19,x0,1
    80000794:	03099993          	slli	x19,x19,0x30
    80000798:	fff9c993          	xori	x19,x19,-1
    8000079c:	bff9aa93          	slti	x21,x19,-1025
    800007a0:	03513423          	sd	x21,40(x2)
    800007a4:	00100293          	addi	x5,x0,1
    800007a8:	01528463          	beq	x5,x21,0x800007b0
    800007ac:	879ff06f          	jal	x0,0x80000024
    800007b0:	00500a13          	addi	x20,x0,5
    800007b4:	555a2413          	slti	x8,x20,1365
    800007b8:	02813823          	sd	x8,48(x2)
    800007bc:	00100293          	addi	x5,x0,1
    800007c0:	00828463          	beq	x5,x8,0x800007c8
    800007c4:	861ff06f          	jal	x0,0x80000024
    800007c8:	00100893          	addi	x17,x0,1
    800007cc:	00c89893          	slli	x17,x17,0xc
    800007d0:	fff8c893          	xori	x17,x17,-1
    800007d4:	aaa8aa13          	slti	x20,x17,-1366
    800007d8:	03413c23          	sd	x20,56(x2)
    800007dc:	00100293          	addi	x5,x0,1
    800007e0:	01428463          	beq	x5,x20,0x800007e8
    800007e4:	841ff06f          	jal	x0,0x80000024
    800007e8:	00200b93          	addi	x23,x0,2
    800007ec:	800ba693          	slti	x13,x23,-2048
    800007f0:	04d13023          	sd	x13,64(x2)
    800007f4:	00000293          	addi	x5,x0,0
    800007f8:	00d28463          	beq	x5,x13,0x80000800
    800007fc:	829ff06f          	jal	x0,0x80000024
    80000800:	00400f93          	addi	x31,x0,4
    80000804:	f7ffa193          	slti	x3,x31,-129
    80000808:	04313423          	sd	x3,72(x2)
    8000080c:	00000293          	addi	x5,x0,0
    80000810:	00328463          	beq	x5,x3,0x80000818
    80000814:	811ff06f          	jal	x0,0x80000024
    80000818:	00800513          	addi	x10,x0,8
    8000081c:	02c52593          	slti	x11,x10,44
    80000820:	04b13823          	sd	x11,80(x2)
    80000824:	00100293          	addi	x5,x0,1
    80000828:	00b28463          	beq	x5,x11,0x80000830
    8000082c:	ff8ff06f          	jal	x0,0x80000024
    80000830:	01000513          	addi	x10,x0,16
    80000834:	80052593          	slti	x11,x10,-2048
    80000838:	04b13c23          	sd	x11,88(x2)
    8000083c:	00000293          	addi	x5,x0,0
    80000840:	00b28463          	beq	x5,x11,0x80000848
    80000844:	fe0ff06f          	jal	x0,0x80000024
    80000848:	02000513          	addi	x10,x0,32
    8000084c:	02d52593          	slti	x11,x10,45
    80000850:	06b13023          	sd	x11,96(x2)
    80000854:	00100293          	addi	x5,x0,1
    80000858:	00b28463          	beq	x5,x11,0x80000860
    8000085c:	fc8ff06f          	jal	x0,0x80000024
    80000860:	04000513          	addi	x10,x0,64
    80000864:	55552593          	slti	x11,x10,1365
    80000868:	06b13423          	sd	x11,104(x2)
    8000086c:	00100293          	addi	x5,x0,1
    80000870:	00b28463          	beq	x5,x11,0x80000878
    80000874:	fb0ff06f          	jal	x0,0x80000024
    80000878:	08000513          	addi	x10,x0,128
    8000087c:	aaa52593          	slti	x11,x10,-1366
    80000880:	06b13823          	sd	x11,112(x2)
    80000884:	00000293          	addi	x5,x0,0
    80000888:	00b28463          	beq	x5,x11,0x80000890
    8000088c:	f98ff06f          	jal	x0,0x80000024
    80000890:	10000513          	addi	x10,x0,256
    80000894:	00552593          	slti	x11,x10,5
    80000898:	06b13c23          	sd	x11,120(x2)
    8000089c:	00000293          	addi	x5,x0,0
    800008a0:	00b28463          	beq	x5,x11,0x800008a8
    800008a4:	f80ff06f          	jal	x0,0x80000024
    800008a8:	20000513          	addi	x10,x0,512
    800008ac:	00652593          	slti	x11,x10,6
    800008b0:	08b13023          	sd	x11,128(x2)
    800008b4:	00000293          	addi	x5,x0,0
    800008b8:	00b28463          	beq	x5,x11,0x800008c0
    800008bc:	f68ff06f          	jal	x0,0x80000024
    800008c0:	40000513          	addi	x10,x0,1024
    800008c4:	55552593          	slti	x11,x10,1365
    800008c8:	08b13423          	sd	x11,136(x2)
    800008cc:	00100293          	addi	x5,x0,1
    800008d0:	00b28463          	beq	x5,x11,0x800008d8
    800008d4:	f50ff06f          	jal	x0,0x80000024
    800008d8:	00100513          	addi	x10,x0,1
    800008dc:	00b51513          	slli	x10,x10,0xb
    800008e0:	04052593          	slti	x11,x10,64
    800008e4:	08b13823          	sd	x11,144(x2)
    800008e8:	00000293          	addi	x5,x0,0
    800008ec:	00b28463          	beq	x5,x11,0x800008f4
    800008f0:	f34ff06f          	jal	x0,0x80000024
    800008f4:	00100513          	addi	x10,x0,1
    800008f8:	00c51513          	slli	x10,x10,0xc
    800008fc:	ff952593          	slti	x11,x10,-7
    80000900:	08b13c23          	sd	x11,152(x2)
    80000904:	00000293          	addi	x5,x0,0
    80000908:	00b28463          	beq	x5,x11,0x80000910
    8000090c:	f18ff06f          	jal	x0,0x80000024
    80000910:	00100513          	addi	x10,x0,1
    80000914:	00d51513          	slli	x10,x10,0xd
    80000918:	ff952593          	slti	x11,x10,-7
    8000091c:	0ab13023          	sd	x11,160(x2)
    80000920:	00000293          	addi	x5,x0,0
    80000924:	00b28463          	beq	x5,x11,0x8000092c
    80000928:	efcff06f          	jal	x0,0x80000024
    8000092c:	00100513          	addi	x10,x0,1
    80000930:	00e51513          	slli	x10,x10,0xe
    80000934:	66552593          	slti	x11,x10,1637
    80000938:	0ab13423          	sd	x11,168(x2)
    8000093c:	00000293          	addi	x5,x0,0
    80000940:	00b28463          	beq	x5,x11,0x80000948
    80000944:	ee0ff06f          	jal	x0,0x80000024
    80000948:	00100513          	addi	x10,x0,1
    8000094c:	00f51513          	slli	x10,x10,0xf
    80000950:	c0052593          	slti	x11,x10,-1024
    80000954:	0ab13823          	sd	x11,176(x2)
    80000958:	00000293          	addi	x5,x0,0
    8000095c:	00b28463          	beq	x5,x11,0x80000964
    80000960:	ec4ff06f          	jal	x0,0x80000024
    80000964:	00100513          	addi	x10,x0,1
    80000968:	01051513          	slli	x10,x10,0x10
    8000096c:	ffa52593          	slti	x11,x10,-6
    80000970:	0ab13c23          	sd	x11,184(x2)
    80000974:	00000293          	addi	x5,x0,0
    80000978:	00b28463          	beq	x5,x11,0x80000980
    8000097c:	ea8ff06f          	jal	x0,0x80000024
    80000980:	00100513          	addi	x10,x0,1
    80000984:	01151513          	slli	x10,x10,0x11
    80000988:	ffe52593          	slti	x11,x10,-2
    8000098c:	0cb13023          	sd	x11,192(x2)
    80000990:	00000293          	addi	x5,x0,0
    80000994:	00b28463          	beq	x5,x11,0x8000099c
    80000998:	e8cff06f          	jal	x0,0x80000024
    8000099c:	00100513          	addi	x10,x0,1
    800009a0:	01251513          	slli	x10,x10,0x12
    800009a4:	00752593          	slti	x11,x10,7
    800009a8:	0cb13423          	sd	x11,200(x2)
    800009ac:	00000293          	addi	x5,x0,0
    800009b0:	00b28463          	beq	x5,x11,0x800009b8
    800009b4:	e70ff06f          	jal	x0,0x80000024
    800009b8:	00100513          	addi	x10,x0,1
    800009bc:	01351513          	slli	x10,x10,0x13
    800009c0:	fdf52593          	slti	x11,x10,-33
    800009c4:	0cb13823          	sd	x11,208(x2)
    800009c8:	00000293          	addi	x5,x0,0
    800009cc:	00b28463          	beq	x5,x11,0x800009d4
    800009d0:	e54ff06f          	jal	x0,0x80000024
    800009d4:	00100513          	addi	x10,x0,1
    800009d8:	01451513          	slli	x10,x10,0x14
    800009dc:	08052593          	slti	x11,x10,128
    800009e0:	0cb13c23          	sd	x11,216(x2)
    800009e4:	00000293          	addi	x5,x0,0
    800009e8:	00b28463          	beq	x5,x11,0x800009f0
    800009ec:	e38ff06f          	jal	x0,0x80000024
    800009f0:	00100513          	addi	x10,x0,1
    800009f4:	01551513          	slli	x10,x10,0x15
    800009f8:	ffb52593          	slti	x11,x10,-5
    800009fc:	0eb13023          	sd	x11,224(x2)
    80000a00:	00000293          	addi	x5,x0,0
    80000a04:	00b28463          	beq	x5,x11,0x80000a0c
    80000a08:	e1cff06f          	jal	x0,0x80000024
    80000a0c:	00100513          	addi	x10,x0,1
    80000a10:	01851513          	slli	x10,x10,0x18
    80000a14:	fff52593          	slti	x11,x10,-1
    80000a18:	0eb13423          	sd	x11,232(x2)
    80000a1c:	00000293          	addi	x5,x0,0
    80000a20:	00b28463          	beq	x5,x11,0x80000a28
    80000a24:	e00ff06f          	jal	x0,0x80000024
    80000a28:	00100513          	addi	x10,x0,1
    80000a2c:	01951513          	slli	x10,x10,0x19
    80000a30:	ff752593          	slti	x11,x10,-9
    80000a34:	0eb13823          	sd	x11,240(x2)
    80000a38:	00000293          	addi	x5,x0,0
    80000a3c:	00b28463          	beq	x5,x11,0x80000a44
    80000a40:	de4ff06f          	jal	x0,0x80000024
    80000a44:	00100513          	addi	x10,x0,1
    80000a48:	01a51513          	slli	x10,x10,0x1a
    80000a4c:	00052593          	slti	x11,x10,0
    80000a50:	0eb13c23          	sd	x11,248(x2)
    80000a54:	00000293          	addi	x5,x0,0
    80000a58:	00b28463          	beq	x5,x11,0x80000a60
    80000a5c:	dc8ff06f          	jal	x0,0x80000024
    80000a60:	00100513          	addi	x10,x0,1
    80000a64:	01b51513          	slli	x10,x10,0x1b
    80000a68:	00852593          	slti	x11,x10,8
    80000a6c:	10b13023          	sd	x11,256(x2)
    80000a70:	00000293          	addi	x5,x0,0
    80000a74:	00b28463          	beq	x5,x11,0x80000a7c
    80000a78:	dacff06f          	jal	x0,0x80000024
    80000a7c:	00100513          	addi	x10,x0,1
    80000a80:	01c51513          	slli	x10,x10,0x1c
    80000a84:	f7f52593          	slti	x11,x10,-129
    80000a88:	10b13423          	sd	x11,264(x2)
    80000a8c:	00000293          	addi	x5,x0,0
    80000a90:	00b28463          	beq	x5,x11,0x80000a98
    80000a94:	d90ff06f          	jal	x0,0x80000024
    80000a98:	00100513          	addi	x10,x0,1
    80000a9c:	01d51513          	slli	x10,x10,0x1d
    80000aa0:	04052593          	slti	x11,x10,64
    80000aa4:	10b13823          	sd	x11,272(x2)
    80000aa8:	00000293          	addi	x5,x0,0
    80000aac:	00b28463          	beq	x5,x11,0x80000ab4
    80000ab0:	d74ff06f          	jal	x0,0x80000024
    80000ab4:	00100513          	addi	x10,x0,1
    80000ab8:	01f51513          	slli	x10,x10,0x1f
    80000abc:	7ff52593          	slti	x11,x10,2047
