
elf/riscv-arch-test/slti-riscv64-nemu.elf:     file format binary
    241c:	00b28463          	beq	x5,x11,0x2424
    2420:	c05fe06f          	jal	x0,0x1024
    2424:	00300513          	addi	x10,x0,3
    2428:	aaa52593          	slti	x11,x10,-1366
    242c:	3ab13023          	sd	x11,928(x2)
    2430:	00000293          	addi	x5,x0,0
    2434:	00b28463          	beq	x5,x11,0x243c
    2438:	bedfe06f          	jal	x0,0x1024
    243c:	00300513          	addi	x10,x0,3
    2440:	00552593          	slti	x11,x10,5
    2444:	3ab13423          	sd	x11,936(x2)
    2448:	00100293          	addi	x5,x0,1
    244c:	00b28463          	beq	x5,x11,0x2454
    2450:	bd5fe06f          	jal	x0,0x1024
    2454:	00300513          	addi	x10,x0,3
    2458:	33352593          	slti	x11,x10,819
    245c:	3ab13823          	sd	x11,944(x2)
    2460:	00100293          	addi	x5,x0,1
    2464:	00b28463          	beq	x5,x11,0x246c
    2468:	bbdfe06f          	jal	x0,0x1024
    246c:	00300513          	addi	x10,x0,3
    2470:	66652593          	slti	x11,x10,1638
    2474:	3ab13c23          	sd	x11,952(x2)
    2478:	00100293          	addi	x5,x0,1
    247c:	00b28463          	beq	x5,x11,0x2484
    2480:	ba5fe06f          	jal	x0,0x1024
    2484:	00300513          	addi	x10,x0,3
    2488:	fd352593          	slti	x11,x10,-45
    248c:	3cb13023          	sd	x11,960(x2)
    2490:	00000293          	addi	x5,x0,0
    2494:	00b28463          	beq	x5,x11,0x249c
    2498:	b8dfe06f          	jal	x0,0x1024
    249c:	00300513          	addi	x10,x0,3
    24a0:	02d52593          	slti	x11,x10,45
    24a4:	3cb13423          	sd	x11,968(x2)
    24a8:	00100293          	addi	x5,x0,1
    24ac:	00b28463          	beq	x5,x11,0x24b4
    24b0:	b75fe06f          	jal	x0,0x1024
    24b4:	00300513          	addi	x10,x0,3
    24b8:	00252593          	slti	x11,x10,2
    24bc:	3cb13823          	sd	x11,976(x2)
    24c0:	00000293          	addi	x5,x0,0
    24c4:	00b28463          	beq	x5,x11,0x24cc
    24c8:	b5dfe06f          	jal	x0,0x1024
    24cc:	00300513          	addi	x10,x0,3
    24d0:	55452593          	slti	x11,x10,1364
    24d4:	3cb13c23          	sd	x11,984(x2)
    24d8:	00100293          	addi	x5,x0,1
    24dc:	00b28463          	beq	x5,x11,0x24e4
    24e0:	b45fe06f          	jal	x0,0x1024
    24e4:	00300513          	addi	x10,x0,3
    24e8:	00052593          	slti	x11,x10,0
    24ec:	3eb13023          	sd	x11,992(x2)
    24f0:	00000293          	addi	x5,x0,0
    24f4:	00b28463          	beq	x5,x11,0x24fc
    24f8:	b2dfe06f          	jal	x0,0x1024
    24fc:	00300513          	addi	x10,x0,3
    2500:	00452593          	slti	x11,x10,4
    2504:	3eb13423          	sd	x11,1000(x2)
    2508:	00100293          	addi	x5,x0,1
    250c:	00b28463          	beq	x5,x11,0x2514
    2510:	b15fe06f          	jal	x0,0x1024
    2514:	00300513          	addi	x10,x0,3
    2518:	33252593          	slti	x11,x10,818
    251c:	3eb13823          	sd	x11,1008(x2)
    2520:	00100293          	addi	x5,x0,1
    2524:	00b28463          	beq	x5,x11,0x252c
    2528:	afdfe06f          	jal	x0,0x1024
    252c:	00300513          	addi	x10,x0,3
    2530:	66552593          	slti	x11,x10,1637
    2534:	3eb13c23          	sd	x11,1016(x2)
    2538:	00100293          	addi	x5,x0,1
    253c:	00b28463          	beq	x5,x11,0x2544
    2540:	ae5fe06f          	jal	x0,0x1024
    2544:	00300513          	addi	x10,x0,3
    2548:	02c52593          	slti	x11,x10,44
    254c:	40b13023          	sd	x11,1024(x2)
    2550:	00100293          	addi	x5,x0,1
    2554:	00b28463          	beq	x5,x11,0x255c
    2558:	acdfe06f          	jal	x0,0x1024
    255c:	00300513          	addi	x10,x0,3
    2560:	55652593          	slti	x11,x10,1366
    2564:	40b13423          	sd	x11,1032(x2)
    2568:	00100293          	addi	x5,x0,1
    256c:	00b28463          	beq	x5,x11,0x2574
    2570:	ab5fe06f          	jal	x0,0x1024
    2574:	00300513          	addi	x10,x0,3
    2578:	aab52593          	slti	x11,x10,-1365
    257c:	40b13823          	sd	x11,1040(x2)
    2580:	00000293          	addi	x5,x0,0
    2584:	00b28463          	beq	x5,x11,0x258c
    2588:	a9dfe06f          	jal	x0,0x1024
    258c:	00300513          	addi	x10,x0,3
    2590:	00652593          	slti	x11,x10,6
    2594:	40b13c23          	sd	x11,1048(x2)
    2598:	00100293          	addi	x5,x0,1
    259c:	00b28463          	beq	x5,x11,0x25a4
    25a0:	a85fe06f          	jal	x0,0x1024
    25a4:	00300513          	addi	x10,x0,3
    25a8:	33452593          	slti	x11,x10,820
    25ac:	42b13023          	sd	x11,1056(x2)
    25b0:	00100293          	addi	x5,x0,1
    25b4:	00b28463          	beq	x5,x11,0x25bc
    25b8:	a6dfe06f          	jal	x0,0x1024
    25bc:	00300513          	addi	x10,x0,3
    25c0:	66752593          	slti	x11,x10,1639
    25c4:	42b13423          	sd	x11,1064(x2)
    25c8:	00100293          	addi	x5,x0,1
    25cc:	00b28463          	beq	x5,x11,0x25d4
    25d0:	a55fe06f          	jal	x0,0x1024
    25d4:	00300513          	addi	x10,x0,3
    25d8:	fd452593          	slti	x11,x10,-44
    25dc:	42b13823          	sd	x11,1072(x2)
    25e0:	00000293          	addi	x5,x0,0
    25e4:	00b28463          	beq	x5,x11,0x25ec
    25e8:	a3dfe06f          	jal	x0,0x1024
    25ec:	00300513          	addi	x10,x0,3
    25f0:	02e52593          	slti	x11,x10,46
    25f4:	42b13c23          	sd	x11,1080(x2)
    25f8:	00100293          	addi	x5,x0,1
    25fc:	00b28463          	beq	x5,x11,0x2604
    2600:	a25fe06f          	jal	x0,0x1024
    2604:	55555537          	lui	x10,0x55555
    2608:	55550513          	addi	x10,x10,1365 # 0x55555555
    260c:	00b51513          	slli	x10,x10,0xb
    2610:	2aa50513          	addi	x10,x10,682
    2614:	00b51513          	slli	x10,x10,0xb
    2618:	55550513          	addi	x10,x10,1365
    261c:	00a51513          	slli	x10,x10,0xa
    2620:	15550513          	addi	x10,x10,341
    2624:	00352593          	slti	x11,x10,3
    2628:	44b13023          	sd	x11,1088(x2)
    262c:	00000293          	addi	x5,x0,0
    2630:	00b28463          	beq	x5,x11,0x2638
    2634:	9f1fe06f          	jal	x0,0x1024
    2638:	55555537          	lui	x10,0x55555
    263c:	55550513          	addi	x10,x10,1365 # 0x55555555
    2640:	00b51513          	slli	x10,x10,0xb
    2644:	2aa50513          	addi	x10,x10,682
    2648:	00b51513          	slli	x10,x10,0xb
    264c:	55550513          	addi	x10,x10,1365
    2650:	00a51513          	slli	x10,x10,0xa
    2654:	15550513          	addi	x10,x10,341
    2658:	55552593          	slti	x11,x10,1365
    265c:	44b13423          	sd	x11,1096(x2)
    2660:	00000293          	addi	x5,x0,0
    2664:	00b28463          	beq	x5,x11,0x266c
    2668:	9bdfe06f          	jal	x0,0x1024
    266c:	55555537          	lui	x10,0x55555
    2670:	55550513          	addi	x10,x10,1365 # 0x55555555
    2674:	00b51513          	slli	x10,x10,0xb
    2678:	2aa50513          	addi	x10,x10,682
    267c:	00b51513          	slli	x10,x10,0xb
    2680:	55550513          	addi	x10,x10,1365
    2684:	00a51513          	slli	x10,x10,0xa
    2688:	15550513          	addi	x10,x10,341
    268c:	aaa52593          	slti	x11,x10,-1366
    2690:	44b13823          	sd	x11,1104(x2)
    2694:	00000293          	addi	x5,x0,0
    2698:	00b28463          	beq	x5,x11,0x26a0
    269c:	989fe06f          	jal	x0,0x1024
    26a0:	55555537          	lui	x10,0x55555
    26a4:	55550513          	addi	x10,x10,1365 # 0x55555555
    26a8:	00b51513          	slli	x10,x10,0xb
    26ac:	2aa50513          	addi	x10,x10,682
    26b0:	00b51513          	slli	x10,x10,0xb
    26b4:	55550513          	addi	x10,x10,1365
    26b8:	00a51513          	slli	x10,x10,0xa
    26bc:	15550513          	addi	x10,x10,341
    26c0:	00552593          	slti	x11,x10,5
    26c4:	44b13c23          	sd	x11,1112(x2)
    26c8:	00000293          	addi	x5,x0,0
    26cc:	00b28463          	beq	x5,x11,0x26d4
    26d0:	955fe06f          	jal	x0,0x1024
    26d4:	55555537          	lui	x10,0x55555
    26d8:	55550513          	addi	x10,x10,1365 # 0x55555555
    26dc:	00b51513          	slli	x10,x10,0xb
    26e0:	2aa50513          	addi	x10,x10,682
    26e4:	00b51513          	slli	x10,x10,0xb
    26e8:	55550513          	addi	x10,x10,1365
    26ec:	00a51513          	slli	x10,x10,0xa
    26f0:	15550513          	addi	x10,x10,341
    26f4:	66652593          	slti	x11,x10,1638
    26f8:	46b13023          	sd	x11,1120(x2)
    26fc:	00000293          	addi	x5,x0,0
    2700:	00b28463          	beq	x5,x11,0x2708
    2704:	921fe06f          	jal	x0,0x1024
    2708:	55555537          	lui	x10,0x55555
    270c:	55550513          	addi	x10,x10,1365 # 0x55555555
    2710:	00b51513          	slli	x10,x10,0xb
    2714:	2aa50513          	addi	x10,x10,682
    2718:	00b51513          	slli	x10,x10,0xb
    271c:	55550513          	addi	x10,x10,1365
    2720:	00a51513          	slli	x10,x10,0xa
    2724:	15550513          	addi	x10,x10,341
    2728:	fd352593          	slti	x11,x10,-45
    272c:	46b13423          	sd	x11,1128(x2)
    2730:	00000293          	addi	x5,x0,0
    2734:	00b28463          	beq	x5,x11,0x273c
    2738:	8edfe06f          	jal	x0,0x1024
    273c:	55555537          	lui	x10,0x55555
    2740:	55550513          	addi	x10,x10,1365 # 0x55555555
    2744:	00b51513          	slli	x10,x10,0xb
    2748:	2aa50513          	addi	x10,x10,682
    274c:	00b51513          	slli	x10,x10,0xb
    2750:	55550513          	addi	x10,x10,1365
    2754:	00a51513          	slli	x10,x10,0xa
    2758:	15550513          	addi	x10,x10,341
    275c:	02d52593          	slti	x11,x10,45
    2760:	46b13823          	sd	x11,1136(x2)
    2764:	00000293          	addi	x5,x0,0
    2768:	00b28463          	beq	x5,x11,0x2770
    276c:	8b9fe06f          	jal	x0,0x1024
    2770:	55555537          	lui	x10,0x55555
    2774:	55550513          	addi	x10,x10,1365 # 0x55555555
    2778:	00b51513          	slli	x10,x10,0xb
    277c:	2aa50513          	addi	x10,x10,682
    2780:	00b51513          	slli	x10,x10,0xb
    2784:	55550513          	addi	x10,x10,1365
    2788:	00a51513          	slli	x10,x10,0xa
    278c:	15550513          	addi	x10,x10,341
    2790:	00252593          	slti	x11,x10,2
    2794:	46b13c23          	sd	x11,1144(x2)
    2798:	00000293          	addi	x5,x0,0
    279c:	00b28463          	beq	x5,x11,0x27a4
    27a0:	885fe06f          	jal	x0,0x1024
    27a4:	55555537          	lui	x10,0x55555
    27a8:	55550513          	addi	x10,x10,1365 # 0x55555555
    27ac:	00b51513          	slli	x10,x10,0xb
    27b0:	2aa50513          	addi	x10,x10,682
    27b4:	00b51513          	slli	x10,x10,0xb
    27b8:	55550513          	addi	x10,x10,1365
    27bc:	00a51513          	slli	x10,x10,0xa
    27c0:	15550513          	addi	x10,x10,341
    27c4:	55452593          	slti	x11,x10,1364
    27c8:	48b13023          	sd	x11,1152(x2)
    27cc:	00000293          	addi	x5,x0,0
    27d0:	00b28463          	beq	x5,x11,0x27d8
    27d4:	851fe06f          	jal	x0,0x1024
    27d8:	55555537          	lui	x10,0x55555
    27dc:	55550513          	addi	x10,x10,1365 # 0x55555555
    27e0:	00b51513          	slli	x10,x10,0xb
    27e4:	2aa50513          	addi	x10,x10,682
    27e8:	00b51513          	slli	x10,x10,0xb
    27ec:	55550513          	addi	x10,x10,1365
    27f0:	00a51513          	slli	x10,x10,0xa
    27f4:	15550513          	addi	x10,x10,341
    27f8:	00052593          	slti	x11,x10,0
    27fc:	48b13423          	sd	x11,1160(x2)
    2800:	00000293          	addi	x5,x0,0
    2804:	00b28463          	beq	x5,x11,0x280c
    2808:	81dfe06f          	jal	x0,0x1024
    280c:	55555537          	lui	x10,0x55555
    2810:	55550513          	addi	x10,x10,1365 # 0x55555555
    2814:	00b51513          	slli	x10,x10,0xb
    2818:	2aa50513          	addi	x10,x10,682
    281c:	00b51513          	slli	x10,x10,0xb
    2820:	55550513          	addi	x10,x10,1365
    2824:	00a51513          	slli	x10,x10,0xa
    2828:	15550513          	addi	x10,x10,341
    282c:	00452593          	slti	x11,x10,4
    2830:	48b13823          	sd	x11,1168(x2)
    2834:	00000293          	addi	x5,x0,0
    2838:	00b28463          	beq	x5,x11,0x2840
    283c:	fe8fe06f          	jal	x0,0x1024
    2840:	55555537          	lui	x10,0x55555
    2844:	55550513          	addi	x10,x10,1365 # 0x55555555
    2848:	00b51513          	slli	x10,x10,0xb
    284c:	2aa50513          	addi	x10,x10,682
    2850:	00b51513          	slli	x10,x10,0xb
    2854:	55550513          	addi	x10,x10,1365
    2858:	00a51513          	slli	x10,x10,0xa
    285c:	15550513          	addi	x10,x10,341
    2860:	33252593          	slti	x11,x10,818
    2864:	48b13c23          	sd	x11,1176(x2)
    2868:	00000293          	addi	x5,x0,0
    286c:	00b28463          	beq	x5,x11,0x2874
    2870:	fb4fe06f          	jal	x0,0x1024
    2874:	55555537          	lui	x10,0x55555
    2878:	55550513          	addi	x10,x10,1365 # 0x55555555
    287c:	00b51513          	slli	x10,x10,0xb
    2880:	2aa50513          	addi	x10,x10,682
    2884:	00b51513          	slli	x10,x10,0xb
    2888:	55550513          	addi	x10,x10,1365
    288c:	00a51513          	slli	x10,x10,0xa
    2890:	15550513          	addi	x10,x10,341
    2894:	66552593          	slti	x11,x10,1637
    2898:	4ab13023          	sd	x11,1184(x2)
    289c:	00000293          	addi	x5,x0,0
    28a0:	00b28463          	beq	x5,x11,0x28a8
    28a4:	f80fe06f          	jal	x0,0x1024
    28a8:	55555537          	lui	x10,0x55555
    28ac:	55550513          	addi	x10,x10,1365 # 0x55555555
    28b0:	00b51513          	slli	x10,x10,0xb
    28b4:	2aa50513          	addi	x10,x10,682
    28b8:	00b51513          	slli	x10,x10,0xb
    28bc:	55550513          	addi	x10,x10,1365
    28c0:	00a51513          	slli	x10,x10,0xa
    28c4:	15550513          	addi	x10,x10,341
    28c8:	02c52593          	slti	x11,x10,44
    28cc:	4ab13423          	sd	x11,1192(x2)
    28d0:	00000293          	addi	x5,x0,0
    28d4:	00b28463          	beq	x5,x11,0x28dc
    28d8:	f4cfe06f          	jal	x0,0x1024
    28dc:	55555537          	lui	x10,0x55555
    28e0:	55550513          	addi	x10,x10,1365 # 0x55555555
    28e4:	00b51513          	slli	x10,x10,0xb
    28e8:	2aa50513          	addi	x10,x10,682
    28ec:	00b51513          	slli	x10,x10,0xb
    28f0:	55550513          	addi	x10,x10,1365
    28f4:	00a51513          	slli	x10,x10,0xa
    28f8:	15550513          	addi	x10,x10,341
    28fc:	55652593          	slti	x11,x10,1366
    2900:	4ab13823          	sd	x11,1200(x2)
    2904:	00000293          	addi	x5,x0,0
    2908:	00b28463          	beq	x5,x11,0x2910
    290c:	f18fe06f          	jal	x0,0x1024
    2910:	55555537          	lui	x10,0x55555
    2914:	55550513          	addi	x10,x10,1365 # 0x55555555
    2918:	00b51513          	slli	x10,x10,0xb
    291c:	2aa50513          	addi	x10,x10,682
    2920:	00b51513          	slli	x10,x10,0xb
    2924:	55550513          	addi	x10,x10,1365
    2928:	00a51513          	slli	x10,x10,0xa
    292c:	15550513          	addi	x10,x10,341
    2930:	aab52593          	slti	x11,x10,-1365
    2934:	4ab13c23          	sd	x11,1208(x2)
    2938:	00000293          	addi	x5,x0,0
    293c:	00b28463          	beq	x5,x11,0x2944
    2940:	ee4fe06f          	jal	x0,0x1024
    2944:	55555537          	lui	x10,0x55555
    2948:	55550513          	addi	x10,x10,1365 # 0x55555555
    294c:	00b51513          	slli	x10,x10,0xb
    2950:	2aa50513          	addi	x10,x10,682
    2954:	00b51513          	slli	x10,x10,0xb
    2958:	55550513          	addi	x10,x10,1365
    295c:	00a51513          	slli	x10,x10,0xa
    2960:	15550513          	addi	x10,x10,341
    2964:	00652593          	slti	x11,x10,6
    2968:	4cb13023          	sd	x11,1216(x2)
    296c:	00000293          	addi	x5,x0,0
    2970:	00b28463          	beq	x5,x11,0x2978
    2974:	eb0fe06f          	jal	x0,0x1024
    2978:	55555537          	lui	x10,0x55555
    297c:	55550513          	addi	x10,x10,1365 # 0x55555555
    2980:	00b51513          	slli	x10,x10,0xb
    2984:	2aa50513          	addi	x10,x10,682
    2988:	00b51513          	slli	x10,x10,0xb
    298c:	55550513          	addi	x10,x10,1365
    2990:	00a51513          	slli	x10,x10,0xa
    2994:	15550513          	addi	x10,x10,341
    2998:	33452593          	slti	x11,x10,820
    299c:	4cb13423          	sd	x11,1224(x2)
    29a0:	00000293          	addi	x5,x0,0
    29a4:	00b28463          	beq	x5,x11,0x29ac
    29a8:	e7cfe06f          	jal	x0,0x1024
    29ac:	55555537          	lui	x10,0x55555
    29b0:	55550513          	addi	x10,x10,1365 # 0x55555555
    29b4:	00b51513          	slli	x10,x10,0xb
    29b8:	2aa50513          	addi	x10,x10,682
    29bc:	00b51513          	slli	x10,x10,0xb
    29c0:	55550513          	addi	x10,x10,1365
    29c4:	00a51513          	slli	x10,x10,0xa
    29c8:	15550513          	addi	x10,x10,341
    29cc:	66752593          	slti	x11,x10,1639
    29d0:	4cb13823          	sd	x11,1232(x2)
    29d4:	00000293          	addi	x5,x0,0
    29d8:	00b28463          	beq	x5,x11,0x29e0
    29dc:	e48fe06f          	jal	x0,0x1024
    29e0:	55555537          	lui	x10,0x55555
    29e4:	55550513          	addi	x10,x10,1365 # 0x55555555
    29e8:	00b51513          	slli	x10,x10,0xb
    29ec:	2aa50513          	addi	x10,x10,682
    29f0:	00b51513          	slli	x10,x10,0xb
    29f4:	55550513          	addi	x10,x10,1365
    29f8:	00a51513          	slli	x10,x10,0xa
    29fc:	15550513          	addi	x10,x10,341
    2a00:	fd452593          	slti	x11,x10,-44
    2a04:	4cb13c23          	sd	x11,1240(x2)
    2a08:	00000293          	addi	x5,x0,0
    2a0c:	00b28463          	beq	x5,x11,0x2a14
    2a10:	e14fe06f          	jal	x0,0x1024
    2a14:	55555537          	lui	x10,0x55555
    2a18:	55550513          	addi	x10,x10,1365 # 0x55555555
    2a1c:	00b51513          	slli	x10,x10,0xb
    2a20:	2aa50513          	addi	x10,x10,682
    2a24:	00b51513          	slli	x10,x10,0xb
    2a28:	55550513          	addi	x10,x10,1365
    2a2c:	00a51513          	slli	x10,x10,0xa
    2a30:	15550513          	addi	x10,x10,341
    2a34:	02e52593          	slti	x11,x10,46
    2a38:	4eb13023          	sd	x11,1248(x2)
    2a3c:	00000293          	addi	x5,x0,0
    2a40:	00b28463          	beq	x5,x11,0x2a48
    2a44:	de0fe06f          	jal	x0,0x1024
    2a48:	aaaab537          	lui	x10,0xaaaab
    2a4c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    2a50:	00b51513          	slli	x10,x10,0xb
    2a54:	55550513          	addi	x10,x10,1365
    2a58:	00b51513          	slli	x10,x10,0xb
    2a5c:	2aa50513          	addi	x10,x10,682
    2a60:	00a51513          	slli	x10,x10,0xa
    2a64:	2aa50513          	addi	x10,x10,682
    2a68:	00352593          	slti	x11,x10,3
    2a6c:	4eb13423          	sd	x11,1256(x2)
    2a70:	00100293          	addi	x5,x0,1
    2a74:	00b28463          	beq	x5,x11,0x2a7c
    2a78:	dacfe06f          	jal	x0,0x1024
    2a7c:	aaaab537          	lui	x10,0xaaaab
    2a80:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    2a84:	00b51513          	slli	x10,x10,0xb
    2a88:	55550513          	addi	x10,x10,1365
    2a8c:	00b51513          	slli	x10,x10,0xb
    2a90:	2aa50513          	addi	x10,x10,682
    2a94:	00a51513          	slli	x10,x10,0xa
    2a98:	2aa50513          	addi	x10,x10,682
    2a9c:	55552593          	slti	x11,x10,1365
    2aa0:	4eb13823          	sd	x11,1264(x2)
