
bin/riscv-arch-test/and-riscv64-nemu.bin:     file format binary
 80008250 9b80f004 9390c000 93802033 6384c000  .......... 3c...
 80008260 6f705fdc 37050000 13050500 1315b500  op_.7...........
 80008270 1305855a 1315b500 1305c513 1315a500  ...Z............
 80008280 13052533 b7555555 93855555 9395b500  ..%3.UUU..UU....
 80008290 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 800082a0 93856515 3376b500 23bcc370 b7500415  ..e.3v..#..p.P..
 800082b0 9b802011 6384c000 6f70dfd6 37050000  .. .c...op..7...
 800082c0 13050500 1315b500 1305855a 1315b500  ...........Z....
 800082d0 1305c513 1315a500 13052533 b7b5aaaa  ..........%3....
 800082e0 9385a5aa 9395b500 93855555 9395b500  ..........UU....
 800082f0 9385a52a 9395a500 9385b52a 3376b500  ...*.......*3v..
 80008300 23b0c372 b7000500 9b805000 9390d000  #..r......P.....
 80008310 93802022 6384c000 6f70dfd0 37050000  .. "c...op..7...
 80008320 13050500 1315b500 1305855a 1315b500  ...........Z....
 80008330 1305c513 1315a500 13052533 93056000  ..........%3..`.
 80008340 3376b500 23b4c372 93002000 6384c000  3v..#..r.. .c...
 80008350 6f705fcd 37050000 13050500 1315b500  op_.7...........
 80008360 1305855a 1315b500 1305c513 1315a500  ...Z............
 80008370 13052533 b7353333 93853533 9395b500  ..%3.533..53....
 80008380 93859519 9395b500 9385c54c 9395a500  ...........L....
 80008390 93854533 3376b500 23b8c372 b7300031  ..E33v..#..r.0.1
 800083a0 9b800033 6384c000 6f70dfc7 37050000  ...3c...op..7...
 800083b0 13050500 1315b500 1305855a 1315b500  ...........Z....
 800083c0 1305c513 1315a500 13052533 b7656666  ..........%3.eff
 800083d0 93856566 9395b500 93853533 9395b500  ..ef......53....
 800083e0 93859519 9395a500 93857526 3376b500  ..........u&3v..
 800083f0 23bcc372 b7600424 9b802022 6384c000  #..r.`.$.. "c...
 80008400 6f705fc2 37050000 13050500 1315b500  op_.7...........
 80008410 1305855a 1315b500 1305c513 1315a500  ...Z............
 80008420 13052533 b7050000 9385f5ff 9395b500  ..%3............
 80008430 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 80008440 9385e50c 3376b500 23b0c374 93002000  ....3v..#..t.. .
 80008450 6384c000 6f701fbd 37050000 13050500  c...op..7.......
 80008460 1315b500 1305855a 1315b500 1305c513  .......Z........
 80008470 1315a500 13052533 b7050000 93850500  ......%3........
 80008480 9395b500 9385855a 9395b500 9385c513  .......Z........
 80008490 9395a500 93854533 3376b500 23b4c374  ......E33v..#..t
 800084a0 b7500b00 9b80f004 9390c000 93800033  .P.............3
 800084b0 6384c000 6f701fb7 37555555 13055555  c...op..7UUU..UU
 800084c0 1315b500 1305a52a 1315b500 13055555  .......*......UU
 800084d0 1315a500 13056515 93053000 3376b500  ......e...0.3v..
 800084e0 23b8c374 93002000 6384c000 6f709fb3  #..t.. .c...op..
 800084f0 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80008500 1315b500 13055555 1315a500 13056515  ......UU......e.
 80008510 b7555555 93855555 9395b500 9385a52a  .UUU..UU.......*
 80008520 9395b500 93855555 9395a500 93855515  ......UU......U.
 80008530 3376b500 23bcc374 b7505505 9b805055  3v..#..t.PU...PU
 80008540 9390c000 93805055 9390c000 93805055  ......PU......PU
 80008550 9390c000 93804055 6384c000 6f709fac  ......@Uc...op..
 80008560 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80008570 1315b500 13055555 1315a500 13056515  ......UU......e.
 80008580 b7b5aaaa 9385a5aa 9395b500 93855555  ..............UU
 80008590 9395b500 9385a52a 9395a500 9385a52a  .......*.......*
 800085a0 3376b500 23b0c376 93002000 6384c000  3v..#..v.. .c...
 800085b0 6f705fa7 37555555 13055555 1315b500  op_.7UUU..UU....
 800085c0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 800085d0 13056515 93055000 3376b500 23b4c376  ..e...P.3v..#..v
 800085e0 93004000 6384c000 6f70dfa3 37555555  ..@.c...op..7UUU
 800085f0 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80008600 13055555 1315a500 13056515 b7353333  ..UU......e..533
 80008610 93853533 9395b500 93859519 9395b500  ..53............
 80008620 9385c54c 9395a500 93853533 3376b500  ...L......533v..
 80008630 23b8c376 b7101101 9b801011 9390c000  #..v............
 80008640 93801011 9390c000 93801011 9390c000  ................
 80008650 93802011 6384c000 6f70df9c 37555555  .. .c...op..7UUU
 80008660 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80008670 13055555 1315a500 13056515 b7656666  ..UU......e..eff
 80008680 93856566 9395b500 93853533 9395b500  ..ef......53....
 80008690 93859519 9395a500 93856526 3376b500  ..........e&3v..
 800086a0 23bcc376 b7101101 9b801011 9390c000  #..v............
 800086b0 93801011 9390c000 93801011 9390e000  ................
 800086c0 93806044 6384c000 6f70df95 37555555  ..`Dc...op..7UUU
 800086d0 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 800086e0 13055555 1315a500 13056515 b7050000  ..UU......e.....
 800086f0 9385f5ff 9395b500 93857525 9395b500  ..........u%....
 80008700 9385356c 9395a500 9385d50c 3376b500  ..5l........3v..
 80008710 23b0c378 b7501500 9b805055 9390c000  #..x.P....PU....
 80008720 93805055 9390e000 93801005 93900001  ..PU............
 80008730 93804044 6384c000 6f70df8e 37555555  ..@Dc...op..7UUU
 80008740 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80008750 13055555 1315a500 13056515 b7050000  ..UU......e.....
 80008760 93850500 9395b500 9385855a 9395b500  ...........Z....
 80008770 9385c513 9395a500 93853533 3376b500  ..........533v..
 80008780 23b4c378 b7500415 9b802011 6384c000  #..x.P.... .c...
 80008790 6f705f89 37555555 13055555 1315b500  op_.7UUU..UU....
 800087a0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 800087b0 13056515 93052000 3376b500 23b8c378  ..e... .3v..#..x
 800087c0 93002000 6384c000 6f70df85 37555555  .. .c...op..7UUU
 800087d0 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 800087e0 13055555 1315a500 13056515 b7555555  ..UU......e..UUU
 800087f0 93855555 9395b500 9385a52a 9395b500  ..UU.......*....
 80008800 93855555 9395a500 93854515 3376b500  ..UU......E.3v..
 80008810 23bcc378 b7505505 9b805055 9390c000  #..x.PU...PU....
 80008820 93805055 9390c000 93805055 9390c000  ..PU......PU....
 80008830 93804055 6384c000 6f70cffe 37555555  ..@Uc...op..7UUU
 80008840 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80008850 13055555 1315a500 13056515 93050000  ..UU......e.....
 80008860 3376b500 23b0c37a 93000000 6384c000  3v..#..z....c...
 80008870 6f704ffb 37555555 13055555 1315b500  opO.7UUU..UU....
 80008880 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 80008890 13056515 93054000 3376b500 23b4c37a  ..e...@.3v..#..z
 800088a0 93004000 6384c000 6f70cff7 37555555  ..@.c...op..7UUU
 800088b0 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 800088c0 13055555 1315a500 13056515 b7353333  ..UU......e..533
 800088d0 93853533 9395b500 93859519 9395b500  ..53............
 800088e0 9385c54c 9395a500 93852533 3376b500  ...L......%33v..
 800088f0 23b8c37a b7101101 9b801011 9390c000  #..z............
 80008900 93801011 9390c000 93801011 9390c000  ................
 80008910 93802011 6384c000 6f70cff0 37555555  .. .c...op..7UUU
 80008920 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80008930 13055555 1315a500 13056515 b7656666  ..UU......e..eff
 80008940 93856566 9395b500 93853533 9395b500  ..ef......53....
 80008950 93859519 9395a500 93855526 3376b500  ..........U&3v..
 80008960 23bcc37a b7101101 9b801011 9390c000  #..z............
 80008970 93801011 9390c000 93801011 9390e000  ................
 80008980 93804044 6384c000 6f70cfe9 37555555  ..@Dc...op..7UUU
 80008990 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 800089a0 13055555 1315a500 13056515 b7050000  ..UU......e.....
 800089b0 93850500 9395b500 9385855a 9395b500  ...........Z....
 800089c0 9385c513 9395a500 93852533 3376b500  ..........%33v..
 800089d0 23b0c37c b7500415 9b802011 6384c000  #..|.P.... .c...
 800089e0 6f704fe4 37555555 13055555 1315b500  opO.7UUU..UU....
 800089f0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 80008a00 13056515 b7555555 93855555 9395b500  ..e..UUU..UU....
 80008a10 9385a52a 9395b500 93855555 9395a500  ...*......UU....
 80008a20 93856515 3376b500 23b4c37c b7505505  ..e.3v..#..|.PU.
 80008a30 9b805055 9390c000 93805055 9390c000  ..PU......PU....
 80008a40 93805055 9390c000 93806055 6384c000  ..PU......`Uc...
 80008a50 6f704fdd 37555555 13055555 1315b500  opO.7UUU..UU....
 80008a60 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 80008a70 13056515 b7b5aaaa 9385a5aa 9395b500  ..e.............
 80008a80 93855555 9395b500 9385a52a 9395a500  ..UU.......*....
 80008a90 9385b52a 3376b500 23b8c37c 93002000  ...*3v..#..|.. .
 80008aa0 6384c000 6f700fd8 37555555 13055555  c...op..7UUU..UU
 80008ab0 1315b500 1305a52a 1315b500 13055555  .......*......UU
 80008ac0 1315a500 13056515 93056000 3376b500  ......e...`.3v..
 80008ad0 23bcc37c 93006000 6384c000 6f708fd4  #..|..`.c...op..
 80008ae0 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80008af0 1315b500 13055555 1315a500 13056515  ......UU......e.
 80008b00 b7353333 93853533 9395b500 93859519  .533..53........
 80008b10 9395b500 9385c54c 9395a500 93854533  .......L......E3
 80008b20 3376b500 23b0c37e b7101101 9b801011  3v..#..~........
 80008b30 9390c000 93801011 9390c000 93801011  ................
 80008b40 9390c000 93804011 6384c000 6f708fcd  ......@.c...op..
 80008b50 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80008b60 1315b500 13055555 1315a500 13056515  ......UU......e.
 80008b70 b7656666 93856566 9395b500 93853533  .eff..ef......53
 80008b80 9395b500 93859519 9395a500 93857526  ..............u&
 80008b90 3376b500 23b4c37e b7101101 9b801011  3v..#..~........
 80008ba0 9390c000 93801011 9390c000 93801011  ................
 80008bb0 9390e000 93806044 6384c000 6f708fc6  ......`Dc...op..
 80008bc0 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80008bd0 1315b500 13055555 1315a500 13056515  ......UU......e.
 80008be0 b7050000 9385f5ff 9395b500 93857525  ..............u%
 80008bf0 9395b500 9385356c 9395a500 9385e50c  ......5l........
 80008c00 3376b500 23b8c37e b7501500 9b805055  3v..#..~.P....PU
 80008c10 9390c000 93805055 9390e000 93801005  ......PU........
 80008c20 93900001 93806044 6384c000 6f708fbf  ......`Dc...op..
 80008c30 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80008c40 1315b500 13055555 1315a500 13056515  ......UU......e.
 80008c50 b7050000 93850500 9395b500 9385855a  ...............Z
 80008c60 9395b500 9385c513 9395a500 93854533  ..............E3
 80008c70 3376b500 23bcc37e b7500415 9b804011  3v..#..~.P....@.
 80008c80 6384c000 6f700fba 13000000 13000000  c...op..........
 80008c90 13000000 13000000 13000000 13000000  ................
 80008ca0 97530000 93830340 13000000 13000000  .S.....@........
 80008cb0 13000000 13000000 13000000 13000000  ................
 80008cc0 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 80008cd0 1315b500 1305a52a 1315a500 1305b52a  .......*.......*
 80008ce0 93053000 3376b500 23b0c300 93003000  ..0.3v..#.....0.
 80008cf0 6384c000 6f700fb3 37b5aaaa 1305a5aa  c...op..7.......
 80008d00 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 80008d10 1315a500 1305b52a b7555555 93855555  .......*.UUU..UU
 80008d20 9395b500 9385a52a 9395b500 93855555  .......*......UU
 80008d30 9395a500 93855515 3376b500 23b4c300  ......U.3v..#...
 80008d40 93001000 6384c000 6f70cfad 37b5aaaa  ....c...op..7...
 80008d50 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 80008d60 1305a52a 1315a500 1305b52a b7b5aaaa  ...*.......*....
 80008d70 9385a5aa 9395b500 93855555 9395b500  ..........UU....
 80008d80 9385a52a 9395a500 9385a52a 3376b500  ...*.......*3v..
 80008d90 23b8c300 b7b0aafa 9b80b0aa 9390c000  #...............
 80008da0 9380b0aa 9390c000 9380b0aa 9390c000  ................
 80008db0 9380a0aa 6384c000 6f70cfa6 37b5aaaa  ....c...op..7...
 80008dc0 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 80008dd0 1305a52a 1315a500 1305b52a 93055000  ...*.......*..P.
 80008de0 3376b500 23bcc300 93001000 6384c000  3v..#.......c...
 80008df0 6f704fa3 37b5aaaa 1305a5aa 1315b500  opO.7...........
 80008e00 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 80008e10 1305b52a b7353333 93853533 9395b500  ...*.533..53....
 80008e20 93859519 9395b500 9385c54c 9395a500  ...........L....
 80008e30 93853533 3376b500 23b0c302 b7101101  ..533v..#.......
 80008e40 9b801011 9390c000 93801011 9390c000  ................
 80008e50 93801011 9390d000 93803022 6384c000  ..........0"c...
 80008e60 6f704f9c 37b5aaaa 1305a5aa 1315b500  opO.7...........
 80008e70 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 80008e80 1305b52a b7656666 93856566 9395b500  ...*.eff..ef....
 80008e90 93853533 9395b500 93859519 9395a500  ..53............
 80008ea0 93856526 3376b500 23b4c302 b7101101  ..e&3v..#.......
 80008eb0 9b801011 9390c000 93801011 9390c000  ................
 80008ec0 93801011 9390d000 93802022 6384c000  .......... "c...
 80008ed0 6f704f95 37b5aaaa 1305a5aa 1315b500  opO.7...........
 80008ee0 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 80008ef0 1305b52a b7050000 9385f5ff 9395b500  ...*............
 80008f00 93857525 9395b500 9385356c 9395a500  ..u%......5l....
 80008f10 9385d50c 3376b500 23b8c302 b7b0aafa  ....3v..#.......
 80008f20 9b80b0aa 9390c000 9380b0a0 9390c000  ................
 80008f30 938010aa 9390c000 93809088 6384c000  ............c...
 80008f40 6f704f8e 37b5aaaa 1305a5aa 1315b500  opO.7...........
 80008f50 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 80008f60 1305b52a b7050000 93850500 9395b500  ...*............
 80008f70 9385855a 9395b500 9385c513 9395a500  ...Z............
 80008f80 93853533 3376b500 23bcc302 b7000500  ..533v..#.......
 80008f90 9b805000 9390d000 93803022 6384c000  ..P.......0"c...
 80008fa0 6f704f88 37b5aaaa 1305a5aa 1315b500  opO.7...........
 80008fb0 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 80008fc0 1305b52a 93052000 3376b500 23b0c304  ...*.. .3v..#...
 80008fd0 93002000 6384c000 6f70cf84 37b5aaaa  .. .c...op..7...
 80008fe0 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 80008ff0 1305a52a 1315a500 1305b52a b7555555  ...*.......*.UUU
 80009000 93855555 9395b500 9385a52a 9395b500  ..UU.......*....
 80009010 93855555 9395a500 93854515 3376b500  ..UU......E.3v..
 80009020 23b4c304 93000000 6384c000 6f609fff  #.......c...o`..
 80009030 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 80009040 1315b500 1305a52a 1315a500 1305b52a  .......*.......*
 80009050 93050000 3376b500 23b8c304 93000000  ....3v..#.......
 80009060 6384c000 6f601ffc 37b5aaaa 1305a5aa  c...o`..7.......
 80009070 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 80009080 1315a500 1305b52a 93054000 3376b500  .......*..@.3v..
 80009090 23bcc304 93000000 6384c000 6f609ff8  #.......c...o`..
 800090a0 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 800090b0 1315b500 1305a52a 1315a500 1305b52a  .......*.......*
 800090c0 b7353333 93853533 9395b500 93859519  .533..53........
 800090d0 9395b500 9385c54c 9395a500 93852533  .......L......%3
 800090e0 3376b500 23b0c306 b7101101 9b801011  3v..#...........
 800090f0 9390c000 93801011 9390c000 93801011  ................
 80009100 9390d000 93802022 6384c000 6f609ff1  ...... "c...o`..
 80009110 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 80009120 1315b500 1305a52a 1315a500 1305b52a  .......*.......*
 80009130 b7656666 93856566 9395b500 93853533  .eff..ef......53
 80009140 9395b500 93859519 9395a500 93855526  ..............U&
 80009150 3376b500 23b4c306 b7101101 9b801011  3v..#...........
 80009160 9390c000 93801011 9390c000 93801011  ................
 80009170 9390d000 93801022 6384c000 6f609fea  ......."c...o`..
 80009180 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 80009190 1315b500 1305a52a 1315a500 1305b52a  .......*.......*
 800091a0 b7050000 93850500 9395b500 9385855a  ...............Z
 800091b0 9395b500 9385c513 9395a500 93852533  ..............%3
 800091c0 3376b500 23b8c306 b7000500 9b805000  3v..#.........P.
 800091d0 9390d000 93802022 6384c000 6f609fe4  ...... "c...o`..
 800091e0 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 800091f0 1315b500 1305a52a 1315a500 1305b52a  .......*.......*
 80009200 b7555555 93855555 9395b500 9385a52a  .UUU..UU.......*
 80009210 9395b500 93855555 9395a500 93856515  ......UU......e.
 80009220 3376b500 23bcc306 93002000 6384c000  3v..#..... .c...
 80009230 6f605fdf 37b5aaaa 1305a5aa 1315b500  o`_.7...........
 80009240 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 80009250 1305b52a b7b5aaaa 9385a5aa 9395b500  ...*............
 80009260 93855555 9395b500 9385a52a 9395a500  ..UU.......*....
 80009270 9385b52a 3376b500 23b0c308 b7b0aafa  ...*3v..#.......
 80009280 9b80b0aa 9390c000 9380b0aa 9390c000  ................
 80009290 9380b0aa 9390c000 9380b0aa 6384c000  ............c...
 800092a0 6f605fd8 37b5aaaa 1305a5aa 1315b500  o`_.7...........
 800092b0 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 800092c0 1305b52a 93056000 3376b500 23b4c308  ...*..`.3v..#...
 800092d0 93002000 6384c000 6f60dfd4 37b5aaaa  .. .c...o`..7...
 800092e0 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 800092f0 1305a52a 1315a500 1305b52a b7353333  ...*.......*.533
 80009300 93853533 9395b500 93859519 9395b500  ..53............
 80009310 9385c54c 9395a500 93854533 3376b500  ...L......E33v..
 80009320 23b8c308 b7101101 9b801011 9390c000  #...............
 80009330 93801011 9390c000 93801011 9390d000  ................
 80009340 93800022 6384c000 6f60dfcd 37b5aaaa  ..."c...o`..7...
 80009350 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 80009360 1305a52a 1315a500 1305b52a b7656666  ...*.......*.eff
 80009370 93856566 9395b500 93853533 9395b500  ..ef......53....
 80009380 93859519 9395a500 93857526 3376b500  ..........u&3v..
 80009390 23bcc308 b7101101 9b801011 9390c000  #...............
 800093a0 93801011 9390c000 93801011 9390d000  ................
 800093b0 93803022 6384c000 6f60dfc6 37b5aaaa  ..0"c...o`..7...
 800093c0 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 800093d0 1305a52a 1315a500 1305b52a b7050000  ...*.......*....
 800093e0 9385f5ff 9395b500 93857525 9395b500  ..........u%....
 800093f0 9385356c 9395a500 9385e50c 3376b500  ..5l........3v..
 80009400 23b0c30a b7b0aafa 9b80b0aa 9390c000  #...............
 80009410 9380b0a0 9390c000 938010aa 9390c000  ................
 80009420 9380a088 6384c000 6f60dfbf 37b5aaaa  ....c...o`..7...
 80009430 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 80009440 1305a52a 1315a500 1305b52a b7050000  ...*.......*....
