
elf/riscv-arch-test/sd-align-riscv64-nemu.elf:     file format binary
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00003b97          	auipc	x23,0x3
    1424:	be8b8b93          	addi	x23,x23,-1048 # 0x4008
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	fff00c93          	addi	x25,x0,-1
    1444:	03fc9c93          	slli	x25,x25,0x3f
    1448:	000b8393          	addi	x7,x23,0
    144c:	ff600113          	addi	x2,x0,-10
    1450:	402383b3          	sub	x7,x7,x2
    1454:	ff93bb23          	sd	x25,-10(x7)
    1458:	00000013          	addi	x0,x0,0
    145c:	00000013          	addi	x0,x0,0
    1460:	00000093          	addi	x1,x0,0
    1464:	008b8e13          	addi	x28,x23,8
    1468:	80000113          	addi	x2,x0,-2048
    146c:	402e0e33          	sub	x28,x28,x2
    1470:	801e3023          	sd	x1,-2048(x28)
    1474:	00000013          	addi	x0,x0,0
    1478:	00000013          	addi	x0,x0,0
    147c:	fff00713          	addi	x14,x0,-1
    1480:	00175713          	srli	x14,x14,0x1
    1484:	010b8c13          	addi	x24,x23,16
    1488:	00800113          	addi	x2,x0,8
    148c:	402c0c33          	sub	x24,x24,x2
    1490:	00ec3423          	sd	x14,8(x24)
    1494:	00000013          	addi	x0,x0,0
    1498:	00000013          	addi	x0,x0,0
    149c:	00100793          	addi	x15,x0,1
    14a0:	018b8e93          	addi	x29,x23,24
    14a4:	00400113          	addi	x2,x0,4
    14a8:	402e8eb3          	sub	x29,x29,x2
    14ac:	00feb223          	sd	x15,4(x29)
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00000013          	addi	x0,x0,0
    14b8:	00100313          	addi	x6,x0,1
    14bc:	01331313          	slli	x6,x6,0x13
    14c0:	020b8513          	addi	x10,x23,32
    14c4:	00900113          	addi	x2,x0,9
    14c8:	40250533          	sub	x10,x10,x2
    14cc:	006534a3          	sd	x6,9(x10)
    14d0:	00000013          	addi	x0,x0,0
    14d4:	00000013          	addi	x0,x0,0
    14d8:	00100693          	addi	x13,x0,1
    14dc:	03d69693          	slli	x13,x13,0x3d
    14e0:	fff6c693          	xori	x13,x13,-1
    14e4:	028b8093          	addi	x1,x23,40
    14e8:	aaa00113          	addi	x2,x0,-1366
    14ec:	402080b3          	sub	x1,x1,x2
    14f0:	aad0b523          	sd	x13,-1366(x1)
    14f4:	00000013          	addi	x0,x0,0
    14f8:	00000013          	addi	x0,x0,0
    14fc:	00100293          	addi	x5,x0,1
    1500:	01429293          	slli	x5,x5,0x14
    1504:	fff2c293          	xori	x5,x5,-1
    1508:	030b8d13          	addi	x26,x23,48
    150c:	ffb00113          	addi	x2,x0,-5
    1510:	402d0d33          	sub	x26,x26,x2
    1514:	fe5d3da3          	sd	x5,-5(x26)
    1518:	00000013          	addi	x0,x0,0
    151c:	00000013          	addi	x0,x0,0
    1520:	00100993          	addi	x19,x0,1
    1524:	01d99993          	slli	x19,x19,0x1d
    1528:	038b8493          	addi	x9,x23,56
    152c:	00500113          	addi	x2,x0,5
    1530:	402484b3          	sub	x9,x9,x2
    1534:	0134b2a3          	sd	x19,5(x9)
    1538:	00000013          	addi	x0,x0,0
    153c:	00000013          	addi	x0,x0,0
    1540:	00100893          	addi	x17,x0,1
    1544:	01189893          	slli	x17,x17,0x11
    1548:	040b8313          	addi	x6,x23,64
    154c:	7ff00113          	addi	x2,x0,2047
    1550:	40230333          	sub	x6,x6,x2
    1554:	7f133fa3          	sd	x17,2047(x6)
    1558:	00000013          	addi	x0,x0,0
    155c:	00000013          	addi	x0,x0,0
    1560:	00100593          	addi	x11,x0,1
    1564:	01659593          	slli	x11,x11,0x16
    1568:	048b8913          	addi	x18,x23,72
    156c:	00000113          	addi	x2,x0,0
    1570:	40290933          	sub	x18,x18,x2
    1574:	00b93023          	sd	x11,0(x18)
    1578:	00000013          	addi	x0,x0,0
    157c:	00000013          	addi	x0,x0,0
    1580:	00200e13          	addi	x28,x0,2
    1584:	050b8713          	addi	x14,x23,80
    1588:	00800113          	addi	x2,x0,8
    158c:	40270733          	sub	x14,x14,x2
    1590:	01c73423          	sd	x28,8(x14)
    1594:	00000013          	addi	x0,x0,0
    1598:	00000013          	addi	x0,x0,0
    159c:	00400f13          	addi	x30,x0,4
    15a0:	058b8b13          	addi	x22,x23,88
    15a4:	ff900113          	addi	x2,x0,-7
    15a8:	402b0b33          	sub	x22,x22,x2
    15ac:	ffeb3ca3          	sd	x30,-7(x22)
    15b0:	00000013          	addi	x0,x0,0
    15b4:	00000013          	addi	x0,x0,0
    15b8:	00800913          	addi	x18,x0,8
    15bc:	060b8213          	addi	x4,x23,96
    15c0:	ffe00113          	addi	x2,x0,-2
    15c4:	40220233          	sub	x4,x4,x2
    15c8:	ff223f23          	sd	x18,-2(x4) # 0xfffffffffffffffe
    15cc:	00000013          	addi	x0,x0,0
    15d0:	00000013          	addi	x0,x0,0
    15d4:	01000a93          	addi	x21,x0,16
    15d8:	068b8593          	addi	x11,x23,104
    15dc:	aaa00113          	addi	x2,x0,-1366
    15e0:	402585b3          	sub	x11,x11,x2
    15e4:	ab55b523          	sd	x21,-1366(x11)
    15e8:	00000013          	addi	x0,x0,0
    15ec:	00000013          	addi	x0,x0,0
    15f0:	02000e93          	addi	x29,x0,32
    15f4:	070b8813          	addi	x16,x23,112
    15f8:	00800113          	addi	x2,x0,8
    15fc:	40280833          	sub	x16,x16,x2
    1600:	01d83423          	sd	x29,8(x16)
    1604:	00000013          	addi	x0,x0,0
    1608:	00000013          	addi	x0,x0,0
    160c:	04000b13          	addi	x22,x0,64
    1610:	078b8193          	addi	x3,x23,120
    1614:	00900113          	addi	x2,x0,9
    1618:	402181b3          	sub	x3,x3,x2
    161c:	0161b4a3          	sd	x22,9(x3)
    1620:	00000013          	addi	x0,x0,0
    1624:	00000013          	addi	x0,x0,0
    1628:	08000413          	addi	x8,x0,128
    162c:	080b8613          	addi	x12,x23,128
    1630:	ffb00113          	addi	x2,x0,-5
    1634:	40260633          	sub	x12,x12,x2
    1638:	fe863da3          	sd	x8,-5(x12)
    163c:	00000013          	addi	x0,x0,0
    1640:	00000013          	addi	x0,x0,0
    1644:	10000f93          	addi	x31,x0,256
    1648:	088b8693          	addi	x13,x23,136
    164c:	55500113          	addi	x2,x0,1365
    1650:	402686b3          	sub	x13,x13,x2
    1654:	55f6baa3          	sd	x31,1365(x13)
    1658:	00000013          	addi	x0,x0,0
    165c:	00000013          	addi	x0,x0,0
    1660:	20000613          	addi	x12,x0,512
    1664:	090b8f13          	addi	x30,x23,144
    1668:	20000313          	addi	x6,x0,512
    166c:	406f0f33          	sub	x30,x30,x6
    1670:	20cf3023          	sd	x12,512(x30)
    1674:	00000013          	addi	x0,x0,0
    1678:	00000013          	addi	x0,x0,0
    167c:	40000113          	addi	x2,x0,1024
    1680:	098b8a13          	addi	x20,x23,152
    1684:	ffd00313          	addi	x6,x0,-3
    1688:	406a0a33          	sub	x20,x20,x6
    168c:	fe2a3ea3          	sd	x2,-3(x20)
