
elf/riscv-arch-test/addiw-riscv64-nemu.elf:     file format binary
 0ade0 00000000 00000000 e6020000 00000100  ................
 0adf0 f40c0080 00000000 00000000 00000000  ................
 0ae00 ee020000 00000100 100d0080 00000000  ................
 0ae10 00000000 00000000 f6020000 00000100  ................
 0ae20 2c0d0080 00000000 00000000 00000000  ,...............
 0ae30 fe020000 00000100 480d0080 00000000  ........H.......
 0ae40 00000000 00000000 06030000 00000100  ................
 0ae50 640d0080 00000000 00000000 00000000  d...............
 0ae60 0e030000 00000100 800d0080 00000000  ................
 0ae70 00000000 00000000 16030000 00000100  ................
 0ae80 9c0d0080 00000000 00000000 00000000  ................
 0ae90 1e030000 00000100 b80d0080 00000000  ................
 0aea0 00000000 00000000 26030000 00000100  ........&.......
 0aeb0 d40d0080 00000000 00000000 00000000  ................
 0aec0 2e030000 00000100 f00d0080 00000000  ................
 0aed0 00000000 00000000 36030000 00000100  ........6.......
 0aee0 0c0e0080 00000000 00000000 00000000  ................
 0aef0 3e030000 00000100 280e0080 00000000  >.......(.......
 0af00 00000000 00000000 46030000 00000100  ........F.......
 0af10 440e0080 00000000 00000000 00000000  D...............
 0af20 4e030000 00000100 600e0080 00000000  N.......`.......
 0af30 00000000 00000000 56030000 00000100  ........V.......
 0af40 7c0e0080 00000000 00000000 00000000  |...............
 0af50 5e030000 00000100 980e0080 00000000  ^...............
 0af60 00000000 00000000 66030000 00000100  ........f.......
 0af70 b00e0080 00000000 00000000 00000000  ................
 0af80 6e030000 00000100 c80e0080 00000000  n...............
 0af90 00000000 00000000 76030000 00000100  ........v.......
 0afa0 e00e0080 00000000 00000000 00000000  ................
 0afb0 7e030000 00000100 f80e0080 00000000  ~...............
 0afc0 00000000 00000000 86030000 00000100  ................
 0afd0 100f0080 00000000 00000000 00000000  ................
 0afe0 8e030000 00000100 280f0080 00000000  ........(.......
 0aff0 00000000 00000000 96030000 00000100  ................
 0b000 400f0080 00000000 00000000 00000000  @...............
 0b010 9e030000 00000100 580f0080 00000000  ........X.......
 0b020 00000000 00000000 a6030000 00000100  ................
 0b030 700f0080 00000000 00000000 00000000  p...............
 0b040 ae030000 00000100 880f0080 00000000  ................
 0b050 00000000 00000000 b6030000 00000100  ................
 0b060 a80f0080 00000000 00000000 00000000  ................
 0b070 be030000 00000100 cc0f0080 00000000  ................
 0b080 00000000 00000000 c6030000 00000100  ................
 0b090 f00f0080 00000000 00000000 00000000  ................
 0b0a0 ce030000 00000100 14100080 00000000  ................
 0b0b0 00000000 00000000 d7030000 00000100  ................
 0b0c0 38100080 00000000 00000000 00000000  8...............
 0b0d0 e0030000 00000100 5c100080 00000000  ........\.......
 0b0e0 00000000 00000000 e9030000 00000100  ................
 0b0f0 80100080 00000000 00000000 00000000  ................
 0b100 f2030000 00000100 a4100080 00000000  ................
 0b110 00000000 00000000 fb030000 00000100  ................
 0b120 c8100080 00000000 00000000 00000000  ................
 0b130 04040000 00000100 ec100080 00000000  ................
 0b140 00000000 00000000 0d040000 00000100  ................
 0b150 10110080 00000000 00000000 00000000  ................
 0b160 16040000 00000100 34110080 00000000  ........4.......
 0b170 00000000 00000000 1f040000 00000100  ................
 0b180 58110080 00000000 00000000 00000000  X...............
 0b190 28040000 00000100 7c110080 00000000  (.......|.......
 0b1a0 00000000 00000000 31040000 00000100  ........1.......
 0b1b0 a0110080 00000000 00000000 00000000  ................
 0b1c0 3a040000 00000100 c4110080 00000000  :...............
 0b1d0 00000000 00000000 43040000 00000100  ........C.......
 0b1e0 e8110080 00000000 00000000 00000000  ................
 0b1f0 4c040000 00000100 0c120080 00000000  L...............
 0b200 00000000 00000000 55040000 00000100  ........U.......
 0b210 2c120080 00000000 00000000 00000000  ,...............
 0b220 5e040000 00000100 4c120080 00000000  ^.......L.......
 0b230 00000000 00000000 67040000 00000100  ........g.......
 0b240 6c120080 00000000 00000000 00000000  l...............
 0b250 70040000 00000100 8c120080 00000000  p...............
 0b260 00000000 00000000 79040000 00000100  ........y.......
 0b270 ac120080 00000000 00000000 00000000  ................
 0b280 82040000 00000100 cc120080 00000000  ................
 0b290 00000000 00000000 8b040000 00000100  ................
 0b2a0 ec120080 00000000 00000000 00000000  ................
 0b2b0 94040000 00000100 0c130080 00000000  ................
 0b2c0 00000000 00000000 9d040000 00000100  ................
 0b2d0 2c130080 00000000 00000000 00000000  ,...............
 0b2e0 a6040000 00000100 4c130080 00000000  ........L.......
 0b2f0 00000000 00000000 af040000 00000100  ................
 0b300 6c130080 00000000 00000000 00000000  l...............
 0b310 b8040000 00000100 8c130080 00000000  ................
 0b320 00000000 00000000 c1040000 00000100  ................
 0b330 ac130080 00000000 00000000 00000000  ................
 0b340 ca040000 00000100 cc130080 00000000  ................
 0b350 00000000 00000000 d3040000 00000100  ................
 0b360 ec130080 00000000 00000000 00000000  ................
 0b370 dc040000 00000100 0c140080 00000000  ................
 0b380 00000000 00000000 e5040000 00000100  ................
 0b390 2c140080 00000000 00000000 00000000  ,...............
 0b3a0 ee040000 00000100 50140080 00000000  ........P.......
 0b3b0 00000000 00000000 f7040000 00000100  ................
 0b3c0 70140080 00000000 00000000 00000000  p...............
 0b3d0 00050000 00000100 90140080 00000000  ................
 0b3e0 00000000 00000000 09050000 00000100  ................
 0b3f0 b0140080 00000000 00000000 00000000  ................
 0b400 12050000 00000100 d0140080 00000000  ................
 0b410 00000000 00000000 1b050000 00000100  ................
 0b420 f0140080 00000000 00000000 00000000  ................
 0b430 24050000 00000100 10150080 00000000  $...............
 0b440 00000000 00000000 2d050000 00000100  ........-.......
 0b450 30150080 00000000 00000000 00000000  0...............
 0b460 36050000 00000100 50150080 00000000  6.......P.......
 0b470 00000000 00000000 3f050000 00000100  ........?.......
 0b480 70150080 00000000 00000000 00000000  p...............
 0b490 48050000 00000100 a8150080 00000000  H...............
 0b4a0 00000000 00000000 51050000 00000100  ........Q.......
 0b4b0 c0150080 00000000 00000000 00000000  ................
 0b4c0 5a050000 00000100 d8150080 00000000  Z...............
 0b4d0 00000000 00000000 63050000 00000100  ........c.......
 0b4e0 f0150080 00000000 00000000 00000000  ................
 0b4f0 6c050000 00000100 08160080 00000000  l...............
 0b500 00000000 00000000 75050000 00000100  ........u.......
 0b510 20160080 00000000 00000000 00000000   ...............
 0b520 7e050000 00000100 38160080 00000000  ~.......8.......
 0b530 00000000 00000000 87050000 00000100  ................
 0b540 50160080 00000000 00000000 00000000  P...............
 0b550 90050000 00000100 68160080 00000000  ........h.......
 0b560 00000000 00000000 99050000 00000100  ................
 0b570 80160080 00000000 00000000 00000000  ................
 0b580 a2050000 00000100 98160080 00000000  ................
 0b590 00000000 00000000 ab050000 00000100  ................
 0b5a0 b0160080 00000000 00000000 00000000  ................
 0b5b0 b4050000 00000100 c8160080 00000000  ................
 0b5c0 00000000 00000000 bd050000 00000100  ................
 0b5d0 e0160080 00000000 00000000 00000000  ................
 0b5e0 c6050000 00000100 f8160080 00000000  ................
 0b5f0 00000000 00000000 cf050000 00000100  ................
 0b600 10170080 00000000 00000000 00000000  ................
 0b610 d8050000 00000100 28170080 00000000  ........(.......
 0b620 00000000 00000000 e1050000 00000100  ................
 0b630 40170080 00000000 00000000 00000000  @...............
 0b640 ea050000 00000100 58170080 00000000  ........X.......
 0b650 00000000 00000000 f3050000 00000100  ................
 0b660 70170080 00000000 00000000 00000000  p...............
 0b670 fc050000 00000100 88170080 00000000  ................
 0b680 00000000 00000000 05060000 00000100  ................
 0b690 a0170080 00000000 00000000 00000000  ................
 0b6a0 0e060000 00000100 b8170080 00000000  ................
 0b6b0 00000000 00000000 17060000 00000100  ................
 0b6c0 f0170080 00000000 00000000 00000000  ................
 0b6d0 20060000 00000100 28180080 00000000   .......(.......
 0b6e0 00000000 00000000 29060000 00000100  ........).......
 0b6f0 60180080 00000000 00000000 00000000  `...............
 0b700 32060000 00000100 98180080 00000000  2...............
 0b710 00000000 00000000 3b060000 00000100  ........;.......
 0b720 d0180080 00000000 00000000 00000000  ................
 0b730 44060000 00000100 08190080 00000000  D...............
 0b740 00000000 00000000 4d060000 00000100  ........M.......
 0b750 40190080 00000000 00000000 00000000  @...............
 0b760 56060000 00000100 78190080 00000000  V.......x.......
 0b770 00000000 00000000 5f060000 00000100  ........_.......
 0b780 b0190080 00000000 00000000 00000000  ................
 0b790 68060000 00000100 e8190080 00000000  h...............
 0b7a0 00000000 00000000 71060000 00000100  ........q.......
 0b7b0 201a0080 00000000 00000000 00000000   ...............
 0b7c0 7a060000 00000100 581a0080 00000000  z.......X.......
 0b7d0 00000000 00000000 83060000 00000100  ................
 0b7e0 901a0080 00000000 00000000 00000000  ................
 0b7f0 8c060000 00000100 c81a0080 00000000  ................
 0b800 00000000 00000000 95060000 00000100  ................
 0b810 001b0080 00000000 00000000 00000000  ................
 0b820 9e060000 00000100 381b0080 00000000  ........8.......
 0b830 00000000 00000000 a7060000 00000100  ................
 0b840 6c1b0080 00000000 00000000 00000000  l...............
 0b850 b0060000 00000100 a41b0080 00000000  ................
 0b860 00000000 00000000 b9060000 00000100  ................
 0b870 dc1b0080 00000000 00000000 00000000  ................
 0b880 c2060000 00000100 141c0080 00000000  ................
 0b890 00000000 00000000 cb060000 00000100  ................
 0b8a0 4c1c0080 00000000 00000000 00000000  L...............
 0b8b0 d4060000 00000100 841c0080 00000000  ................
 0b8c0 00000000 00000000 dd060000 00000100  ................
 0b8d0 bc1c0080 00000000 00000000 00000000  ................
 0b8e0 e6060000 00000100 f41c0080 00000000  ................
 0b8f0 00000000 00000000 ef060000 00000100  ................
 0b900 2c1d0080 00000000 00000000 00000000  ,...............
 0b910 f8060000 00000100 641d0080 00000000  ........d.......
 0b920 00000000 00000000 01070000 00000100  ................
 0b930 9c1d0080 00000000 00000000 00000000  ................
 0b940 0a070000 00000100 d41d0080 00000000  ................
 0b950 00000000 00000000 13070000 00000100  ................
 0b960 0c1e0080 00000000 00000000 00000000  ................
 0b970 1c070000 00000100 441e0080 00000000  ........D.......
 0b980 00000000 00000000 25070000 00000100  ........%.......
 0b990 7c1e0080 00000000 00000000 00000000  |...............
 0b9a0 2e070000 00000100 b41e0080 00000000  ................
 0b9b0 00000000 00000000 37070000 00000100  ........7.......
 0b9c0 ec1e0080 00000000 00000000 00000000  ................
 0b9d0 40070000 00000100 241f0080 00000000  @.......$.......
 0b9e0 00000000 00000000 49070000 00000100  ........I.......
 0b9f0 5c1f0080 00000000 00000000 00000000  \...............
 0ba00 52070000 00000100 941f0080 00000000  R...............
 0ba10 00000000 00000000 5b070000 00000100  ........[.......
 0ba20 c81f0080 00000000 00000000 00000000  ................
 0ba30 64070000 00000100 00200080 00000000  d........ ......
 0ba40 00000000 00000000 6d070000 00000100  ........m.......
 0ba50 38200080 00000000 00000000 00000000  8 ..............
 0ba60 76070000 00000100 70200080 00000000  v.......p ......
 0ba70 00000000 00000000 7f070000 00000100  ................
 0ba80 a8200080 00000000 00000000 00000000  . ..............
 0ba90 88070000 00000100 e0200080 00000000  ......... ......
 0baa0 00000000 00000000 91070000 00000100  ................
 0bab0 18210080 00000000 00000000 00000000  .!..............
 0bac0 9a070000 00000100 30210080 00000000  ........0!......
 0bad0 00000000 00000000 a3070000 00000100  ................
 0bae0 48210080 00000000 00000000 00000000  H!..............
 0baf0 ac070000 00000100 60210080 00000000  ........`!......
 0bb00 00000000 00000000 b5070000 00000100  ................
 0bb10 78210080 00000000 00000000 00000000  x!..............
 0bb20 be070000 00000100 90210080 00000000  .........!......
 0bb30 00000000 00000000 c7070000 00000100  ................
 0bb40 a8210080 00000000 00000000 00000000  .!..............
 0bb50 d0070000 00000100 c0210080 00000000  .........!......
 0bb60 00000000 00000000 d9070000 00000100  ................
 0bb70 d8210080 00000000 00000000 00000000  .!..............
 0bb80 e2070000 00000100 f0210080 00000000  .........!......
 0bb90 00000000 00000000 eb070000 00000100  ................
 0bba0 08220080 00000000 00000000 00000000  ."..............
 0bbb0 f4070000 00000100 20220080 00000000  ........ "......
 0bbc0 00000000 00000000 fd070000 00000100  ................
 0bbd0 38220080 00000000 00000000 00000000  8"..............
 0bbe0 06080000 00000100 50220080 00000000  ........P"......
 0bbf0 00000000 00000000 0f080000 00000100  ................
 0bc00 68220080 00000000 00000000 00000000  h"..............
 0bc10 18080000 00000100 80220080 00000000  ........."......
 0bc20 00000000 00000000 21080000 00000100  ........!.......
 0bc30 98220080 00000000 00000000 00000000  ."..............
 0bc40 2a080000 00000100 b0220080 00000000  *........"......
 0bc50 00000000 00000000 33080000 00000100  ........3.......
 0bc60 c8220080 00000000 00000000 00000000  ."..............
 0bc70 3c080000 00000100 e0220080 00000000  <........"......
 0bc80 00000000 00000000 45080000 00000100  ........E.......
 0bc90 f8220080 00000000 00000000 00000000  ."..............
 0bca0 4e080000 00000100 10230080 00000000  N........#......
 0bcb0 00000000 00000000 57080000 00000100  ........W.......
 0bcc0 28230080 00000000 00000000 00000000  (#..............
 0bcd0 60080000 00000100 60230080 00000000  `.......`#......
 0bce0 00000000 00000000 69080000 00000100  ........i.......
 0bcf0 98230080 00000000 00000000 00000000  .#..............
 0bd00 72080000 00000100 d0230080 00000000  r........#......
 0bd10 00000000 00000000 7b080000 00000100  ........{.......
 0bd20 08240080 00000000 00000000 00000000  .$..............
 0bd30 84080000 00000100 40240080 00000000  ........@$......
