
elf/riscv-arch-test/lui-riscv64-nemu.elf:     file format binary
    427c:	7265                	c.lui	x4,0xffff9
    427e:	6f72                	c.ldsp	x30,280(x2)
    4280:	0072                	c.slli	x0,0x1c
    4282:	745f 6d72 695f      	.insn	6, 0x695f6d72745f
    4288:	696e                	c.ldsp	x18,216(x2)
    428a:	0074                	c.addi4spn	x13,x2,12
    428c:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    4292:	705f 696f 746e      	.insn	6, 0x746e696f705f
    4298:	7265                	c.lui	x4,0xffff9
    429a:	6500                	c.ld	x8,8(x10)
    429c:	646e                	c.ldsp	x8,216(x2)
    429e:	735f 6769 616e      	.insn	6, 0x616e6769735f
    42a4:	7574                	c.ld	x13,232(x10)
    42a6:	6572                	c.ldsp	x10,280(x2)
    42a8:	5f00                	c.lw	x8,56(x14)
    42aa:	7465                	c.lui	x8,0xffff9
    42ac:	7865                	c.lui	x16,0xffff9
    42ae:	0074                	c.addi4spn	x13,x2,12
    42b0:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    42b6:	72617473          	csrrci	x8,mhpmevent6h,2
    42ba:	0074                	c.addi4spn	x13,x2,12
    42bc:	625f 7373 735f      	.insn	6, 0x735f7373625f
    42c2:	6174                	c.ld	x13,192(x10)
    42c4:	7472                	c.ldsp	x8,312(x2)
    42c6:	6500                	c.ld	x8,8(x10)
    42c8:	6164                	c.ld	x9,192(x10)
    42ca:	6174                	c.ld	x13,192(x10)
    42cc:	5f00                	c.lw	x8,56(x14)
    42ce:	6568                	c.ld	x10,200(x10)
    42d0:	7061                	c.lui	x0,0xffff8
    42d2:	735f 6174 7472      	.insn	6, 0x74726174735f
    42d8:	5f00                	c.lw	x8,56(x14)
    42da:	63617473          	csrrci	x8,0x636,2
    42de:	6f745f6b          	.insn	4, 0x6f745f6b
    42e2:	0070                	c.addi4spn	x12,x2,12
    42e4:	7672                	c.ldsp	x12,312(x2)
    42e6:	6574                	c.ld	x13,200(x10)
    42e8:	655f7473          	csrrci	x8,hviph,30
    42ec:	746e                	c.ldsp	x8,248(x2)
    42ee:	7972                	c.ldsp	x18,312(x2)
    42f0:	705f 696f 746e      	.insn	6, 0x746e696f705f
    42f6:	6200                	c.ld	x8,0(x12)
    42f8:	6765                	c.lui	x14,0x19
    42fa:	6e69                	c.lui	x28,0x1a
    42fc:	735f 6769 616e      	.insn	6, 0x616e6769735f
    4302:	7574                	c.ld	x13,232(x10)
    4304:	6572                	c.ldsp	x10,280(x2)
    4306:	5f00                	c.lw	x8,56(x14)
    4308:	6e65                	c.lui	x28,0x19
    430a:	7274                	c.ld	x13,224(x12)
    430c:	5f79                	c.li	x30,-2
    430e:	7366666f          	jal	x12,0x6aa44
    4312:	7465                	c.lui	x8,0xffff9
    4314:	7200                	c.ld	x8,32(x12)
    4316:	7476                	c.ldsp	x8,376(x2)
    4318:	7365                	c.lui	x6,0xffff9
    431a:	5f74                	c.lw	x13,124(x14)
    431c:	6e69                	c.lui	x28,0x1a
    431e:	7469                	c.lui	x8,0xffffa
    4320:	7200                	c.ld	x8,32(x12)
    4322:	7476                	c.ldsp	x8,376(x2)
    4324:	7365                	c.lui	x6,0xffff9
    4326:	5f74                	c.lw	x13,124(x14)
    4328:	65646f63          	bltu	x8,x22,0x4986
    432c:	655f 646e 7200      	.insn	6, 0x7200646e655f
    4332:	7476                	c.ldsp	x8,376(x2)
    4334:	7365                	c.lui	x6,0xffff9
    4336:	5f74                	c.lw	x13,124(x14)
    4338:	65646f63          	bltu	x8,x22,0x4996
    433c:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    4342:	6d00                	c.ld	x8,24(x10)
    4344:	6961                	c.lui	x18,0x18
    4346:	006e                	c.slli	x0,0x1b
    4348:	7672                	c.ldsp	x12,312(x2)
    434a:	6574                	c.ld	x13,200(x10)
    434c:	645f7473          	csrrci	x8,hvip,30
    4350:	7461                	c.lui	x8,0xffff8
    4352:	5f61                	c.li	x30,-8
    4354:	6562                	c.ldsp	x10,24(x2)
    4356:	006e6967          	.insn	4, 0x006e6967
    435a:	7672                	c.ldsp	x12,312(x2)
    435c:	6574                	c.ld	x13,200(x10)
    435e:	645f7473          	csrrci	x8,hvip,30
    4362:	7461                	c.lui	x8,0xffff8
    4364:	5f61                	c.li	x30,-8
    4366:	6e65                	c.lui	x28,0x19
    4368:	0064                	c.addi4spn	x9,x2,12
    436a:	61656c63          	bltu	x10,x22,0x4982
    436e:	756e                	c.ldsp	x10,248(x2)
    4370:	5f70                	c.lw	x12,124(x14)
    4372:	7065                	c.lui	x0,0xffff9
    4374:	6c69                	c.lui	x24,0x1a
    4376:	0073676f          	jal	x14,0x3ab7c
    437a:	6168                	c.ld	x10,192(x10)
    437c:	746c                	c.ld	x11,232(x8)
    437e:	0000                	c.unimp
    4380:	732e                	c.ldsp	x6,232(x2)
    4382:	6d79                	c.lui	x26,0x1e
    4384:	6174                	c.ld	x13,192(x10)
    4386:	0062                	c.slli	x0,0x18
    4388:	732e                	c.ldsp	x6,232(x2)
    438a:	7274                	c.ld	x13,224(x12)
    438c:	6174                	c.ld	x13,192(x10)
    438e:	0062                	c.slli	x0,0x18
    4390:	732e                	c.ldsp	x6,232(x2)
    4392:	7368                	c.ld	x10,224(x14)
    4394:	7274                	c.ld	x13,224(x12)
    4396:	6174                	c.ld	x13,192(x10)
    4398:	0062                	c.slli	x0,0x18
    439a:	742e                	c.ldsp	x8,232(x2)
    439c:	7865                	c.lui	x16,0xffff9
    439e:	0074                	c.addi4spn	x13,x2,12
    43a0:	732e                	c.ldsp	x6,232(x2)
    43a2:	6f72                	c.ldsp	x30,280(x2)
    43a4:	6164                	c.ld	x9,192(x10)
    43a6:	6174                	c.ld	x13,192(x10)
    43a8:	6d2e                	c.ldsp	x26,200(x2)
    43aa:	6961                	c.lui	x18,0x18
    43ac:	616e                	c.ldsp	x2,216(x2)
    43ae:	6772                	c.ldsp	x14,280(x2)
    43b0:	642e0073          	.insn	4, 0x642e0073
    43b4:	7461                	c.lui	x8,0xffff8
    43b6:	0061                	c.addi	x0,24
    43b8:	632e                	c.ldsp	x6,200(x2)
    43ba:	656d6d6f          	jal	x26,0xdaa10
    43be:	746e                	c.ldsp	x8,248(x2)
    43c0:	2e00                	c.fld	f8,24(x12)
    43c2:	6972                	c.ldsp	x18,280(x2)
    43c4:	2e766373          	csrrsi	x6,0x2e7,12
    43c8:	7461                	c.lui	x8,0xffff8
    43ca:	7274                	c.ld	x13,224(x12)
    43cc:	6269                	c.lui	x4,0x1a
    43ce:	7475                	c.lui	x8,0xffffd
    43d0:	7365                	c.lui	x6,0xffff9
	...
    4416:	0000                	c.unimp
    4418:	0000001b          	addiw	x0,x0,0
    441c:	0001                	c.addi	x0,0
    441e:	0000                	c.unimp
    4420:	0006                	c.slli	x0,0x1
	...
    442a:	8000                	.insn	2, 0x8000
    442c:	0000                	c.unimp
    442e:	0000                	c.unimp
    4430:	1000                	c.addi4spn	x8,x2,32
    4432:	0000                	c.unimp
    4434:	0000                	c.unimp
    4436:	0000                	c.unimp
    4438:	09dc                	c.addi4spn	x15,x2,212
	...
    4446:	0000                	c.unimp
    4448:	0020                	c.addi4spn	x8,x2,8
	...
    4456:	0000                	c.unimp
    4458:	0021                	c.addi	x0,8
    445a:	0000                	c.unimp
    445c:	0001                	c.addi	x0,0
    445e:	0000                	c.unimp
    4460:	0002                	c.slli64	x0
    4462:	0000                	c.unimp
    4464:	0000                	c.unimp
    4466:	0000                	c.unimp
    4468:	09e0                	c.addi4spn	x8,x2,220
    446a:	8000                	.insn	2, 0x8000
    446c:	0000                	c.unimp
    446e:	0000                	c.unimp
    4470:	19e0                	c.addi4spn	x8,x2,252
    4472:	0000                	c.unimp
    4474:	0000                	c.unimp
    4476:	0000                	c.unimp
    4478:	0001                	c.addi	x0,0
	...
    4486:	0000                	c.unimp
    4488:	0008                	.insn	2, 0x0008
	...
    4496:	0000                	c.unimp
    4498:	00000033          	add	x0,x0,x0
    449c:	0001                	c.addi	x0,0
    449e:	0000                	c.unimp
    44a0:	00000003          	lb	x0,0(x0) # 0x0
    44a4:	0000                	c.unimp
    44a6:	0000                	c.unimp
    44a8:	1000                	c.addi4spn	x8,x2,32
    44aa:	8000                	.insn	2, 0x8000
    44ac:	0000                	c.unimp
    44ae:	0000                	c.unimp
    44b0:	2000                	c.fld	f8,0(x8)
    44b2:	0000                	c.unimp
    44b4:	0000                	c.unimp
    44b6:	0000                	c.unimp
    44b8:	1210                	c.addi4spn	x12,x2,288
	...
    44c6:	0000                	c.unimp
    44c8:	1000                	c.addi4spn	x8,x2,32
	...
    44d6:	0000                	c.unimp
    44d8:	0039                	c.addi	x0,14
    44da:	0000                	c.unimp
    44dc:	0001                	c.addi	x0,0
    44de:	0000                	c.unimp
    44e0:	0030                	c.addi4spn	x12,x2,8
	...
    44ee:	0000                	c.unimp
    44f0:	3210                	c.fld	f12,32(x12)
    44f2:	0000                	c.unimp
    44f4:	0000                	c.unimp
    44f6:	0000                	c.unimp
    44f8:	0026                	c.slli	x0,0x9
	...
    4506:	0000                	c.unimp
    4508:	0001                	c.addi	x0,0
    450a:	0000                	c.unimp
    450c:	0000                	c.unimp
    450e:	0000                	c.unimp
    4510:	0001                	c.addi	x0,0
    4512:	0000                	c.unimp
    4514:	0000                	c.unimp
    4516:	0000                	c.unimp
    4518:	0042                	c.slli	x0,0x10
    451a:	0000                	c.unimp
    451c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    4530:	3236                	c.fldsp	f4,360(x2)
    4532:	0000                	c.unimp
    4534:	0000                	c.unimp
    4536:	0000                	c.unimp
    4538:	002e                	c.slli	x0,0xb
	...
    4546:	0000                	c.unimp
    4548:	0001                	c.addi	x0,0
	...
    4556:	0000                	c.unimp
    4558:	0001                	c.addi	x0,0
    455a:	0000                	c.unimp
    455c:	0002                	c.slli64	x0
	...
    456e:	0000                	c.unimp
    4570:	3268                	c.fld	f10,224(x12)
    4572:	0000                	c.unimp
    4574:	0000                	c.unimp
    4576:	0000                	c.unimp
    4578:	0cd8                	c.addi4spn	x14,x2,596
    457a:	0000                	c.unimp
    457c:	0000                	c.unimp
    457e:	0000                	c.unimp
    4580:	00000007          	.insn	4, 0x0007
    4584:	0000006f          	jal	x0,0x4584
    4588:	0008                	.insn	2, 0x0008
    458a:	0000                	c.unimp
    458c:	0000                	c.unimp
    458e:	0000                	c.unimp
    4590:	0018                	.insn	2, 0x0018
    4592:	0000                	c.unimp
    4594:	0000                	c.unimp
    4596:	0000                	c.unimp
    4598:	0009                	c.addi	x0,2
    459a:	0000                	c.unimp
    459c:	00000003          	lb	x0,0(x0) # 0x0
	...
    45b0:	3f40                	c.fld	f8,184(x14)
    45b2:	0000                	c.unimp
    45b4:	0000                	c.unimp
    45b6:	0000                	c.unimp
    45b8:	0000043f 00000000 	.insn	8, 0x043f
	...
    45c8:	0001                	c.addi	x0,0
	...
    45d6:	0000                	c.unimp
    45d8:	0011                	c.addi	x0,4
    45da:	0000                	c.unimp
    45dc:	00000003          	lb	x0,0(x0) # 0x0
	...
    45f0:	437f 0000 0000 0000 	.insn	18, 0x0054000000000000437f
    45f8:	0054 0000 0000 0000 
    4600:	0000 
    4602:	0000                	c.unimp
    4604:	0000                	c.unimp
    4606:	0000                	c.unimp
    4608:	0001                	c.addi	x0,0
	...
