
elf/riscv-arch-test/auipc-riscv64-nemu.elf:     file format binary
    4090:	325f7473          	csrrci	x8,mhpmevent5,30
    4094:	0032                	c.slli	x0,0xc
    4096:	6e69                	c.lui	x28,0x1a
    4098:	325f7473          	csrrci	x8,mhpmevent5,30
    409c:	6e690033          	.insn	4, 0x6e690033
    40a0:	325f7473          	csrrci	x8,mhpmevent5,30
    40a4:	0034                	c.addi4spn	x13,x2,8
    40a6:	6e69                	c.lui	x28,0x1a
    40a8:	325f7473          	csrrci	x8,mhpmevent5,30
    40ac:	0035                	c.addi	x0,13
    40ae:	6e69                	c.lui	x28,0x1a
    40b0:	325f7473          	csrrci	x8,mhpmevent5,30
    40b4:	0036                	c.slli	x0,0xd
    40b6:	6e69                	c.lui	x28,0x1a
    40b8:	325f7473          	csrrci	x8,mhpmevent5,30
    40bc:	6e690037          	lui	x0,0x6e690
    40c0:	325f7473          	csrrci	x8,mhpmevent5,30
    40c4:	0038                	c.addi4spn	x14,x2,8
    40c6:	6e676973          	csrrsi	x18,0x6e6,14
    40ca:	7461                	c.lui	x8,0xffff8
    40cc:	7275                	c.lui	x4,0xffffd
    40ce:	5f65                	c.li	x30,-7
    40d0:	3178                	c.fld	f14,224(x10)
    40d2:	305f 6900 736e      	.insn	6, 0x736e6900305f
    40d8:	5f74                	c.lw	x13,124(x14)
    40da:	3932                	c.fldsp	f18,296(x2)
    40dc:	6900                	c.ld	x8,16(x10)
    40de:	736e                	c.ldsp	x6,248(x2)
    40e0:	5f74                	c.lw	x13,124(x14)
    40e2:	69003033          	.insn	4, 0x69003033
    40e6:	736e                	c.ldsp	x6,248(x2)
    40e8:	5f74                	c.lw	x13,124(x14)
    40ea:	69003133          	.insn	4, 0x69003133
    40ee:	736e                	c.ldsp	x6,248(x2)
    40f0:	5f74                	c.lw	x13,124(x14)
    40f2:	69003233          	.insn	4, 0x69003233
    40f6:	736e                	c.ldsp	x6,248(x2)
    40f8:	5f74                	c.lw	x13,124(x14)
    40fa:	69003333          	.insn	4, 0x69003333
    40fe:	736e                	c.ldsp	x6,248(x2)
    4100:	5f74                	c.lw	x13,124(x14)
    4102:	69003433          	.insn	4, 0x69003433
    4106:	736e                	c.ldsp	x6,248(x2)
    4108:	5f74                	c.lw	x13,124(x14)
    410a:	69003533          	.insn	4, 0x69003533
    410e:	736e                	c.ldsp	x6,248(x2)
    4110:	5f74                	c.lw	x13,124(x14)
    4112:	69003633          	.insn	4, 0x69003633
    4116:	736e                	c.ldsp	x6,248(x2)
    4118:	5f74                	c.lw	x13,124(x14)
    411a:	69003733          	.insn	4, 0x69003733
    411e:	736e                	c.ldsp	x6,248(x2)
    4120:	5f74                	c.lw	x13,124(x14)
    4122:	69003833          	.insn	4, 0x69003833
    4126:	736e                	c.ldsp	x6,248(x2)
    4128:	5f74                	c.lw	x13,124(x14)
    412a:	69003933          	.insn	4, 0x69003933
    412e:	736e                	c.ldsp	x6,248(x2)
    4130:	5f74                	c.lw	x13,124(x14)
    4132:	3034                	c.fld	f13,96(x8)
    4134:	6900                	c.ld	x8,16(x10)
    4136:	736e                	c.ldsp	x6,248(x2)
    4138:	5f74                	c.lw	x13,124(x14)
    413a:	3134                	c.fld	f13,96(x10)
    413c:	6900                	c.ld	x8,16(x10)
    413e:	736e                	c.ldsp	x6,248(x2)
    4140:	5f74                	c.lw	x13,124(x14)
    4142:	3234                	c.fld	f13,96(x12)
    4144:	6900                	c.ld	x8,16(x10)
    4146:	736e                	c.ldsp	x6,248(x2)
    4148:	5f74                	c.lw	x13,124(x14)
    414a:	3334                	c.fld	f13,96(x14)
    414c:	6900                	c.ld	x8,16(x10)
    414e:	736e                	c.ldsp	x6,248(x2)
    4150:	5f74                	c.lw	x13,124(x14)
    4152:	3434                	c.fld	f13,104(x8)
    4154:	6900                	c.ld	x8,16(x10)
    4156:	736e                	c.ldsp	x6,248(x2)
    4158:	5f74                	c.lw	x13,124(x14)
    415a:	3534                	c.fld	f13,104(x10)
    415c:	6900                	c.ld	x8,16(x10)
    415e:	736e                	c.ldsp	x6,248(x2)
    4160:	5f74                	c.lw	x13,124(x14)
    4162:	3634                	c.fld	f13,104(x12)
    4164:	6900                	c.ld	x8,16(x10)
    4166:	736e                	c.ldsp	x6,248(x2)
    4168:	5f74                	c.lw	x13,124(x14)
    416a:	3734                	c.fld	f13,104(x14)
    416c:	6900                	c.ld	x8,16(x10)
    416e:	736e                	c.ldsp	x6,248(x2)
    4170:	5f74                	c.lw	x13,124(x14)
    4172:	3834                	c.fld	f13,112(x8)
    4174:	6900                	c.ld	x8,16(x10)
    4176:	736e                	c.ldsp	x6,248(x2)
    4178:	5f74                	c.lw	x13,124(x14)
    417a:	3934                	c.fld	f13,112(x10)
    417c:	6900                	c.ld	x8,16(x10)
    417e:	736e                	c.ldsp	x6,248(x2)
    4180:	5f74                	c.lw	x13,124(x14)
    4182:	3035                	.insn	2, 0x3035
    4184:	6900                	c.ld	x8,16(x10)
    4186:	736e                	c.ldsp	x6,248(x2)
    4188:	5f74                	c.lw	x13,124(x14)
    418a:	3135                	c.addiw	x2,-19
    418c:	6900                	c.ld	x8,16(x10)
    418e:	736e                	c.ldsp	x6,248(x2)
    4190:	5f74                	c.lw	x13,124(x14)
    4192:	3235                	c.addiw	x4,-19 # 0xffffffffffffcfed
    4194:	6900                	c.ld	x8,16(x10)
    4196:	736e                	c.ldsp	x6,248(x2)
    4198:	5f74                	c.lw	x13,124(x14)
    419a:	3335                	c.addiw	x6,-19
    419c:	6900                	c.ld	x8,16(x10)
    419e:	736e                	c.ldsp	x6,248(x2)
    41a0:	5f74                	c.lw	x13,124(x14)
    41a2:	3435                	c.addiw	x8,-19 # 0xffffffffffff7fed
    41a4:	6900                	c.ld	x8,16(x10)
    41a6:	736e                	c.ldsp	x6,248(x2)
    41a8:	5f74                	c.lw	x13,124(x14)
    41aa:	3535                	c.addiw	x10,-19
    41ac:	6900                	c.ld	x8,16(x10)
    41ae:	736e                	c.ldsp	x6,248(x2)
    41b0:	5f74                	c.lw	x13,124(x14)
    41b2:	3635                	c.addiw	x12,-19
    41b4:	6900                	c.ld	x8,16(x10)
    41b6:	736e                	c.ldsp	x6,248(x2)
    41b8:	5f74                	c.lw	x13,124(x14)
    41ba:	3735                	c.addiw	x14,-19 # 0x19fed
    41bc:	6900                	c.ld	x8,16(x10)
    41be:	736e                	c.ldsp	x6,248(x2)
    41c0:	5f74                	c.lw	x13,124(x14)
    41c2:	3835                	c.addiw	x16,-19 # 0xffffffffffffafed
    41c4:	6900                	c.ld	x8,16(x10)
    41c6:	736e                	c.ldsp	x6,248(x2)
    41c8:	5f74                	c.lw	x13,124(x14)
    41ca:	3935                	c.addiw	x18,-19 # 0x1cfed
    41cc:	6900                	c.ld	x8,16(x10)
    41ce:	736e                	c.ldsp	x6,248(x2)
    41d0:	5f74                	c.lw	x13,124(x14)
    41d2:	3036                	c.fldsp	f0,360(x2)
    41d4:	6900                	c.ld	x8,16(x10)
    41d6:	736e                	c.ldsp	x6,248(x2)
    41d8:	5f74                	c.lw	x13,124(x14)
    41da:	3136                	c.fldsp	f2,360(x2)
    41dc:	6900                	c.ld	x8,16(x10)
    41de:	736e                	c.ldsp	x6,248(x2)
    41e0:	5f74                	c.lw	x13,124(x14)
    41e2:	3236                	c.fldsp	f4,360(x2)
    41e4:	6500                	c.ld	x8,8(x10)
    41e6:	6978                	c.ld	x14,208(x10)
    41e8:	5f74                	c.lw	x13,124(x14)
    41ea:	61656c63          	bltu	x10,x22,0x4802
    41ee:	756e                	c.ldsp	x10,248(x2)
    41f0:	0070                	c.addi4spn	x12,x2,12
    41f2:	6261                	c.lui	x4,0x18
    41f4:	5f74726f          	jal	x4,0x4bfea
    41f8:	6574                	c.ld	x13,200(x10)
    41fa:	00737473          	csrrci	x8,0x7,6
    41fe:	7672                	c.ldsp	x12,312(x2)
    4200:	6574                	c.ld	x13,200(x10)
    4202:	645f7473          	csrrci	x8,hvip,30
    4206:	7461                	c.lui	x8,0xffff8
    4208:	0061                	c.addi	x0,24
    420a:	746d                	c.lui	x8,0xffffb
    420c:	6172                	c.ldsp	x2,280(x2)
    420e:	5f70                	c.lw	x12,124(x14)
    4210:	70676973          	csrrsi	x18,0x706,14
    4214:	7274                	c.ld	x13,224(x12)
    4216:	7200                	c.ld	x8,32(x12)
    4218:	7476                	c.ldsp	x8,376(x2)
    421a:	7365                	c.lui	x6,0xffff9
    421c:	5f74                	c.lw	x13,124(x14)
    421e:	5f676973          	csrrsi	x18,0x5f6,14
    4222:	6562                	c.ldsp	x10,24(x2)
    4224:	006e6967          	.insn	4, 0x006e6967
    4228:	5f676973          	csrrsi	x18,0x5f6,14
    422c:	6562                	c.ldsp	x10,24(x2)
    422e:	5f6e6967          	.insn	4, 0x5f6e6967
    4232:	616e6163          	bltu	x28,x22,0x4834
    4236:	7972                	c.ldsp	x18,312(x2)
    4238:	7300                	c.ld	x8,32(x14)
    423a:	6769                	c.lui	x14,0x1a
    423c:	616e                	c.ldsp	x2,216(x2)
    423e:	7574                	c.ld	x13,232(x10)
    4240:	6572                	c.ldsp	x10,280(x2)
    4242:	785f 5f32 0030      	.insn	6, 0x00305f32785f
    4248:	5f676973          	csrrsi	x18,0x5f6,14
    424c:	6e65                	c.lui	x28,0x19
    424e:	5f64                	c.lw	x9,124(x14)
    4250:	616e6163          	bltu	x28,x22,0x4852
    4254:	7972                	c.ldsp	x18,312(x2)
    4256:	7200                	c.ld	x8,32(x12)
    4258:	7476                	c.ldsp	x8,376(x2)
    425a:	7365                	c.lui	x6,0xffff9
    425c:	5f74                	c.lw	x13,124(x14)
    425e:	5f676973          	csrrsi	x18,0x5f6,14
    4262:	6e65                	c.lui	x28,0x19
    4264:	0064                	c.addi4spn	x9,x2,12
    4266:	7274                	c.ld	x13,224(x12)
    4268:	2e6d                	c.addiw	x28,27 # 0x1901b
    426a:	616d0063          	beq	x26,x22,0x486a
    426e:	6e69                	c.lui	x28,0x1a
    4270:	7261                	c.lui	x4,0xffff8
    4272:	72007367          	.insn	4, 0x72007367
    4276:	7476                	c.ldsp	x8,376(x2)
    4278:	7365                	c.lui	x6,0xffff9
    427a:	5f74                	c.lw	x13,124(x14)
    427c:	7265                	c.lui	x4,0xffff9
    427e:	6f72                	c.ldsp	x30,280(x2)
    4280:	0072                	c.slli	x0,0x1c
    4282:	745f 6d72 695f      	.insn	6, 0x695f6d72745f
    4288:	696e                	c.ldsp	x18,216(x2)
    428a:	0074                	c.addi4spn	x13,x2,12
    428c:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    4292:	705f 696f 746e      	.insn	6, 0x746e696f705f
    4298:	7265                	c.lui	x4,0xffff9
    429a:	6500                	c.ld	x8,8(x10)
    429c:	646e                	c.ldsp	x8,216(x2)
    429e:	735f 6769 616e      	.insn	6, 0x616e6769735f
    42a4:	7574                	c.ld	x13,232(x10)
    42a6:	6572                	c.ldsp	x10,280(x2)
    42a8:	5f00                	c.lw	x8,56(x14)
    42aa:	7465                	c.lui	x8,0xffff9
    42ac:	7865                	c.lui	x16,0xffff9
    42ae:	0074                	c.addi4spn	x13,x2,12
    42b0:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    42b6:	72617473          	csrrci	x8,mhpmevent6h,2
    42ba:	0074                	c.addi4spn	x13,x2,12
    42bc:	625f 7373 735f      	.insn	6, 0x735f7373625f
    42c2:	6174                	c.ld	x13,192(x10)
    42c4:	7472                	c.ldsp	x8,312(x2)
    42c6:	6500                	c.ld	x8,8(x10)
    42c8:	6164                	c.ld	x9,192(x10)
    42ca:	6174                	c.ld	x13,192(x10)
    42cc:	5f00                	c.lw	x8,56(x14)
    42ce:	6568                	c.ld	x10,200(x10)
    42d0:	7061                	c.lui	x0,0xffff8
    42d2:	735f 6174 7472      	.insn	6, 0x74726174735f
    42d8:	5f00                	c.lw	x8,56(x14)
    42da:	63617473          	csrrci	x8,0x636,2
    42de:	6f745f6b          	.insn	4, 0x6f745f6b
    42e2:	0070                	c.addi4spn	x12,x2,12
    42e4:	7672                	c.ldsp	x12,312(x2)
    42e6:	6574                	c.ld	x13,200(x10)
    42e8:	655f7473          	csrrci	x8,hviph,30
    42ec:	746e                	c.ldsp	x8,248(x2)
    42ee:	7972                	c.ldsp	x18,312(x2)
    42f0:	705f 696f 746e      	.insn	6, 0x746e696f705f
    42f6:	6200                	c.ld	x8,0(x12)
    42f8:	6765                	c.lui	x14,0x19
    42fa:	6e69                	c.lui	x28,0x1a
    42fc:	735f 6769 616e      	.insn	6, 0x616e6769735f
    4302:	7574                	c.ld	x13,232(x10)
    4304:	6572                	c.ldsp	x10,280(x2)
    4306:	5f00                	c.lw	x8,56(x14)
    4308:	6e65                	c.lui	x28,0x19
    430a:	7274                	c.ld	x13,224(x12)
    430c:	5f79                	c.li	x30,-2
    430e:	7366666f          	jal	x12,0x6aa44
    4312:	7465                	c.lui	x8,0xffff9
    4314:	7200                	c.ld	x8,32(x12)
    4316:	7476                	c.ldsp	x8,376(x2)
    4318:	7365                	c.lui	x6,0xffff9
    431a:	5f74                	c.lw	x13,124(x14)
    431c:	6e69                	c.lui	x28,0x1a
    431e:	7469                	c.lui	x8,0xffffa
    4320:	7200                	c.ld	x8,32(x12)
    4322:	7476                	c.ldsp	x8,376(x2)
    4324:	7365                	c.lui	x6,0xffff9
    4326:	5f74                	c.lw	x13,124(x14)
    4328:	65646f63          	bltu	x8,x22,0x4986
    432c:	655f 646e 7200      	.insn	6, 0x7200646e655f
    4332:	7476                	c.ldsp	x8,376(x2)
    4334:	7365                	c.lui	x6,0xffff9
    4336:	5f74                	c.lw	x13,124(x14)
    4338:	65646f63          	bltu	x8,x22,0x4996
    433c:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    4342:	6d00                	c.ld	x8,24(x10)
    4344:	6961                	c.lui	x18,0x18
    4346:	006e                	c.slli	x0,0x1b
    4348:	7672                	c.ldsp	x12,312(x2)
    434a:	6574                	c.ld	x13,200(x10)
    434c:	645f7473          	csrrci	x8,hvip,30
    4350:	7461                	c.lui	x8,0xffff8
    4352:	5f61                	c.li	x30,-8
    4354:	6562                	c.ldsp	x10,24(x2)
    4356:	006e6967          	.insn	4, 0x006e6967
    435a:	7672                	c.ldsp	x12,312(x2)
    435c:	6574                	c.ld	x13,200(x10)
    435e:	645f7473          	csrrci	x8,hvip,30
    4362:	7461                	c.lui	x8,0xffff8
    4364:	5f61                	c.li	x30,-8
    4366:	6e65                	c.lui	x28,0x19
    4368:	0064                	c.addi4spn	x9,x2,12
    436a:	61656c63          	bltu	x10,x22,0x4982
    436e:	756e                	c.ldsp	x10,248(x2)
    4370:	5f70                	c.lw	x12,124(x14)
    4372:	7065                	c.lui	x0,0xffff9
    4374:	6c69                	c.lui	x24,0x1a
    4376:	0073676f          	jal	x14,0x3ab7c
    437a:	6168                	c.ld	x10,192(x10)
    437c:	746c                	c.ld	x11,232(x8)
    437e:	0000                	c.unimp
    4380:	732e                	c.ldsp	x6,232(x2)
    4382:	6d79                	c.lui	x26,0x1e
    4384:	6174                	c.ld	x13,192(x10)
    4386:	0062                	c.slli	x0,0x18
    4388:	732e                	c.ldsp	x6,232(x2)
    438a:	7274                	c.ld	x13,224(x12)
    438c:	6174                	c.ld	x13,192(x10)
    438e:	0062                	c.slli	x0,0x18
    4390:	732e                	c.ldsp	x6,232(x2)
    4392:	7368                	c.ld	x10,224(x14)
    4394:	7274                	c.ld	x13,224(x12)
    4396:	6174                	c.ld	x13,192(x10)
    4398:	0062                	c.slli	x0,0x18
    439a:	742e                	c.ldsp	x8,232(x2)
    439c:	7865                	c.lui	x16,0xffff9
    439e:	0074                	c.addi4spn	x13,x2,12
    43a0:	732e                	c.ldsp	x6,232(x2)
    43a2:	6f72                	c.ldsp	x30,280(x2)
    43a4:	6164                	c.ld	x9,192(x10)
    43a6:	6174                	c.ld	x13,192(x10)
    43a8:	6d2e                	c.ldsp	x26,200(x2)
    43aa:	6961                	c.lui	x18,0x18
    43ac:	616e                	c.ldsp	x2,216(x2)
    43ae:	6772                	c.ldsp	x14,280(x2)
    43b0:	642e0073          	.insn	4, 0x642e0073
    43b4:	7461                	c.lui	x8,0xffff8
    43b6:	0061                	c.addi	x0,24
    43b8:	632e                	c.ldsp	x6,200(x2)
    43ba:	656d6d6f          	jal	x26,0xdaa10
    43be:	746e                	c.ldsp	x8,248(x2)
    43c0:	2e00                	c.fld	f8,24(x12)
    43c2:	6972                	c.ldsp	x18,280(x2)
    43c4:	2e766373          	csrrsi	x6,0x2e7,12
    43c8:	7461                	c.lui	x8,0xffff8
    43ca:	7274                	c.ld	x13,224(x12)
    43cc:	6269                	c.lui	x4,0x1a
    43ce:	7475                	c.lui	x8,0xffffd
    43d0:	7365                	c.lui	x6,0xffff9
	...
    4416:	0000                	c.unimp
    4418:	0000001b          	addiw	x0,x0,0
    441c:	0001                	c.addi	x0,0
    441e:	0000                	c.unimp
    4420:	0006                	c.slli	x0,0x1
	...
    442a:	8000                	.insn	2, 0x8000
    442c:	0000                	c.unimp
    442e:	0000                	c.unimp
    4430:	1000                	c.addi4spn	x8,x2,32
    4432:	0000                	c.unimp
    4434:	0000                	c.unimp
    4436:	0000                	c.unimp
    4438:	0ccc                	c.addi4spn	x11,x2,596
	...
    4446:	0000                	c.unimp
    4448:	0020                	c.addi4spn	x8,x2,8
	...
    4456:	0000                	c.unimp
    4458:	0021                	c.addi	x0,8
    445a:	0000                	c.unimp
    445c:	0001                	c.addi	x0,0
    445e:	0000                	c.unimp
    4460:	0002                	c.slli64	x0
    4462:	0000                	c.unimp
    4464:	0000                	c.unimp
    4466:	0000                	c.unimp
    4468:	0cd0                	c.addi4spn	x12,x2,596
    446a:	8000                	.insn	2, 0x8000
    446c:	0000                	c.unimp
    446e:	0000                	c.unimp
    4470:	1cd0                	c.addi4spn	x12,x2,628
    4472:	0000                	c.unimp
    4474:	0000                	c.unimp
    4476:	0000                	c.unimp
    4478:	0001                	c.addi	x0,0
	...
    4486:	0000                	c.unimp
    4488:	0008                	.insn	2, 0x0008
	...
    4496:	0000                	c.unimp
    4498:	00000033          	add	x0,x0,x0
    449c:	0001                	c.addi	x0,0
    449e:	0000                	c.unimp
    44a0:	00000003          	lb	x0,0(x0) # 0x0
    44a4:	0000                	c.unimp
    44a6:	0000                	c.unimp
    44a8:	1000                	c.addi4spn	x8,x2,32
    44aa:	8000                	.insn	2, 0x8000
    44ac:	0000                	c.unimp
    44ae:	0000                	c.unimp
    44b0:	2000                	c.fld	f8,0(x8)
    44b2:	0000                	c.unimp
    44b4:	0000                	c.unimp
    44b6:	0000                	c.unimp
    44b8:	1210                	c.addi4spn	x12,x2,288
	...
    44c6:	0000                	c.unimp
    44c8:	1000                	c.addi4spn	x8,x2,32
	...
    44d6:	0000                	c.unimp
    44d8:	0039                	c.addi	x0,14
    44da:	0000                	c.unimp
    44dc:	0001                	c.addi	x0,0
    44de:	0000                	c.unimp
    44e0:	0030                	c.addi4spn	x12,x2,8
	...
    44ee:	0000                	c.unimp
    44f0:	3210                	c.fld	f12,32(x12)
    44f2:	0000                	c.unimp
    44f4:	0000                	c.unimp
    44f6:	0000                	c.unimp
    44f8:	0026                	c.slli	x0,0x9
	...
    4506:	0000                	c.unimp
    4508:	0001                	c.addi	x0,0
    450a:	0000                	c.unimp
    450c:	0000                	c.unimp
    450e:	0000                	c.unimp
    4510:	0001                	c.addi	x0,0
    4512:	0000                	c.unimp
    4514:	0000                	c.unimp
    4516:	0000                	c.unimp
    4518:	0042                	c.slli	x0,0x10
    451a:	0000                	c.unimp
    451c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    4530:	3236                	c.fldsp	f4,360(x2)
    4532:	0000                	c.unimp
    4534:	0000                	c.unimp
    4536:	0000                	c.unimp
    4538:	002e                	c.slli	x0,0xb
	...
    4546:	0000                	c.unimp
    4548:	0001                	c.addi	x0,0
	...
    4556:	0000                	c.unimp
    4558:	0001                	c.addi	x0,0
    455a:	0000                	c.unimp
    455c:	0002                	c.slli64	x0
	...
    456e:	0000                	c.unimp
    4570:	3268                	c.fld	f10,224(x12)
    4572:	0000                	c.unimp
    4574:	0000                	c.unimp
    4576:	0000                	c.unimp
    4578:	0cd8                	c.addi4spn	x14,x2,596
    457a:	0000                	c.unimp
    457c:	0000                	c.unimp
    457e:	0000                	c.unimp
    4580:	00000007          	.insn	4, 0x0007
    4584:	0000006f          	jal	x0,0x4584
    4588:	0008                	.insn	2, 0x0008
    458a:	0000                	c.unimp
    458c:	0000                	c.unimp
    458e:	0000                	c.unimp
    4590:	0018                	.insn	2, 0x0018
    4592:	0000                	c.unimp
    4594:	0000                	c.unimp
    4596:	0000                	c.unimp
    4598:	0009                	c.addi	x0,2
    459a:	0000                	c.unimp
    459c:	00000003          	lb	x0,0(x0) # 0x0
	...
    45b0:	3f40                	c.fld	f8,184(x14)
    45b2:	0000                	c.unimp
    45b4:	0000                	c.unimp
    45b6:	0000                	c.unimp
    45b8:	0000043f 00000000 	.insn	8, 0x043f
	...
    45c8:	0001                	c.addi	x0,0
	...
    45d6:	0000                	c.unimp
    45d8:	0011                	c.addi	x0,4
    45da:	0000                	c.unimp
    45dc:	00000003          	lb	x0,0(x0) # 0x0
	...
    45f0:	437f 0000 0000 0000 	.insn	18, 0x0054000000000000437f
    45f8:	0054 0000 0000 0000 
    4600:	0000 
    4602:	0000                	c.unimp
    4604:	0000                	c.unimp
    4606:	0000                	c.unimp
    4608:	0001                	c.addi	x0,0
	...
